<title>《凡人修仙傳》▷ 第1665章 沙老夫人</title><br><p>&emsp;&emsp;“如此之快！”</p>
<br><p>&emsp;&emsp;“前方陸道友他們傳回了信息，角蚩族又在前方增兵了，連聖階都一下增添了五六人之多。我們不及防之下，已經被攻破了三座城市，並且大處在了下風。看來角蚩族似乎有將此戰規模擴大的意思。”</p>
<br><p>&emsp;&emsp;當千機子三人方一落座後，另外一肌膚墨綠的聖族又站起身來，向翁姓青年稟告另外一件事。</p>
<br><p>&emsp;&emsp;“哼，立刻從城中抽調五名聖界和上千中高階傳送到前沿。他們若想將此戰升級的話。我們天雲自然奉陪到底。”翁姓青年一聲冷哼，不加思索的吩咐道。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;接下來的時間，其他人也開始稟告其他一些重要之事。</p>
<br><p>&emsp;&emsp;最終這場聚集了雲城最高階存在的會議，一直持續了近半個時辰後，才結束。</p>
<br><p>&emsp;&emsp;所有聖階離開了此處後，立刻紛紛的回頭各自準備去了。</p>
<br><p>&emsp;&emsp;而這時的韓立，仍在洞府中苦苦閉關着。</p>
<br><p>&emsp;&emsp;一年後的某日，韓立突然走出了洞府，並離開了雲城。</p>
<br><p>&emsp;&emsp;但是僅僅半日之後，他就神秘的再次返回城中，並再又進入密室中不出。</p>
<br><p>&emsp;&emsp;時間一點點的過去，轉眼間，三年的歲月一去不返。</p>
<br><p>&emsp;&emsp;而韓立洞府的密室中，光線有些黑暗，但其中卻有三個人影各自盤坐在一塊蒲團上。</p>
<br><p>&emsp;&emsp;其中一個金光閃閃，體表浮現一片片金色鱗甲，猶如赤金一般。一個渾身黑氣翻滾，身影顯得模糊異常，無法看清的樣子。最後一個卻紫光閃閃，肌膚翠綠異常。</p>
<br><p>&emsp;&emsp;三者均都各掐不同法決，但都一動不動的樣子。</p>
<br><p>&emsp;&emsp;也不知過了多久，突然那名金色人影身子一震，一下睜開了雙目。</p>
<br><p>&emsp;&emsp;兩團刺目藍芒一下爆發而出。</p>
<br><p>&emsp;&emsp;“怎麼回事，那人竟然找上門來了。難道是……”金色人影喃喃自語了一句。</p>
<br><p>&emsp;&emsp;隨後他驀然一隻袖跑往空中一揮，一團白光從袖中一飛而出，並懸浮在屋頂處不動了。</p>
<br><p>&emsp;&emsp;虛空中大亮了起來，白光一下將三道人影全都照的清晰無比起來。</p>
<br><p>&emsp;&emsp;中間的淡金色人影正是韓立，但眉頭微皺，似乎正在思量什麼事情的樣子。</p>
<br><p>&emsp;&emsp;一旁那名身放紫光，肌膚翠綠之人，面容竟和韓立一般無二。只是雙目清澈無比，正眨着眼睛的朝韓立本人望去，一副好奇異常的模樣。</p>
<br><p>&emsp;&emsp;這時，另一邊那團黑氣中一陣梵音傳出，黑氣開始徐徐散去，結果露出了一個三頭六臂的似魔似神的怪物出來。</p>
<br><p>&emsp;&emsp;這怪物三頭六臂，身高兩丈，渾身同樣金光燦燦，但其中只有兩張臉孔清晰異常，最後一張卻口鼻全無，讓人看了有些毛骨悚然。</p>
<br><p>&emsp;&emsp;而這彷彿金色巨像的怪物，兩張清晰臉孔上緊閉的眼睛一動，竟然自行張了開來，瞳孔幽黑深邃彷彿將人心神全都吸入進去的樣子。</p>
<br><p>&emsp;&emsp;“有客人來了，你們先自行修煉，我先見見他們再說吧。”韓立這時已經思量完畢，衝其餘二人一聲吩咐後，就驀然金光一閃，化爲一道金虹朝密室一側牆壁激射出去。</p>
<br><p>&emsp;&emsp;結果只是一閃，金虹就無聲無息的沒入牆壁中不見了蹤影。</p>
<br><p>&emsp;&emsp;片刻工夫後，洞府原本緊閉的大門青光一閃，就徐徐的打開了。</p>
<br><p>&emsp;&emsp;韓立從容的從裡面走了出來。</p>
<br><p>&emsp;&emsp;“參加彩前輩。前輩怎麼有暇到晚輩陋居之處。”韓立衝早在洞府等候的一女，略一躬身，恭謹的問候道。</p>
<br><p>&emsp;&emsp;此女面容高雅，身材修長，赫然正是晶族的彩流罌。</p>
<br><p>&emsp;&emsp;“怎麼，韓道友難道不歡迎妾身嗎？”此女卻嫣然的說道。</p>
<br><p>&emsp;&emsp;“前輩說笑了。彩前輩能到訪晚輩洞府，那時晚輩求之不得的。這位道友是……”韓立自然呵呵一笑的說道，但目光一轉下，往對方背後另一人望去。</p>
<br><p>&emsp;&emsp;在彩流罌的身後，卻站着另外一名身材婀娜的女子，但頭戴一個白色斗篷，面容也隱隱被一團晶光遮擋，無法看清面容的樣子。</p>
<br><p>&emsp;&emsp;“她是新近收下的小徒。”晶族美婦卻沒有多說什麼，只是簡短介紹了一句。</p>
<br><p>&emsp;&emsp;而這名女子也只是點點頭，一言不發的樣子。</p>
<br><p>&emsp;&emsp;韓立見此，自然不好再深問什麼，只能直接請這二人入府一坐。</p>
<br><p>&emsp;&emsp;結果不久後，三人就在韓立洞府大廳中紛紛的落座了。</p>
<br><p>&emsp;&emsp;一隻人形傀儡，馬上再韓立神念操縱下，奉上了一些靈果和幾杯靈茶。</p>
<br><p>&emsp;&emsp;晶族美婦興致頗高的親自品了一品杯中的靈茶，結果目中閃過一絲訝色來。</p>
<br><p>&emsp;&emsp;“好強的靈氣啊。似乎是千年以上茶樹才能結出的葉的。特別是這茶樹本身也是稀有品種。如此的話，這等靈茶在雲城也罕有人出售的。”彩流罌嚐了幾口後，不禁脫口的稱讚道。</p>
<br><p>&emsp;&emsp;“前輩既然喜歡，晚輩這裡還有一些，就算晚輩孝敬前輩了。”韓立見此一笑，隨後袖袍往桌上一拂，一個乳白色盒子默認那浮現在桌面上。</p>
<br><p>&emsp;&emsp;“既然道友如此說了，我也不客氣的收下了。我還真頗喜歡此茶的。”晶族美婦眸光一轉下，嘴角帶笑的說道</p>
