<title>《凡人修仙傳》▷ 第479章 去而復返</title><br>&emsp;&emsp;“和你們平分？”一聽這話，極陰陰沉的臉孔皺了一下，似乎有些動心的樣子。<br>
<br>&emsp;&emsp;頓時巨龜一對綠色小眼兇光一閃，龜口緩緩一張，白的寒氣鋪天蓋地的脫口而出，化爲白花花的驚濤巨浪卷向了對面衝來的青色鳥羣。<br>
<br>&emsp;&emsp;青棘鳥羣也不甘示弱的同時尖嘴一張，一道道纖細的青色火焰紛紛射出，然後迅速融成了一根巨大的青色火柱，和白色的寒氣衝撞交織到了一起。青火白氣四處飛濺，似乎一時難分高下。<br>
<br>&emsp;&emsp;而老農模樣的黑瘦老者，出手則詭異的多了。<br>
<br>&emsp;&emsp;他木然的突然一翻手掌，兩根手指之間多出了一根翠綠欲滴的柳枝來。<br>
<br>&emsp;&emsp;微一揮動此柳枝後，無數的綠色幻影從其身上一圈圈的飛射而出，十餘丈的範圍內馬上蔥蔥郁郁的一大片，彷彿變成了綠色的海洋。<br>
<br>&emsp;&emsp;但在綠色光影中兩道黑光一閃，三隻鐵甲妖屍驀然暴露了出來。<br>
<br>&emsp;&emsp;它們周圍的無數綠絲立刻活了一般，紛紛的激射而去，眨眼間無數的絲條緊緊捆綁住了幾隻天都妖屍。<br>
<br>&emsp;&emsp;這些妖屍原本是力大無窮的怪物，可是在那看似柔弱無比的綠絲捆綁之下，竟再也無法掙脫出來。急得這兩隻怪獸一陣的亂吼。<br>
<br>&emsp;&emsp;極陰祖師一見此景，臉上一寒，一下化身爲了大團的黑色烏雲，急速衝這裡飛射而來。<br>
<br>&emsp;&emsp;他這天都屍每一隻都煉製不易，可不願輕易的讓對方給毀掉。<br>
<br>&emsp;&emsp;況且對方的施展的既然是如此明顯的木屬性功法，他的天都屍火對付對方正好事半功倍！<br>
<br>&emsp;&emsp;看到元嬰期老怪的大戰一起，韓立不用吩咐的急忙又退後了十餘步去。<br>
<br>&emsp;&emsp;雖然明知道就算躲出百餘步去，也根本是多此一舉的事情，但韓立仍下意識的想要跑遠一點。<br>
<br>&emsp;&emsp;正道的傢伙萬一歪念一起，拼得虛天鼎不要了，也要滅了他這位血玉蜘蛛的主人。那他豈不是死定了！<br>
<br>&emsp;&emsp;他可不敢肯定蠻鬍子等人肯定來的及救護自己。畢竟這百餘丈大小的高臺，就是對他來說也是瞬間就到的狹小。<br>
<br>&emsp;&emsp;此刻極陰被同樣的元嬰期修士糾纏住了，倒是玄骨出手暗算的好時機。就不知這位老魔是否會拼着讓正道得利，也要先報自己的大仇？<br>
<br>&emsp;&emsp;想到這裡，韓立不禁望了下祭壇下觀戰的玄骨。<br>
<br>&emsp;&emsp;此時，對方面無表情的注視着激鬥中的戰團，臉上看不出有任何的情緒波動，也根本猜不出對方的心裡所想。<br>
<br>&emsp;&emsp;“老狐狸！”韓立有些鬱悶的暗自腹誹了一句。<br>
