<br><title>《凡人修仙傳》▷ 第1688章 玄天聖器</title><br><br>&emsp;&emsp;聽到石昆也如此言語，粹水兒察眉緊皺了好一會兒，綞輕嘆一聲的同意了下來。<br>
<br>&emsp;&emsp;韓立三人各自催動寶物．霞光萬道下．陣陣血雨從空中一灑而下，一盞茶工夫就將這些怪鳥盡數滅殺了半個月後，在草原中的一個一望無邊的巨大湖泊邊緣處，韓立三人卻屏住呼吸．將遁光化爲淡淡的虛影，悄然無聲在極高處緩緩飛行着，絲毫氣息不敢放出樣子。<br>
<br>&emsp;&emsp;而下方的湖泊邊上，一羣似馬非馬，似魚非魚的龐然大物，卻在附近水面上漂浮着。<br>
<br>&emsp;&emsp;從這些體形彷彿小山的怪抽口中，一道道水缸般粗抽的水柱互相戲耍的不時噴出，互相擊打在身上．卻均都藍光一閃的潰散消失了。<br>
<br>&emsp;&emsp;偶爾有些被這些怪物躲開，水柱漏射到陸地上時，頓時“轟隆隆”的巨響傳出．一個個直徑數十丈的巨坑立刻在岸邊浮現而出，着實駭人聽聞。<br>
<br>&emsp;&emsp;好在韓立等人均都隱匿工夫高明，而這些巨獸又都互相戲要的在興頭上．絲毫沒有發覺頭頂上三個相對他們螞蟻般存在的飛過。<br>
<br>&emsp;&emsp;讓三人最終安然的通過此湖泊上空。<br>
<br>&emsp;&emsp;一個月後．一個荒涼異常的荒原上空，韓立三人和四名渾身烏黑．烘到腳都被一層黑藝包隸的弄挨人．戰成了一團。<br>
<br>&emsp;&emsp;韓立身體四周．無數青色劍光盤旋飛舞、竟自身護的嚴嚴實實的．並將對面兩名並族人手中放出的一道道彷彿黑索般的寶物，全都攪得寸寸斷裂。<br>
<br>&emsp;&emsp;但這些黑所在那兩名並族人法決催動下、竟然馬上一閃的恢復如初．並再次幻化成密密麻麻的虛影衝韓立狂擊而來。<br>
<br>&emsp;&emsp;而另一邊的梅水兒則渾身藍光閃閃．被一團神秘液體包裹其中、但手中催動的那一套銀梭，點點星光的將對面的另一名並族人罩在其中下。<br>
<br>&emsp;&emsp;但此女對手似乎神通也不小、渾身藏在黑氣之下．身並競然盤旋飛動着一隻只渾身黑色火焰洶洶的怪鳥．和那些銀棱撞擊之下．竟然絲毫不落下風。<br>
<br>&emsp;&emsp;至於石昆．此刻渾黃光身上．竟然徹底化爲一個直徑十丈巨人．肌膚之上更是覆蓋一層灰白色詭異石層，並冒出一狠狠尺許長的尖刺．雙手推拳的揮動之下．一狠狠彷彿巨努的石錐激射而出．並自行爆裂開來．將對面最後一名並族人逼得節節後退。<br>
<br>&emsp;&emsp;但那名並族人雖然身處下方、但是雙手不停揮動下，一層層黑氣不斷形成一塊塊巨大黑盾擋在身前，倒也能勉強自保。<br>
<br>&emsp;&emsp;“韓兄，石道友．快動手。一到晚上，這些夜族人就和那些暗獸一般，實力會暴增不少的。”柳水兒眼見一時無法將對專拿下．心中焦慮之下，暮然衝韓立二人嬌比的喊道。<br>
<br>&emsp;&emsp;韓立聽了這話．神色微微一動．目光衝高空瞥了一眼。<br>
<br>&emsp;&emsp;只見此界的夜色己經漸漸黯淡下來，夜晚不久就將降臨的樣子。<br>
<br>&emsp;&emsp;“嘎嘎．現在纔想起此事來，不覺的太晚了嗎？再過一會兒工夫．老夫要好好的擡待你們這些天雲人！”韓立對面的兩名並族人中的一位、忽然發出異常難聽的笑聲．陰森異常。<br>
<br>&emsp;&emsp;“過一會兒？根本無須如此久．你們馬上就從這世間消失了。”<br>
<br>&emsp;&emsp;韓立卻淡淡的說話，隨手一隻漆黑手掌猛然從袖口中一探而出．輕輕一揮之下．頓時灰檬檬的霞光大放起來。<br>
<br>&emsp;&emsp;與此同時，梅水兒兩手一棲訣下．一輪灰色光輪也浮現而出。<br>
<br>&emsp;&emsp;石窟則身形猛然一頓，揚首一聲長嘯下，雙手十指也衝空中連彈而出。<br>
<br>&emsp;&emsp;片刺工夫後．遠遠看去，韓立三人和邵幾名異族所在戰團長空，暮然浮現一顆奇大無比的巨型光球．灰光閃閃、有無數符文若隱若現。<br>
<br>&emsp;&emsp;馬上．灰色光球就一下爆裂而開來，無數符文暴風驟雨般的激射而下、將方圓裡許內的一切都籠罩在了其下。<br>
<br>&emsp;&emsp;儘管四名並族大驚之下、紛紛身去黑翻滾的各施展神通拼命抵擋，但是那些符文每一枚威能之大都遠超想象。<br>
<br>&emsp;&emsp;頓時在驚天動地的連綿巨響下．四名並族人就此的煙消雲散了。<br>
<br>&emsp;&emsp;韓立三人這纔將空中的元磁神光一收．各自相視一笑起來。<br>
<br>&emsp;&emsp;三個月後，一處連綿山脈上空，韓立三人化爲三道驚血竟混在一羣數以千計的妖獸中．拼命向前飛遁着。
            шωш ✿тт kan ✿C O<br>
<br>&emsp;&emsp;在他們身後數裡遠處．一片銀色雲霧彷彿潮水般的滾滾襲來。所過之處．無冷地上的樹木還是躲藏其中的各種獸類，均都被銀潮一滾吞噬了個乾淨，寸草都不留的可怕樣子。<br>
<br>&emsp;&emsp;而再過一會兒後．從山脈中飛起逃命的各種獸類兇禽越發的多了起來，一眼望去密密麻麻，鋪天蓋地的到處都是，但均都驚慌失措的到處逃竄。<br>
<br>&emsp;&emsp;“怎麼辦．這樣下去我們遲早會被這些銀潮蟲追上的。此蟲可是傳聞絲毫不比噬金蟲差那裡去的上古兇蟲，一旦認定獵物．根本就會不死不休的。此界竟然繁衍出如此多來。”石昆在遁光中臉色難看異常的向韓立二人傳音道。<br>
<br>&emsp;&emsp;“不錯，據說話潮蟲體力驚人．恐怕就是這般一路追趕我們數月之久都不成問題的。就是上古兇獸面對此衝形成的銀潮．只能退避三尺的。”柳水兒聲音中也無法格飾的流露出一絲慌亂來。<br>
<br>&emsp;&emsp;也難怪二人如此模樣！<br>
<br>&emsp;&emsp;任誰被後面那數以百萬計的可怕兇蟲連追上個三天三夜．體內法力已消耗了近半．都不免驚惶起來的。<br>
<br>&emsp;&emsp;“唯一的辦法，只希望能在靜邊碰到幾頭上古兇獸，才能引開後面這些兇蟲。”韓立臉色同樣發青，但還算鎮定的說話。<br>
<br>&emsp;&emsp;“可是據地圖記載．離我們最近有兇獸的地域．也在月許路程外的。當和爲了小心起見．我們可是故意選這麼一條罕有上古兇獸活動的路線。”石昆一臉苦笑的回道。<br>
<br>&emsp;&emsp;韓立聽了此話．也一時無語起來了，不禁眉頭緊雛了起來。<br>
<br>&emsp;&emsp;但就在這時，一側的天空中盡頭處突然間嗡鳴聲傳來，隨之天邊綠光閃動．竟浮現講一朵朵綠色雲霧。密密麻麻．數以百計，向韓立等人這邊飛快射來。<br>
<br>&emsp;&emsp;韓立見此自然一驚．但目中藍芒一閃下．就將遠處綠雲本來面目，看的清清楚楚了。<br>
<br>&emsp;&emsp;竟一隻只拳頭大小的怪蝶，渾身綠粉閃動，樣子猙獰異常。<br>
