<title>《凡人修仙傳》▷ 第1819章 三換一</title><br><p>&emsp;&emsp;整個黑域大會，幾乎耗費了一天一夜的時間。</p>
<br><p>&emsp;&emsp;“不過，當日空間節點分離後，鳳道友怎會遭人擒住，落到了眼下的地步。”韓立還是忍不住的問起對方遭遇來。</p>
<br><p>&emsp;&emsp;“在下眼下的處境，說起來還真有一分要怪在道友身上的。”一聽韓立之言，冰鳳黛眉一動，嘴角竟泛起一絲苦笑來。</p>
<br><p>&emsp;&emsp;“莫非是當日我種在你體內的禁制，發作了。”韓立先是一怔，馬上有幾分恍然的說道。</p>
<br><p>&emsp;&emsp;“不錯，韓兄你的禁制下的還真是玄妙無比。我足足花費了近百年時間纔將其勉強煉化掉。但也因此元氣大損，被一羣宵小之輩欺上門來。雖然最後施展秘術逃脫，但境界卻一連跌落數層，落到了如今的田地。說起來，最還是被那名合體老怪出手救下的，否則性命還真無法保住了。不過無法化形後，這老怪只是將我當成一個靈禽看待，準備讓我當其的元命靈獸。我自然不會答應此事，結果就背其關在了這隻冰籠中。”冰鳳解釋的說道。</p>
<br><p>&emsp;&emsp;“哦，這合體老怪是何身份，你可知道的？”韓立點點頭，心中一動的問了一句。</p>
<br><p>&emsp;&emsp;“這個妾身倒真的不知道的。這老怪精通幻術，經常變化住處和麪容，我肯本無法看穿他真面目的。只能肯定這老怪是你們人族魔修，並非我們妖族中人。”銀衫女子略一思量後，仔細的回道。</p>
<br><p>&emsp;&emsp;“魔修？我們人族中知名的合體期魔修，就那幾人而已。應該是其中之一的！”韓立點點頭，若有所思的說道。</p>
<br><p>&emsp;&emsp;“不過這人是誰，他當日救下我一命，但後面又強迫我做他的靈獸，兩者也算扯平了。”聽韓立提起那名血光人，冰鳳到沒有露出什麼痛恨表情，反而輕描淡寫的說道。</p>
<br><p>&emsp;&emsp;不知此女真是如此想的，還是自知無法對一命合體修士報仇，不得不如此一說。</p>
<br><p>&emsp;&emsp;韓立聽了微然一笑，沒有接口對方之言，反而話題一轉的問道：</p>
<br><p>&emsp;&emsp;“現在仙子已經恢復自由之身了，不知下面有何打算？是否打算返回妖族之中？其他妖族中的黑鳳族，也是繼承天風真血的鳳類天禽。鳳仙子也擁有天鳳血脈，若是投奔去的話，應該會受到照顧一二的。”</p>
<br><p>&emsp;&emsp;“黑鳳族？哼，當日欺上門來，將我打傷跌落境界之人，就是黑鳳族的嫡系子弟。我現在如此模樣去了，不過是羊入虎口而已。”一聽黑鳳族幾個字，銀衫女子臉色驟然一變，竟一下無法保持平靜的咬牙切齒起來。</p>
<br><p>&emsp;&emsp;韓立自然大感的意外，但略一沉吟後，還是繼續問道：</p>
<br><p>&emsp;&emsp;“黑鳳族之人打傷的道友？這倒有些麻煩了，那仙子自己的意思是……“”我想在恢復法力之前，暫時跟在道友身邊，韓兄意下如何？雖然人妖不同，但是以韓道友如合的身份，應該庇護妾身綽綽有餘的。我現在修爲太低，又是冰鳳之體，若是獨自一人修煉的話，恐怕躲的再遠，禍事也會自行找上門來的。到時下場，說不定比今日還要糟糕的！”銀衫女子面色陰晴不定了好一會兒後，纔有些躊躇的如此說道。</p>
