<br><title>《凡人修仙傳》▷ 第231章 惹禍上門</title><br><br>&emsp;&emsp;全力飛行的韓立，不大會兒的工夫就回到了自己的洞府內。<br>
<br>&emsp;&emsp;說起來，還真是可笑！李化元自從收下他之後，就再也沒召喚過他一次，這數年來幾乎當他這個記名弟子不存在一樣，讓韓立心裡很不是滋味！<br>
<br>&emsp;&emsp;當然鬱悶之下，韓立也不會主動找上門去，讓人家覺得自己太不識趣了！<br>
<br>&emsp;&emsp;可如今築基成功了，真要找這位師傅！他這個做徒弟的，竟然還一頭霧水的要向外人打聽一二，這還真是尷尬之極啊！<br>
<br>&emsp;&emsp;韓立自嘲的想了一會兒，便苦笑着在石牀上慢慢的入睡了。<br>
<br>&emsp;&emsp;不知睡了多久，一股突兀起來的巨烈震動，將韓立猛然間從睡夢中驚醒。還處於似醒非醒之間的他，一時還沒搞清楚狀況，差點以爲這股晃動，是自己的錯覺而已。<br>
<br>&emsp;&emsp;但是又一次劇烈震動的傳來，讓韓立的最後一絲睡意不翼而飛了。因爲除了地面的晃動外，洞府外竟然還傳來了轟隆隆的爆裂聲，分明是有人碰觸了自己的禁制，而在強行攻擊自己的大陣禁制呢！<br>
<br>&emsp;&emsp;韓立又驚又怒！馬上幾個箭步，跑出了臥室，直奔洞府外衝去。<br>
<br>&emsp;&emsp;當洞府外，密密麻麻的光箭、光柱攻擊，和整個上空遍佈的機關傀儡，落入其眼內時，韓立吃驚的差點咬到了舌尖。<br>
<br>&emsp;&emsp;怎麼回事？自己爲了怕惹禍上身，昨日的事情特意沒有伸手橫插一槓。可如今回到了住處，他們怎麼反找上門來了。而且看他們氣勢洶洶的樣子，不像是有誤會在其中的意思。難道昨日飛離之時，被做了手腳，還被跟蹤了不成？<br>
<br>&emsp;&emsp;韓立危急之時，頭腦反而清晰了許多，轉眼間各種應對之策紛紛涌上了心頭。<br>
<br>&emsp;&emsp;“裡面的人聽好了！還是將逃至這裡的人交出來吧，只要把人交予給我們，我等絕不再騷擾此地主人！閣下，何必要得罪我們千竹教的人，替別人擋災呢！”<br>
<br>&emsp;&emsp;也許看到他們的凌厲攻勢，竟完全被顛倒五行陣的禁法給化解了，絲毫效果都沒有出現。一個男人的規勸聲從空中響起了，正是那黃龍的聲音。<br>
<br>&emsp;&emsp;韓立聞言，不禁望去。<br>
<br>&emsp;&emsp;只見在空中傀儡最多的地方，有一件巨大的翠綠竹排，懸浮在了空中。上面站有六七名服飾各異之人，最前面的就是那位開口說話的黃龍。其身後的幾人，除了韓立曾見過的那對男女外，還多出了四名相貌一模一樣的精瘦漢子，竟是世間罕見的四胞胎兄弟！看來是千竹教的援兵趕到了。<br>
<br>&emsp;&emsp;當韓立聽到要自己交人的話語後，一怔之下，滿心疑惑的向顛倒五行陣的陣中望去，只見一個面部朝下的人正趴伏在洞門口附近，一動不動的生死未知！<br>
<br>&emsp;&emsp;看到這人，韓立滿肚子的疑惑是解開了，但心裡卻更加叫苦不迭！<br>
<br>&emsp;&emsp;這位林師兄跑到哪裡不行，非得東闖西撞的誤入了自己的洞府範圍，現在給自己惹來了這麼大的麻煩，這可如何應對？不過，在見到這殘缺大陣的莫大威力，竟能將這麼狂暴的攻勢都擋在了外面，韓立倒也安心了許多，不再像剛開始時那麼驚慌了。<br>
<br>&emsp;&emsp;於是皺了一下眉後，韓立手持一面陣旗，分開了陣法，向這位林師兄走去。<br>
<br>&emsp;&emsp;當韓立用雙手一用力，將林師兄的身子從背後翻轉了過來，並向其面部仔細一看後，頓時臉色難看之極，一句話也說不出來了！<br>
<br>&emsp;&emsp;因爲和一個死人，有什麼可講的！此時林師兄，滿臉烏黑，七竅流血，早已斷氣多時了！<br>
<br>&emsp;&emsp;韓立嘆了一口氣，猶豫了一下後，伸手就往對方的懷內摸去。看看能否找到對方裝傀儡的儲物袋，韓立現在對這種以多欺少的爭鬥方法，可是大感興趣。<br>
<br>&emsp;&emsp;可韓立的手剛把衣襟掀開了一角，一個綠幽幽的光團，忽的一下，從對方懷內趁勢飛出，然後快似流星的直撲向韓立的面部。讓韓立吃驚的“哎呀”一聲，身體向後倒去！<br>
<br>&emsp;&emsp;但當光團似接觸還未接觸到韓立的臉部時，韓立的右手突然白光一閃，閃電般的往回一抓，竟一把將綠光團死死抓到了手裡。直抓的光團吱吱直想！發出了痛苦的呻吟聲。<br>
<br>&emsp;&emsp;“師弟饒命！師兄我也是被仇家所害，被逼無奈的啊！只要師弟肯放我一馬，林某保證一定送師弟一個天大的好處！”韓立腦中，突然傳來的林師兄的求饒聲，並許下了重利。<br>
<br>&emsp;&emsp;“你剛纔想奪舍的吧？”韓立沒有追問什麼重利，反而陰沉着臉說道。<br>
<br>&emsp;&emsp;“這……，的確如此！但林某隻是一時糊塗而已，一定會多補償師弟的受驚之苦！望師弟大人有大量，別和師兄一般見識！”林師兄有些尷尬的聲音傳來，連聲的賠罪。<br>
