<br><title>《凡人修仙傳》▷ 第594章 落雲宗</title><br><br>&emsp;&emsp;此事的出現，既出乎韓立的意料，又在預料之中。<br>
<br>&emsp;&emsp;就這樣，韓立抱着找一個靈氣最充沛的門派想法，在整個天南都大名鼎鼎，甚至在越國他就聽人說起過的靈氣聖脈”雲夢山“，就浮現出了韓立腦中，佔據此靈脈的三大修仙門派，自然成了韓立優先考慮的對象。<br>
<br>&emsp;&emsp;既然想要加入其中一個宗門，韓立自然需要比較三個宗門的特點和利弊關係。<br>
<br>&emsp;&emsp;說到此處，就不能不提到，在此前韓立從當地的一個小坊市中，得到了天南修仙界近百年的大體情況。<br>
<br>&emsp;&emsp;當時韓立和紫靈二女還未曾分手，一齊共享了這些情報。畢竟二女相比韓立來說，更想熟悉天南的環境和大體勢力的分佈。<br>
<br>&emsp;&emsp;現在的天南格局，和韓立離開時已經有了很大的變化。<br>
<br>&emsp;&emsp;首先，再也沒有當初以國家爲界限的大小勢力並存的情況，整個天南是魔道、正道、天道盟及就九國盟共同瓜分天南的形勢。<br>
<br>&emsp;&emsp;正魔道及九國盟，韓立原先就知道的。但是天道盟則是他到亂星海後，纔出現的龐大組織。是由十幾個大小國家，爲了對抗正魔兩道的勢大，共同組成的的修士宗派聯盟。論勢力比正魔兩道其中一家都大，但若正魔聯手則又不是對手了。<br>
<br>&emsp;&emsp;不過當初正魔雙方暗中默契的一齊向周邊發難，固然一連吞併了附近的幾個國家，但也讓他們之間的關係，仍一直屬於敵對的樣子，根本無法談及什麼聯手。<br>
<br>&emsp;&emsp;而正魔兩道內部也因爲新得利益的糾紛，不久就陷入了爭執內鬥之中，也沒有興趣對天道盟發難了。<br>
<br>&emsp;&emsp;至於天道盟自身，只是個較鬆散的聯盟，正魔兩道不去主動攻擊他們，他們也求之不得的。<br>
<br>&emsp;&emsp;要讓他們主動攻擊對方，似乎也沒有這個魄力。<br>
<br>&emsp;&emsp;如此一來，三股勢力就在處於一個巧妙的平衡狀態之中。<br>
<br>&emsp;&emsp;不過，真正促使這一百多年再也沒有大戰發生的，卻是和另一個大勢力九國盟大有關係。<br>
<br>&emsp;&emsp;九國盟，當初除了吸收越國七派外，還吸收了不少其他的被正魔兩道驅逐的修士宗派和散修，實力頓時大漲了不少。原本以爲這樣一來，肯定能力壓幕蘭草原的“法士”。<br>
<br>&emsp;&emsp;但沒想到的是，不知是天意如此，還是純粹的巧合。<br>
<br>&emsp;&emsp;和他們相持爭鬥的幕蘭部落羣，突然也迎來了幕蘭族第二和第四大部落的強大援軍，法士數量一下也倍增了起來。<br>
<br>&emsp;&emsp;雙方的爭鬥一下更激烈了起來，數場大戰下來後，雙方都有大批人手陣亡，九國盟大處在了下風，甚至被奪去了一些土地。<br>
<br>&emsp;&emsp;無奈之下，九國盟被迫向正魔和天道盟發出了求救的請求，並威脅三方勢力若不願派人蔘戰的話，他們就乾脆收攏人手，將幕蘭人的法士完全放進來。<br>
<br>&emsp;&emsp;這消息一傳回去，正魔兩道和天道盟即使滿心的不情願，但也知道九國盟真的退下後，以幕蘭人法士的兇猛，他們的日子也不會好過的，只好派出了一些人手前來增援。<br>
<br>&emsp;&emsp;結果又一場決定性的大戰後，數以千計的修士陣亡，終於讓九國盟堪堪抵住了幕蘭人的進攻，總算重新站穩了腳跟。<br>
<br>&emsp;&emsp;不過從此以後，九國盟也學的乖巧了，此後要求其他勢力必須輪流派遣人共同抵禦法士的進攻。否則，光他們一家勢力出人出力，讓其餘三家在後面逍遙自在，他們說什麼也不肯幹了。<br>
<br>&emsp;&emsp;於是經過長時間的一番協商扯皮後，四大勢力終於達成了一紙，以九國盟爲主，其餘三家爲輔，共同對抗幕蘭人的協議。<br>
<br>&emsp;&emsp;也就因爲此協議的存在，這百餘年，正魔兩道雖然消化完了此前得到的龐大地盤，但也因爲幕蘭人的虎視眈眈和九國盟的威脅之言，倒也不敢再輕易的重啓戰端。<br>
<br>&emsp;&emsp;至於溪國和周邊的兩個國家，就是從屬於天道盟的。<br>
<br>&emsp;&emsp;而“古劍門”“落雲宗”“百巧，甚至還是其中的核心門派。<br>
