<title>《凡人修仙傳》▷ 第186章 出手</title><br><p>&emsp;&emsp;韓立的嘴角抽動了一下，心裡不禁大罵，但緊閉着的雙目還是無奈的睜開了。</p>
<br><p>&emsp;&emsp;這話，她雖然衝着樹下的黃衫女子所說，但流露着殺機雙目卻不停的向樹上瞟去，顯然並非像自己說的那麼自大，對隱藏不出的韓立，還是有幾分顧忌的！</p>
<br><p>&emsp;&emsp;“十二層功法”</p>
<br><p>&emsp;&emsp;輕易看出了對方的深淺後，韓立心中鬆了一口氣。</p>
<br><p>&emsp;&emsp;不過，他還是有些疑惑，樹下的這位女同門，也是十二層功法的樣子，怎麼會被追殺的這麼悽慘！難道對方有什麼特別的手段，和什麼厲害的法器？</p>
<br><p>&emsp;&emsp;韓立正納悶之際，白衣女子冷哼了一聲，突然雙袖一甩，兩道白光就從袖中飛出，直奔向黃衫女子而去。</p>
<br><p>&emsp;&emsp;“師兄救我，我的法器全毀了，無法抵擋啊！”黃衫女子面容失色，急忙叫出了口。</p>
<br><p>&emsp;&emsp;此話剛出口，兩道金光從樹冠上激射而下，在半路上就截下了白光，纏鬥了起來。原來是韓立將手中的“金蚨子母刃”驅動了，兩道金光就是其中兩道子刃而已。</p>
<br><p>&emsp;&emsp;黃衫女子面露喜色，這才鎮定了下來。</p>
<br><p>&emsp;&emsp;韓立之所以會出手。一方面是覺得白衣女子沒什麼可怕，他應該能應付過去，另一方面則是爲了以後的路上找個幫手，免得對敵時太孤單了一些。畢竟一個十二層功法的同門，怎麼也能在以後的爭鬥中起點作用吧！</p>
<br><p>&emsp;&emsp;“總算願意出手了！我還以爲閣下會一直裝聾作啞下去呢！”白衣女子譏笑着說道，臉上毫無吃驚之色，但一揚手，一團巨大的火光直奔向樹冠擊去。</p>
<br><p>&emsp;&emsp;“轟隆隆”的一聲響，大樹的上半身紅光大冒，轉眼間化爲了灰燼。可仍沒有任何人現身的跡象，這讓白衣女子一愣。</p>
<br><p>&emsp;&emsp;“好厲害的大火球符籙，姑娘還真是捨得啊！”半焦的樹幹後，忽然轉出了韓立的身影，他似笑非笑的說道。</p>
<br><p>&emsp;&emsp;“十一層？”</p>
<br><p>&emsp;&emsp;白衣女子先是一愣，隨即露出了輕蔑之色。</p>
<br><p>&emsp;&emsp;而黃衫女子剛輕鬆了些的神情，立即又驚慌了起來，心中暗暗叫苦不迭，原以爲是門內的哪個高手師兄，沒想到會是個法力還不如自己的菜鳥師弟。</p>
<br><p>&emsp;&emsp;“剛纔如果老老實實的躲在一邊看熱鬧，也許本姑娘心情好些會放你一馬。但是既然出了手，那就兩人一齊做對同命鴛鴦吧！”白衣女子的雙眉豎得越發厲害，用陰森的口氣說道。讓其原本還有些秀麗的面容，變得猙獰起來。</p>
<br><p>&emsp;&emsp;韓立微微一笑，一言不發的指揮着金刃的纏鬥，身子則隨意的向此女走過去。</p>
<br><p>&emsp;&emsp;“站住，你要幹什麼？”</p>
<br><p>&emsp;&emsp;白衣女子機靈的喝道，一擡手往自己身上拍了張防禦法術，頂起了光罩。</p>
<br><p>&emsp;&emsp;這時，韓立離她只有二十幾丈的距離了！這讓他大感可惜！</p>
<br><p>&emsp;&emsp;原來上次利用透明絲線，輕易擊殺了天闕堡的弟子後，韓立就對這種戰術大感興趣。剛纔在樹上，看到白衣女子沒有釋放防禦法術，靈機一動的他自然就想再重現那日的一幕。</p>
<br><p>&emsp;&emsp;但可惜的是，對方實在警惕的很，竟一早意識到不對勁，補上了這個漏洞。讓韓立不禁仰首大嘆，女子的確是比男子謹慎的多啊！</p>
<br><p>&emsp;&emsp;既然取巧不行，自然只有強攻了。</p>
<br><p>&emsp;&emsp;失望之後的韓立也不說廢話了。防禦法術一放後，手持着母刃輕輕一抖，從儲物袋中又飛出了六柄一模一樣的金刃，惡狠狠的撲向了對方。</p>
<br><p>&emsp;&emsp;黃衫女子一見韓立的法器似乎不凡，原本快死的心思又活了過來，馬上也扔出了一張符籙，化爲了一道長長的火蛇，激射了過去。</p>
<br><p>&emsp;&emsp;白衣女子冷笑了起來，玉手輕輕一託，一個巴掌大的小鏡子出現在了手中。</p>
<br><p>&emsp;&emsp;她把鏡子輕輕一照，一片青光噴射而出，罩住了撲來的金刃和火蛇，讓它們停在半空中滴溜溜的打轉，再也無法落下，就如同被人施法禁制住了一樣。</p>
<br><p>&emsp;&emsp;韓立眼都直了！這是什麼法器？怎麼這麼逆天？竟能定住別人的法器和法術，這還怎麼打？</p>
<br><p>&emsp;&emsp;“師弟別擔心，她這法器一次只能定住一片地方，而且每次只能定住半刻鐘的時間，到時就要收回失效了！”黃衫女子看出了韓立的驚駭，立即出安慰道。</p>
<br><p>&emsp;&emsp;韓立聞言，這才安心下來，不過女同門的下一句話，馬上又讓韓立的心再次提了起來。</p>
<br><p>&emsp;&emsp;“不過，這惡女子是掩月宗某長老的後人，有許多被賜下的古怪法器，師弟還是多加小心的好！”</p>
<br><p>&emsp;&emsp;韓立無語了。</p>
<br><p>&emsp;&emsp;“怪不得同爲十二層的女弟子，這位同門師姐，竟會敗得如此的狼狽。原來對方是個多寶女啊！早知道，就不跳出來逞這英雄了！”韓立已大感後悔，覺得十有八九，又要拼命了！</p>
<br><p>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）</p>
