<title>《凡人修仙傳》▷ 第189章 雷滅</title><br><p>&emsp;&emsp;（大家有推薦票票的，幫忙投下哦！）</p>
<br><p>&emsp;&emsp;但封嶽不知道的是，論防禦力和防禦的範圍，“飛天盾”也許遠不如他的“黃羅傘”法器強大，但若說靈活性，這小盾絕對遠在普通防禦法器之上！</p>
<br><p>&emsp;&emsp;結果，不論那黃芒被封嶽催舞的多麼急，盤旋的如何神妙，都被此盾死死的擋在了外面。這時他才明白，若不徹底將此盾擊毀，根本無法靠近韓立的！</p>
<br><p>&emsp;&emsp;面露悻悻之色的他，只好又回到了用小刀的黃芒，一點點磨損鐵盾防禦的老路上。不過即使盾面上的黑光已被瓦解了大部分，但剩下的仍足以阻擋他片刻時間。</p>
<br><p>&emsp;&emsp;而在這時，韓立見實在無法取勝，一咬牙，做出了某個大感痛心的決定。</p>
<br><p>&emsp;&emsp;他把金刃收進了儲物袋，換出了另一個青黑色小葫蘆，並把葫蘆高高舉起，從中噴出了七八顆黑色圓球，輕飄飄的飛向了封嶽。</p>
<br><p>&emsp;&emsp;封嶽自然將韓立的舉動看進了眼裡，他爲之一怔。因爲這個葫蘆法器太普通了，凡是低階修仙者幾乎都知道此物美價廉的法器，也幾乎都用過類似的東西。</p>
<br><p>&emsp;&emsp;不管裝圓球的容器，是葫蘆還是瓶子或者壺，其噴出的圓球都有個很響亮的名字叫“混元珠”，但它威力相對頂級法器來說，實在太小了，只能勉強排進中品法器之列，。</p>
<br><p>&emsp;&emsp;不過也就因此，封嶽有些疑心了。</p>
<br><p>&emsp;&emsp;他沒等圓球近身，就伸手一模，一張“冰矛術”的符籙取到了手中，然後一揚，符籙馬上化成了一根晶瑩潔白的冰矛，狠狠的迎了上去。</p>
<br><p>&emsp;&emsp;“砰”的一聲脆響，冰矛在一連撞飛了三四顆圓球后粉碎了，白花花的冰屑如同天女散花一樣，散落在了空中，形成了一場小小的冰雹雨，美麗異常。</p>
<br><p>&emsp;&emsp;見此情景，封嶽才放下心來，又把注意力集中到了韓立的身上。因爲這時的韓立，手中多了一杆青色的大旗，旗面上的一條青蛟張牙舞爪，躍躍欲出，如同真的一樣。</p>
<br><p>&emsp;&emsp;封嶽的經驗極其豐富，一見就知，這肯定是件頂級法器中的精品，威力絕對不可小瞧！</p>
<br><p>&emsp;&emsp;而韓立正揮動這此旗，讓旗面緩緩聚集起了青色的靈光，耀目之極，聲勢委實不小。</p>
<br><p>&emsp;&emsp;封嶽雖然對黃羅傘信心十足，但生性狡猾謹慎的他，還是眼都不眨一下緊盯着這杆青旗上，生怕這法器有什麼意想不到的古怪能力，能破了他的防禦。</p>
<br><p>&emsp;&emsp;至於那幾顆混元珠，早已被他認定了是對方放出來擾亂視線的雜魚而已，自然被他忽視了，而憑混元珠那點可憐的威力，就是在黃羅傘外轉悠一整天，也休想能晃動其防禦分毫。</p>
<br><p>&emsp;&emsp;不過封嶽，也對韓立拿出一件接着一件的頂級法器，大感忌憚與納悶。</p>
<br><p>&emsp;&emsp;他猜測韓立和那多寶女一樣，也是哪個高人的後輩子弟，殺韓立的心就越發迫切了。</p>
<br><p>&emsp;&emsp;他生怕對方活着出去後，會後患無窮。更何況，對方還親眼目睹了自己殺人奪寶的全過程，到時讓多寶女的長輩找來，他一樣的要有極大的麻煩。</p>
<br><p>&emsp;&emsp;就在封嶽，被韓立青蛟旗吸引住，並且殺心更盛之時，那幾顆混元珠終於飛到了他身前，撞到了黃羅傘支撐起的防禦上，再發出幾聲清脆的撞擊聲後，前幾顆就被輕易的反彈了出去。</p>
<br><p>&emsp;&emsp;封嶽聽到聲音後，下意識的低頭看了一眼。</p>
<br><p>&emsp;&emsp;“憑這些混元珠，也想攻擊我，太不自量力了！別說它們，就是……”</p>
<br><p>&emsp;&emsp;“咦！這顆怎麼這麼小，還是藍色的……”</p>
<br><p>&emsp;&emsp;封嶽剛譏笑了幾句，就發現一顆混元珠被彈開之後，忽然露出了一顆藏在其後的藍色珠子，只有丸子那麼大小，體積遠遜於普通的混元珠。</p>
<br><p>&emsp;&emsp;封嶽微微一怔，尚未有其他的想法之際，藍色珠子就已碰到了球形護罩上。</p>
<br><p>&emsp;&emsp;“白光，一片絢麗、耀眼奪目的白光！”</p>
<br><p>&emsp;&emsp;這就是封嶽，在這個世間看到得最後的色彩，然後身上一暖，一切就再也不知道了。</p>
<br><p>&emsp;&emsp;而對面韓立的眼裡，只看見藍色珠子一碰觸到黃光，就立即爆發出了一團丈許大小的銀白色光團，無聲無息的將封嶽大半個身子，籠罩在了其內。片刻之後，白光消失的無影無蹤。顯露出了封嶽驚愕的面容，似乎其安然無恙。</p>
<br><p>&emsp;&emsp;韓立心裡一沉，尚未有所行動。一陣微風吹過，封嶽的身子隨着此風，如同沙礫一樣突然崩潰，化爲了飛灰。</p>
<br><p>&emsp;&emsp;而原地只留下了兩隻半截的小腿，和腳上的一雙靴子，孤零零的站在地上，說不出的詭異！</p>
<br><p>&emsp;&emsp;韓立看到這一幕，不但沒害怕，反而一屁股坐到了地上，深深的出了一口氣，把提到嗓子眼的心，總算放了下來。</p>
<br><p>&emsp;&emsp;在動用了最大的殺手鐗“天雷子”，和進行了一連串虛虛假假的掩飾行動後，終於讓封嶽此人徹底從世間消失了。</p>
<br><p>&emsp;&emsp;可韓立臉上，並沒有露出多大的喜悅之色，反而是一臉的自嘲和苦笑之意。</p>
<br><p>&emsp;&emsp;這也難怪，此次禁地之行才進行到第二日，他就法寶全出，連最後的殺手鐗都用掉了，這怎能讓他高興的起來。</p>
<br><p>&emsp;&emsp;一想到後面的三日內，還會遇到不知多少像封嶽這樣的猛人，韓立剛輕鬆下來的心，又沉重無比。</p>
<br><p>&emsp;&emsp;不過，這次不使用天雷子，他肯定難逃一劫，那飛天盾可馬上就要支撐不住了。而且殺死這廝後，對方的頂級法器再加上多寶女的，他絕對沒吃虧，反而大撈了一筆，佔足便宜纔對！</p>
<br><p>&emsp;&emsp;韓立轉念一想，精神一振，連忙向對面再望去。可是這一眼瞅去後，韓立嘴巴一下張的老大，半天都說不出話來了！</p>
<br><p>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）</p>
