<title>《凡人修仙傳》▷ 第1711章 金葫與化形靈藥</title><br>&emsp;&emsp;此火鳥方一現形而出，當即一聲清鳴的沖天而起。<br>
<br>&emsp;&emsp;石昆嘿嘿一笑下，就大模大樣將金鼎往袖中一塞，一閃的不見了蹤影。<br>
<br>&emsp;&emsp;然後目光一瞥下，卻發現韓立不知何時的已經面朝那詭異屏風，又在凝神細看什麼。<br>
<br>&emsp;&emsp;“韓兄，你可發現了什麼？”大漢見韓立看的十分出神，忍不住的問道。<br>
<br>&emsp;&emsp;“這東西可不太簡單。”韓立頭也沒回的回了一句。<br>
<br>&emsp;&emsp;石昆聽了此話，心中自然有些無語。<br>
<br>&emsp;&emsp;這屏風可以吞噬他們的神念，自然肯定大不同一般了。他想要的答案，自然並非如此含糊的話語。<br>
<br>&emsp;&emsp;但此種情形下，倒也不好再繼續追問下去，只能也睜大雙目，暗自不同換用各種秘術，才探測此屏風的深淺來。<br>
<br>&emsp;&emsp;另一邊的柳水兒，也亭亭玉立的站在屏風，目露沉吟的在思量着什麼。<br>
<br>&emsp;&emsp;就在這時，韓立身形一晃，竟一下詭異的繞到了屏風後面處。<br>
<br>&emsp;&emsp;兩手齊擡，十根手指接連彈射而出，光芒一閃下，各色法決密密麻麻的一彈而出，紛紛奔屏風激射而去。<br>
<br>&emsp;&emsp;一見，韓立這般舉動。<br>
<br>&emsp;&emsp;石昆和柳水兒自然一驚，紛紛停下了自己的舉動，一起朝韓立望了過去。<br>
<br>&emsp;&emsp;而就在這時，韓立口中一聲低喝，眉宇間一團黑氣滴溜溜的顯現而出，接着一凝之下，就幻化成了一種漆黑法目。<br>
<br>&emsp;&emsp;此目烏芒一閃下，頓時一道拇指粗的黑色光柱一噴而出，直接擊在了屏風上。<br>
<br>&emsp;&emsp;頓時屏風後面一陣嗡鳴聲發出，一片七色光霞一閃的噴出，將韓立一卷之下，就一盤旋的閃電般飛回。<br>
<br>&emsp;&emsp;屏風後面一下空蕩蕩的，韓立竟就此的蹤影全無了。<br>
<br>&emsp;&emsp;石昆和柳水兒心中一凜之下，幾乎想都不想的身形一動，同樣一繞的到了屏風後面。<br>
<br>&emsp;&emsp;結果只見屏風青濛濛光幕中，不知何時的浮現出四個紫色古文。<br>
<br>&emsp;&emsp;“屏中洞天”<br>
<br>&emsp;&emsp;柳水兒瞳孔一縮後，喃喃的念出了口外。<br>
