<br><title>《凡人修仙傳》▷ 第2161章 木族大戰(五)</title><br><br>&emsp;&emsp;“韓道友決定就是了。”蟹道人淡淡的說了一句，一副無所謂的模樣。<br>
<br>&emsp;&emsp;“魔族一方若真有人對木界大陣瞭解的話，恐怕我們這裡和一號陣眼也很快就會遭到這些聖祖化身的襲擊了。木界大陣防禦禁制對一般魔族尊者還算有效，但對聖祖化身的話卻無法阻擋太久的，我們這邊必須要速戰速決才行。草道友，你現在不必害怕消耗大陣能量，將禁制探視範圍再給我擴大一倍，一有什麼動靜馬上告訴我一聲。我這邊也會很快就解決戰鬥的，到時就可全力應對再來的敵人。”韓立略一沉吟後，就用不容置疑口氣吩咐道。<br>
<br>&emsp;&emsp;”好，也只能如此了。韓兄放心，我會盡力的。”草疾略一猶豫火，也就一咬牙的答應下來。<br>
<br>&emsp;&emsp;隨之陣盤光芒一斂，就再無任何聲響傳來了。<br>
<br>&emsp;&emsp;“魔族有人也知道陣眼的準確位置，嘿嘿，看來這一次的鎮守任務，不會像原先想象的那般輕鬆了。蟹兄，走吧，先去解決眼下的敵人再說。”韓立沉吟了片刻後，忽然嘿嘿一笑起來。<br>
<br>&emsp;&emsp;他當即一根手指對陣盤飛快連點幾下，附近虛空頓時陣陣波動傳來，一片五色霞光一卷而過後，韓立和蟹道人就同時在原地消失的無影無蹤了。<br>
<br>&emsp;&emsp;五色光霞所在的另一處虛空中，妃筱汐這位夜叉族合體存在已經神通盡出，正催動數件五顏六色的光球抵擋着十幾條血蛟攻擊。<br>
<br>&emsp;&emsp;這些血蛟一個個鮮紅欲滴，體外血氣翻滾，隱約有無數精血暗藏其中，並且一個個張牙舞爪，兇惡異常。<br>
<br>&emsp;&emsp;躲藏在光霞禁制中的十幾名木族人，此刻少了小半之多，只剩下**人而已，但仍催動各種寶物向中間鮮紅毛人拼命發動攻擊。<br>
<br>&emsp;&emsp;但是這些攻擊盡數都被對方身上盤旋的血色光帶輕易抵擋下來，並且只要略一反擊下，就會從光帶上飛出一圈圈血色氣浪，將這些寶物紛紛一震而飛，當直接飛撲到木族人近前處，更將那些禁制霞光衝擊的一陣晃動鬆散。<br>
<br>&emsp;&emsp;那些已經隕落掉的木族人，顯然就是被血色氣浪擊散五色霞光，才遭了毒手的。<br>
<br>&emsp;&emsp;那兩頭猿首狼身怪物，則已經化身十幾道虛影，四爪揮動下，密密麻麻的爪影連綿襲向巨大毛人，但並不敢太過靠近。<br>
<br>&emsp;&emsp;看這情形，妃筱汐着雖然還勉強抵擋毛人的攻擊，但也徹底落在了下風。<br>
<br>&emsp;&emsp;而巨大毛人;兩隻大手往高空舞動之下，體表黑色符文滾滾閃動不停，所催動的十幾條血蛟漸漸變粗變大，體表盤旋的光帶更是發出陣陣怪嘯，讓其越戰越勇。<br>
<br>&emsp;&emsp;妃筱汐面色還能保持鎮定，但心中卻早已有些焦急起來，原以爲對方修煉的縱然是傳聞中魔功，但畢竟原先修爲在那裡，縱然合體後神通堪比合體修士，但比起自己總是稍遜一籌的，更別說還有十餘名煉虛幫手的。<br>
<br>&emsp;&emsp;但她真正一交手後，才發現情形大爲不妙－！<br>
<br>&emsp;&emsp;這血柯無量魔功玄妙－強大之極，魔功幻化出的血蛟不但絲毫不比真正蛟龍差到哪裡去，就算施展幾種強大神通斬殺了一兩條，對方只要揮揮手下，就會再次從血氣中重新凝聚另外的血蛟來。<br>
<br>&emsp;&emsp;她若是放棄對付這些血蛟，將目標放在毛人本體身上時，對方身上光帶也同樣變化莫測，竟將其施展殺招全都擋了下來。<br>
<br>&emsp;&emsp;妃筱汐在無論功法法器均都不弱情況下，竟只能利用陣法輔助和對方拼起法力，打成消耗戰了。<br>
<br>&emsp;&emsp;而時間異常，情形一點點的對其不利起來！<br>
<br>&emsp;&emsp;就在此女心中憂慮之下，暗中再想是否要向草疾求援的時候，忽然一側五色霞光爆發出轟隆隆的巨響，兩道人影一下在禁制中閃現而出。<br>
<br>&emsp;&emsp;正是韓立和蟹道人！<br>
<br>&emsp;&emsp;妃筱汐不禁有些目瞪口呆了！<br>
<br>&emsp;&emsp;“有些意思！果然那四名煉虛魔族是同一人幻化而成的。以剛剛合體修爲，竟和高一階對抗中佔據了上風，看來修煉魔功果然不同凡響的。”韓立目光向巨大毛人微微一掃，神色微微有些動容的說道。<br>
<br>&emsp;&emsp;“韓兄，你二人怎會在這裡。難道你們已經解決了對手妃筱汐長吐了一口氣後，才神色複雜的問道。<br>
<br>&emsp;&emsp;“其他魔尊已經被我二們理掉了。倒是妃仙子的對頗爲難纏，讓在下相助仙子一臂之力吧。”韓立點點頭說道，也不等妃筱汐回答什麼，當即在霞光中單手一掐訣，身軀驟然間金光大放，並瘋狂巨大起來，竟頃刻間變幻成了一頭百餘丈高的金毛巨猿。<br>
<br>&emsp;&emsp;巨猿方一現身，兩隻毛茸茸大手只是虛空一抓，頓時青黑兩團光芒同時在掌心滴溜溜的浮現而出，一凝之後，就幻化成兩座十幾丈高小山來。<br>
<br>&emsp;&emsp;一聲晴空霹靂般的大喝後，巨猿將全身法力一提，渾身頓時絲絲金芒透體而出，兩條手臂更是粗大一圈的猛然輪動而起後，就將手中兩座山峰衝血毛巨人狠狠一投而去。<br>
<br>&emsp;&emsp;破空尖鳴響徹天空！<br>
<br>&emsp;&emsp;頓時兩座山峰一個模糊後，化爲黑青兩顆光球的激射而出，再一閃即逝後，就憑空不見了蹤影。<br>
<br>&emsp;&emsp;而血毛巨人原本一見韓立和蟹道人出現，就一下大慌起來，心中立刻思量起脫身之策來。<br>
<br>&emsp;&emsp;但未等他採取何種行動，就先一下看到了韓立變化巨猿並出手的一連串舉動，當即暗叫一聲“不好”，就要肩頭一晃的脫離和夜叉族女子的爭鬥。<br>
<br>&emsp;&emsp;可這一切已經遲了！<br>
<br>&emsp;&emsp;血毛巨人體表人方一血光狂閃，耳邊就忽然爆鳴聲大起，前方天空略微一黯後，兩座極山就化爲兩股狂風的從虛空一閃而出，直奔其迎面砸來。<br>
<br>&emsp;&emsp;巨人臉上頓時現出驚怒之極表情，根本來不及將十幾條血蛟召喚而回，只能一聲低喝後，身軀盤旋的光帶頓時一個模糊的出現在了身前，並滴溜溜一凝後，幻化成一面巨大的血色光盾，足有數丈高尺許厚。<br>
<br>&emsp;&emsp;“轟”“轟”兩聲巨響，幾乎前後交接的一起爆發而出。<br>
<br>&emsp;&emsp;那光帶凝聚而成的血色光盾縱然防禦力驚人，但又如何真能抵擋住蘊含山嶽巨猿一身神力的兩座極山。<br>
<br>&emsp;&emsp;第一聲巨響後！砸到的極山只是微微一頓後，血紅光盾就立刻一模糊的浮現出無數道細細裂痕來。<br>
<br>&emsp;&emsp;等第二聲巨響而起，第二座極山毫不客氣的直接裝到第一座極山後，兩股巨力頓時合二爲一，光盾瞬間的直接寸寸碎裂而開。<br>
<br>&emsp;&emsp;兩座極山再無任何阻擋下，直奔血紅毛人一壓而來。<br>
<br>&emsp;&emsp;“拼了”<br>
<br>&emsp;&emsp;血紅毛人一見極山這般聲勢，自然知道自己真到了生死關頭，當即面色一白下，猛然一聲巨吼，兩隻手臂忽然間無數黑色符文凝聚幻化成一對漆黑拳甲，並狠狠衝迎面而來的極山連環一擊而去。<br>
<br>&emsp;&emsp;同一時間，其身軀也爲之一漲，無數血絲從毛髮中同時噴射而出，讓氣息幾乎激增了近倍有餘。<br>
<br>&emsp;&emsp;顯然，這毛人一瞬間施展了某種激發潛力的禁術，不惜消耗真元的做此拼命一擊。<br>
