<br><title>《凡人修仙傳》▷ 第1305章 巨人之戰</title><br><br>&emsp;&emsp;黃粱靈君元嬰身上黃光大放，手中綠色小劍驀然自行飛了出去。<br>
<br>&emsp;&emsp;他此刻正指揮一口淡白色的飛刀，在切開巨人奇大無比的小腹。<br>
<br>&emsp;&emsp;而在屍體另一端，黃粱靈君單手把玩這一顆白檬凜的晶球，臉上帶着淡淡的笑容。<br>
<br>&emsp;&emsp;晶球赫然正是先前那顆體積不小的落陽晶，只是此刻不知被黃粱靈君加持了什麼法術，變得如此小巧起來。<br>
<br>&emsp;&emsp;“當年我們在蠻荒世界中也曾經斬殺過另外一隻雙面巨人的。那隻似乎比現在的這隻棘手的多了。說起來，這種上古巨人能不招惹的話，還是不要招惹。它們和那些古獸以及天地靈獸不同，空有這麼大的軀體，卻根本沒有任何東西可以利用。費了那麼大力氣擊殺一個，也只是白費精力。”，寰天奇嘆了一口氣，一邊漫不經心的操縱着飛刀，一邊口中說道。<br>
<br>&emsp;&emsp;“這個自然。在蠻荒古界中，一般情況下，我們見到這種巨人都是敬而遠之的。不過說這種巨人身上一點好處都沒有，這可不一定的。記的七大妖王中的天奎狼王，就曾經蠻荒擊殺一隻七首巨人，結果從其體內找到了一小塊萬曦穢土，這纔有機緣煉製成混沌榜上的萬曦妖塔。成爲狼族的一代妖王。”，黃粱靈君卻搖搖頭。<br>
<br>&emsp;&emsp;“這倒也是。上古巨人什麼東西都喜歡吞噬，有些機緣的話，體內有時候的確能找到一些好東西的。不過這個機率也未免太小了點。<br>
<br>&emsp;&emsp;誰會爲了這麼一點虛無縹緲的好處，在蠻荒硬拼一名巨人的。特別是上古巨人一般可都是羣居的兇物。你難道忘了，當初擊殺的那隻雙面巨人後，我們被另外三頭巨人追的差點跳海了。”寰天奇聞言，不禁苦笑了一聲。<br>
<br>&emsp;&emsp;黃粱靈君回想起昔年之事也不禁啞然失笑，沒有在接口什麼了。<br>
<br>&emsp;&emsp;噗嗤一聲，寰天奇的飛刀在劃開巨人某個部位後，頓時從中間掉出了一堆東西來。<br>
<br>&emsp;&emsp;其他東西都已經黯淡無光，唯有一個淡藍色的玉碗，和一隻晶瑩鮮紅的小瓶，還在泛着死死靈光。<br>
<br>&emsp;&emsp;那隻玉碗形成一層淡淡的藍光，正好將小瓶草在其中的樣子。<br>
<br>&emsp;&emsp;“應是它了。”，寰天奇目光一掃，片刻後認出了藍色玉碗是器靈族的器物本體。<br>
<br>&emsp;&emsp;但這個玉碗上靈性盡失，顯然這名靈族隕落掉了<br>
<br>&emsp;&emsp;即使自身隕落掉，也要苦苦不捨護住的東西，十有八丄九就是他們要尋找的那物了……<br>
<br>&emsp;&emsp;當寰天奇面帶喜色的向小瓶抓去時，遠處的黃粱靈君猛然面色大變的大喝一聲：<br>
<br>&emsp;&emsp;“小心！”，寰天奇是何等存在，幾乎在簧樑靈君提醒的同時，神念也已經感應到了一縷寒芒正向自己背後隱匿之極的襲來。<br>
<br>&emsp;&emsp;他驚怒之下，不及多想的單足猛然一踩地面，整個人彷彿弩箭般的一下朝空中彈射而起，一道血丶光幾乎擦着其雙足一閃而過。<br>
<br>&emsp;&emsp;接着一道尺許大人影驀然在附近閃現，身形一晃，一把向那隻小瓶撲去。<br>
<br>&emsp;&emsp;“你敢！”，黃粱靈君怒喝一聲，十指飛快的衝此人影接連彈出。<br>
<br>&emsp;&emsp;破空聲大作，十餘道黃色劍氣席捲而去。<br>
<br>&emsp;&emsp;但明顯晚了一步的樣子。<br>
<br>&emsp;&emsp;人影發出一聲得意的大笑後，一把將那小瓶吸到了手中，然後身形一晃，就化爲一團血雲奔空中遁走。<br>
<br>&emsp;&emsp;“旭天，原來是你？你往哪兒走。”，堪堪多過攔腰一斬的寰天奇，在低空一個盤旋，正好看清楚了偷襲自己之人，當即暴怒起來。<br>
<br>&emsp;&emsp;神念一催，突然在血雲上空間波動一起，一隻丈許大巨蛾一下浮現而出，碧綠妖目一閃，就二話不說的對準下方雙翅一扇。<br>
<br>&emsp;&emsp;一股七色彩霧直奔血雲罩下。<br>
<br>&emsp;&emsp;血雲對這豔麗之極的霧氣竟然敬畏異常，不敢硬接的一頓，就兜了一個圈子的想從一側而逃。<br>
<br>&emsp;&emsp;但就這略一耽擱，在簧樑靈君催使下，十幾道黃色劍氣就已經氣勢洶洶的射到跟前。他本人也化爲一道黃虹直奔這裡激射而來。<br>
<br>&emsp;&emsp;血雲中的旭天，不禁心中一凜。<br>
<br>&emsp;&emsp;就在這時，忽然他耳中傳來了一個熟悉異常的話語聲：<br>
<br>&emsp;&emsp;“旭天大人，快將神血給我。我用隱匿遁術先將此寶送走。”，一聽此聲音，旭天先是一愣，隨即大喜。<br>
<br>&emsp;&emsp;潛藏在一邊之人，果然是噬炎。<br>
<br>&emsp;&emsp;先前旭天雖然因爲某種天賦神通，看破了這位同族的一點點行跡，但是心中也只是有些嘀咕而已。並不敢十分的肯定。<br>
<br>&emsp;&emsp;現在一聽這熟悉的聲音，這位玄靈再無懷疑了。<br>
<br>&emsp;&emsp;一隻手對準劍氣五指一展的一檔，另一隻手靈光一現，小瓶詭異的浮現而出。<br>
<br>&emsp;&emsp;他隨之手腕一抖，血色小瓶就直奔那聲音發出的虛空處激射出去。<br>
