<br><title>《凡人修仙傳》▷ 第641章 三十年之約</title><br><br>&emsp;&emsp;“遵命，公子！”慕沛靈臉上微紅，低聲細語道。<br>
<br>&emsp;&emsp;“我開始和你的想法一樣。以爲如此厲害的功法，怎麼可能一點沒聽說過。不過後來，我在這兩種雙修秘術的最後，分別看到了創立這兩套功法之人的名字。心裡立刻信了七七八八。”韓立嘆了一口氣後。說道。<br>
<br>&emsp;&emsp;“咦！難得是……”銀月輕咦一聲，似乎想到了什麼。不禁低呼了起來。<br>
<br>&emsp;&emsp;“你想的不錯！這兩種雙修秘術就是那位六道極聖創立出來的。此人既然進入了元嬰後期，並且號稱亂星海魔道第一人，這兩種秘術應該非同小可，大有效果纔是。否則，那位六道傳人就不會放在儲物袋中寸步不離。”韓立沉聲說道。<br>
<br>&emsp;&emsp;“主人地意思，讓此女修煉……”白狐歪了歪毛茸茸的頭顱，遲疑的問道。<br>
<br>&emsp;&emsp;“的確，我是想讓此女結丹後就兼修這顛鳳培元功，然後等到我修煉瓶頸時，就可以一試了。畢竟進入了元嬰期後，沒有那麼多丹藥輔助修煉了，修爲精進自然慢地可憐。只看元嬰修士中，十有**都是初期境界，能進入中期的寥寥無幾，就可知元嬰後突破瓶頸的艱難。因此不管此種方法真假，我都要嘗試一番。”<br>
<br>&emsp;&emsp;“可惜按上面所說，這種利用雙修之術突破瓶頸方法，只能第一次使用時有效，後面再用此秘術就沒用了。當然施展這種秘術，對女方來說也有一定的增益，只是沒有男修受益如此大罷了。否則，你認爲我真會閒着沒事，收此女做什麼侍妾。”韓立斜瞅了白狐一眼，冷笑的說道。原來這樣啊！我還真以爲主人元嬰結成，就色心大起，準備廣納妾室呢？”銀月彷彿大鬆了一口氣，輕笑的說道。<br>
<br>&emsp;&emsp;韓立聽了，面現不置可否的神色。<br>
<br>&emsp;&emsp;“雖然我會在此女身上下了禁神術，但洞府內的一切隱秘之事，先不讓她知道地好。禁神之術雖能讓我掌握此女地生死，但人心叵測，並不是對此女好，此女就一定會對我感恩戴德的。我寧願以小人之心先看待此女，也不願稀裡糊塗地被人揹叛。這位慕師叔是個聰明人，但還要觀察一段時間再說。若是真心跟我了，並沒有其他的異樣心思。我也不會虧待此女，會助她修爲精進的。畢竟別的丹藥不說，低階丹藥我還有許多的。而你精通遁術，平常無事時，就替我多留意一下此女舉動。”韓立面無表情的吩咐道。<br>
<br>&emsp;&emsp;“是的，主人！我會在你閉關修煉時，專門留意此女的。”銀月非常乖巧的答應道。<br>
<br>&emsp;&emsp;“嗯，這就行。想必三十年應該足可以讓我看清一個人了。希望這此女不要讓我失望啊！”韓立喃喃的說道道，但說到最後一句時，聲音變得低沉起來。時，韓立給其施下了禁神術，並且贈送一些築基期的丹藥。<br>
<br>&emsp;&emsp;此女愕然之際，滿面驚喜，玉容如同百花綻放，豔麗無匹。對韓立完全一副小鳥依人的恭順樣子，看來真以侍妾身份自居了。<br>
<br>&emsp;&emsp;韓立收妾之事，銀髮老者二人知道後，也過來恭賀了一番，並且還各自贈送慕沛靈一件頂階法器。<br>
<br>&emsp;&emsp;韓立對此微然一笑，自然客氣的代謝了一番。<br>
<br>&emsp;&emsp;以後，慕沛靈就韓立主峰旁邊的子峰上住下，並在韓立指點下，開始吞食丹藥，閉關苦修。<br>
<br>&emsp;&emsp;韓立自己則時不時的到銀髮老者二人洞府，虛心請教元嬰期的修煉之道。<br>
<br>&emsp;&emsp;而這兩位落雲宗長老存着真心接納韓立心思，自然知無不言，言無不盡，讓韓立實在受益非輕。他深覺當初的選擇，明智之極。<br>
<br>&emsp;&emsp;數月之後，藥園內靈眼之樹開始流出醇液了。韓立自然大喜。<br>
<br>&emsp;&emsp;他急忙按照從披髮修士那裡得來的丹方，當即調配煉製起“明清靈水”。<br>
<br>&emsp;&emsp;以韓立在煉丹之道上的大師造詣，調配這種靈水雖然開始失敗幾次，但成功一次後就立刻掌握了訣竅，後面自然是輕而易舉之事了。<br>
<br>&emsp;&emsp;如今在丹室中，韓立把玩着剛剛調配好的一小瓶“明清靈水”，兩眼神光閃動，似乎在思量着什麼。<br>
<br>&emsp;&emsp;但不久，臉上決然之色閃過，單手將瓶蓋打開，另一隻手青光閃動，一團碧藍晶瑩液體從瓶中自行飛出，向韓立眉額處慢慢飄去。<br>
<br>&emsp;&emsp;等到了到了韓立眉宇前數寸時，此團靈水卻驀然停了下來，浮在那裡一動不動。<br>
<br>&emsp;&emsp;韓立兩眼半眯的盯着靈水，默不做聲，但片刻後一張口，一小片青霞光激射而出，一下罩住了眼前之物。<br>
<br>&emsp;&emsp;拳頭大小的靈水光芒閃爍，兩道纖細如發的藍絲，從霞光中驀然射出，一閃即逝的飛入了韓立雙睛中。<br>
<br>&emsp;&emsp;韓立頓時覺的雙目一熱，隨後冰寒刺骨，兩眼緊閉之下，激靈靈的打了個冷戰。<br>
