<title>《凡人修仙傳》▷ 第1508章 木之領域</title><br><p>&emsp;&emsp;聽到這麼一說，元瑤二女互望了一眼，臉色陰晴不定起來</p>
<br><p>&emsp;&emsp;元瑤二女雖然無法看透黑霧中的島嶼，但韓立既然如此說了。二女倒沒有什麼遲疑，當即答應一聲，隨同韓立向下方黑霧中落去。</p>
<br><p>&emsp;&emsp;讓三人一驚的事情出現了。</p>
<br><p>&emsp;&emsp;這些黑霧看似平常，但三人方一飛入其中，突然只覺四周黑霧一陣翻滾的往身上一撲，隨即身靈氣一散，竟讓三人遁光瞬間潰散消失。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;元瑤和妍麗大吃一驚，面色大變的失聲起來。她們體表盡菩各種靈光接連閃動，但身形還直往下霧氣深處墜落而下。</p>
<br><p>&emsp;&emsp;韓立心中同樣駭然，但好在其經歷的各種突發事情不計其數，體內瞬間連換數種法決，元磁神光、梵聖真魔功等功法同時運行，但是同樣失效無法提起足夠靈力，但急中生智下當催動起驚蟄十二決的鯤鵬變時，體表驟然間青光一閃，一下化爲青色大鵬，恢復了全很法力。</p>
<br><p>&emsp;&emsp;韓立大喜之下，雙翅一展，體形狂漲數倍，身形一動，就將二女一爪一個的抓住身軀，然後一晃的往高空激射出去。</p>
<br><p>&emsp;&emsp;幾個閃動後，青色大鵬就飛出了霧氣，出現在了更高之處。</p>
<br><p>&emsp;&emsp;青光一斂，大鵬消失不見，韓立再次幻化人形的出現在虛空中。而無瑤和妍麗此時重新恢復了法力，花容失色的重新懸浮在了虛空中。</p>
<br><p>&emsp;&emsp;“怎麼回事，這黑霧怎麼如此恐怖？要不是韓兄出手，我等恐怕要</p>
<br><p>&emsp;&emsp;吃了一個大虧了。”妍麗花容失色的喃喃道。</p>
<br><p>&emsp;&emsp;元瑤也面色蒼白，但是明眸閃動下，卻現出一絲奇怪的表情。</p>
<br><p>&emsp;&emsp;韓立雙手一背，打量了下方翻滾的黑霧，同樣露出沉吟之色。</p>
<br><p>&emsp;&emsp;“的確有些古怪，但是這種感覺……，無道友，你是不是也有很熟</p>
<br><p>&emsp;&emsp;悉妁-感覺!”韓立一扭首，向無瑤問道。</p>
<br><p>&emsp;&emsp;“韓兄說的不錯，這種遭遇我以前在人界的確經歷過一次的。就是在亂星海，被那鬼霧捲入其中時，進入陰冥之地的時候。”元瑤驚疑的說道。</p>
<br><p>&emsp;&emsp;“陰冥之地，冥河之地1嘿嘿，這兩個聽起來還真有些相似，再加上這種古怪讓人失去法力的霧氣，應該有什麼聯繫吧。”韓立摸了摸下巴，思量的說道。</p>
<br><p>&emsp;&emsp;“可是還是有些不同的。感覺這裡霧氣奪人靈力的功效似乎比人界鬼霧稍遜一籌，雖然無法提起法力，但還是能感應靈力的存在。而當日被那鬼霧捲入其中後，可完全和凡人一般無二的。”元瑤不太肯定的樣子。</p>
<br><p>&emsp;&emsp;“我也有這樣的感覺。具體的緣由，可能真是此地怪霧比不上人界的，也可能是我等修爲大進後，鬼霧自駱顯得竣獒！紹二如當初了。不過兩者有些不同的。人界鬼霧似乎更有靈性，會主動吞噬附近的修士。而且而這裡的……”韓立搖搖頭，一針見血的點出兩者的不同。</p>
<br><p>&emsp;&emsp;“還真像韓兄說的那樣。這裡黑霧並沒有主動吞噬的跡象。但人界鬼霧可以持人捲入冥河之地，此霧不會也通向其他界面或空間。”元瑤雙目一亮，有些興奮起來。</p>
<br><p>&emsp;&emsp;“這個倒並不太清楚!畢竟人界的鬼霧和陰冥之地，我等就一直未</p>
<br><p>&emsp;&emsp;能掐清楚來歷的。”韓立嘆了一口氣，如此說道。</p>
<br><p>&emsp;&emsp;“我看附近的黑霧都差不多，其他霧氣也都有這樣的厲害嗎。”</p>
<br><p>&emsp;&emsp;妍麗-一直在旁邊聽着，忽然日光一閃的問道。</p>
<br><p>&emsp;&emsp;“這個韓某還真沒注意過!二位道友在這裡稍等一下，我是一趟</p>
<br><p>&emsp;&emsp;就回來。“韓立一怔，但馬上眉梢一挑的說道。</p>
<br><p>&emsp;&emsp;他身上青光一閃，離次化爲一隻青色大鍋，雙翅一扇，就立刻激射出十餘丈距離，朝遠處飛遁而走。</p>
<br><p>&emsp;&emsp;只留下了面面相覷的二女。</p>
<br><p>&emsp;&emsp;“無師妹，韓道友修煉的神通還真不少。竟然連這種飛靈族變身</p>
<br><p>&emsp;&emsp;秘術居然也學到了手中。”妍麗嘖嘖稱奇的說了一聲。</p>
<br><p>&emsp;&emsp;“師姐難道忘了，韓兄可是以飛靈族聖子身份進入地淵的，會這種</p>
<br><p>&emsp;&emsp;秘術也不是太奇怪之事。”元瑤卻笑着說了一句。</p>
<br><p>&emsp;&emsp;“師妹有所不知。飛靈族聖子可不是隨便什麼人都能魚目混珠的。我從其他人口中聽過有關方面的事情。飛靈族分支聖子不但需具有飛靈合二支的真靈精血，還有其他種種的苛刻限制。就是飛靈族本族人能成爲聖子都是千難萬難的。也不知道韓道友如何做到，並學到這等神通的。”妍麗嫵媚一笑道。</p>
<br><p>&emsp;&emsp;“原來如此。”元瑤點了點頭，但目光略有些迷離的望了望韓立</p>
<br><p>&emsp;&emsp;消失的方向。</p>
<br><p>&emsp;&emsp;妍麗見元瑤這等神色，美目中一絲異色閃過，但馬上含笑的又說</p>
<br><p>&emsp;&emsp;道：</p>
<br><p>&emsp;&emsp;“相比此事，我倒是更是好奇，爲何韓兄變身大鵬後立刻不怕這鬼</p>
<br><p>&emsp;&emsp;霧了。</p>
<br><p>&emsp;&emsp;“是有些古怪，我也有些不解的。難道飛靈族變身秘術，還另有什麼不知的神通不成?”元瑤被此問題一分心，將目光收了回來，同樣露出迷惑之色。</p>
<br><p>&emsp;&emsp;“這個可不好說的，回頭問問韓道友吧。也許他知道些什麼。“妍麗抿唱一笑。</p>
<br><p>&emsp;&emsp;“不太好吧。這等關係神通功法的事情，我二人似乎不便直接詢</p>
<br><p>&emsp;&emsp;問的。”元瑤聽到此話，卻有些猶豫起來。</p>
<br><p>&emsp;&emsp;“呵呵，以師妹和韓道友當年的交情，這點小事應該不算什麼吧。我等又不是想探究他的功法口訣。只是這鬼霧如此詭異，想看看是否能從中得到什麼剋制之法而已。不過我畢竟和韓道友不太相熟，還是由師妹來問，較妥當些。”妍麗不以爲意的講道。</p>
<br><p>&emsp;&emsp;元瑤聽了這話，秀眉一皺，想了一想，才無聲的點點頭。</p>
<br><p>&emsp;&emsp;足足半個時辰後，天邊青光再閃，一聲清鳴後，青色大鵬再次激射而回。</p>
<br><p>&emsp;&emsp;幾個閃動後，一陣狂風驟起，大鵬一下出現在了二女身前。接着青光一斂，大鵬消失不見，原地現出了韓立的身形。</p>
<br><p>&emsp;&emsp;“怎麼樣，那些黑霧也有古怪嗎？”妍麗忍不住的搶先問道。</p>
<br><p>&emsp;&emsp;“不是所有，而是其中一部分都能吞噬靈力的。而且大都是霧氣</p>
<br><p>&emsp;&emsp;凝結面積較廣，比較濃稠的霧團。“韓立神色肅然的回道。</p>
<br><p>&emsp;&emsp;一聽韓立如此回答，二女也面露訝然之色。</p>
<br><p>&emsp;&emsp;“那還要進入黑霧中，探個究竟嗎？”妍麗長吐一口氣的問道。</p>
<br><p>&emsp;&emsp;“按理說，我們自己就有麻煩在身，再探究此事有些不智的。這些黑霧具有拘禁和神唸的神奇作用，我們若能躲進其中。就算那些妖王再是神通廣大，也絕無法找到我博的。唯一的憂慮，就是這些黑霧深處不知是否有什麼危險。”韓立略一遲疑的說道。</p>
<br><p>&emsp;&emsp;“只要能躲避鬼婆等人的搜查，就是冒些風險也是值得的。再說</p>
<br><p>&emsp;&emsp;韓兄，你不是變身鯤鵬後，不懼此鬼霧嗎？”妍麗卻笑着說道。</p>
<br><p>&emsp;&emsp;韓立微微一笑，尚未想說些什麼時，元瑤猶豫一下後，卻開口問道</p>
<br><p>&emsp;&emsp;“韓兄，你的變身秘術是出自飛靈一族吧。爲何變身後就不懼逕怪霧限制靈力了，可知道其中緣由一二？我二人是否也有方法避免在霧氣中法力全失的？”</p>
<br><p>&emsp;&emsp;吆色歉啊，這一章更新的晚點了。呵呵，因爲這一章較難寫，重新牽扯到了人界的東西，要想考慮到前後呼應，花費的時間較多點!)</p>
