<title>《凡人修仙傳》▷ 第2167章 木族大戰(十一)</title><br><p>&emsp;&emsp;六顆金色光球閃電般一閃後，就重重擊在了老者的護體靈氣上。</p>
<br><p>&emsp;&emsp;下方魔族女子一見此景，臉色大變，遁光一盛下就要強行催動潛力的加快遁速，但卻已經遲了。</p>
<br><p>&emsp;&emsp;巨猿一聲巨吼後，辦渾身金毛倒豎之下，身軀一下迎風狂漲，頃刻間化爲了百丈之巨。</p>
<br><p>&emsp;&emsp;它兩隻巨拳一握之下，一下化爲兩顆金色流星的向下方狠狠一砸而下。</p>
<br><p>&emsp;&emsp;尚未真的落下，一股無形巨力就籠罩住方圓裡許內的一切虛空，帶翅女子遁光一緩，飛行速度頓時變得奇緩無比起來。</p>
<br><p>&emsp;&emsp;此女臉色一白，?口中一聲尖嘯而出，其他方向飛遁的六名女子身軀一下光芒一閃的潰散而滅。</p>
<br><p>&emsp;&emsp;而身處巨猿攻擊下的帶翅女子，卻身上氣息瞬間狂漲數倍，同時兩手衝空中齊楊下，兩顆拳頭大的黑乎乎圓球飛射而出，雙翅再猛然衝高空一抖，無數翎羽脫落而下，化爲黑芒的暴雨般射出。</p>
<br><p>&emsp;&emsp;在“嗤嗤”的破空聲中，“轟”“轟”兩聲驚天動地巨響傳出！</p>
<br><p>&emsp;&emsp;兩顆圓球在一接觸兩隻金色巨拳的瞬間，一下化爲兩團黑色驕陽爆裂而開，漆黑如墨的烏焰狂卷而起，將畝許大天空都一下遮蔽住了。</p>
<br><p>&emsp;&emsp;密密麻麻的烏芒也強弩般的紛紛射入黑色魔焰中。</p>
<br><p>&emsp;&emsp;巨響後，高空原本落下的恐怖氣息爲之一鬆，四周那種可怕巨壓也爲之一輕。</p>
<br><p>&emsp;&emsp;帶翅女子心中大喜，二話不說體表遁光一起，再次化爲一道長虹的激射而出。</p>
<br><p>&emsp;&emsp;但遁光方射出十幾丈外，高空中一聲撕裂虛空般的悶響傳來。</p>
<br><p>&emsp;&emsp;金銀之光同時一閃下，一隻金色巨拳就在銀焰包裹下夾帶一股狂風的從烏焰中一砸而下。</p>
<br><p>&emsp;&emsp;“不好”</p>
<br><p>&emsp;&emsp;帶翅女子一見金色巨拳聲勢，頓時一聲尖叫猛然衝高空吐出一面綠色小盾，一晃的化爲數丈大小，擋在了上空，同時背後雙翅往身軀上一包而去，竟化爲一副精美之極的戰甲，護住了全身每一寸肌膚。</p>
<br><p>&emsp;&emsp;‘轟“的一聲！</p>
<br><p>&emsp;&emsp;綠色盾牌瞬間碎裂而滅，隨之帶翅女子被金色巨拳一砸而下，化爲一團黑光的從高空重重摔落而下。</p>
<br><p>&emsp;&emsp;地面一巨響後，地面密林間憑空多出一個丈許深的人形凹坑來。</p>
<br><p>&emsp;&emsp;帶翅魔族女子竟硬生生的嵌入地面之下，並且被巨力震得的渾身無力，經脈鬆軟，一時間無法動彈分毫。</p>
<br><p>&emsp;&emsp;高空中狂風驀然一起，所有烏焰就全都一卷的無影無蹤。</p>
<br><p>&emsp;&emsp;浮現而出的龐然大物般巨猿，竟和先前已經大不相同。它現在渾身浮現淡金色鱗片，頭頂生出一獨角，眉宇間更是生出一隻漆黑妖目。</p>
<br><p>&emsp;&emsp;“涅槃變身！”</p>
<br><p>&emsp;&emsp;帶翅女子一看高空中的妖化巨猿形象，頓時嚇的魂飛魄散。</p>
<br><p>&emsp;&emsp;但巨猿卻只是在空中猙獰一笑，一隻金色毛手五指一分的從高空一按而下。</p>
<br><p>&emsp;&emsp;爆鳴聲一響！</p>
<br><p>&emsp;&emsp;方圓裡許的大地一下劇烈震動起來，範圍內樹木全都化爲粉末的寸寸碎裂，一個畝許大的巨型手印更一下在地上清晰異常的銘印而出。</p>
<br><p>&emsp;&emsp;帶翅女子正好身處這巨印中心處，當即連慘叫都未發出的被壓成了肉醬，元嬰更在巨力下瞬間凡人一壓而滅。</p>
<br><p>&emsp;&emsp;空中妖化巨猿見此情形，這才長吐一口氣，單手一掐訣，龐大身軀一下縮小起來，片刻間就解除了變身，恢復了人形。</p>
<br><p>&emsp;&emsp;韓立朝下方冷冷看了一眼後，驀然一手朝下招了一招，另一手卻只是手指輕輕一彈。</p>
<br><p>&emsp;&emsp;“嗖”的一下，一隻儲物鐲頓時一閃的從地下射到了韓立手中。</p>
<br><p>&emsp;&emsp;與此同時，一朵銀色火花卻輕飄飄的一落而下。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，魔族女子殘屍頓時被滾滾銀焰包裹而起，化爲一股青煙消失了。</p>
<br><p>&emsp;&emsp;而就在這時，破空聲一響，一道青濛濛人影一閃的出現在韓立身邊，並將另一隻儲物鐲和一個白玉瓶恭敬的交給了韓立。</p>
<br><p>&emsp;&emsp;正是先前放出偷襲魔族老者的靈軀。</p>
<br><p>&emsp;&emsp;控制靈軀的，自然就是曲兒這小丫頭了。</p>
<br><p>&emsp;&emsp;至於原先一同出現的的三頭六臂金影，卻是韓立梵聖金身所化，不過在後來變身涅槃之體的時候，卻無聲無息的召回本體了。</p>
<br><p>&emsp;&emsp;韓立神念匆匆往兩個儲物鐲中一掃，就將二者和白玉瓶一拋的收了起來，然後二話不說的體表金光一盛，將旁邊靈軀一卷其中，同化爲一道長長驚虹的破空而走了。</p>
<br><p>&emsp;&emsp;萬餘里的距離，對韓立這等神通之人，自然頃刻就可趕到的。</p>
<br><p>&emsp;&emsp;而在長袍老者和帶翅女子兩名聖祖化身，先後隕落的時候，幾乎同一時間，萬里外正和黃金巨蟹拼命爭鬥的嬌小身形的魔族女子，卻一下察覺到了什麼，當即大驚的失聲起來：</p>
<br><p>&emsp;&emsp;“不好了，我失去了和奢兄二位道友的聯繫，他們一定出事了。我們不用和這僞仙傫再纏鬥什麼，快走。”</p>
<br><p>&emsp;&emsp;話音剛落，這魔族女子當即將數件寶物一收而回，同時一隻袖子往身下一抖，頓時一道金光飛射而出，一個盤旋後，就化爲一隻丈許的金輪。</p>
<br><p>&emsp;&emsp;此輪嗡鳴聲一響，就立刻化爲一團金光的將嬌小女子一包其中，然後以不可思議遁速的向天邊處破空而走。</p>
<br><p>&emsp;&emsp;一聽嬌小女子言語，再一見其後面舉動，金甲大漢和三目魔族也臉色一變的驚惶起來。</p>
<br><p>&emsp;&emsp;一個猛然催動魔功的發出上千團黑色雷火的狂轟巨蟹一下後，也化爲一道長虹的朝另一方向激射而走。</p>
<br><p>&emsp;&emsp;一個則心中一催法決，頓時將正在攻擊黃金蟹的兩口飛刀同時自爆而開，再袖子一抖，一口綠油油飛劍飛射而出，身形一縱之下，當即身劍合一的緊隨騰空而走。</p>
<br><p>&emsp;&emsp;“既然那邊已經分出了勝負，三位道友還是再留下一會兒的好！”黃金蟹口體表電弧狂閃下，就將所有攻擊全都輕易的一彈而開，同時口中絲毫感情沒有的說了一句。</p>
<br><p>&emsp;&emsp;此話方一出口，驀然此蟹背部忽然浮現一個詭異的銀色法陣圖案，並滴溜溜一轉後卻一下化爲一片銀光的騰空而起，一閃即逝的沒入高空中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，空中頓時狂風大起，烏雲密佈，一座百畝大小的雷陣轟隆隆的從雲中一下浮現而出，一聲轟鳴後，成千上萬的雷弧頓時從空中狂涌而下，幾乎遍佈百畝下虛空中的每一寸地方。</p>
<br><p>&emsp;&emsp;正在逃遁逃走的三魔，大驚之下，不得不停下遁光，紛紛催動魔功和衆多魔器的加以抵擋。</p>
<br><p>&emsp;&emsp;但空中電弧之多，猶如暴雨一般，縱然三魔神通遠超普通合體修士，但在這無窮無盡的雷擊下也只能心驚膽戰的拼命抵擋，勉強護住自身而已。</p>
<br><p>&emsp;&emsp;一時間，哪還能再催動遁光半步。</p>
<br><p>&emsp;&emsp;不過此等逆天神通，現在的蟹道人顯然也無法堅持太久！</p>
<br><p>&emsp;&emsp;不過幾個呼吸間工夫，空中雷鳴驀然一斂！巨大雷陣狂閃幾下後，竟一下寸寸的碎裂而開，正狂涌而下的雷弧頓時憑空的消失的無影無蹤。</p>
<br><p>&emsp;&emsp;三魔見此情形大喜，正要再催動遁光而走的時候，高空中卻忽然傳來一個淡淡的男子聲音！</p>
<br><p>&emsp;&emsp;“三位打算到哪裡去，既然韓某已經回到了此地，添爲地主下，說不得要親自送三位道友上路了。”</p>
<br><p>&emsp;&emsp;空中波動一起下，一個淡青色人影一下閃現而出，並用看死人般的冰冷目光，掃向三魔。</p>
