<title>《凡人修仙傳》▷ 第420章 噬金蟲的威力</title><br>&emsp;&emsp;韓立一見這骷髏頭，就是一怔。這讓他一下就想起了魔道六宗中的鬼靈門。<br>
<br>&emsp;&emsp;這下，胡月和簡姓修士互望了一眼後，都不禁暗打了退堂鼓。<br>
<br>&emsp;&emsp;此時，韓立也詫異無比！<br>
<br>&emsp;&emsp;他這時才知道。怪人敢以一人之力挑戰他們一羣結丹的修士，果然有所倚仗。身上不但法寶極多，而且個個神通不小的樣子。<br>
<br>&emsp;&emsp;看來不出手相助一把的話，他們幾人還真有可能大敗而歸了。<br>
<br>&emsp;&emsp;而韓立並不想看到此情形出現。<br>
<br>&emsp;&emsp;畢竟爲了這個大陣，他已花費了數月的心血。可不想功虧一簣的讓於別人。<br>
<br>&emsp;&emsp;而且韓立雖然想在其他修士面前藏拙一二，但也一直想稍試下那些“噬金蟲”的威力，看看是否真的配得上它們在奇蟲榜上地排名。<br>
<br>&emsp;&emsp;如今眼前的怪人，看來並非一般的結丹修士，正是最好的嘗試對象。<br>
<br>&emsp;&emsp;想到這裡，韓立又望了一眼戰團。<br>
<br>&emsp;&emsp;只見，胡月等人正手忙腳亂的在空中到處亂飛，並用低階法術不停地轟擊着緊追不放的兩顆骷髏怪頭。顯然知道普通法寶對妖異的東西一點沒用，只能暫避鋒芒的退避三尺。<br>
<br>&emsp;&emsp;至於金青的白色大印法寶，也沒有剛纔的威風了。<br>
<br>&emsp;&emsp;它在和兩把飛劍纏頭中，被花籃中的白氣出其不意的纏繞上了。眼看被一點點地拉向了花籃，讓金青臉上的汗水一下就下來了。<br>
<br>&emsp;&emsp;至於站在曲魂一側的石蝶只是築基期的修爲，只能在一旁幹看着而已，一點忙也幫不上地。<br>
<br>&emsp;&emsp;見到這些情景，韓立深望了一眼怪人。不再遲疑的單手一翻。一個鼓鼓囊囊的靈獸袋就出現在了手上。<br>
<br>&emsp;&emsp;那怪人似乎神識極強，韓立這一眼望去。竟被其敏感的發現了。<br>
<br>&emsp;&emsp;他馬上轉臉狠狠的瞪了韓立一眼，並兇光一閃地伸手往懷內摸去，似乎要再取什麼法寶來對付韓立。<br>
<br>&emsp;&emsp;看到這一幕，韓立自然先下手爲強了。<br>
<br>&emsp;&emsp;當即將手中地靈獸袋，輕輕往空中一拋，單手再一揚，一道青色法決飛快的打到了皮袋之上。<br>
<br>&emsp;&emsp;靈獸袋頓時袋口一抖，朝着怪人噴出了數十顆圓球出來。<br>
<br>&emsp;&emsp;這些圓球尺許大小，通體只有金銀兩色，光燦燦地，一出現後馬上化爲數十道光芒激射向了怪人。<br>
<br>&emsp;&emsp;怪人見了此景卻露出不屑之色，冷笑一聲後從懷內已摸出了一件烏黑的法輪，不加思索的仍了出去。<br>
<br>&emsp;&emsp;此物呼嘯一聲，憑空漲大了數倍，然後旋轉着向圓球迎了過去。<br>
<br>&emsp;&emsp;“砰”“砰”之聲接連傳來，那些圓球和那烏色巨輪一碰觸，就化爲了點點的金銀星光，似乎被擊的粉碎。<br>
<br>&emsp;&emsp;“哈，哈……”怪人狂笑起來，接着一指那法輪，就要讓它向韓立飛切而來。<br>
<br>&emsp;&emsp;可就在此時，一陣陣的嗡嗡聲驀然響起，並且聲音越來越大，瞬間變得刺耳尖銳之極，讓所有人都不禁愕然的望了一眼，那怪人更是收斂住了狂態，露出了驚疑的神色。<br>
<br>&emsp;&emsp;只見那些被擊碎的圓球碎屑竟活了過來，並化爲了數千只拇指大小的金銀甲蟲，密密麻麻的遍佈在了法輪的附近，尖鳴之聲就是這些甲蟲的振翅之聲，讓人聽了極爲的心驚。<br>
<br>&emsp;&emsp;韓立沒有給怪人留什麼緩神的時間，當即用神識略一催動，頓時這些噬金蟲全都不要命般的向法輪撲去，瞬間就將這法寶染成了金銀的顏色。<br>
<br>&emsp;&emsp;“找死！”<br>
<br>&emsp;&emsp;怪人一愣之下已回過神來了，當即兩手一掐法決，讓法輪放出了陣陣的黑色霧氣並自動旋轉起來，想將這些怪蟲滅掉。<br>
<br>&emsp;&emsp;但是讓怪人目等瞪口呆的情景出現了，漆黑的霧氣剛一放出，就讓衆甲蟲一哄而上的幾口吞噬的乾淨，連一點渣都沒有剩下。<br>
<br>&emsp;&emsp;至於法輪的高速旋轉，雖然激飛一部分噬金蟲，但是更多的甲蟲則馬上緊貼了上去，竟似絲毫不怕法輪的鋒利切割。<br>
<br>&emsp;&emsp;見此情形，怪人露出了駭然之色，韓立則心裡大喜。<br>
<br>&emsp;&emsp;轉眼間法輪以肉眼可見的速度，由大變小，再由小變無，被噬金蟲吞食的一點不剩，然後嗡鳴聲再次大起。<br>
<br>&emsp;&emsp;怪人的臉色有點發青了！<br>
<br>&emsp;&emsp;韓立卻不客氣的一點指，衆噬金蟲馬上化爲了光燦燦的一大塊金銀色雲霧，蜂擁的向怪人席捲而去。<br>
<br>&emsp;&emsp;已見識到這些甲蟲厲害的怪人，臉露出幾分驚惶之色，急忙衝着，正將胡月等二人追的汗流浹背的黑色骷髏頭一招手，頓時兩枚邪物去勢一頓，幾次閃動後向那怪人倒飛了過去，猙獰無比的檔在了其身前。<br>
<br>&emsp;&emsp;得以喘息的胡月和簡姓修士，這才大鬆一口氣的遠遠停了下來，有點吃驚的望了過來。<br>
<br>&emsp;&emsp;怪人好像仍不太放心，手上寒光一閃，多出了一把數寸長的小匕首出來。<br>
<br>&emsp;&emsp;略一躊躇後，他臉色一獰的手起刀落，竟再次斬下了兩枚手指來。<br>
<br>&emsp;&emsp;那兩枚骷髏頭一見，馬上飛了過去一人吞食了一個，隨後發出了嗚嗚的怪叫聲，狀似極爲歡喜的樣子。<br>
<br>&emsp;&emsp;怪人兩眼一瞪，隨後一張口，兩道烏光飛射入了骷髏頭的額骨之中。<br>
<br>&emsp;&emsp;頓時兩枚黑骷髏頭，在一陣痛苦的呻吟聲中，形態開始了異變了起來。<br>
<br>&emsp;&emsp;“噗噗”兩聲，兩隻山羊一樣的怪角從天靈蓋上冒了出來，接着怪口中的獠牙也伸長了數寸出來，似乎鋒利之極的樣子。至於一頭的亂髮，數息後也變成了血紅的顏色，完全變成了鬼頭的模樣。<br>
<br>&emsp;&emsp;“去”見骷髏頭完成了轉變，怪人心裡一鬆，強忍劇痛的用殘指衝着飛近的蟲羣一點。<br>
<br>&emsp;&emsp;眼中綠色異光一閃，鬼頭馬上聽話的化爲兩道黑光，發出長長鬼嘯的向蟲羣飛去。<br>
<br>&emsp;&emsp;噬金蟲一見鬼頭飛射而來，立刻在韓立的驅使下分爲了兩羣，並兵分兩路的狠狠撲去。<br>
<br>&emsp;&emsp;已化爲了鬼頭模樣的骷髏頭，大口一張，比以前粗了數倍的碧綠色磷火脫口而出，正好噴到了迎頭而上的大羣噬金蟲上，將它們打的一陣大亂，倒射出去數丈去之遠。<br>
<br>&emsp;&emsp;蟲羣了混亂起來。<br>
<br>&emsp;&emsp;怪人露出了一分喜色，但是這個喜色只維持了短短的一瞬間，就消失無影無蹤。<br>
<br>&emsp;&emsp;因爲那些被磷火噴射到的噬金蟲，翻了十幾個跟頭後，就若無其事的再次展翅飛起，一點損傷的樣子也沒有。<br>
<br>&emsp;&emsp;怪人的臉上，此時全變成了難以置信的神情！<br>
<br>&emsp;&emsp;要知道，這對鬼頭噴吐的磷火可是比丹火優勝三分的碧淵鬼火，怎麼可能連一些小蟲都無法燒死？<br>
<br>&emsp;&emsp;不過，鬼頭雖然拿這些噬金蟲沒有辦法，這些噬金蟲也一時無法突破鬼頭的磷火噴射，竟一時呈了僵持之局。<br>
<br>&emsp;&emsp;怪人眉頭緊皺了起來，不禁暗想其它的對策。<br>
<br>&emsp;&emsp;可這時，忽然一陣比先前嗡鳴聲猶大了數倍的嗡嗡之聲，在遠處再次響起。<br>
<br>&emsp;&emsp;怪人不禁詫異的擡首望去，臉色頓時煞白無比，一絲血色都沒有了。<br>
