<title>《凡人修仙傳》▷ 第2371章 萬靈血璽</title><br><p>&emsp;&emsp;“轟隆隆”一陣巨響。</p>
<br><p>&emsp;&emsp;只是其背上不光是三對翼翅，還憑空多出原先圓珠所化的第四對晶瑩翅翼。</p>
<br><p>&emsp;&emsp;雪白蜈蚣八翅一動，就“嗖”的一聲，化爲一道白線從原地激射而出，再一閃後，就在虛空消失不見了，只留下了“嗤嗤”的破空聲，從極遠處隱約傳來。</p>
<br><p>&emsp;&emsp;如此驚人的遁術，即使黑袍青年也不禁瞳孔一縮，但馬上恢復如常的說了一句：</p>
<br><p>&emsp;&emsp;“還是愚蠢，真以爲憑藉這等遁術就能從我手中逃脫掉嗎。”</p>
<br><p>&emsp;&emsp;話音剛落，黑袍青年足下血河一倒卷，猛然往身上狂涌而來，竟幾個呼吸間工夫，竟一滴不剩的全沒入起體內。</p>
<br><p>&emsp;&emsp;剎那間，一股幾乎比先前還要強大數倍的氣息，一下在其體內爆發而出。</p>
<br><p>&emsp;&emsp;黑袍青年袖子一抖，就要催動某種秘術追了下去……</p>
<br><p>&emsp;&emsp;但就在這時，忽然“噗”的一聲傳來，青年四周忽然無數紫金符文憑空顯現而出，滴溜溜一轉後，就幻化成一條金燦燦符鎖猛然往其身上一撲而去。</p>
<br><p>&emsp;&emsp;黑袍青年臉色一變，但不知爲何的卻站在原地不躲不閃。</p>
<br><p>&emsp;&emsp;一聲晴空霹靂！</p>
<br><p>&emsp;&emsp;他身上一層紫金之光繚繞，身軀一顫之後，原本放出的恐怖氣息竟一下就此消散一空。</p>
<br><p>&emsp;&emsp;同時黑袍青年臉色再一白，張口噴出一團淡銀色精血來，體表紫金之光才一個模糊的潰散消失。</p>
<br><p>&emsp;&emsp;然後，他才擡起臉孔，朝六翼霜蚣逃走的方向深深看了一眼，淡淡自語的說了幾句。</p>
<br><p>&emsp;&emsp;“雖然只是一個小界面，但整界之力壓制果然還不是我可以對抗的。不過即使只動用兩三成法力和小半神通，區區兩個下界靈物想從我手中逃掉，也是休想的事情。反正血祭一次要相隔數月之久，趁此時間，就和你們兩個好好玩上一把吧。只希望這兩個玩物逃命的本事不錯，讓我心情多舒暢一段時日。”</p>
<br><p>&emsp;&emsp;黑袍青年說到最後幾句，聲音徒然一冷起來，接着大袖一抖，足下浮現一朵七色祥雲，將其一託的破空跟了下去。</p>
<br><p>&emsp;&emsp;他遁速倒是不算太快，似乎十分從容的樣子……兩日後，一座無名小山山腹中，一座臨時開闢的粗糙洞府中，一男一女正面對面的閉目盤膝而坐着。</p>
<br><p>&emsp;&emsp;正是化名白袍男子的六翼霜蚣和冰鳳。</p>
<br><p>&emsp;&emsp;好一會兒後，六翼才睜開了眼睛，一張口，長吐了一團白茫茫寒氣出來。</p>
<br><p>&emsp;&emsp;對面冰鳳感應之下，也神色一動的同樣睜開了美目，打量了六翼一眼後，才神色有一絲複雜的問道：</p>
<br><p>&emsp;&emsp;“你可恢復了先前消耗的真元了。先前等遁術，即使一般大乘也不能輕易施展出來的吧。也虧你不知從何處得到那等異寶，竟能化作第對四靈翼，否則根本不可能從那人手中逃得性命的。”</p>
<br><p>&emsp;&emsp;“哼，我這些年深入蠻荒也不是白白渡過的，也得過幾次不小的機遇，想要我再爲他人奴奴，就算是真仙也是休想的事情。至於真元，你不用擔心什麼，我體內還有剛剛吸納的素陰星氣，這點虧損很快就能彌合如初的。不過要是我能早些找到素陰一族的藏身地，學的他們溝通星辰之力之法併成就真身之軀。對方就算是真仙降世，也未必不能有一拼之力的。”六翼哼了一聲後，目中寒光一閃的言道。</p>
<br><p>&emsp;&emsp;“這也怨你運氣不好。誰想到從上古時候一直在雷霆大陸棲息的素陰一族，會忽然異想天開的整族遷移到了血天這邊來。要不是你費盡心機一直追蹤至此，現在恐怕還無法如願以償的。不過要以此爲依仗去對抗一名真仙，還是有些白日做夢吧。”冰鳳臉色陰晴不定了一會兒後，才冷聲的說道。</p>
<br><p>&emsp;&emsp;“若是全盛時期的真仙，自然一絲希望沒有。但是憑藉真仙之軀直接降臨的話，受界面之力壓制，他一身實力能發揮十之三四就算不錯了，頂多也就和一名厲害些的真靈，差不多實力而已。我爲何應對不得的。只要再給我數百年時間，我就……不好，他竟然又追了上來。”</p>
<br><p>&emsp;&emsp;六翼才平靜的說了兩句，忽然臉色驟變，一下吃驚的叫了起來。</p>
