<title>《凡人修仙傳》▷ 第1816章 袋中物</title><br>&emsp;&emsp;接下來的時間，金面人又分別拿出了木族和靈族中特產的一些東西。<br>
<br>&emsp;&emsp;而在這肉球上面，倒頂着一顆普通的男子頭顱，卻滿面的愁苦之色，竟無任何的遮擋。<br>
<br>&emsp;&emsp;至於其餘幾人明顯遁光慢了一拍，結果方一接觸白色光罩的瞬間，“砰砰”的被反彈而開，無法進入其中的樣子。<br>
<br>&emsp;&emsp;“幾位道友先請回吧。下一輪再上臺不遲的。”金面人衝光罩外幾人一抱拳，客氣的說道。<br>
<br>&emsp;&emsp;外面幾人大爲的不甘心，可見此情形，也只能冷哼幾聲的無奈而回。<br>
<br>&emsp;&emsp;而光罩中第一個搶到臺上的灰袍人，則一陣得意的大笑。<br>
<br>&emsp;&emsp;能第一輪展示自己交換物品，自然是一件大佔便宜之事。否則若是所需東西，被前面他人先一步喚走了，自然只能乾瞪眼跳腳不已。<br>
<br>&emsp;&emsp;但這時，金面人目光的在那“肉球”身上一掃過後，竟輕笑一聲的說道：<br>
<br>&emsp;&emsp;“想不到，這一次交換大會，祝兄又來參加了，並且如此的搶先。看來上一次痛失重寶之事，讓道友還大爲的不甘。”<br>
<br>&emsp;&emsp;“上一次要不是隻比那人晚了一步，同樣的百節珠，我的那一顆品質比他還要好上一籌，那東西怎會被他喚走的。不過這還不是最煩人的，最鬱悶的是，我這體型無論參加那個交換會，都會被人一眼認出來，再怎麼施法遮擋本來面都無用的。”那肉球嘆了一口氣，似乎臉上的愁容更濃了幾分。<br>
<br>&emsp;&emsp;“呵呵，祝兄修煉的玄功，可是貴族上古時候大名鼎鼎神通。雖然無法隨心變化身軀，但是威能之大可是不知多少人羨慕不已的。這點小缺陷，又算的了什麼。”<br>
<br>&emsp;&emsp;這肉球似乎大有來歷，金面人對其竟然十二分的客氣。<br>
<br>&emsp;&emsp;“嘿嘿，雖然知道閣下的言語只是安慰之言，但助某卻喜歡聽。希望這一次，真的能大有收穫吧。”‘肉球’卻仍無精打采的樣子。<br>
<br>&emsp;&emsp;金面人聞言，微然一笑，自行的往後退了十幾步，就站到了金色法陣的一角上不再言語什麼。<br>
<br>&emsp;&emsp;“既然是祝兄也到臺上了，就請祝道友先展示一下東西吧。”灰袍人明顯對‘肉球’同樣極爲的忌憚，眼珠微微一轉後，就衝其一抱拳的說道。<br>
<br>&emsp;&emsp;一旁的五色光霞籠罩的女修，雖然一言不發，但也淡淡的點下頭。<br>
<br>&emsp;&emsp;“既然二位道友如此前謙讓，那祝某就不客氣了。”“肉球”兩眼一眯，也坦然接受了。<br>
<br>&emsp;&emsp;接着他突然一拍自己圓鼓鼓的肚皮，一張口，噴出了一團晶瑩奪目白色小瓶，並一把將其抓到了手中。<br>
<br>&emsp;&emsp;“金烏真火三團！只換金骨芝，錯脈草兩種萬年以上靈藥！每一株只能換一團！”“肉球”大聲的衝四周說道。<br>
<br>&emsp;&emsp;“金烏真火，真的假的，竟然能得到這種真靈之火。”<br>
<br>&emsp;&emsp;“既然是他拿出來的，多半不會錯了。不過他也真能捨的。”<br>
<br>&emsp;&emsp;……一陣竊竊私語的聲音，一下在虛空中響起。<br>
<br>&emsp;&emsp;韓立也一陣愕然，然後摸了摸下巴，露出了若有所思之色。<br>
<br>&emsp;&emsp;他的噬靈真火當初在魔金山脈中從妖禽身上也吸納了那麼一縷此種真火，結果讓噬靈真火威能着實增加了不少。若是這名妖修手中真有此種真火，並且還足足有三團之多的話，足可讓其的噬靈真火威能再進一大步的。<br>
<br>&emsp;&emsp;可惜的是，對方語氣十分堅定，要換取的靈藥也並非他所有之物。讓他心中不由的鬱悶了。<br>
<br>&emsp;&emsp;這時，肉球已經小心的將瓶蓋一下打開，接着中一隻手掌往瓶底一拍！<br>
<br>&emsp;&emsp;“噗”“噗”“噗”三聲後，三團白炙光焰從瓶中一飛而出，一個閃動後，化爲三隻白色火鴉，在肉球身前處盤旋飛舞。<br>
<br>&emsp;&emsp;這三隻火鴉通體雪白，但飛舞盤旋之間，隱隱有銀色符文在體表附近翻滾浮現。<br>
<br>&emsp;&emsp;炙熱高溫一下充斥着整個光罩之中，甚至讓那一層白色光罩泛起一層乳白色光芒，並微微顫抖不停着。<br>
<br>&emsp;&emsp;“果然是金烏真火！”<br>
<br>&emsp;&emsp;“若是修煉了火屬性神通之人煉化了此火，可從此受益無窮的。”<br>
<br>&emsp;&emsp;又一陣嘀咕聲，從四下傳來，一道道羨慕，貪婪的目光紛紛落在了三隻白色火鴉之上。<br>
<br>&emsp;&emsp;縱然神念受限，但來參加交換大會之人個個眼力非凡，相隔如此之遠，也大都能對這金烏真火判斷個八九不離十。<br>
<br>&emsp;&emsp;“咦，原來只是稀釋過的金烏真火！”<br>
<br>&emsp;&emsp;韓立目中藍芒一閃，一看清楚了三隻白色火鴉體內金烏真火的真面目後，卻面帶一絲奇怪之色的嘀咕了一句。<br>
<br>&emsp;&emsp;此話語幾乎低不可聞，就連近在咫尺的十一號黑紗侍女都未能聽清楚什麼的。<br>
<br>&emsp;&emsp;不過韓立眉宇間的那一絲鬱悶，卻一下消散了大半，並冷冷的望着石臺上的一切。<br>
<br>&emsp;&emsp;這時，那名灰袍人也拿出了一朵蓮花狀的三色冰屬性寶物，口稱可以同時釋放三種極寒之焰，配合修煉冰屬性功法之人，威力無窮，卻言明只換取屬性相反的火屬性異寶。<br>
<br>&emsp;&emsp;五色光霞中的不知名女修，最後一個拿出所換物品，卻是一隻血紅狀的頭顱大小的圓球，竟是蠻荒古獸中以兇暴出名的血焰鷹的獸卵。<br>
<br>&emsp;&emsp;這血焰鷹成年後，雙翅一展，足有十餘丈之長，擅長十分少見的血屬性神通，根據天賦的不同，可最終擁有力敵到煉虛期甚至合體初期的實力。<br>
<br>&emsp;&emsp;而這名女修聲稱獸卵是得子一對擁有合體期神通的血焰鷹巢穴之中，故而點名換取靈寶級的寶物。<br>
<br>&emsp;&emsp;這自然也引起了一些修煉冰屬性功法和擅長驅使靈獸之人的興趣。片刻工夫後，就有人開始拿出寶物嘗試交換二物了。<br>
<br>&emsp;&emsp;倒是那肉球所求二物，明顯都是過於珍稀的東西，縱然有更多人對金烏真火感興趣，但卻始終沒有人能拿出所要求的靈藥，來換取真火的。<br>
<br>&emsp;&emsp;眼看灰袍人和女修手中之物，都最終被滿意的換掉，肉球臉上的愁苦之色不禁更濃了幾分。<br>
<br>&emsp;&emsp;再過一小會兒工夫，眼看還無一人上臺和其交換後，肉球嘆了口氣，將身前的三隻白色火鴉一收，就一下飛出了光罩，自顧自的回到了自己的石亭中。<br>
<br>&emsp;&emsp;他竟放棄了這次的交換。<br>
<br>&emsp;&emsp;這自然又引起其他衆人的一陣騷動。<br>
<br>&emsp;&emsp;不過馬上就有另外三人，搶先一步的飛到石臺上，開始了下一輪的自由交換。<br>
