<br><title>《凡人修仙傳》▷ 第878章 五鬼鎖神大法</title><br><br>&emsp;&emsp;現在已經是韓立離開落雲宗大半年之後了。<br>
<br>&emsp;&emsp;“嘿嘿！你雖然修爲被封印了，飛劍和古寶都無法驅使如意但還有噬金蟲和第二元嬰可用的。這兩樣東西，可不受任何影響，足以應付普通修仙者的。而離開落雲宗前，你要不是將新煉製成的元嬰級傀儡留給你那位呂師兄，把那些結丹期的大部分都留給了那位侍妾，如今情況要好一些吧。機關傀儡可最適合你現在這種情況自保了。”大衍神君冷笑的說道。<br>
<br>&emsp;&emsp;“我這次離開天南，自己也不知何時才能重新返回。自然要爲宗內和婉兒佈置些後手了。就算程師兄不久坐化了，有了那隻元嬰級傀儡的相助，呂師兄應該能獨立應付一些事情的。再加上還有慕沛靈的幾隻巨龜傀儡相助。那就更加穩妥了。否則，我因爲無法安心到大晉的。”韓立淡然的說道。<br>
<br>&emsp;&emsp;“你如此想，那就不要埋怨什麼危險了。”大衍神君頗有些不以爲然了。<br>
<br>&emsp;&emsp;韓立默然了下來，但過了一會兒後，還是神色一動的再問道：<br>
<br>&emsp;&emsp;“這五鬼鎖神大法施展後，沒辦法臨時解除嗎？第二元嬰和噬金蟲對付結丹期對手，自然毫無問題的。但碰到了元嬰級的對手，那就危險了。而現在到尋到解除煞氣方法，還不知要多久呢。”<br>
<br>&emsp;&emsp;“臨時解除？這對別人肯定不行。但你身上的天材地寶如此之多，倒不是不行的。不過，付出的代價可不輕。”大衍神君似乎怔了一下，緩緩的說道。<br>
<br>&emsp;&emsp;“什麼代價？只要不對以後修煉有影響的話，都可以接受的。總比在關鍵時候丟了性命強。”韓立毫不猶豫的說道。<br>
<br>&emsp;&emsp;“既然如此說了，那就很簡單了。每一次解封都需要是你手中的萬年靈液兩滴。我再傳你另一套秘術來引開五鬼和暫時中和身上的煞氣。這樣根據實際情況，你大概有一個時辰的法力回覆時間。時間一到，五鬼吞噬完靈液中的靈氣，就後重新將你法力封印起來。而每解封一次，你身上的煞氣就侵入心神一分。到了一定次數後，煞氣反噬的猛烈就連五鬼也無法控制住的。”<br>
<br>&emsp;&emsp;大衍神君，倒也沒有藏私，將其中利害關係統統講了出來。<br>
<br>&emsp;&emsp;“萬年靈液雖然珍稀，但和保命相比不算什麼。煞氣反噬加重倒不是什麼好事。是不是以後驅除煞氣，會更加麻煩。”韓立略思量下後，聲音陰沉的問道。<br>
<br>&emsp;&emsp;“以後驅除煞氣麻煩，這是肯定的事情。而以你的情況，我估計頂多能解禁五六次，五鬼就會失控的。其中的利弊，你好好思量一下吧。”<br>
<br>&emsp;&emsp;“這有什麼好想的。真到了性命攸關的時候，自然顧不得這許多了。前輩將此法先傳授給晚輩吧。”韓立對此倒倒清楚的很，果斷的說道。<br>
<br>&emsp;&emsp;“此法決我就只說一遍，你記好了！”大衍神君並沒有多說什麼，接下來直接將法決傳音過了來了。<br>
<br>&emsp;&emsp;韓立雙目緊閉，凝神用心的牢記了下來。<br>
<br>&emsp;&emsp;“好了，看起來此功法不難，應該用不了幾日就能參悟透吧。”韓立睜開了眼睛，平靜的說道。<br>
<br>&emsp;&emsp;“這是當然的。只是一個普通的解除封印功法，又怎會多複雜的！不管，韓小子，你真打算跟隨這支隊伍前去天瀾聖殿嗎？要知道，像這樣的盛會肯定聚集不少突兀人修仙者的。”大衍神君好奇的問起此事來。<br>
<br>&emsp;&emsp;“前輩應該聽說過，最危險的地方纔最安全的諺語吧？若是一心想隱藏起來，我隨便在野外找一處地方潛伏下來，自信一段時間內決不會被人找到。但現在煞氣纏身，要急於趕到大晉才行。而那些追殺者，恐怕在四處尋找落單的我吧。這樣孤零零一人在外邊走動，那就太不明智了，還不如混入對方的聖殿附近的好。在那裡修仙者衆多，那些追殺者不可能一一查找的，而我經過這幾個月的草原生活，自信扮作一名低階仙師，不會露出破綻的。其他的一切，就要到時隨即應變了。反正聖殿所在方向正好在去大晉的路上的。”韓立隨口解釋道。<br>
<br>&emsp;&emsp;“看來你心中有了主意。那老夫就不多事了。”大衍神君嘿嘿一笑後，聲音噶然而止。<br>
<br>&emsp;&emsp;韓立聞聽此言，嘆了口氣，但馬上又想起什麼。<br>
<br>&emsp;&emsp;“銀月，你的情況怎麼樣？前些日子的大戰，你受傷也不輕的。”<br>
<br>&emsp;&emsp;“多謝主人關心。小婢身爲器靈，本身沒有太大事情。但是妖狐之體受損不少，恐怕一段時間內無法幫上主人大忙了。”銀月微弱的聲音傳來。<br>
<br>&emsp;&emsp;“沒關係。以後這段時間我會小心行事的。不會需要你出手的。你好好靜養吧。”韓立心中一鬆，聲音溫和的說道。<br>
<br>&emsp;&emsp;“是，主人！”銀月似乎真有些虛弱，勉強回答了一句後，就同樣不再說話了。<br>
<br>&emsp;&emsp;韓立眉頭緊鎖，心中苦笑不已。<br>
<br>&emsp;&emsp;靜靜的在車上打坐了一會兒後，突然單手往儲物袋上一拂，手中多出了一隻半尺大的玉盒出來，上面貼着幾道白光閃閃的符籙，似乎裡面禁制着什麼東西的樣子。<br>
<br>&emsp;&emsp;韓立用幾根手指輕撫下玉盒上的符籙，臉色陰晴不定起來。<br>
