<title>《凡人修仙傳》▷ 第1064章 黑洞</title><br><p>&emsp;&emsp;不過韓立只是在這二人身上一掃而過，不過就落在遠處臉上幾分緊張。</p>
<br><p>&emsp;&emsp;數十丈之高祭壇瞬間碎裂起來，彷彿海灘泥沙砌成一般，在呼嘯聲中化爲了無有。</p>
<br><p>&emsp;&emsp;幾乎與此同時，從祭壇殘骸中驀然冒出一股股漆黑似墨魔氣，迅速向整個空間蔓延而去。</p>
<br><p>&emsp;&emsp;“不好，封印被打開了。”萬年屍熊大驚失色起來。</p>
<br><p>&emsp;&emsp;玲瓏一見此幕，神色頓時陰沉下來。</p>
<br><p>&emsp;&emsp;向之理雖然不清楚此前的事情，但一見如此多魔氣從下方衝出，似乎馬上想起了什麼，面容也一下難看之極。</p>
<br><p>&emsp;&emsp;韓立眼見如此多魔氣冒出，嘴角抽搐一下，一樣不發的衝空中一懸浮頭頂的金色巨劍，一聲嗡鳴後，化爲一道金虹，向不遠處的障壁連斬而去。</p>
<br><p>&emsp;&emsp;轟隆隆之聲發出後，障壁上刺目金光爆裂而來，但馬上又有無數赤紅箭矢密密麻麻攻擊去，竟是那人形傀儡手持雷火攻放出了漫天火矢來。</p>
<br><p>&emsp;&emsp;剎那間整面障壁都微微顫抖起來，但離擊破此壁卻明顯差着遠呢。</p>
<br><p>&emsp;&emsp;韓立面沉似水，單手一翻轉，三焰扇就出現在手中心</p>
<br><p>&emsp;&emsp;但未等他深吸一口氣後，想要扇出此扇時，一道刺目的血光和兩道彎月飛刀同時飛射過來，插在了此障壁上。</p>
<br><p>&emsp;&emsp;韓立一怔的目光一掃，卻是那萬年屍熊和林銀屏也已飛遁到了附近，滿臉焦慮的出手了，</p>
<br><p>&emsp;&emsp;看來他們也很清楚，若不能早一步擊破那障壁逃之夭夭，絕對無法抵擋魔氣的侵蝕。無論是想借助玲瓏之力飛昇臨界，海華絲對通天靈寶大有心思的，自然都要先以保命爲主了。韓立也沒有說什麼手中三火焰擅光芒大放下。一隻三色火鳥從扇面上長鳴飛出，根根擊在了障壁之上。</p>
<br><p>&emsp;&emsp;下一刻，三色光暈浮現而出。各色符文閃動間，壁障發出震耳欲聾的轟鳴聲，並開始扭曲變形。</p>
<br><p>&emsp;&emsp;其他寶物的攻擊，自然更是也同時狂暴起來！</p>
<br><p>&emsp;&emsp;眼見在各種攻擊下，壁障扭曲到了極點，卻始終未能崩潰破裂。</p>
<br><p>&emsp;&emsp;韓立面色陰曆下來，一邊飛快掏出玉瓶，服下靈液恢復法力，一邊心念</p>
<br><p>&emsp;&emsp;急轉的想要另施展其他冬季手段。</p>
<br><p>&emsp;&emsp;就在這時，一道黃芒一閃即逝的飛射而來，光芒一斂後出現一枚黃色符籙，貼在了障壁上。</p>
<br><p>&emsp;&emsp;頓時一層黃光瞬間佈滿了障壁，韓立一愣，尚未明白怎麼回事時。</p>
<br><p>&emsp;&emsp;有有團刺目金光包裹着什麼，從天外流星般射下。</p>
<br><p>&emsp;&emsp;一隻被層層金焰包裹的怪獸，在障壁附件一閃幻化而出。</p>
<br><p>&emsp;&emsp;空間障壁巨震下竟就此碎裂開來，一個從外面射進數縷白光的空洞，現行而出。</p>
<br><p>&emsp;&emsp;驚喜交加下，韓立不假思索的身形一動，頓時化爲一道驚鴻直接從</p>
<br><p>&emsp;&emsp;孔洞衝激射而出，人行傀儡同樣一閃的在原地消失不見。</p>
<br><p>&emsp;&emsp;眼前一亮，韓立就出現在一間有些熟悉的大廳中，另又數道遁光幾乎緊跟着韓立飛射</p>
<br><p>&emsp;&emsp;而出。在此地空中一個盤旋後，紛紛現出了身形來。</p>
<br><p>&emsp;&emsp;除了那萬年屍熊和林銀屏外，另一人竟然是剛出還伸出祭壇附件的</p>
<br><p>&emsp;&emsp;向之禮。</p>
<br><p>&emsp;&emsp;而這大廳，竟是鎮魔塔的第七層！</p>
<br><p>&emsp;&emsp;韓立有些吃驚的望着向之禮，對方卻衝韓立嘿嘿一笑，似乎開口說些什麼。</p>
<br><p>&emsp;&emsp;但這時一道金光光柱直接從障壁中噴出。隨即匯聚一點形成一巨大</p>
<br><p>&emsp;&emsp;光團，人影一閃，銀髮女子竟手持逆星盤的出現在了光團中。</p>
<br><p>&emsp;&emsp;小老頭張開的嘴巴，馬上一閉，竟將到口邊的話，馬上吞了下去。</p>
<br><p>&emsp;&emsp;而障壁上的孔洞已飛快的縮小，轉眼間彌合不見了。</p>
<br><p>&emsp;&emsp;大廳中幾人沉默不語，互相警惕下，竟一時面面相覷起來。</p>
<br><p>&emsp;&emsp;“哼，你們在這裡再多呆一陣，那魔物吸收夠了足夠多魔氣，我等</p>
<br><p>&emsp;&emsp;幾人就只有死路一條了。”玲瓏冰冷目光再韓立和向之禮的面上</p>
<br><p>&emsp;&emsp;一掃後，卻先開口了。</p>
<br><p>&emsp;&emsp;“你是瓏夢前輩？”向之禮遲疑了一下，不太確定的問道。</p>
<br><p>&emsp;&emsp;畢竟當初將他關進幻妙天象的是瓏夢和魔魂融合的新靈魂，和玲瓏給他的感覺</p>
<br><p>&emsp;&emsp;自然大不一樣。</p>
<br><p>&emsp;&emsp;“你知道的到不少，是不是昆吾二老，給你們留下了什麼口信。不過那</p>
<br><p>&emsp;&emsp;所謂的瓏夢，只是我的一部分而已。”玲瓏毫不客氣的說道。</p>
<br><p>&emsp;&emsp;如此複雜的關係，自然讓向之禮眨了眨眼睛，一時有些迷糊。</p>
<br><p>&emsp;&emsp;玲瓏秀眉一鄒，但還是嘴脣微動的傳音過去，僅僅幾句話，向之禮</p>
<br><p>&emsp;&emsp;先是吃驚，接着恍然，然後雙目急忙重新大量了一下玲瓏，用神識確認了</p>
<br><p>&emsp;&emsp;一下眼前的銀髮女子的確沒有半分魔氣後，才神色一鬆，急忙一抱拳道：</p>
<br><p>&emsp;&emsp;“恭喜玲瓏王妃，今日得以脫困，有關王妃之事，當年二老的確給我等晚輩，</p>
<br><p>&emsp;&emsp;留下一些指點之言。當年之事，二老也是被逼無奈，畢竟當時的瓏夢</p>
<br><p>&emsp;&emsp;仙子元神竟然和魔魂融合一體了，他們實在不敢就此放瓏夢仙子就此離去的。”</p>
<br><p>&emsp;&emsp;“哼，此事等我回到靈界再說，你還是想想如何控制魔氣吧，我的軀體只要被</p>
<br><p>&emsp;&emsp;真魔氣浸泡超過三天，就會徹底固化成爲魔化之體，到時候此魔一恢復當初的神通</p>
<br><p>&emsp;&emsp;再有祭壇下無窮魔氣相助，一旦離開了此處，想要重新轉化出一支魔人大軍，並</p>
<br><p>&emsp;&emsp;不是多難之事。整個人界也會重現上古大戰時的混亂想象。”玲瓏冷冷的說道。</p>
<br><p>&emsp;&emsp;“不用王妃說，晚輩也知道一些的，別說真魔氣的可怕，就是此魔一恢復當初的驚人</p>
<br><p>&emsp;&emsp;修爲，我們人界恐怕就無人能治他了，但仙子第九層中已經充滿了魔氣，我等就算</p>
<br><p>&emsp;&emsp;想乘其虛弱之際擊殺對方，恐怕也是沒有此能力的，此魔又魔氣源源不斷補充，只要</p>
<br><p>&emsp;&emsp;和我們故意躲閃下去。我二人就不得不再次退走的，而且那枚我從太一門討要來的</p>
<br><p>&emsp;&emsp;破界符，也只剩下兩枚而已。”向之禮癱了下雙手，苦笑的說道。</p>
<br><p>&emsp;&emsp;銀髮女子聽了這話，知道對方所說屬實，也不禁沉吟下來。</p>
<br><p>&emsp;&emsp;“既然這樣，難道不能將那魔氣重新封印起來嗎？”林銀屏聽到這裡，忍不住開口了。</p>
<br><p>&emsp;&emsp;“哪有如此容易之事，原先封印法陣都被毀了，而能夠控制昆吾山禁止的化龍璽，</p>
<br><p>&emsp;&emsp;在我離開時也被此魔一掌硬生生的拍碎了。否則，若是能搶到此法器。倒可以</p>
<br><p>&emsp;&emsp;另行啓動備用的發陣，再將魔氣鎮壓下來的，但如今。。。。”向之禮搖搖頭，嘆了口氣道。</p>
<br><p>&emsp;&emsp;這話一出，大廳中又陷入了沉默中。</p>
<br><p>&emsp;&emsp;“既然有備用法陣，以上古修士的才智不會真的纔有化龍璽這一個控制法器吧？”</p>
<br><p>&emsp;&emsp;沉默不語的韓立，平靜的開口了。</p>
