<br><title>《凡人修仙傳》▷ 第174章 李師祖</title><br><br>&emsp;&emsp;在聽完了掌門鍾靈道的訓話鼓勵後，有兩名執事弟子各捧個托盤走進了殿內。<br>
<br>&emsp;&emsp;老者五六十歲的樣子，頭髮有些灰白，但精神抖擻，氣色紅健，一雙虎目不怒自威，一看就知是性格剛烈之人。<br>
<br>&emsp;&emsp;其目光往衆弟子這邊一掃之後，韓立馬上覺得五臟六腑都被此人看的一清二楚，讓韓立心中駭然。<br>
<br>&emsp;&emsp;這時鐘大掌門一見老者進來，急忙迎了上去，一口一個“李師叔”的尊稱個不停，竟隱隱帶了些阿諛之意，讓衆弟子愕然萬分。<br>
<br>&emsp;&emsp;但其他的管事卻神色如常，不但沒有瞧不起之色，反而見此老隨意迴應了鍾靈道幾句後，大有羨慕和妒忌之意，彷彿能和此老說上話，喊上一句師叔，就是一種難得的殊榮。<br>
<br>&emsp;&emsp;在韓立等不知情人的詫異目光下，鍾掌門把此老介紹給了衆弟子。原來這位他口中的“李師叔”，就是韓立等人久聞其名，卻從未一見的，幾位結丹期師祖輩中的一位——李師祖。<br>
<br>&emsp;&emsp;這次的禁地之行，就由李師祖帶隊前往，另往陪同一塊去的，還有包括王師叔在內的其他五名管事。<br>
<br>&emsp;&emsp;鍾掌門一介紹完，李師祖非常乾脆利落的一句“出發”二字，就結束了與韓立等晚輩們第一次的見面，然後率先離開了大殿。<br>
<br>&emsp;&emsp;韓立等人大眼瞪小眼的一陣愕然，但在其他管事的催促下，才慌忙的跟了出去。<br>
<br>&emsp;&emsp;一走出大殿，衆弟子倒吸了一口涼氣。<br>
<br>&emsp;&emsp;只見大殿門外的半空中，一隻二十餘丈長的、銀燦燦的巨大怪物，正懸掛在在那裡，其龐大身軀帶來的壓抑氣勢，讓衆人不禁產生了窒息的感覺，而那位李師祖卻就站在怪物的頭頂上，冷眼注視着他們。<br>
<br>&emsp;&emsp;韓立揉了揉眼睛，心砰砰直跳的再細看了數眼，這纔看清，竟是隻罕見的銀色巨蟒，只是此蟒大的實在出奇，在其頭部還多了一隻烏黑的巨角，顯得更加的猙獰可怖。<br>
<br>&emsp;&emsp;“這就是結丹期修士的實力，這樣的妖獸也能隨意的降服驅使，太難以置信了！”韓立被這位師祖的手段給折服了。<br>
<br>&emsp;&emsp;一想到自己到了結丹期，也會有這樣莫大的法力，韓立就感到全身的血液似乎都在逆流，渾身上下都興奮了起來。<br>
<br>&emsp;&emsp;在見到李師祖之前，韓立一直對自己的修仙之路模模糊糊，沒有一個清晰的認識。<br>
<br>&emsp;&emsp;但此番驚駭之後，這位師祖高深莫測的莫大法威，則成了他修仙路上的明確追趕身影，對修仙得道的信心更加堅如磐石。<br>
<br>&emsp;&emsp;“全部上來吧，老實的站好！我這銀甲角蟒的飛行速度，可比你們御器快多了，只需要兩日就能到地方了！”<br>
<br>&emsp;&emsp;李師祖對身下衆人亂糟糟的情形，視若不見，輕撫了下銀蟒的巨角後，就神色平靜的吩咐道。<br>
<br>&emsp;&emsp;就這樣，韓立等人心驚肉跳的站在巨蟒之上，一連趕了兩天兩夜的路，終於飛到了這無名荒山。<br>
<br>&emsp;&emsp;這位師祖還真沒說謊，此怪物的飛行速度，的確快的驚人，遠不是韓立等弟子御器所能比的，當然，這也和他們沒有好的飛行法器大有關係。<br>
<br>&emsp;&emsp;到了此地，衆弟子們才從幾位管事口中得知，此處是和其他仙派約好的相聚之處，只有七大派的人聚集齊了，纔會一同出發去開啓禁地。否則單憑一門一派之力，是無法進入禁地的。<br>
<br>&emsp;&emsp;約定好的時間，是明日的上午。但因爲禁地是在建州境內，黃楓谷也算是半個東道主，所以本門一般都是提前一日，先來此山等候其他各派。<br>
<br>&emsp;&emsp;現在衆弟子是可以自由行動的，等明天就要一同排列好，共同等侯了。<br>
<br>&emsp;&emsp;既然幾位管事都這樣說了，韓立等人自然一鬨而散，在山上紛紛各行其事，爲即將發生的大戰，做些最後的準備。<br>
<br>&emsp;&emsp;於是，二十多名黃衫弟子，有的盤膝而坐，養精蓄銳；有的拿出法器，不停擦拭；還有的呆呆出神，一副憂心忡忡的樣子。<br>
<br>&emsp;&emsp;但也有幾人，神色自如，笑談如常，如同外出遊玩的一樣輕鬆，韓立對些人多加註意了幾眼。<br>
<br>&emsp;&emsp;就在這時，身後傳來了腳步聲，韓立微皺了下眉。他爲了不引人注意，故意選了個不起眼的角落單獨坐在這裡，怎麼還有人來此地。<br>
<br>&emsp;&emsp;“韓師弟吧！在下向之禮，想和師弟淡淡明日禁地之行的事！這事關師弟的生死存亡，不知可否一起一敘？”<br>
<br>&emsp;&emsp;一個蒼老，但充滿了圓滑之意的聲音傳來，讓韓立眉頭鎖的更緊。<br>
<br>&emsp;&emsp;如此的虛張聲勢，雖然未見聲音主人的面容，韓立已給其人打上了滑頭、不可信的標籤，估計找自己絕對沒什麼好事！<br>
<br>&emsp;&emsp;但韓立明白，寧可得罪君子，不可得罪小人，雖然滿心的不情願，但還是勉強回過身來，看了看來到身後的一老一少二人。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
