<title>《凡人修仙傳》▷ 第1373章 六臂初現</title><br><p>&emsp;&emsp;四條手臂微微一晃。</p>
<br><p>&emsp;&emsp;不對！後來突然出手困住銀階木靈之人，顯然就是兩族派往木族的臥底纔是。若是如此的話，先前那枚玉簡可不一定就是真的。說不定真正的木族情報，還是在此人身上的。只要找到此人，任務仍可完成的。</p>
<br><p>&emsp;&emsp;韓立心念如電的想過一遍，徒然覺得此事柳暗花明。</p>
<br><p>&emsp;&emsp;看來要先找到白袍少女才行。至於如何找到？</p>
<br><p>&emsp;&emsp;韓立臉孔一動，嘴角突然露出一絲詭異之色來。</p>
<br><p>&emsp;&emsp;他忽然袖跑一抖，一團虛影飛射而出，一個盤旋後，就化爲一隻巴掌大的小金錢豹趴伏在了地面上。</p>
<br><p>&emsp;&emsp;正是那隻豹麟獸。</p>
<br><p>&emsp;&emsp;此獸正瞪着一對可愛的翠綠眼珠望着韓立，並低鳴了幾聲。</p>
<br><p>&emsp;&emsp;韓立也不說話，手中靈光一閃，驀然多出了一隻青色法盤。接着他口中唸唸有詞，單手衝盤中虛空一抓。</p>
<br><p>&emsp;&emsp;頓時一團豆粒大小的乳白色光團從盤中徐徐飛出，懸浮在離法盤半尺高的地方，悄然不動起來了。</p>
<br><p>&emsp;&emsp;韓立口中發出一聲哨聲，衝小獸隨意的一招手。</p>
<br><p>&emsp;&emsp;可是豹麟獸卻打了個哈哈，根本沒有動地，反而露出一副懶洋洋的樣子。</p>
<br><p>&emsp;&emsp;韓立有些無語了。在來木族的途中，他放此獸和啼魂獸混了一些日子，怎麼也染上了啼魂獸的嗜睡毛病。</p>
<br><p>&emsp;&emsp;不過，現在可不是和此獸計較這種小事的時候，單手往儲物鐲上一摸，頓時一個翠綠小瓶出現在了手中，並從中倒出了一個鮮紅異常的丹藥，衝小獸方向一拋。</p>
<br><p>&emsp;&emsp;頓時原本有氣無力的豹麟獸，馬上精神一振，殘影一起的躍到了空中，將此丹藥一口吞了下去。然後搖頭擺尾的衝韓立嗚嗚幾聲，一副討好似的表情，還想再要的樣子。</p>
<br><p>&emsp;&emsp;韓立也不說話，單手衝法盤上光點一點。</p>
<br><p>&emsp;&emsp;不用他說什麼，他就瞬間將自己意思通過神念傳給了此獸。</p>
<br><p>&emsp;&emsp;小獸毫不猶豫的身形一動，下一刻就詭異的出現在了法盤之上，望了空中的光點幾眼，?稍微歪了下毛茸茸的頭顱後，就一口將乳白色光點吞入了腹中。</p>
<br><p>&emsp;&emsp;，！</p>
