<title>《凡人修仙傳》▷ 第2295章 寒潭之寶</title><br><p>&emsp;&emsp;血燃黑鱗以及莫簡離紛紛接過晶核，檢查過後沒有問題，自然大喜的收了起來。</p>
<br><p>&emsp;&emsp;婦人玉手一招，就將皮袋攝了過去，用神念往其中一掃後，就露出了一絲意外的表情，再擡首深深望了血燃一眼後，才徐徐的說道：</p>
<br><p>&emsp;&emsp;“我這有一副地圖，上面標明瞭車泣子的巢穴位置，道友可以拿去看一看。”</p>
<br><p>&emsp;&emsp;話音剛落，婦人一擡手，一塊白色玉簡從袖中一飛而出。</p>
<br><p>&emsp;&emsp;血燃袖子一卷，就將玉簡攝了過去，馬上往額頭上一放，露出了凝重表情。</p>
<br><p>&emsp;&emsp;一旁黑鱗，神色也有些異樣，望向玉簡的目光中，更隱約有一絲躍躍欲試的意思。</p>
<br><p>&emsp;&emsp;這時，血裙少女忽然衝韓立所在一笑，說道：</p>
<br><p>&emsp;&emsp;“幾位道友在外界也是名動一方的人物，想必隨身也帶了不少珍稀寶物吧。這樣吧，我們一族這些年來也收藏了一些外界沒有的資源。不若先和本族交換一些，然後再自行去搜尋材料如何。如此一來，可爲諸位節省許多時間的。”</p>
<br><p>&emsp;&emsp;“櫻道友意思是，在這裡來一次臨時的小交易會。”韓立一怔，但馬上笑了起來。</p>
<br><p>&emsp;&emsp;“不錯。說實話，此界有的資源材料，本族都應該或多或少收藏一些的。只要諸位能付出足夠的代價，本族絕對會讓衆位滿意的。”少女面不改色的言道。</p>
<br><p>&emsp;&emsp;修羅蛛族母聽到少女這番言語，沒有出言阻止，一副對此建議默認的意思。</p>
<br><p>&emsp;&emsp;而莫簡離等人聞聽此言，都大爲意動起來。</p>
<br><p>&emsp;&emsp;以他們在這小修羅界剩餘的時間，想要收集到足夠數量材料，的確不太可能的。若是能從修羅族手中換取一些，，倒不失一個好辦法的。</p>
<br><p>&emsp;&emsp;“好，老夫身上有些東西，就和貴族交換一些吧。”莫簡離想了一想後，首先一口答應下來。</p>
<br><p>&emsp;&emsp;“我兄弟也有些身家，也交換一些吧。”血燃和黑鱗傳音交談了幾句，同樣的同意下來。</p>
<br><p>&emsp;&emsp;“既然幾位道友都參加了，韓某自然不會例外了。”韓立神色不變的說了一句。</p>
<br><p>&emsp;&emsp;對這種有利無弊的事情，他自然沒有不參加的道理。</p>
<br><p>&emsp;&emsp;“好，在附近另尋一地，我就開始正式交易吧。”血裙少女嫣然一笑，神態嫵媚之極。</p>
<br><p>&emsp;&emsp;血燃等人當即同意了下來，韓立也點了點頭，但是目光朝那寒潭方向若有若無的多掃了一眼，。</p>
<br><p>&emsp;&emsp;此舉動極其隱秘，絲毫沒有引起其他人的注意。</p>
<br><p>&emsp;&emsp;www●ttκд n●C〇</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數個時辰後，在離寒潭所在島嶼不遠的另外一座小島上空，修羅蛛族一干人在婦人和血裙少女帶領下，乘坐原先那頭黑色巨鷹，面帶着滿意之色漸漸遠去了。</p>
<br><p>&emsp;&emsp;小島上空，一下只剩下了韓立四名靜靜站立的外來大乘。</p>
<br><p>&emsp;&emsp;在剛纔的一番交換中，無論韓立莫簡離還是血燃黑鱗，均都大有收穫，得到了許多修羅界特有的珍稀資源。</p>
<br><p>&emsp;&emsp;雖然衆人也付出了不菲的代價，但是總的來說還是皆大歡喜。</p>
<br><p>&emsp;&emsp;“韓兄，真的放這些修羅蛛這般回去嗎？若是現在改變主意，還不晚的。”望着遠去的一干修羅蛛族人，血燃忽然開口說了一句。</p>
<br><p>&emsp;&emsp;“爲何要改變主意？要是這一族真這般好拿下來，我等又何必和對方做什麼交易，早就在她們老巢時就直接擊殺掉了。”韓立神色不變的回了一句。</p>
<br><p>&emsp;&emsp;“先前是不知道這些修羅蛛竟然身家這般豐厚，剛纔的交換說不定只拿出來所藏的十之一二而已。更主要的是，道友難道不對那塊空間之石動心嗎？此物蘊含的空間法則之強，就算薛某也是生平僅見。若是能得到此物，我等只要輪流保管一段時間，說不定都有可能參悟掌控真正的空間法則。”血燃眉梢一挑，話語中充滿了無盡的誘惑。</p>
<br><p>&emsp;&emsp;一旁的莫簡離聽到此話，神色也不禁有一絲異樣了。</p>
<br><p>&emsp;&emsp;Wшw •TTKΛN •co</p>
<br><p>&emsp;&emsp;“嘿嘿，可惜得很！韓某對空間之力並不感興趣，所以也沒有再冒險的意思了。二位道友要是真對此物感興趣，完全可以和修羅蛛一族商量一二，說不定只要出足夠多代價，對方直接就能將此物交換給二位呢。但在下就不參合了！”韓立嘿嘿一笑，不置可否的說道。</p>
<br><p>&emsp;&emsp;血燃聽了這話，臉色微微一變，但打了個哈欠的馬上說道：</p>
<br><p>&emsp;&emsp;“道友說笑了！看這些修羅蛛對此物的重視，恐怕就算將我兄弟二人身家掏空，對方也絕不會有一絲交換的意思。既然韓兄不願出手了，那先前之話就當血某沒說過。我兄弟二人還有事情，就在此和二位道友分別了。”</p>
<br><p>&emsp;&emsp;這位異族大乘一邊說着，一邊衝韓立和莫簡離分別一抱拳。</p>
<br><p>&emsp;&emsp;附近黑鱗見此，也拱了一下手。</p>
<br><p>&emsp;&emsp;“兩位道友也一路走好！”韓立輕笑了一聲，同樣回禮一下。</p>
<br><p>&emsp;&emsp;莫簡離也面帶笑容的說了幾句保重言語。</p>
<br><p>&emsp;&emsp;於是血燃黑鱗二人遁光一起，分別化爲兩道長虹的破空離開，轉眼就在天邊消失的無影無蹤。</p>
<br><p>&emsp;&emsp;“韓兄弟，下面有何打算，還準備去尋找一些珍稀材料嗎？”莫簡離一等遠處遁光真的不見後，才含笑問了韓立一句。</p>
<br><p>&emsp;&emsp;“是有此意思。離開此界還有數日光景，在下看看能否再找到什麼機緣了。莫兄如何打算的？”韓立微微一笑，反問了一句。</p>
<br><p>&emsp;&emsp;“莫某此行能得到三枚晶核，已經算是僥倖之極了，所以不打算再冒風險了。下面，我會找一處隱秘之地打坐休息，靜等離開之日的到來。韓道友雖然神通驚人，但是此後幾天也要小心修羅蛛一族的反撲才行。”莫簡離缺神色肅然的如此說道。</p>
<br><p>&emsp;&emsp;“嗯，莫兄如此做法也算極爲妥當的。至於那些修羅蛛，我也許一人無法擊殺她們，但她們想要對付我。也是不可能的事情。”韓立哈哈一笑，極爲自信的言道。</p>
<br><p>&emsp;&emsp;“韓兄弟對這一切都胸有成竹，我也就放心了。事不宜遲，莫某就先走一步了。數日後，你我在靈界再見了。”莫簡離神色一鬆，重新現出笑容的衝韓立告辭起來。</p>
<br><p>&emsp;&emsp;韓立沒有多挽留對方，說了幾句恭送話語後，就目睹莫簡離擡手放出一條小船，一個晃動的到了上面，並化爲一道驚虹的破空離去了。</p>
<br><p>&emsp;&emsp;韓立靜靜在原處站了好一會兒，纔將目光從遠處一收而回，轉首朝原先寒潭所在的巨島望了一眼，臉上忽然泛起一絲異樣的表情。</p>
<br><p>&emsp;&emsp;他袖子一抖，整個頓時化爲一團青光騰空而走，直奔巨島飛射而去。</p>
<br><p>&emsp;&emsp;不過一頓飯的工夫，韓立就重新出現在了原先那座山谷上空。</p>
<br><p>&emsp;&emsp;他懸浮在虛空中，朝下方寒潭所在淡淡掃了一眼。</p>
<br><p>&emsp;&emsp;只見整座山谷的寒氣，比原先似乎弱了一些。</p>
<br><p>&emsp;&emsp;但是寒潭四周的虛空，因爲附近法陣被撤去的緣故，卻仍凍徹成了一大團晶瑩玄冰，將整個寒潭入口再次冰封在了其中。</p>
<br><p>&emsp;&emsp;韓立目光默默的注視着下方巨大冰塊一會兒，才驀然一張口，一團銀焰激射而出，一個晃動後，就化爲一隻銀色火鳥。</p>
<br><p>&emsp;&emsp;韓立口中唸唸有詞，單手掐訣衝銀色火鳥虛空一點。</p>
<br><p>&emsp;&emsp;頓時“噗”的一聲，銀色火鳥仰首一鳴，體表銀翎一燃之後，體積飛快巨漲起來。</p>
<br><p>&emsp;&emsp;剎那間工夫，銀色火鳥就化爲了十幾丈之巨，體表便是洶洶銀焰流轉不定，只是神態明顯有些萎靡的樣子。</p>
<br><p>&emsp;&emsp;顯然先前和那盞古燈召喚出的紫色孔雀一戰後，消耗也頗爲不小。</p>
<br><p>&emsp;&emsp;韓立見此眉頭一皺，但馬上面無表情一張口，數團青濛濛精氣一噴而出，幾個閃動後，就全沒入巨大火鳥身軀中不見了蹤影。</p>
