<title>《凡人修仙傳》▷ 第202章 滅口</title><br><p>&emsp;&emsp;立剛指揮七柄子刃與銀劍一接手，便立刻感到了對方</p>
<br><p>&emsp;&emsp;畢竟人家捏死自己一位煉氣期的弟子，那和捻死一隻螞蟻沒什麼區別，哪會勞神聽自己什麼分辨！而自己的師門黃楓谷，多半也不會爲自己這麼一位無名小卒，而得罪人家掩月宗的長老吧！</p>
<br><p>&emsp;&emsp;韓立越想，越覺的前途慘談，後果大大的不妙！難道真的一出禁地後，就要立即遠走高飛，隱姓埋名逃亡他國嗎？韓立還真有些拿不定主意！</p>
<br><p>&emsp;&emsp;大漢把韓立陰沉的表情看的一清二楚，不由幸災樂禍的哈哈大笑了起來。</p>
<br><p>&emsp;&emsp;就在赤腳漢子笑聲越大，韓立神色越發陰霾之時！一個怯怯的聲音從一側傳來。</p>
<br><p>&emsp;&emsp;“我們大家都保密，不告訴人家，不就行了嗎？”</p>
<br><p>&emsp;&emsp;那綠衣少女在一旁聽得清楚，猶猶豫豫的插了這麼一句。</p>
<br><p>&emsp;&emsp;“保密？”</p>
<br><p>&emsp;&emsp;韓立和大漢都情不自禁的一怔，然後立即用奇怪的眼神對視了一眼，忽然間都閉嘴不語了。</p>
<br><p>&emsp;&emsp;少女下面想要說的話，被二人間的奇怪情形，立刻給嚇得嚥了回去，只好瞪着黑眼珠骨碌碌的轉個不停，不敢開口了。</p>
<br><p>&emsp;&emsp;在沉默中，韓立忽然倒背起雙手，慢慢的在附近踱着步子，一晃一晃的走動了起來。而大漢則死死盯着韓立的一舉一動，眉宇間的神色一片肅然。</p>
<br><p>&emsp;&emsp;這種讓人心跳慢慢加速的沉靜，維持了一盞茶的時間後，還是被神色鄭重的赤腳大漢，一開口給打破了。</p>
<br><p>&emsp;&emsp;“真沒想到，我二人竟被個小丫頭提醒了！看來當局者迷、旁觀者清這句話，還真是不假！如今，閣下是打算殺人滅口了！”</p>
<br><p>&emsp;&emsp;“不錯，若有第二條路，我其實並不想對兄臺起殺心的！兄臺的驅劍之術，可堪稱神妙絕倫！在下原本敬佩的很！“韓立嘆了口氣，腳步終於在附近停了下來，無奈的面對大漢說道。</p>
<br><p>&emsp;&emsp;“看來發下毒誓，閣下也不相信的！”大漢又默然了片刻，突然眼中精光四射，咄咄逼人的說道。</p>
<br><p>&emsp;&emsp;“沒錯，我只相信死人不會泄密！”韓立臉色一沉，以冷冽刺骨的聲音迴應道。</p>
<br><p>&emsp;&emsp;“好”既然這樣，也不用說廢話了，你我就在此一決生死吧！”赤腳漢子雙眉一挑，豪氣頓生的說道。</p>
<br><p>&emsp;&emsp;“一決生死？不對，應該說閣下死定了！”韓立聽了大漢的話後，詭異的笑了笑，搖了搖頭輕說道。</p>
<br><p>&emsp;&emsp;“放屁，你以爲暫時困住我的銀輝劍，這場爭鬥就贏定了嗎！我的手段你沒見識到的多呢！”大漢聞言大怒，立即出言大罵，並且一擡手臂，手上突然銀光閃閃，竟出現了和空中銀劍一樣的劍芒。</p>
<br><p>&emsp;&emsp;“閣下還沒注意到，我們之間的距離，已經在在十丈之內了！”韓立以異樣的神色望着大漢，嘆息着說道，隨後其身形一陣的模糊，整個人消失在了空氣中。</p>
<br><p>&emsp;&emsp;“只要和我在十丈之內，又沒有施展防護術的話，這個人的生死就基本在我的一念之間了！”韓立的聲音仍然在虛空中迴盪，當他突然緊貼着驚慌失措的大漢背後現身時，最後一個字纔剛剛吐出了口。</p>
<br><p>&emsp;&emsp;“而你，現在已經是死人了！”韓立把剛纔揮動了一下的絲線緩緩收回，低聲的喃喃道。</p>
<br><p>&emsp;&emsp;大漢神情呆滯的望着前方一動不動，其頸部突然出現了一道細細的紅線，然後頭顱骨碌一下，從脖頸上利落的滾了下來，竟真的已死的極爲徹底。</p>
<br><p>&emsp;&emsp;韓立轉過了身子，望着大漢身首兩離的屍體，一絲憐憫之色一閃而過。這大漢的實力，絕對不在那封嶽之下，但是他還是疏忽了，竟讓自己欺身進了如此近的距離。他的死也不算冤枉了！</p>
<br><p>&emsp;&emsp;“你是不是也要殺我滅口？”</p>
<br><p>&emsp;&emsp;韓立忽然聽到這麼一句弱弱的話語，聲音裡充滿了警惕懷疑與不安害怕。</p>
