<title>《凡人修仙傳》▷ 第347章 撤離</title><br><p>&emsp;&emsp;了後殿內，此老正倒背雙手的站在那裡。</p>
<br><p>&emsp;&emsp;聽到令狐老祖如此一說，韓立等人震驚起來。魔道來的好快啊！</p>
<br><p>&emsp;&emsp;而令狐老祖旁邊的中年人，則冷冷的說了一句：</p>
<br><p>&emsp;&emsp;“時間緊迫，我長話短說。這次這麼多人跟隨我撤離，我只有一個要求，必須一切聽從我的吩咐，不聽從的人，我會當做叛門之人直接處理掉的。下面，立刻出發！”</p>
<br><p>&emsp;&emsp;這位倒真是雷厲風行啊！短短几句話後，向身側的老者深施一禮，就率先走出了大殿。</p>
<br><p>&emsp;&emsp;其他人愣了下後，就一窩蜂似的緊跟着出去。</p>
<br><p>&emsp;&emsp;於是，浩浩蕩蕩的數百人隊伍，從石殿前升空，然後朝東北方向急速飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大半天之後，整隻隊伍就出了太嶽山脈，然後就要速度更快幾分的急速前進。</p>
<br><p>&emsp;&emsp;韓立腳踩神風舟，飛在隊伍的較前位置，而那小老頭看韓立的神風舟竟然還能載人，就毫不客氣的拉着蕭翠兒一齊站到了上面，讓韓立見了只能乾笑幾聲，也不好說什麼。</p>
<br><p>&emsp;&emsp;可是隊伍剛飛離太嶽山脈百餘里地，突然從後方飛過來一道刺目的白光，眨眼間就掠過衆多修士的上空，落到了隊伍前方的黃師叔手上，竟是一把白光閃閃的小劍，只是上面還插着一枚玉簡。</p>
<br><p>&emsp;&emsp;中年人臉色一沉，當即一揮手，讓整個隊伍停了下來。</p>
<br><p>&emsp;&emsp;然後他將玉簡摘下，把小劍往空中隨意的一拋，頓時小劍再次化爲白光，原路飛了回去。</p>
<br><p>&emsp;&emsp;這位黃師叔將神識伸進了玉簡內細看，但片刻後，臉色難看的退出來，並馬上低頭沉思了起來，顯然遇到辣手的事情。</p>
<br><p>&emsp;&emsp;“所有的築基期修士上前，事情有變，我要重新安排下任務。”中年人陰着臉的忽然回頭道。</p>
<br><p>&emsp;&emsp;這話讓韓立等人都是一愣，但互望了幾眼後，還是聽話的御器上前，蕭翠兒則乖巧的連忙跳下了神風舟。</p>
<br><p>&emsp;&emsp;“師叔，出了什麼事了！”看到中年人接到飛劍傳信的人，可不是一人兩人的。</p>
<br><p>&emsp;&emsp;“老祖傳信來，我們前腳剛走，魔道之人後腳就到了。而且他們似乎知道我們的撤退計劃，現在兵分兩路，一路困住了黃楓谷，另一路人正向我們追來。因此，爲了保證大隊人員的脫離，我需要你們中的一隊人，跟我將他們引開才行。下面我點到的人去跟我阻擊敵人，其餘的人在我指定人的帶領下繼續飛離越國。”這位黃師叔冷冰冰的說道。</p>
<br><p>&emsp;&emsp;聽到了中年人的這番話，其他人心裡一寒。</p>
<br><p>&emsp;&emsp;他們可不是傻子，這個阻敵任務分明是九死一生啊！</p>
<br><p>&emsp;&emsp;儘管大多數人的目光躲躲閃閃，這位黃師叔卻毫不客氣的指指點點起來，一口氣點出了二十餘名築基期修士。</p>
<br><p>&emsp;&emsp;不幸的是，韓立竟然也在其中，那小老頭卻躲過一劫！</p>
<br><p>&emsp;&emsp;被點到的人臉色煞白，但倒也無人說出什麼不去的言語。</p>
<br><p>&emsp;&emsp;因此黃師叔的手臂一揮之下，其他的人繼續疾馳而去，只留下了韓立等人，顯得孤零零的。</p>
<br><p>&emsp;&emsp;“好了，現在時間緊迫！我知道你們大多數人，不看好這次阻擊任務！但是我可沒要求你們硬拼跟上來的敵人，只要求你們偷襲一下對方，將他們的目光吸引，稍微掩護下前方的隊伍即可。”中年人口氣略緩的說道，接着從身上摸出了二十幾個綠色玉簡出來。</p>
<br><p>&emsp;&emsp;“將玉簡內的地圖記熟，然後毀掉！等一會兒若是失散了，可按照地圖上的地點重新聚集。”黃師叔說完此話，一擡手，二十幾道綠光射出，人人面前都漂浮着一枚。</p>
<br><p>&emsp;&emsp;聽到黃師叔如此一說，其他人的臉色好多了。既然不是面對面的硬拼魔道中人，那活命的機會還是大很多的。於是衆人紛紛抓住玉簡，開始苦記簡內的地圖。</p>
<br><p>&emsp;&emsp;而韓立雖然將玉簡抓到了手中，但只是大概的瀏覽了一遍，並沒有往心裡去記。</p>
<br><p>&emsp;&emsp;因爲此次將他留下來阻擊敵人呢，可是韓立難得的一次脫身機會。爲了以後的結丹，他可不願意跟黃楓谷一條路走到底啊！</p>
