<br><title>《凡人修仙傳》▷ 第616章 明清靈水</title><br><br>&emsp;&emsp;就在韓立對銀月有些無語時，她卻又開口問道了。<br>
<br>&emsp;&emsp;同時目光往女子豐滿嬌軀和豔容上，打貪婪的打量個不停。<br>
<br>&emsp;&emsp;不過，當他目光看到了女子身後的韓立時，不禁微微一怔，隨後一絲陰寒之色一閃即過。<br>
<br>&emsp;&emsp;慕姓女子似乎看出了對方的鬼心思，美目中當即閃過一絲厭惡之色，臉罩寒霜的喝斥道：<br>
<br>&emsp;&emsp;“你在想些什麼？這位是師傅交予我，讓我指點教導的韓師侄。和我們之間的事情，絲毫關係都沒有。至於族內答應了你的婚事，我區區一個族中晚輩，又怎會反對族中長老的意思。不過，什麼時候願意和你雙修，自然是由我自己拿主意。你什麼時候修爲和我一樣了。我纔會考慮雙修之事，否則，你這輩子別想碰我一根手指頭。”<br>
<br>&emsp;&emsp;此女顯然對此人厭惡到了極點，一點好臉色都沒給對方。<br>
<br>&emsp;&emsp;言姓修士聽了冷豔女子這話，臉上一陣紅一陣白起來。<br>
<br>&emsp;&emsp;但他開口還想說些什麼時，幕姓女子卻早已不耐的秀眉倒豎，口中一聲嬌哼後，全身靈力一驅動法器。紅光大放後，帶着韓立一下從那言姓修士頭頂一掠而過了。<br>
<br>&emsp;&emsp;言姓修士大急，本想起身再追。但想了想後，卻面帶一絲不甘之色的停在原地沒動。<br>
<br>&emsp;&emsp;韓立回頭瞅了此人一眼，從其臉上中看到了怨毒之極的表情。<br>
<br>&emsp;&emsp;“慕師叔，此人和你有婚約？”韓立遲疑了一會兒後，還是面露些許古怪的問道。<br>
<br>&emsp;&emsp;言姓修士只是築基初期的修爲，而慕姓女子則是築基中期了。兩者的相貌更是天差地別，這女子的家族，怎會捨得讓此女和對方雙修的。韓立心裡也有些嘀咕起來。<br>
<br>&emsp;&emsp;雖然心裡有點疑惑，但按韓立的本意，並不想有此一問的。此女一臉的慍怒之色，現在去問只是自找沒趣而已。但貌似這樣視若無睹的一句不問此事。似乎又更加不應該了。<br>
<br>&emsp;&emsp;所以明知可能遭到此女的冷眼相對，或者根本就是一頓訓斥，但他還是硬着頭皮問出了<br>
<br>&emsp;&emsp;“我的事情，師侄少問的好！”果然不出韓立所料，韓立此話才一出口，就被此女用冰寒目光一掃，毫無感情的說道。<br>
<br>&emsp;&emsp;如此一來，韓立臉上自然裝出了尷尬之色，馬上閉嘴。<br>
<br>&emsp;&emsp;不過，在作出這番表情的同時。韓立隱隱的聽到了銀月在其腦中似乎隱隱輕笑了一聲。但隨又靜寂無聲了。<br>
<br>&emsp;&emsp;原本就離那天泉峰很近了。所以慕姓女子帶着韓立，一小會兒後，就飛進了山腰處的一處巨大的平臺處。<br>
<br>&emsp;&emsp;在這平臺上，依山建立着一座不小的殿堂，古色古香的，上面還有一塊銀色巨匾，寫着“洗心殿”三個大字。<br>
<br>&emsp;&emsp;此刻大殿一雙巨大的黑色木門緊閉，這就是天泉峰衆弟子聚會，商議事情之處了。<br>
<br>&emsp;&emsp;在洗心殿的外面，已經站立着密密麻麻的諸多男女弟子，足有五六百人之多。這些人三三五五的，或交頭接耳，或小聲議論着什麼。<br>
<br>&emsp;&emsp;不過，這些人都是煉氣期弟子而已。並沒有看到有築基期修士在其內。<br>
<br>&emsp;&emsp;冷豔女子直接一個盤旋後，就落在了殿門前。<br>
<br>&emsp;&emsp;頓時附近的衆修士，全都恭敬的向其施禮問好。<br>
<br>&emsp;&emsp;此女一擺手後，絲毫遲疑沒有的向大殿走去。<br>
<br>&emsp;&emsp;不知其用了什麼手法，輕輕一拍之後，殿門就自行閃開了一道細縫。<br>
<br>&emsp;&emsp;女子絲毫異樣沒有的走了進去。，殿門再次的閉合上了。<br>
<br>&emsp;&emsp;韓立看着此女消失的背影，一搖頭後，正想混入人羣時，卻發現附近的許多弟子，卻都用詫異的目光看着他，一些離的有些遠的弟子，還衝其指指點點的樣子。<br>
