<title>《凡人修仙傳》▷ 第1542章 烏甲獸</title><br><p>&emsp;&emsp;烏甲獸上人影，上半身細看下，竟是一個個膚色淡紫、雙目黑綠的女子。</p>
<br><p>&emsp;&emsp;大手尚未抓個結實，柱子中就有一道黑光激射而出，一閃到了二十餘丈外。靈芒一閃，此遁光就化爲一名烏羅族人來。</p>
<br><p>&emsp;&emsp;婦人等火陽族人一見此烏羅人，頓時大驚的紛紛作出戒備姿態。</p>
<br><p>&emsp;&emsp;婦人單手一翻轉，手中多出一柄赤紅色短棍。竟然彷彿是石質的！</p>
<br><p>&emsp;&emsp;其他四名白袍蛇人則手中一晃，各多出一口銀色長刃來，寒光閃閃下，彷彿一條條搖頭擺尾的銀色小蛇。</p>
<br><p>&emsp;&emsp;少女雙手一模糊下，背上的黃色大弓不知何時的到了手中，一隻白色骨箭也一閃的搭在了上面。</p>
<br><p>&emsp;&emsp;被韓立逼出來的烏羅人，膚色淡紫，但一對眼珠卻銀光燦燦，讓其嬌容面孔現出幾分詭異之色來。</p>
<br><p>&emsp;&emsp;它面無表情的盯着韓立，對婦人等人的舉動根本無動於衷，口中突然冰冷的說道：</p>
<br><p>&emsp;&emsp;“你氣息不對，不是媧氏族的。是哪一族的上族人！能看破我的隱匿術，是‘白目’族的，還是‘千幻’族的。”</p>
<br><p>&emsp;&emsp;這位烏羅人顯然將韓立錯認成了雷鳴大陸的兩個以靈目神通聞名的異族人。</p>
<br><p>&emsp;&emsp;韓立微微一笑，未接口什麼，反而目光朝大殿一處陰影角落中一掃，二話不說的一根手指衝其一點。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一口青色小劍閃電般激射而出，一閃就到了陰影處，一斬落下。</p>
<br><p>&emsp;&emsp;一聲輕響，陰影中驀然飛出一道烏芒來，和小劍頓時交織到了一起、同時一道影子從陰影中徐徐升出。</p>
<br><p>&emsp;&emsp;韓立目中藍芒一閃，遠處小劍青光大放，劍芒瞬間將黑芒攪成了粉碎，隨即一閃，就斬向了新出現的黑影。</p>
<br><p>&emsp;&emsp;速度之快，比先前足足提速了倍許有餘。</p>
<br><p>&emsp;&emsp;冒出的黑影被青光速度嚇了一大跳，但是其倒也不凡，身形一扭，就化爲一根黑絲激射而出。</p>
<br><p>&emsp;&emsp;只是一個晃動，黑絲出現在了十丈之外。</p>
<br><p>&emsp;&emsp;但讓所有人吃驚的是，小劍也是一晃，同樣化爲一根青絲急追而去。</p>
<br><p>&emsp;&emsp;黑絲原本一頓的想就此停下，見青絲一閃的就到了自己面前，一驚的再次激射而出。</p>
<br><p>&emsp;&emsp;剎那間，“嗤嗤”的破空聲大作！</p>
<br><p>&emsp;&emsp;一青一黑兩根光絲，一前一後，若隱若現，在大殿上空追逐起來。</p>
<br><p>&emsp;&emsp;只見前一刻，兩根光絲還在大殿這一邊，下一刻就詭異的出現在了大殿另一端角落中。</p>
<br><p>&emsp;&emsp;兩者遁速之快，只看得殿中衆人目瞪口呆！</p>
<br><p>&emsp;&emsp;忽然前面的黑絲略一模糊，竟一下化爲七八道一般無二的存在，一閃的同時激射向了四面八方。</p>
<br><p>&emsp;&emsp;這一舉動，讓韓立眉梢一挑，單手一招之下，青絲一頓，激射而回，一個閃動後，重新化爲一口小劍沒入了身體中。</p>
<br><p>&emsp;&emsp;從始至終，韓立臉上神情都從容異常，彷彿未費吹灰之力一般。</p>
<br><p>&emsp;&emsp;那幾根分頭射走的黑絲，在大殿上空一個盤旋的重新一聚，重新何爲了一根。</p>
<br><p>&emsp;&emsp;然後烏芒一閃，現出一名眼珠淡金的烏羅人。</p>
<br><p>&emsp;&emsp;只是此女惡狠狠的盯着韓立，滿是憤怒之色。</p>
<br><p>&emsp;&emsp;一見此女的金色眼珠，婦人身形一顫：</p>
<br><p>&emsp;&emsp;“金銀雙瞳，果然是烏羅王族的特徵！其餘兩族的大祭司也是你們動手擊殺的吧！”</p>
<br><p>&emsp;&emsp;說完此話，她盯着新出現的烏羅人，臉上滿是難以置信的表情。</p>
<br><p>&emsp;&emsp;“哼，你倒有些眼力。但是既然我們親自出手了，你們一族的命運就註定了。”金瞳烏羅人目光一瞥，口中發出尖利的話語聲。</p>
<br><p>&emsp;&emsp;這時，先出現的那名烏羅人身形一晃，仿鬼魅的一下消失，下一刻就出現在了金瞳烏羅人旁邊，並肩站在了一起。</p>
<br><p>&emsp;&emsp;韓立看着二女，雙目卻微眯了一下。</p>
<br><p>&emsp;&emsp;這兩名烏羅人身上籠罩着一層詭異的靈光，以他的神念強大竟也無法直接看穿對方修爲深淺。</p>
<br><p>&emsp;&emsp;看來對方肯定是有異寶護身了，就不知是何等寶物！</p>
<br><p>&emsp;&emsp;心中如此思量着，韓立倒沒有馬上就出手的意思了。</p>
<br><p>&emsp;&emsp;一旁的婦人目光閃動幾下，尚未來及說什麼，站在旁邊少女突然手中黃色大弓一擡一拉，手中骨箭再一鬆。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，一道黃白兩色光矢激射而出，隨即一顫，頓時漫天都是一般無二的黃色色箭矢，一下將對面二名烏羅人全都罩在了其下。</p>
<br><p>&emsp;&emsp;在這位白珠兒想來，反正此戰肯定無法避免，自然無需什麼廢話，要先下手爲強了。</p>
<br><p>&emsp;&emsp;見此情形，婦人先是一驚，隨即一咬牙，將錯就錯的手中紅色短棍一動，就化爲一條赤紅火蛟脫手射出。</p>
<br><p>&emsp;&emsp;另外四面白袍蛇人則互望了一眼，手中銀色長刃揮動之下，一道道銀色刀光氣勢洶洶的直劈出去。</p>
<br><p>&emsp;&emsp;一時間，火陽族的幾人一下聯手發起了攻擊。</p>
<br><p>&emsp;&emsp;各種靈光交織之下，彷彿瞬間就能將兩名烏羅人就此淹沒掉。</p>
<br><p>&emsp;&emsp;但是身處如此狂猛攻勢下的二女，卻忽然各擡起一手，各有一團烏芒爆發而出。</p>
<br><p>&emsp;&emsp;它們隨即化爲兩團黑色光暈，滴溜溜的在二女身前飛快旋轉起來。</p>
