<title>《凡人修仙傳》▷ 第432章 極陰祖師</title><br><p>&emsp;&emsp;韓立一邊思量着剛剛得知的信息，一邊暗想着自己是不是真要趟這次的混水。</p>
<br><p>&emsp;&emsp;只是這個盟約實脆弱的很，能支持到何時實在難說啊。</p>
<br><p>&emsp;&emsp;估計那極陰祖師被滅之時，也就是他們關係破裂之時。</p>
<br><p>&emsp;&emsp;但韓立心裡，還是長出了一口氣。</p>
<br><p>&emsp;&emsp;聽玄骨老魔的口氣，這個虛天殿他竟來了不止一次了。有這樣一位老馬識途的盟友在，總算比剛纔兩眼一摸黑的情況好多了。</p>
<br><p>&emsp;&emsp;他最起碼可以從對方口中，知道一些虛天殿的基本情況。並在對付極陰祖師前，對方還是可信的。</p>
<br><p>&emsp;&emsp;就這樣，韓立和對方定下一個口頭上的協議後，就旁敲側擊的開始從對方口中探聽這虛天殿的大概情況。</p>
<br><p>&emsp;&emsp;和玄骨老魔偷偷的談論了大半天后，韓立的臉色變得不太好看。</p>
<br><p>&emsp;&emsp;看來機會和危險總是並存的，此次的虛天殿之行還真是危險重重。</p>
<br><p>&emsp;&emsp;他不禁輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;隨後真的將心神沉浸了下去，開始煉氣打坐了。</p>
<br><p>&emsp;&emsp;在這個大廳內，韓立倒不用擔心誰會突然偷襲。</p>
<br><p>&emsp;&emsp;因他早已試過，除了一些漂浮術之類的小法術外一動用一定數量以上的法力，立刻就會法力外泄，無法施術成功。</p>
<br><p>&emsp;&emsp;甚至就連體內的法寶，這裡也如同死物一樣的全無法祭出。</p>
<br><p>&emsp;&emsp;這裡的禁制，還真夠神妙無比。</p>
<br><p>&emsp;&emsp;隨後，廳堂內的修士在後面的五六日內，越來越多了起來，竟漸漸達到了百餘人之多。</p>
<br><p>&emsp;&emsp;玉柱的頂端早已佔滿了修士。</p>
<br><p>&emsp;&emsp;那些遲來一步的修仙者，只好在廳堂的地上隨便找個地方，暫時休息一下。</p>
