<title>《凡人修仙傳》▷ 第584章 通靈之氣</title><br>&emsp;&emsp;韓立聽到眼前佳人能說出如此爽快的話來，倒讓他有些意外。<br>
<br>&emsp;&emsp;但他馬上就收起了笑容，忽然單手往儲物袋中一拍。<br>
<br>&emsp;&emsp;一個接一個的東西，在白光閃爍中，出現在了韓立旁邊，不一會兒，多出了一大堆出來。<br>
<br>&emsp;&emsp;其中既有寶物，也一些妖獸筋皮之類的材料，也不知韓立取出它們是何用意。<br>
<br>&emsp;&emsp;“你可以使用法力了！”梅凝雖然對自己的通靈之氣非常自信，但真見韓立打開了儲物袋，還是驚喜之極的低呼一聲。<br>
<br>&emsp;&emsp;“法力的數量雖然少的很，幾乎一個低階法術都釋放不出，但總算打開儲物袋還是沒問題的。”韓立含笑的說道，但手上卻沒有任何遲疑，片刻間就將自己所需要的東西，全都取了出來。然後，又將懷內那些用不到的金鏡、花籃、銀鍾等古寶取出，衣袖一拂之下，收了進了儲物袋中。<br>
<br>&emsp;&emsp;梅凝看的有些眼花繚亂，瞅了瞅韓立旁邊的那堆東西，臉上露出了一絲古怪之色。<br>
<br>&emsp;&emsp;“韓兄，我一直沒有問。你是築基期修士嗎？”此女終於感到了一絲不對勁。有些躊躇的問道。<br>
<br>&emsp;&emsp;“當然不是，我是結丹期修士！”到了此時，韓立倒也沒有隱瞞的意思，坦然的說道。<br>
<br>&emsp;&emsp;“什麼！”梅凝即使心裡隱隱猜到了，但還是驚喜的發出了一絲驚呼。<br>
<br>&emsp;&emsp;韓立笑了笑，沒理會此女忽然變得異樣的目光，手又往一隻靈獸袋上一拍。<br>
<br>&emsp;&emsp;頓時霞光一閃，一隻小猴在光華一噴之下，出現在了眼前。正是啼魂獸！<br>
<br>&emsp;&emsp;說也奇怪，一現出身形來，原本懶洋洋的此獸卻驀然精神一振，用大鼻輕嗅了幾下後，馬上興奮起來，不時在韓立四周蹦來蹦去。<br>
<br>&emsp;&emsp;這讓韓立看了不禁心中一動。<br>
<br>&emsp;&emsp;梅凝顯然沒有認出這修仙界大名鼎鼎的奇獸。只是用目光掃了小猴幾眼，露出一絲好奇之色。<br>
<br>&emsp;&emsp;“梅姑娘，你在屋中稍等片刻。我趁還有法力的時候，去辦些事情再回來。”韓立神色如常的說道。<br>
<br>&emsp;&emsp;“事情？”此女眨了眨美目，一時有些困惑。<br>
<br>&emsp;&emsp;韓立沒有多說什麼，將那些取出的東西挑出幾件，放入了懷內。接着就不理會剩餘的東西，直接走到了屋門前，輕輕一推的朝外看了看。<br>
<br>&emsp;&emsp;外面天色如舊，顯然這裡沒有白晝和夜晚之分。不過，不知現在是什麼時辰，明顯外面活動的人少之又少。似乎大多數人都回屋休息去了。<br>
<br>&emsp;&emsp;韓立衝那啼魂獸一招手，此獸子跐溜一聲，就自動飛射入了袖口中。<br>
<br>&emsp;&emsp;他這才扭頭衝梅凝笑了笑，大模大樣的走了出去。<br>
<br>&emsp;&emsp;只留下梅凝這佳人，疑惑不定的呆在屋內。<br>
<br>&emsp;&emsp;韓立走在外面董動作靈巧之極，儘量避開其他人的耳目。<br>
<br>&emsp;&emsp;轉眼間，他就在一處較大的石屋前停下。<br>
<br>&emsp;&emsp;略向四周打量一下，他就毫不猶豫的推開屋門走了進去，<br>
<br>&emsp;&emsp;過了一小會兒後，韓立臉露滿意之色的走了出來。<br>
<br>&emsp;&emsp;這裡存有一些此地特有的液體“沉水”，韓立用儲物袋中的數個大容量空瓶，裝滿了走了此地存量的一小半後，才離開了屋子。<br>
<br>&emsp;&emsp;在繞過一個拐角，看到了一間式樣較奇特圓形石屋時，韓立神色一動，身形又停了下來。<br>
<br>&emsp;&emsp;他沒有記錯的話，這裡好像是那位封姓中年人的住處。<br>
<br>&emsp;&emsp;而此時，他覺得那一絲原本可以調動的法力，已經開始有氣無力起來，正在消退之中。<br>
