<title>《凡人修仙傳》▷ 第159章 天地靈藥</title><br>&emsp;&emsp;韓立拿定了主意後，就把玉筒放下，改拿起了另一枚來。<br>
<br>&emsp;&emsp;“胡說，難道你懷疑師伯的技術不成？園內之所以沒有這些藥材，這根本就和馬某的技術無關，而是它們都是天地靈氣幻化，是天生自長的品種，上哪兒去找種子去？而且即使搞到幼苗，也因爲它們生長地方過於奇特，在普通環境里根本無法繼續成活，即使再用心也是做無用功罷了，否則你以爲我會放過它們？”小老頭被韓立的話語給刺激的不輕，不由得惱火道。<br>
<br>&emsp;&emsp;“沒有種子？這怎麼可能！”韓立不禁失聲道。<br>
<br>&emsp;&emsp;“哼，怎麼不可能？要知道像這種在外界幾乎絕跡，但卻對修仙者大有用處的東西，若能人爲種植的話，各大仙派還不早就成片的種出來了，還會讓築基丹逐年的減少？”小老頭翻了韓立一下白眼，，沒好氣的說道。<br>
<br>&emsp;&emsp;韓立被對方的一番話，給說的心底冰涼。綠液催生效果再好，但是若連最基本的種子都沒有，那還怎麼催生？總不能無中生有吧！<br>
<br>&emsp;&emsp;“若沒有什麼事，我就先走了！兩個月後，我再來拿另一批藥材。”這位馬師伯沒有留意到韓立臉上的異樣，而是轉身準備離開了。<br>
<br>&emsp;&emsp;“可每十年就能出一批築基丹的主藥，都是從哪裡弄來的，如果真像師伯所說，它們生長環境奇特，總應有個固定的生長地吧！”韓立腦袋瓜子飛快的一轉，立碼就想到了另一條出路，沒有種子沒有關係，不是還有沒成熟的幼苗嗎！多找到一些，還是可以催生出來的。於是，急忙追問道。<br>
<br>&emsp;&emsp;“看來你的好奇還真不小啊！不過，我勸你還是死了心吧！去那個鬼地方找這三種奇藥，這和自殺也差不了多少。”小老頭都懶的回頭過來，冷冷的說了這麼一句後，就不再理睬的飛走了。<br>
<br>&emsp;&emsp;而被拋下的韓立呆呆的站在原地，半天都未動彈一下。<br>
<br>&emsp;&emsp;“這三種奇藥，我一定要拿到手！即使不告訴我，我就不會從他人那裡打聽嗎？”韓立仰天長吐一口氣，緩緩的自語道。<br>
<br>&emsp;&emsp;韓立在黃楓谷呆的兩年時間，除了這位馬師伯外，其他較熟的人也就只有於執事和傳功弟子吳風了。<br>
<br>&emsp;&emsp;於執事此人心機太沉，而且非常勢利，韓立並不喜歡和此人打交道，所以他第一個找的卻是那位吳風師兄。如果從他那裡得不到什麼線索，那也只有到嶽麓殿貪財老者那裡走一趟了，想必他肯定會知道，不過破財恐怕是免不了了！<br>
<br>&emsp;&emsp;當韓立來到了專爲低階弟子而設的傳功閣時，吳風正好在那兒給幾名少年講解低階法術。見到韓立以後，只是微微示意一下，就仍繼續自己的工作。<br>
<br>&emsp;&emsp;韓立對此並不在意，他知道對方只是責任心較強罷了，並不是光對他如此。<br>
<br>&emsp;&emsp;說起這位吳師兄，韓立對其真有幾分敬佩之意。雖然這位傳功師兄在服用築基丹後，還是在煉氣期頂峰徘徊，未曾進入到築基期，可是其對低階法術的領悟，那真是出神入化，舉一反三，讓韓立驚歎不已，並且也從其身上受益不淺。<br>
<br>&emsp;&emsp;如果僅是這樣，韓立也只不過對其上心而已，並不會如此敬重。讓他訝然的是，這位吳師兄在接任傳功一職來，對所有前來請教法術的師兄弟，全都一視同仁，悉心的教授自己的心得體會，似乎並未有半分的藏私，這可真讓韓立吃驚不小。<br>
<br>&emsp;&emsp;說實話，一開始韓立根本就不信對方是一位如此品質的人，還以爲又碰上了僞君子型的傢伙，只是表面功夫做的特別足罷了，因此一直對其不冷不淡，敬而遠之。<br>
<br>&emsp;&emsp;但是真正接觸了一年多以後，韓立從這位平常的待人處世和一舉一動中，才真正確認對方並未作假，竟是真心實意的幫助所有師兄弟。這讓韓立啞言了半天。<br>
<br>&emsp;&emsp;他雖然對吳師兄的這種做法不願附議，但是其人的人品，那是真沒得說了。因此也有心和其相熟了起來，如今雖然還沒有熟到至交的地步，但也比普通弟子間關係要好上了許多。<br>
<br>&emsp;&emsp;因此，就在一旁耐心的等候起來。<br>
<br>&emsp;&emsp;這位吳師兄講解的還真仔細，一個初級中階的“火蛇術”竟然足足說了兩個多時辰，並且還做了幾次的示範，讓那幾人好好的體會一番。<br>
<br>&emsp;&emsp;說起來，韓立的五行法術，除了一開始就到手的那些外，其他法術還真未曾多學幾個，這兩年時間也只不過是把原先還未掌握住的融匯貫通罷了！<br>
<br>&emsp;&emsp;這讓韓立對自己的資質徹底的失望，對築基丹就更加的渴求了。<br>
<br>&emsp;&emsp;那幾位少年終於請教完畢，告辭離開了屋子，吳風這時才向韓立笑着問道：<br>
<br>&emsp;&emsp;“韓師弟，好久沒來這裡了！是不是決定開始學習中階法術了？”<br>
<br>&emsp;&emsp;韓立聞言苦笑了一下，沒有精神的說道：<br>
<br>&emsp;&emsp;“師兄又不是不知道我這資質，學習那些初級下階法術就已耗費了兩年時間，再學更難的中階法術，那還不花個七八年才能略有所成，我看還是算了吧！”<br>
<br>&emsp;&emsp;吳風聽了，皺了一下眉頭，有些責備的說道：<br>
<br>&emsp;&emsp;“師弟怎麼能如此頹喪！要知道資質差了點，但勤能補拙，只要苦心修行的話，還是能夠大有所成的。”<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
