<title>《凡人修仙傳》▷ 第1008章 太陰真火</title><br><p>&emsp;&emsp;立對此倒沒有意外。首/發這一次來如此偏僻地方，能有經算是機緣不小了。</p>
<br><p>&emsp;&emsp;大廳中的三一見這毒聖門諸人，臉色也好看不了哪裡去。特別在他們還被惡鬼暫時糾纏的情況下。</p>
<br><p>&emsp;&emsp;“我倒是誰，原來是花道友。沒:_到，毒聖門動作倒也不慢，如此快就進入了此山中，就不知幾位道友不去其他地方尋寶，到這鎮魔塔來是何用意。”怪人臉上陰靈一閃即過，隨即若無其事的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿！這話，花某等人也想問葉某的。而且數百年沒見，葉兄假死之後，竟然已經悄然進階到了元嬰後期。若是正魔那幾個傢伙知道此事，恐怕要坐臥不寧了吧。”花天奇冷眼旁觀看怪人驅使飛劍輕易將一頭惡鬼攪爲了粉碎，淡淡說道，但心裡卻念頭急轉似電，在思量什麼。</p>
<br><p>&emsp;&emsp;“花師兄，這些人難道也知道此塔有奇寶，特意來取的！”花天奇耳中傳來了一位毒聖門長老的傳音，隱隱有些擔心的樣子。</p>
<br><p>&emsp;&emsp;當年毒聖門那位開派祖師留下遺言中，略微提到了鎮魔塔中藏有奇寶。只是具體是何物卻說的含含糊糊，不得而知。但就這樣，毒聖門四老自然也不會等閒視之，首先來的就是這鎮魔塔。</p>
<br><p>&emsp;&emsp;雖然它們闖過前幾層時，已經發現有其他修士搶先了。但他們原以爲鎮魔塔這種凶煞之地不會受前邊一波修士多重視，憑藉四人之力，應該足以應付搶先一步之人。但萬萬沒想到竟有一名元嬰後期的大修士，在這一層等着他們。</p>
<br><p>&emsp;&emsp;若不是這位葉家七叔等人，一副被羣鬼困住的樣子，相信花天奇肯定會二話不說的掉頭就走。元嬰後期的大修士，外加兩名元嬰初期修士，實在不是他們四人能夠應付的。</p>
<br><p>&emsp;&emsp;“不清楚。也許和我們一樣，只是得到隻言片語的線索吧。”花天奇陰沉着臉色，嘴脣微動着回覆道，雙目卻盯着怪人三人眼也不眨一下。</p>
<br><p>&emsp;&emsp;“看樣子，花道友是不打算就此離去了。”大頭怪人說出這話時，目中露出兇光。隨即驀然一張口，一道銀芒一閃即逝的消失不見。</p>
<br><p>&emsp;&emsp;而在下一刻，在大廳一角某處突然爆發出一團銀芒，及一聲低吼聲。</p>
<br><p>&emsp;&emsp;隨即一個灰色的模糊鬼影在那裡現形而出，其口中正噴出一顆拇指大灰色圓珠，抵擋着一口銀色飛叉，並因爲被逼的節節後退，口中發出哇哇的怪吼聲。</p>
<br><p>&emsp;&emsp;一見這鬼影，毒聖門四老尚未來及反應過來。一旁的古魔卻默不做聲的然袖袍一動，一面漆黑如墨的鏡子突然出現在手中，對準四周的鬼影飛快的晃上一晃。</p>
<br><p>&emsp;&emsp;一片黑濛濛光霞從鏡中席捲而出，所有的惡鬼全都身不由己的被妖異黑霞席捲其中，隨即一個接一個個發出慘叫聲，鬼軀在霞光中一一撕碎破裂，那些黑霞竟猶如刀山劍林一般犀利。</p>
<br><p>&emsp;&emsp;不過，雖然由於鬼王真身被那口銀色飛叉糾纏，這些惡鬼來無法在被施法回覆。但是在那鬼影一聲厲嘯中，它們潰散的陰氣卻一下化爲一團團翻滾的濃厚陰氣，一下將古魔等人死死包在了其中。</p>
<br><p>&emsp;&emsp;古魔的那面鏡子釋放的霞縱然厲害，卻也無法一下破除。</p>
<br><p>&emsp;&emsp;花天奇終於臉色大變了。</p>
