<title>《凡人修仙傳》▷ 第298章 生擒</title><br>&emsp;&emsp;幾位想去哪裡，要不要在下送幾位一程？”<br>
<br>&emsp;&emsp;可這紅芒竟如同有人操縱一樣，隨着她的身形移動，也同樣的跟隨了過去。讓措手不及的她，不得不再次硬捱了此下，結果身形再次被震退了數步。<br>
<br>&emsp;&emsp;而這時，那手持長刀的玩偶終於飛到了她身前，毫不客氣的舉起長刀就硬砸她的護罩。<br>
<br>&emsp;&emsp;蒙面女子怎敢讓他得手，急忙往後閃過。<br>
<br>&emsp;&emsp;就這樣，在兩名玩偶的一近一遠的夾攻之下，這蒙面女子空有一身不俗的修爲，也被逼的連連倒退不已，更談不上什麼脫身了。<br>
<br>&emsp;&emsp;當這女子指揮着飛刀，勉強抵擋着玩偶的攻擊，被殺的香汗淋漓之時，突然那近戰的玩偶往後一躍，離開了她身前。同時持弓的那個也將手上的大弓垂了下來，不再進攻了。<br>
<br>&emsp;&emsp;女子見此一幕，不由得一呆。接着身後忽然傳來一句嘆息聲：<br>
<br>&emsp;&emsp;“咳！五妹，你也被逼回來了！”<br>
<br>&emsp;&emsp;蒙面女子一聽此話，身子一怔，接着緩緩轉過身子。<br>
<br>&emsp;&emsp;只見在她身後，其餘三名蒙面男子都垂頭喪氣的站在那裡，其身後各站着三到四名和她身前一樣的玩偶，只是其中除了士兵打扮的外，竟然還有數只虎豹一樣的野獸玩偶。<br>
<br>&emsp;&emsp;女子眼露絕望之色的往四周一掃。果然，她在不知不覺中竟已被逼回了原來的位置。<br>
<br>&emsp;&emsp;而她這三位兄長人人兩眼無神，似乎已被下了禁制了。<br>
<br>&emsp;&emsp;蒙面女子擡頭望了一眼空中的的韓立，黯然的將手中的飛刀法器往地上一扔，就不再做任何反抗了。<br>
<br>&emsp;&emsp;韓立看到此幕，毫不客氣的一揚手，頓時數道綠芒打入了蒙面女子的體內，讓她就覺得異物入體的同時，身上的真元一澀，再也無法運轉自如了。<br>
<br>&emsp;&emsp;做完這一切的韓立，並沒有着急詢問這四人任何問題，而是用手一招，將這幾人全都從地面上牽引進了他座下的神風舟之內。<br>
<br>&emsp;&emsp;此處可不是久待之地，再不走的話，萬一對方有高手到來，就要麻煩大了。<br>
<br>&emsp;&emsp;任選了一個遠離越京城的方向，韓立載着這四人，化爲了一道白光，真正的飛離了此地。<br>
<br>&emsp;&emsp;就在韓立剛走了沒多久，這個小丘陵上又出現了兩名和被韓立帶走的四人同樣打扮之人，只是他們的衣服是鮮血一樣的濃紅之色，讓人看了大爲的不舒服。<br>
<br>&emsp;&emsp;這二人四處張望了一下，就站在韓立擊出的那個大坑跟前。<br>
<br>&emsp;&emsp;靜靜的默然了一會兒後，其中一人突然嘆了口氣，開口說道：<br>
<br>&emsp;&emsp;“看來蒙氏五友失敗了！”<br>
<br>&emsp;&emsp;這人的嗓音有些蒼老，聽起來年紀應該不小的樣子。<br>
<br>&emsp;&emsp;“哼，沒有的廢物！不但沒有成功，可能還被別人生擒去了！這裡一點血腥氣都沒有留下，看來那人很輕鬆的就制住了他們四人。”另一人眼露輕蔑之色的說道。這個人的年紀倒是不大，似乎只有二十許歲的樣子。<br>
<br>&emsp;&emsp;“這有些麻煩了！蒙山五友並不真是酒囊飯袋之輩，否則當初就直接將他們血祭了，何必還要留下他們一條小命。估計，他們不是遇到了人數太多的煉氣期修仙者，寡不敵衆，就是有築基期修士插手此事了。”第一人有點不贊同的說道，聲音中流露出了些許擔憂之色。<br>
<br>&emsp;&emsp;“怎麼，你還怕那幾個傢伙泄密不成？他們都只是本教新吸納的外圍修士，根本沒接觸到本教的任何秘密。而且在吩咐他們辦事前，我早已在他們身上下了暗手，他們頂多還有半日可活了。”年輕人輕笑了一聲，不在意的說道。<br>
<br>&emsp;&emsp;“哦！這就好。相信如果只是半日的時間，他們應該不會外泄絲毫事情的。畢竟他們幾人還要顧慮身受血咒禁制之事，等到時他們發現不妥之時，相信也已說不了任何話了。”老者鬆了一口氣，緩緩說道。<br>
<br>&emsp;&emsp;但是老者話鋒一轉，聲音有些陰寒的說道：<br>
<br>&emsp;&emsp;“不過，倒底怎麼回事？不是都商量好了嗎，讓那吳老道當你的傀儡師傅，然後讓你慢慢的在修仙界露面，這樣本教才能實施金蟬脫殼計劃，讓教中的核心弟子都在修仙界另有明面上的身份，可你怎麼突然闖進了老道的屋內，吸乾了他的精血啊。你應該不差他那點法力進補纔是！”<br>
<br>&emsp;&emsp;聽了老者的此話，年輕些的蒙面人苦笑了幾聲，無奈的說道：“你以爲我想這樣做的嗎，我是被逼無奈啊！<br>
