<title>《凡人修仙傳》▷ 第2338章 陰司十王</title><br><p>&emsp;&emsp;“不知貴盟對各大陸上的上古祭壇，知道多少的？”韓立終於開口了。</p>
<br><p>&emsp;&emsp;“嘿嘿，這位韓道友雖然神通不凡，但對上陰司十王那等強大鬼王，勝負之數也不過在五五之數罷了。不過，除了此人外，本盟的確一時間也找不到其他更合適的外援了，只希望對方參戰之人，別都是陰司十王中的角色。”圓臉青年嘿嘿一笑的回道，身形驟然一漲大截，同時容顏一個模糊後，竟化爲了一名面容枯黃的老者，兩眼渾濁，身穿綠袍。</p>
<br><p>&emsp;&emsp;這圓臉青年，竟然就是那位碧影大人本體親至。</p>
<br><p>&emsp;&emsp;不知他施展了何種隱匿手段，竟然能改容換顏，並將修爲壓制在合體境界，也不知是否真瞞過了韓立的耳目。</p>
<br><p>&emsp;&emsp;……“前輩，商盟之人找你有何要事嗎？不會影響，我們此行目的吧。”在巨舟船首處，血魄有幾分擔心的問道。</p>
<br><p>&emsp;&emsp;“道友放心，赫連商盟只是想讓我幫個小忙而已，並不會對原來計劃有絲毫影響的。”韓立一笑的回道。</p>
<br><p>&emsp;&emsp;“這樣話，晚輩就放心了。”血魄神色一鬆下來。</p>
<br><p>&emsp;&emsp;韓立微微一笑，手腕忽然一抖，同時說了一句：</p>
<br><p>&emsp;&emsp;“田仙子，你可以現身了。先前我和碧影道友交談內容頗爲隱秘，還希望仙子保密一下，不要將此事泄露出去。”</p>
<br><p>&emsp;&emsp;“咯咯，韓兄放心，小妹不是多嘴之人。況且不過區區一個小世界而已，還不放在本族眼中。我們一族若想得到的話，想要多少，隨時都能弄到多少的。我以心魔發誓，絕不會將此事告訴任何一人的。”一個悅耳的輕笑聲，驀然在船首響起。</p>
<br><p>&emsp;&emsp;接着韓立手腕上綠芒一閃，一個婀娜身影一下在衆人面前浮現而出。</p>
<br><p>&emsp;&emsp;一身淡綠長袍，肌膚凝脂如雪，一頭烏黑長髮，五官清秀異常，赫然一名渾身靈氣逼人的大美女，只是烏髮中多出一對翠綠欲滴的短角。</p>
<br><p>&emsp;&emsp;正是恢復了本來面目的田飛兒。</p>
<br><p>&emsp;&emsp;血魄、花石老祖等人一見此景，嚇了一大跳，但從韓立先前言語中，也知道對方並不是敵人，故而雖然心中詫異，倒也不會誤會的做出什麼敵對舉動來。</p>
<br><p>&emsp;&emsp;“以貴族之富有，相信仙子不至於做出違背心魔的事情，我也不再多說什麼了。”韓立點了點頭，竟這對此女之言十分放心的樣子。</p>
<br><p>&emsp;&emsp;“這次多虧韓兄相幫，小妹才能安然脫身。等到道果大會時，此恩必定厚報的，我就不再這裡多逗留了，先離開此界返回族中去了。”田飛兒輕笑的說了兩句後，就乾淨利索的告辭起來。</p>
<br><p>&emsp;&emsp;韓立自然不會挽留什麼，說了兩句“保重”之類的話語後，此女就化爲一團青光的離開了巨舟，直奔某個方向激射而去了。</p>
<br><p>&emsp;&emsp;至於她如何離開靈界的，韓立不會太關心的。</p>
<br><p>&emsp;&emsp;“走吧。我已經得到了上古祭壇的大概分佈位置，附近好像就有一座。先去那裡看看再說吧。”韓立一等田飛兒遠去後，當即一聲吩咐。</p>
<br><p>&emsp;&emsp;花石老祖立刻躬身應命，然後催動一些傀儡駕馭巨舟的方向略一偏斜，以更快的遁速前進而行了。</p>
<br><p>&emsp;&emsp;“血魄道友，你跟我到大廳，我有話和你說。”韓立又衝血魄吩咐了一聲。</p>
<br><p>&emsp;&emsp;血魄絲毫不感到意外，聞言恭敬的答應了一聲，就跟了過去。</p>
<br><p>&emsp;&emsp;片刻工夫後，二者就單獨出現在了大廳中，並一坐一站着。</p>
<br><p>&emsp;&emsp;“現在血道友已經踏上了血天大陸，但不知下面如何打算的。畢竟當初和你約定中，我只答應了在你遇到強敵時會加以庇護，但是要如何找回本體，還是要看道友自己的本事了。”韓立平靜的衝此女說道。</p>
<br><p>&emsp;&emsp;“前輩，晚輩早已想好了。晚輩打算先回到當初發現一下線索的血鶴城去。當初雖然在哪裡發現了本體留下的標示，但可惜因爲被敵人追殺，根本沒來及仔細探查附近區域，只能匆匆的逃回了風元大陸，相信給我足夠時間的話，一定能找出更多的線索來。”血魄不加思索的回道。</p>
<br><p>&emsp;&emsp;“血鶴城……，等等，我查一下此城所在位置。”韓立神色微動，單手一翻轉後，就將原先收起的玉簡再拿了出來，並將神念往其中一掃而過。</p>
<br><p>&emsp;&emsp;“竟然在如此遠的地方，若是不動用傳送陣，光是飛到此城恐怕就要半年的時間。不過，好在這條路線上的上古祭壇分倒是有不少，倒不會耽誤我的事情，那就去血鶴城吧。但是，凡經過的此路線附近的上古祭壇，我都必須先查看一下，要稍微耽誤些時間的。”韓立看完之後，就有所決定的說道。</p>
<br><p>&emsp;&emsp;“這個自然，晚輩絕不敢耽誤前輩的正事。只是那血鶴城已經屬於我結仇哪家血道大宗的勢力範圍，我等還要小心一二的。”血魄大喜，急忙深施一禮的說道。</p>
