<title>《凡人修仙傳》▷ 第2282章 修羅之戰(一)</title><br>&emsp;&emsp;修羅蛛族母見此，怒極反笑的說了一聲“好”，兩手驀然一搓，再同時一揚。<br>
<br>&emsp;&emsp;它們幾個晃動後，就紛紛沒入四名成年修羅蛛身軀內，消失的無影無蹤，四名成年修羅蛛身軀一震，目中均都精光一閃。<br>
<br>&emsp;&emsp;下一刻，四道長虹從城頭上騰空而起，一個盤旋後，就直撲莫簡離而去。<br>
<br>&emsp;&emsp;莫簡離剛纔精心一擊沒有得手，心中有些失望，但再一見四名成年修羅蛛本體親自撲來後，當即心中微沉，但是口中卻一聲長嘯發出，縱身一躍下，就化爲一道白虹的一迎而去。<br>
<br>&emsp;&emsp;後面波動一起，一頭白虎和一頭赤紅火鳳同樣一閃現身，緊跟白虹的向四名成年修羅蛛衝去，並馬上戰在了一起。<br>
<br>&emsp;&emsp;轟隆隆之聲，一下在高空連綿不絕響起。<br>
<br>&emsp;&emsp;雖然莫簡離和有兩頭強大靈寵相助，但和四隻成年修羅蛛實力相比還是大爲不如。<br>
<br>&emsp;&emsp;不過眼見無法抵擋之時，莫簡離則會手疾眼快的拋出一兩張神秘符籙，或放出某種威力極大攻擊，或幻化成一兩隻氣息詭異的怪獸幻影。<br>
<br>&emsp;&emsp;如此一來，才勉強抵擋住四頭成年修羅蛛的狂攻。<br>
<br>&emsp;&emsp;奕姓老者神色微微一動，袖中的一隻手掌淡淡靈光一閃，驀然多出了一口金黃色銅錢，就要悄然一祭而出。<br>
<br>&emsp;&emsp;但就在這時，一個淡淡聲音忽然在其耳邊響起：<br>
<br>&emsp;&emsp;“道友的對手是在下，最好還是不要分心的好。”<br>
<br>&emsp;&emsp;話音剛落，一股恐怖之極的靈壓從上方一壓而下，即使以奕姓老者的修爲，也心中一寒，不假思索下，肩頭一晃，驟然間在城頭上消失不見。<br>
<br>&emsp;&emsp;下一刻，城頭上萬餘丈虛空中，波動一起，奕姓老者無聲的浮現而出，如臨大敵般的盯着對面不眨一下。<br>
<br>&emsp;&emsp;在百餘丈遠處，韓立雙手倒背的站在那裡，同樣打量着奕姓老者，但神色平靜如水。<br>
<br>&emsp;&emsp;“看來諸位道友謀劃的挺周全，早就選好了對手。不過閣下選在下，難道自問穩贏老夫了。”奕姓老者目中兇光一閃，緩緩的說道。<br>
<br>&emsp;&emsp;“道友這話可說錯了。不是我選道友，而是其他人選完後，只剩下閣下而已。至於是否穩贏，自然只有試過之後，才能知道了。”韓立微微一笑後，不慌不忙說道。<br>
<br>&emsp;&emsp;“哼，很好。看來道友真是自信異常。既然這樣，那你我就以實力論高下吧。”奕姓老者臉色一沉，聲音驀然變得猙獰起來。<br>
<br>&emsp;&emsp;說完這話，他單手一翻轉，手中驀然多出了一盞青色古燈來，手指衝其一彈。<br>
<br>&emsp;&emsp;燈芯一閃，頓時一團淡紫色燈焰早上面若隱若現。<br>
<br>&emsp;&emsp;老者袖子衝其一甩，口吐一個“起”字。<br>
<br>&emsp;&emsp;頓時一種說不出的蠻荒氣息從燈焰中一傳而出。<br>
<br>&emsp;&emsp;燈焰突然一顫，幻影迭出，九盞一模一樣銅燈一閃而出。<br>
<br>&emsp;&emsp;一陣盤旋後，它們排成了品字形，在空中緩緩轉動着。<br>
<br>&emsp;&emsp;奕姓老者車輪般一捏手印，九道顏色各異法決瞬間射到了銅燈上。<br>
<br>&emsp;&emsp;紫光大放！<br>
<br>&emsp;&emsp;九朵燈焰同時從上面輕飄飄飛出，在中心處滴溜溜一轉，化爲一團頭顱大小紫焰。<br>
<br>&emsp;&emsp;剎那間，一聲清鳴發出，一隻尺許大紫鳥在火光中浮現而出。<br>
<br>&emsp;&emsp;此鳥體態輕盈，長翎紫羽，一對火紅眼珠仿若寶石般的晶瑩發亮，竟是一隻豔麗異常的紫色孔雀。<br>
<br>&emsp;&emsp;靈禽方一現身而出，仰首沖天一聲清鳴發出，體表頓時紫光一盛，一下狂漲巨大，化爲了三四十丈長的龐然大物。<br>
<br>&emsp;&emsp;“噗嗤”一聲後，孔雀滿身長翎一下迎風而燃，化爲了滾滾紫焰，在雙翅一抖後，頓時畝許大小的紫色火雲騰空而起。<br>
<br>&emsp;&emsp;韓立目睹青色銅燈時，面上就現出一絲異樣來，當紫色孔雀也被召喚出來後，整個人更是微微的怔住了。<br>
<br>&emsp;&emsp;“慕蘭聖禽”<br>
<br>&emsp;&emsp;韓立神色變得極爲怪異，並用近似低不可聞的聲音，喃喃了一聲。<br>
<br>&emsp;&emsp;這紫色孔雀無論召喚出來的方式，還是本身散發出的氣息形態，赫然和當年在人界遇到的那頭也被古燈召喚出的慕蘭聖禽極爲相似。<br>
<br>&emsp;&emsp;當然二者的實力之別，自然是天差之別。<br>
<br>&emsp;&emsp;當年那頭慕蘭聖禽，只有近似化神的實力而已，而這頭紫色孔雀卻有接近大乘的恐怖靈壓，即使韓立也不敢太過小看的。<br>
<br>&emsp;&emsp;韓立心念轉動不已，不過未等多想什麼。<br>
<br>&emsp;&emsp;遠處奕姓老者已經再一張口，靈光一閃，又噴出一面金色古鏡來，單手再一翻轉，手心驀然多出一幅淡銀色卷軸。<br>
<br>&emsp;&emsp;老者毫不猶豫的將這兩件寶物同時一催。<br>
<br>&emsp;&emsp;金色古鏡滴溜溜在老者頭頂一轉，身後虛空中當即無數金影閃動，一面面一般無二金鏡浮現而出，密密麻麻，足有上千面之多。<br>
<br>&emsp;&emsp;而那銀色卷軸則從手中一漂而起後，“噗嗤”一聲，自行的一打而開，上面無數銀文狂涌而出，再紛紛一凝後，竟幻化出十八名面無表情的銀色甲士，或手持刀劍長戈，或背插長箭銀弓，一個個氣息森然，仿若玄冰鑄成一般。<br>
<br>&emsp;&emsp;“去，殺了對面那人！”奕姓老者雙目赤紅，用手一店對面韓立後，用近似低吼的聲音大喝道。<br>
<br>&emsp;&emsp;紫色孔雀聞言，當即一催紫色火雲，氣勢洶洶的衝對面一卷而去。<br>
<br>&emsp;&emsp;上千面金鏡一閃，雷鳴聲大起，一團團金焰同時從中一涌而出，鋪天蓋地的向前狂砸而去。<br>
<br>&emsp;&emsp;十八名銀色甲士，則身形一動，也向韓立那邊一飄而去。<br>
