<title>《凡人修仙傳》▷ 第2008章 黃巾傀儡</title><br><p>&emsp;&emsp;“有這種事情。韓某倒是第一次聽說此事的。”韓立聞言，臉色微變了一下。</p>
<br><p>&emsp;&emsp;“我有幾名晚輩身上繼承了葉家最純正的天鳳血脈，妾身想請道友將他們收入門下，然後在大戰前將他們連同道友其他弟子，一同送到聖島之上。只要韓兄願意答應此事，在此後魔界之行中，妾身願意一切以道友爲馬首。”羽衣少女神色一下肅然的說道。</p>
<br><p>&emsp;&emsp;“收爲弟子？葉仙子不是說笑吧!”韓立眉頭一皺，下意識的連連搖頭。</p>
<br><p>&emsp;&emsp;“妾身當然不是開玩笑。這幾名葉家弟子，我可以保證每一名的資質都絕對在一般意義上的天才之上，拜入道友門下後只要略加指點一二就可的，絕不會拖累韓兄什麼的。”羽衣少女一本正經的說道。</p>
<br><p>&emsp;&emsp;“可是韓某並沒有再收弟子的意思。仙子不過是想讓一些葉家弟子進入聖島而已，何必如此麻煩！仙子真覺在下之言對聖島有些作用，韓某倒不介意給聖島那些長老寫一封信函，在大戰前將門下和貴家族弟子一起安排到聖島之上。不過是否真能成功，可就很難說了。至於爲馬首之言，也無需的。在下相信葉仙子到時自會有明智的選擇。”韓立啞然一笑，接着又大有深意的說道</p>
<br><p>&emsp;&emsp;“既然韓兄如此說了，那就依道友之言吧。我也是爲了萬一，才做此預防之舉的。不過，看來我那晚輩還是福緣不夠，這才無法拜入道友門下的。至於先前的爲馬首話語，既然妾身說過了，自然會一定遵守的。韓道友儘可放心的。其實就算沒有先前的請求，此行我也打算尾翼道友之後的。“羽衣少女目中閃過一絲狡黠的說道。</p>
<br><p>&emsp;&emsp;“哦，仙子就這般放心在下。要知道此行應該是以隴道友爲主的。“韓立摸了摸下巴，嘴角浮現一絲笑意的問了一句。</p>
<br><p>&emsp;&emsp;“哼，隴家算計我們葉家也不知多少次了，我可對隴家那老怪物不太放心。我如此做一半是爲了那些後人着想，另一半也是想在進入魔界後可以和道友聯手自保而已。誰知道隴老怪和那些靈族人到時會暗中有什麼其他圖謀，妾身更沒有被人當成炮灰的打算。”羽衣少女冷了哼了一聲，不加思索的回道。</p>
<br><p>&emsp;&emsp;“原來葉仙子如此想的，這倒也是正常之事。好吧，我這就給仙子銘印一份傳訊玉簡，想來道友有辦法將它送到族人手中，然後讓貴族弟子帶着它和我一件信物到天淵城找我門下弟子即可了。我們這一次進入魔界，少則數年多則數十年都有可能的。出來後很可無法趕上和魔族的大戰了。”韓立沒有再多加評論什麼，而是笑着的手掌一翻轉，靈光一閃後的多出了一塊玉簡。</p>
<br><p>&emsp;&emsp;“妾身就多謝韓兄了。”羽衣少女聞言，不禁喜笑顏開。</p>
<br><p>&emsp;&emsp;韓立微然一笑，不再言語什麼，將絲絲神念往玉簡中銘印而去，手中青光一下大盛起來。</p>
