<br><title>《凡人修仙傳》▷ 第1063章 漩渦</title><br><br>&emsp;&emsp;這時玲夢控制的逆星盤最先發威了。<br>
<br>&emsp;&emsp;結果，入目的情形是那隻火狼尚未撲到目標上，黑洞裡面就傳出黑甲女子的狂笑聲。隨即空洞驟然往下一沉，竟瞬移般的詭異移志祭壇上方低空處，然後一漲一縮，爆裂了開來。<br>
<br>&emsp;&emsp;在韓立眼中，祭壇上的黑洞爆裂同時，無數道粗到數丈，細到數寸的黑色裂縫，瞬間在遠處浮現，直接發出萬鳥齊鳴的刺耳聲，向四面八方閃電般的延伸而去。<br>
<br>&emsp;&emsp;遠遠看去，遠處就彷彿一塊巨大鏡子一下被打碎了一般，讓人觸目驚心。<br>
<br>&emsp;&emsp;韓立臉色有些發白，難道又要一次經歷裂縫塌陷不成！<br>
<br>&emsp;&emsp;但是第八層的空間塌陷的只不過是觸動了原本古修定下的禁制而已，故而只是有驚無險。但是這一次明顯的不同了，一看這些裂縫的出現就毫無規則可循，不但大小不一，而且絲絲黑芒閃動下，一副極不穩定的樣子，就算僥倖是被粗大的裂縫吸入其內，十有**也是死路一條。<br>
<br>&emsp;&emsp;除非能像上次那樣，僥倖裂縫再同向某個小型的小空間中，否則絕無倖免之理的。<br>
<br>&emsp;&emsp;而在他目睹下，離祭壇太近的七妙真人，就被七八道尺須粗的裂縫一切而過，身體和護身的寶物就化爲了七八截。隨即碎屍和從中剛剛飛射想逃走的元嬰，更是被一道更粗大的裂縫淹沒了其中，連慘叫聲都沒有發出，就從此世間消失的無影無蹤了。<br>
<br>&emsp;&emsp;但是讓韓立暗暗叫苦的是，竟然同時有數道大小不一的裂縫，一眨眼功夫就到了其跟前，竟恰好從各個方向將其卡在了中間，根本避無可避的樣子。而這時，似乎又有一慘聲發出，聽聲音竟似是圭靈的聲音。<br>
<br>&emsp;&emsp;但是韓立眼下自顧不暇，根本沒有時間去瞅個究竟。當即一咬牙，竟急中生智的遁光一起，主動衝向一道只有數寸粗細的裂縫迎去，同時身前懸浮的虛天鼎竟先一步飛出的直接迎向了此裂縫。<br>
<br>&emsp;&emsp;韓立無奈之下，也只能賭同樣身爲通天靈寶的此鼎能夠抵擋此裂縫的斬切了。<br>
<br>&emsp;&emsp;讓韓立大喜的一幕出現了，纖細的裂縫一斬虛天鼎上，青色的霞光一閃下，小鼎發出“翁”的一聲悶響，裂縫竟然就此一頓的停了下來。<br>
<br>&emsp;&emsp;他想都不想的遁光一閃，繞過了此裂縫。然後稍一回首，只見原來的所待之地，同時被數道黑色的裂縫交叉斬過，已經化爲黑乎乎的一片了。<br>
<br>&emsp;&emsp;這讓他背後冷汗直冒！<br>
<br>&emsp;&emsp;不過馬上這下黑色的裂縫突然一陣顫抖，裡面黑芒大放起來，這讓韓立臉色難看起來，剛放下的心又一下提了起來。<br>
<br>&emsp;&emsp;但接下來的事情讓韓立怔住了！<br>
<br>&emsp;&emsp;這些裂縫黑芒閃動後，竟像它們剛剛出現時那樣，一下變小後退起來，彷彿時間扭動一般，紛紛的向後收縮起來。<br>
<br>&emsp;&emsp;轉眼間，韓立附近的裂縫蕩然無存，彷彿剛纔的那一幕只不過是幻覺而已。<br>
<br>&emsp;&emsp;韓立心中大鬆，這纔想起了剛纔的慘叫聲，急忙朝圭靈所在的位置望去。<br>
<br>&emsp;&emsp;只見原先其站立之處一切如處。唯獨醜婦蹤影全無。<br>
<br>&emsp;&emsp;韓立心中一凜，神念一動的內視了此妖的本命牌，果然此牌憑空消失不見了。此妖竟然真的被那裂縫吞噬掉了。<br>
<br>&emsp;&emsp;韓立暗歎了口氣，也顧不得多加感慨，目光飛快的朝整個空間掃去。看看現在到底情形怎樣了。<br>
<br>&emsp;&emsp;結果竟發現那林銀屏和屍熊雖然不像他這般逃到了邊緣處，但卻豪發未傷。<br>
<br>&emsp;&emsp;那屍熊通體被一團刺目血光包裹，神色到還算鎮定，而林銀屏此女卻華容蒼白異常。因爲剛纔有數道裂縫從其身旁擦身而過，她能存活下來，還真是僥倖之極的事情。<br>
<br>&emsp;&emsp;也不知道，是不是那個所謂的天瀾聖獸真的神通廣大之極，竟能暗中保佑這位聖女。<br>
