<title>《凡人修仙傳》▷ 第2318章 谷外大戰(下)</title><br>&emsp;&emsp;一聲大喝驀然從光暈中爆發而出。<br>
<br>&emsp;&emsp;“三全兄，快出手1我的幾具分身全被滅掉了，再不出手的話……啊……”<br>
<br>&emsp;&emsp;黃色人影自然就是黃元子本體，但剛來及說出兩句驚恐的話語，忽然頭頂上空波動一起，一隻百餘丈大的紫金色大手撕裂虛空浮現而出，並從高處閃電般一拍而下。<br>
<br>&emsp;&emsp;黃元子大驚失色，體表遁光一起，就想瞬移的逃離，但是上空紫金手掌中忽然一層層銀色紋陣涌現而出，滴溜溜一轉後，一股無形之力頓時先一步的一罩而下。<br>
<br>&emsp;&emsp;黃元子只覺四周空氣一緊，不但體內法力一下失靈大半，更是一下喪失瞬移而走的能力，彷彿整個虛空都被禁錮起來了一般。<br>
<br>&emsp;&emsp;黃元子自然嚇的魂飛魄散，口中一聲大吼，兩手一搓，再一揚。<br>
<br>&emsp;&emsp;頓時密密麻麻黃芒往高空激射而出，同時他身上五顏六色的霞光一閃，十幾件不同式樣的寶物也同時離體的一飛而出，並轟轟的爆裂而開，化爲片片光霞的席捲而上。<br>
<br>&emsp;&emsp;明顯黃元子已經起了拼命之心。<br>
<br>&emsp;&emsp;遠處的三全道人從聽到黃元子求救聲時，臉上就現出一絲猶豫之色，並沒有馬上過來出手相幫什再一見到其陷入絕境後，臉色連變數下，心中終於有了什決定，猛然間單手掐訣，遁光一起，化爲一道三色長虹的騰空而起，一聲長鳴後，就向遠離山谷方向的破空而走了。<br>
<br>&emsp;&emsp;幾個閃動後，驚虹就消失的無影無蹤了。<br>
<br>&emsp;&emsp;同一時間，紫金巨手在更多銀色紋陣涌現下，終於放出萬道霞光的壓了下來。<br>
<br>&emsp;&emsp;無論那些箭矢般的黃芒多犀利，還是十幾件寶物自爆後的狂暴能量多驚人，在一接觸紫金巨手後，均被硬生生的一碾而潰。<br>
<br>&emsp;&emsp;黃元子甚至後來又拼命的連噴十幾團精血的又接連施展數種保命大神通抵擋，仍無濟於事，只能眼巴巴的看着巨手泰山壓頂般的將其直接鎮壓而下。<br>
<br>&emsp;&emsp;一團血霧一下在虛空中爆裂而開，隨之一團黃光一個模糊，竟擺脫虛空禁錮的從巨手下方飛逃而出了，一個閃動後，就遁到了數百丈遠的地方。<br>
<br>&emsp;&emsp;在黃光中，隱約一個尺許高的黃袍小人，面容和黃元子一般無二，正是其元嬰。<br>
<br>&emsp;&emsp;也只有這種能施展神遊神通的大成元嬰，才能無視虛空禁錮，這般輕易的從巨手下逃之夭夭掉。<br>
<br>&emsp;&emsp;當然這時的他，也已經發現了三全道人拋棄他人獨自逃走的事情了，心中大罵不已下，也毫不猶豫的手中連連掐訣，同樣身形若隱若現的朝同一方向瞬移而逃。<br>
<br>&emsp;&emsp;遠處，三頭六臂巨猿見此，三張面孔上同時現出一絲冷厲之意，手中墨綠木劍只是輕描淡寫的又是一抖。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;一道綠色月牙狀劍芒一卷而出，又一閃即逝的消失在虛空中。<br>
<br>&emsp;&emsp;遠處黃袍小人才身形一晃，剛一閃的沒入虛空中，附近空間波動一起，月牙狀劍芒緊隨而現，一閃的也沒入虛空中。<br>
<br>&emsp;&emsp;片刻後，一聲淒厲慘叫發出！<br>
<br>&emsp;&emsp;空中一陣波動盪漾，一團血霧憑空狂涌而出，裡面隱約無數血肉碎塊，但全都詭異的漂浮空中，竟無一墜落而下。<br>
<br>&emsp;&emsp;”砰“的一聲。<br>
<br>&emsp;&emsp;一顆赤紅火球從遠處滾滾射而來，在血霧中一下爆裂而開，赤紅火焰一下洶洶燃燒，將方圓畝許內的一切全都化爲了飛灰。<br>
<br>&emsp;&emsp;”總算解決掉了，這九幻如意門，還真有一點棘手，連涅盤聖體都動用了。不過那個三全道士倒是跑的夠快，讓其保住一條小命了。”三頭六臂的巨猿，身形驟然飛快縮小，轉眼間就幻化成了人形，轉首往三全道人逃走方向冷冷望了一眼後，喃喃了兩句。<br>
<br>&emsp;&emsp;接着韓立手臂一擡，單手衝遠處虛空一招，破空一響，一枚潔白如玉的儲物一下飛射而來，一個閃動後，就穩穩落在了其手心中。<br>
<br>&emsp;&emsp;他神念往其中匆匆一掃，臉上露出一絲滿意的表情，單手再一翻轉，就將儲物鐲收了起來，然後纔將目光向了另一邊的戰場。<br>
<br>&emsp;&emsp;結果只見數十里外的一座小山附近的地面上，赫然多出一座用無數殘肢碎肉組成的血肉小山，滾滾鮮血流淌成河，血腥之氣幾乎遍佈整個天空。<br>
<br>&emsp;&emsp;在血肉小山上方，噬金蟲王所化小人正靜靜的懸浮虛中，只是一隻手中抓着一顆拳頭大小的毛茸茸頭顱，看面容赫然是不滅天尊的首級，只是不知爲何縮小至此。<br>
<br>&emsp;&emsp;這不滅天尊變身後，幾乎擁有不死之身，但現在那堆血肉卻絲毫反應沒有，明顯已經被小人真的斬殺掉了。<br>
<br>&emsp;&emsp;“金兒，你回來吧。”<br>
<br>&emsp;&emsp;韓立臉上露出淡淡的笑意，口中吩咐一聲。<br>
<br>&emsp;&emsp;遠處小人聽到韓立此召喚聲，神色微微一動，一個轉身，一擡腿，就“嗖”的一聲，從原處消失了。<br>
<br>&emsp;&emsp;一聲悶響！<br>
<br>&emsp;&emsp;韓立一側虛空波動一現，小人就面無表情的出現在身邊處了。<br>
<br>&emsp;&emsp;“做的不錯。不滅之體縱然厲害，但只要先將其頭顱斬下，恢復之力就要大減多半了，再將元嬰逼出體外的話，自然就可輕易滅殺掉了。看來在與人爭鬥上面，你根本無師自通，根本無需我再教導什麼的。做的好！”韓立掃了小人手中頭顱一眼，用讚許的口氣說道。<br>
<br>&emsp;&emsp;小人聞言，面上仍沒有什麼異樣表情，但是衝韓立一躬身，忽然將手中頭顱和另外一枚黑色儲物鐲一下拋了過去。<br>
<br>&emsp;&emsp;韓立微微一笑，袖子一卷，就將二者全都攝到了手中。<br>
<br>&emsp;&emsp;不過他目光只是在頭顱上掃了一眼後，就搖搖頭的將其一拋而出，再一張口，一道粗大金弧彈射而出。<br>
<br>&emsp;&emsp;一聲霹靂，頭顱頓時在金光繚繞中化爲了烏有。<br>
