<title>《凡人修仙傳》▷ 第278章 半年之約</title><br><p>&emsp;&emsp;身爲當事人的辛如音，一開始也是同樣的激動！</p>
<br><p>&emsp;&emsp;韓立聽了此言，心中自然滿心歡喜，但是對方下面的一番話，又將其打擊的不輕。</p>
<br><p>&emsp;&emsp;“不過，這種古法陣不大常用，我研究的並不太深。因此前輩還必須給些時間，纔可以徹底修復玉簡中的故傳送陣圖紙！”辛如音接着說道，臉上顯出些許不好意思的神情。</p>
<br><p>&emsp;&emsp;“當然可以，不過辛道友估計要多長時間才行，我到時再來就是了。”韓立想了一下後，滿口的答應道。</p>
<br><p>&emsp;&emsp;“只要半年的時間就差不多了！畢竟我以前還是研究過一段時間的！“辛如音毫不遲疑的說道，看來她早已自己估量過了。</p>
<br><p>&emsp;&emsp;“那好吧，半年後我就來取修復好的圖紙，希望辛姑娘不會讓韓某失望！”韓立見此，微笑着點點頭說道。</p>
<br><p>&emsp;&emsp;就這樣，韓立正式將修復古傳送陣的事託付給了辛如音這位女陣法師，然會又和齊雲霄他們再聊了一個下午後，就啓身告辭了。</p>
<br><p>&emsp;&emsp;在臨走前，韓立叮囑了二人幾句，讓他們多加小心一點。最好都能換下居住之處，畢竟殺死的那幾名修士肯定會有人來追查兇手的，而他們就在附近實在太容易暴露了。</p>
<br><p>&emsp;&emsp;韓立此番話說出，齊雲霄和辛如音二人互望了一眼後，都露出了爲難之色，。最後還是對韓立遷離此地的建議，都抱了不置可否的態度。</p>
<br><p>&emsp;&emsp;韓立雖然覺得有些奇怪和擔心，但也不方便再說些什麼，就駕馭着法器飛離了此地，往越國趕去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;越國的一國都城，就是大名鼎鼎的越京！</p>
<br><p>&emsp;&emsp;它不但是越國第一大城，更是恰巧位於越國最中心的腹部，到處四通八達，是全國經濟文化的交流中心。</p>
<br><p>&emsp;&emsp;而這麼一所城區內，自然裡面早已寸土寸金了，不但房屋之類的價錢是普通城市的數倍，就是有人願意出更高的價錢，可也沒人願意賣啊！</p>
<br><p>&emsp;&emsp;畢竟住在越京裡，本身就是一種身份的象徵了。</p>
<br><p>&emsp;&emsp;整越京城，被人爲劃爲了東西南北四片區域！</p>
<br><p>&emsp;&emsp;北城區是皇城的所在，自然不會讓皇室之外的人住在其內。而與其相對應的南城區，則是大小官吏勳貴的住處，全都是清一色一官半職在身的人，纔有資格搬入其內。若是一旦某戶，沒有人在朝中任職了，則這家人自然也要搬離出此區纔可！</p>
<br><p>&emsp;&emsp;，！</p>
