<title>《凡人修仙傳》▷ 第1422章 須彌洞天</title><br><p>&emsp;&emsp;刺目中靈光一斂，韓立再次睜開雙目時，卻發現自已經身處一塊青石廣場之上.</p>
<br><p>&emsp;&emsp;“不錯，這就是此靈獸的名字。雷獸來歷我就不多說了。但天地間絕對就只有這麼一隻，再無第二隻雷獸的。”店主死死盯住黑色電網中霧氣，臉上隱隱露出一絲瘋狂之意。</p>
<br><p>&emsp;&emsp;“這麼誇張，此獸攻擊也不怎麼樣。”陰柔青年眉頭一皺，看着霧氣中噴出的銀色電弧，有些不信。</p>
<br><p>&emsp;&emsp;“攻擊？這隻雷獸根本沒有在攻擊什麼，這些電光不過是此獸天生自帶之物。雷獸的真面目和攻擊威力，我讓你們見識一下吧。”枯瘦男子嘴角泛起一絲不屑的說道。</p>
<br><p>&emsp;&emsp;忽然手一揚，一道白芒從袖跑中飛射而出，一個盤旋後，落到了衆銅柱中最粗大的一根頂端。</p>
<br><p>&emsp;&emsp;赫然是一隻通體雪白的帶翅小獸，渾身長滿了數寸長的尖刺，彷彿一隻會飛的刺蝟一般。</p>
<br><p>&emsp;&emsp;不知被店主施加了什麼禁制，此小獸一落到了銅柱之上，竟骨鬆筋軟的無法飛起分毫，只是趴在那裡一個勁兒的索索發抖，“毫芒獸”</p>
<br><p>&emsp;&emsp;一見小獸模樣，黑甲大漢和陰柔青年立刻認出了在飛靈族也赫赫有名的兇獸，幾乎不相信自己一對眼睛。</p>
<br><p>&emsp;&emsp;此小獸兇悍，就是遇到煉虛級存在也敢迎頭攻擊的。雖然是羣居兇獸，也可想而知此獸的兇惡了。但現在不過放到銅柱之上，竟變得這般軟弱無用，實在讓他們大出意外的。</p>
<br><p>&emsp;&emsp;而人方一如此想道，忽然從黑色霧氣中衝出一隻青色大手，狠狠抓向毫芒獸，五根手指尚未接觸小搜，就先浮現出一道道銀弧。</p>
<br><p>&emsp;&emsp;“轟”的一聲，小獸身處黑色電網之外，縱然早已經下的無法動彈的樣子，青色大手一撞到黑色電網之上，自然被一彈而開。</p>
<br><p>&emsp;&emsp;一聲怪異的低吼從霧氣中驀然傳出了，似乎充滿了怒氣，忽然一聲霹靂後，刺目銀光從黑霧中爆發而出，接着一團雷光包裹着什麼東西，迅速從霧氣中狂漲變大起來，片刻後，黑霧最終被雷光驅散的一乾二淨。一個似人似鳥的妖物就已經出現在了電網之中。</p>
<br><p>&emsp;&emsp;鳩首青膚，一對藍色羽翅，身軀上半是人下半是鳥，一對手臂前端竟是一錘一錐的詭異形態，雙目眼珠金黃，閃動着陰森異常的目光。</p>
<br><p>&emsp;&emsp;一看清楚雷獸的模樣，任憑韓立三人都見多識廣，也不禁都倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;尚未等他們從吃驚恢復過來，雷獸鳩首猛然發出一聲怪吼，隨即口中白芒閃動幾下，無數拳頭大白色雷球就滾滾而出。</p>
<br><p>&emsp;&emsp;而幾乎與此同時，此獸背後一對羽翅同時一扇下，數以百計的藍羽激射而出，一閃之下，就化爲半尺許長的藍色電矢，密密麻麻的向前方一罩而下。</p>
<br><p>&emsp;&emsp;“轟”的一聲，雷獸兩手錘錐撞擊之下，又一道奇粗的金弧從錐尖處彈射而出，一下化爲條金色電蛟，氣勢洶洶的飛撲而來。</p>
<br><p>&emsp;&emsp;這雷獸竟然一瞬間，就施展出了三種截然不同的雷屬性神通，看威力似乎都非同小可的。</p>
<br><p>&emsp;&emsp;韓立三人一驚，都不禁下意識的向後退了一步。以這三種雷屬性神通的攻擊，看一張相對單薄的黑色電網，怎麼看也不像真能攔住的樣子。</p>
<br><p>&emsp;&emsp;只有魚姓枯瘦男子微微一笑下，胸有成竹的站在原地未動一下。</p>
<br><p>&emsp;&emsp;結果三種不同電弧即將擊在電網上的一瞬間，忽然八十一根銅柱同時嗡鳴一線，原本纖細的黑色電弧一下粗大了數倍起來。</p>
<br><p>&emsp;&emsp;頓時一陣刺目耀眼的電光交織閃爍下，黑色電網竟硬生生的真接下了白藍金三種不同的雷電攻擊。</p>
<br><p>&emsp;&emsp;雷獸見此，口中發出更加暴怒的吼聲，但兩眼金光閃閃的盯着銅柱上毫芒獸，但並未再輕易的做出什麼攻擊，似乎有一些靈智的樣子。”放心吧。這個縛雷焦光大陣，是我花費了偌大心思佈置下來的，可以專門剋制此獸的雷屬性之力。這隻雷獸縱然厲害，也無法掙脫的。”枯瘦男子一聲低笑，忽然單手衝銅柱上的毫芒獸遙遙一拍。</p>
<br><p>&emsp;&emsp;頓時一股白霞飛卷而出，竟將小獸毫無阻礙的卷送進了黑色電網內，送到了距離雷獸的近在咫尺的地方。</p>
