<br><title>《凡人修仙傳》▷ 第2177章 天劫之威</title><br><br>&emsp;&emsp;他二話不說的手中法訣一變。<br>
<br>&emsp;&emsp;以二者之間的修爲差距，自然宮裝女子一夥人和後面追兵之間的距離，在飛快拉近之中。<br>
<br>&emsp;&emsp;那藍色宮裝女子，眼見後追兵離自己一夥不過數裡遠距離，馬上就可直接出手攔阻他們了，當即一咬牙，驀然遁光略微一緩，單手一翻轉，頓時手心中多出一隻晶瑩剔透的白色小鼎來。<br>
<br>&emsp;&emsp;一隻玉手往上面飛快一拍，小鼎就立刻一聲嗡鳴的蓋子一飛打開，裡面嗤嗤的破空聲一響後，當即無數根晶絲從中一卷而出，並一散之下，衝後面魔族一罩射去。<br>
<br>&emsp;&emsp;這些白絲晶瑩纖細，根根奇寒，並且捲動間仿若閃電。<br>
<br>&emsp;&emsp;後面那羣魔族不及防下，頓時在魔氣中一陣大亂，紛紛催動魔功的加以抵擋，但仍有二名元嬰級魔族當場被白絲洞穿身軀而過，直接化爲兩座冰雕的墜空而落。<br>
<br>&emsp;&emsp;爲首魔族見此，大怒，突然一張大口，噴出一股股墨綠色霧氣來。<br>
<br>&emsp;&emsp;那些白絲一接觸此綠霧，竟立刻被腐蝕的表面碧綠一片，光芒黯淡之下，頓時再無先前的威能。<br>
<br>&emsp;&emsp;那蛇首魔族又揚手放出十幾口黑色飛叉，化爲十幾道烏光衝白絲幾次而去。那些白絲一接觸之下，紛紛一震的反彈而回，根本無法抵擋多少。<br>
<br>&emsp;&emsp;宮裝女子見此，神色一變，將小鼎驀然一收下，就要遁光一起的反身逃去。<br>
<br>&emsp;&emsp;但卻有些遲了！<br>
<br>&emsp;&emsp;後面兩名化神後期魔族卻突然各自一催魔功，竟各自化爲一道長虹的破空而至，幾個閃動下，搶先一步的擋住了一干人族修士的去路。<br>
<br>&emsp;&emsp;宮裝女子臉色一下變得難看之極，但也不得不率領一干手下，立刻停下遁光擺開了防守陣勢。<br>
<br>&emsp;&emsp;其他人族修士一個個臉色蒼白異常，根本無法掩飾目中的惶恐之色。<br>
<br>&emsp;&emsp;畢竟他們實力和這些魔人相比，實在差的太多了，縱然肯拼命，但能生還的機會還是近似一絲沒有的。<br>
<br>&emsp;&emsp;而趁此機會，後面其他魔族一擁而上，立刻催動魔氣的將一干修士圍了個水泄不通。<br>
<br>&emsp;&emsp;蛇首人身魔族當即猙獰之色一現，口中發出大喝的喊了一個“殺”字，並一催動十幾杆飛叉，就要率先撲了上去。<br>
<br>&emsp;&emsp;其他魔族也紛紛緊跟的同樣出手。<br>
