<title>《凡人修仙傳》▷ 第1281章 狂獸之潮(六)</title><br><p>&emsp;&emsp;在四種妖獸的聯合攻擊之下，安遠城徹底化爲，片廢墟。</p>
<br><p>&emsp;&emsp;畢竟韓立從外表看來一切如常，哪有他們預料的受傷樣子。如此一拉，秦姓男子固然大喜，但心中暗驚下，口氣也不覺客氣了幾分，視作了同等的存在。</p>
<br><p>&emsp;&emsp;“沒想到韓兄弟還是古道熱腸之輩。不過這丫頭既然有煉體士護送，看來也不是一般之人。韓兄仔細問過來歷嗎？”錦袍男子站到地面上，打量了女童幾眼，也有些感興趣的樣子。</p>
<br><p>&emsp;&emsp;“除了自稱黛兒”外，什麼也肯說。”韓立嘆了口氣，似乎也有些頭痛了。</p>
<br><p>&emsp;&emsp;“哈哈，如此的話。那肯定是她被家裡人持別叮囑過的。這也沒什麼，只要找到那些逃出來的安遠城高層，應該有人認得的。倒是韓兄真讓人意外啊，竟然能在獸潮中還一直安然無恙。”秦姓男子目光一閃，用稱讚語氣說道。</p>
<br><p>&emsp;&emsp;“沒什麼，只是僥倖而已。秦仙師還沒有替在下解惑，不知什麼危險，需要在下這般皮糙肉厚之人？”韓立見時方一直說話間，一直對自已開始的問題躲躲閃閃”露出了似笑非笑的表情。</p>
<br><p>&emsp;&emsp;“此事遲早要告訴韓兄弟的。不過這裡不是說話之地，我等離開後，再詳說此事吧。</p>
<br><p>&emsp;&emsp;貴東主等人現在都被安置在離此較遠的一處安全之地口我帶韓兄弟一起過去相聚如何？在那裡還有其他一些從安遠城逃生的凡人。”</p>
<br><p>&emsp;&emsp;錦袍男子略一沉吟後，鄭重的說道。</p>
<br><p>&emsp;&emsp;“也好。說不定那裡正好有這小丫頭的親人。”韓立神色一動的回道。</p>
<br><p>&emsp;&emsp;“如此最好。我們快走吧。我用法器帶下韓兄弟，師妹你帶下這小丫頭吧。”秦姓男子心中一喜，開口吩咐道。</p>
<br><p>&emsp;&emsp;那年輕女修答應一聲，幾步走了過去，臉帶和善的伸手就去拉那名叫“黛兒”的女童。</p>
<br><p>&emsp;&emsp;此女見這名女童一臉嬰兒肥的可愛樣子，不禁有幾分喜歡的。</p>
<br><p>&emsp;&emsp;可是女童一見着年輕女子舉動，臉上卻現出懼怕之色，猛然身子一縮，竟繞到了韓立身後的另一側，一副時女子避之不及的樣子。</p>
<br><p>&emsp;&emsp;這讓年輕女子神情一凝，有些尷尬起來。</p>
<br><p>&emsp;&emsp;韓立見此，尼頭微微一皺。</p>
<br><p>&emsp;&emsp;”算了。我用法器將他們二人一起帶走吧。這小丫頭看樣子受驚過度，只對韓兄弟比較信任。”秦姓男子也是一怔，但隨即嘿嘿一籠韓立不置可否的點點頭。</p>
<br><p>&emsp;&emsp;他身子一探，一把將女童抓住，將其輕易的放在肩頭。</p>
<br><p>&emsp;&emsp;錦袍男子見此，將一口小劍放出，體形狂漲數丈懸浮在了低空中。</p>
<br><p>&emsp;&emsp;他隨之身形一晃，飄然到了上面，正想回首招呼韓立一聲時，卻忽然聽到身後再來話語聲：</p>
<br><p>&emsp;&emsp;“道友這件法器是否有護身功能，有的話稍微開啓一二。這小丫頭年紀太幼，無法經受飛行時的勁風。”</p>
<br><p>&emsp;&emsp;聲音緊貼身後傳來，錦袍男子一驚的急忙轉首。</p>
<br><p>&emsp;&emsp;韓立赫然站在後面！</p>
<br><p>&emsp;&emsp;竟不知如何上的飛劍，讓他還一點跡象都沒有察覺。</p>
<br><p>&emsp;&emsp;“原來道友還精通斂息秘術嗎，真是失敬。”錦袍男子陰睛不定片刻後，臉上才勉強一笑。</p>
<br><p>&emsp;&emsp;“雕蟲小技，讓秦仙師見笑了。”韓立卻神色淡淡。</p>
<br><p>&emsp;&emsp;錦袍深深的再看了韓立一眼後，纔回過頭去，兩手一掐訣，足下飛劍驀然間黃光閃動，一層淡淡光幕將三人都護在了其中，隨之化爲一道黃光向遠處天邊，激射而出。</p>
<br><p>&emsp;&emsp;另外一時年輕男子也各自御器緊跟而去。</p>
<br><p>&emsp;&emsp;沒有多久，三道遁光就從附近空中消失的無影無蹤。</p>
<br><p>&emsp;&emsp;小半日後，一片高高低低的丘陵之地上空，三道遁光再此浮現而出，然後直接飛落而下。</p>
<br><p>&emsp;&emsp;在下面，正有一大片帳篷小木屋等臨時的搭建的建築，綿延數裡的樣子。</p>
<br><p>&emsp;&emsp;“秦師兄，你回來了。咦，韓兄弟真的找到了。”在那幾道遁光剛剛在某間木屋前落下，光芒一斂的現出數道人影后，一名站在木屋前的藍袍青年急忙迎了上去，並面現驚喜的說道。</p>
<br><p>&emsp;&emsp;“是呀，此行總算沒有白跑一趟的口對了，夫人是否還在屋中口”錦袍男子微微一笑，隨口問道。</p>
