<br><title>《凡人修仙傳》▷ 第652章 舊人後</title><br><br>&emsp;&emsp;韓立輕輕展開手中畫軸，一副數尺長畫面展現在面前。<br>
<br>&emsp;&emsp;“道友既然是小梅地後人，又爲在下保存此物如此之久。我雖然不會收徒。但是卻可以給他一個築基地機會。我這裡有一粒築基丹和兩瓶對煉氣期大有用處的丹藥。能否築基成功，就看令郎地造化了。只要築基成功，想必進入修仙大派或修仙大族，應該大有希望的。”韓立一邊說着，一邊從懷內掏出了三個小瓶，推給了婦人。<br>
<br>&emsp;&emsp;“築基丹？”婦人一聽這話，心裡大喜。口中連聲稱謝，看着丹藥的剎那間，剛纔的失望全都不翼而飛。<br>
<br>&emsp;&emsp;“對了，這次滅付家時，我順手也殺掉魔焰門的兩位修士。雖然不懼怕魔焰門，我也不想招惹什麼麻煩。想問道友一句。有關我昔年之事，尊夫是否也知道。”韓立話音一轉，忽想起什麼的問道。<br>
<br>&emsp;&emsp;“前輩，請放心。祖母臨終前交待過，此事不可外傳第二人耳中，就是怕會給前輩造成什麼麻煩。妾身一直謹守此事，沒有向夫君和犬子說過分毫。”“婦人似乎知道韓立在擔心什麼，急忙開口解釋起來。<br>
<br>&emsp;&emsp;“嗯！在下也知道夫人不亂說此事的。那韓某就先去祭奠下辛小姐二人的靈位，然後就告辭了。”韓立點點頭，滿意的站起身來。<br>
<br>&emsp;&emsp;“啊！前輩這就要走，不如多呆一會兒，在下夫君和犬子不久就……“<br>
<br>&emsp;&emsp;婦人同樣起身，口中說着挽留的言語。但“噗通”一聲，身後白光一閃，她就人事不知的翻身栽倒。韓立似乎早有防備，衣袖一甩，一邊霞光從袖中噴出，正好將此女輕輕托住。<br>
<br>&emsp;&emsp;這時，在婦人身後的白光一斂，白影閃動，銀月化身的小狐驀然出現在了那裡。<br>
<br>&emsp;&emsp;它兩隻烏黑的眼珠滴溜溜的轉了幾圈，露出一副笑嘻嘻神情。<br>
<br>&emsp;&emsp;“主人，爲何讓我突然出手弄昏此女。莫非這女子有什麼不妥，還是主人看上了這婦人？”銀月似笑非笑的說道。<br>
