<title>《凡人修仙傳》▷ 第2404章 未雨綢繆</title><br>&emsp;&emsp;“明尊……赫連商盟的那個‘明尊’”六翼心中一驚，脫口失聲到。<br>
<br>&emsp;&emsp;結果只是穿過了一個七拐八拐的走廊後，一個被白濛濛光幕籠罩的巨廳就出現在了眼前。<br>
<br>&emsp;&emsp;在光幕之中，一個畝許大的巨**陣赫然散發淡淡靈光，正身處激發之中的模樣。<br>
<br>&emsp;&emsp;“怎麼回事，現在這個時間怎會有人從其他大陸傳送過來，費統領，你可提前收到什麼命令？”一名身材略微矮小甲豚族衛士，目光一凝後，當即向旁邊一身背巨劍的衛士冷聲問道。<br>
<br>&emsp;&emsp;“沒有，我們傳送殿沒有收到任何有人傳送過來的命令？會不會是對面族中哪位大人有急事，並未提前打什麼招呼，臨時動用法陣傳送過來的。”身背巨劍的衛士，搖了搖頭，有幾分遲疑的說道。<br>
<br>&emsp;&emsp;“的確有這可能，不管怎樣，我們馬上就知道是什麼人會在這時候來我們風元了。”矮小衛士眉頭一皺的說道，但仍然謹慎的衝其他人做了一個小心的手勢。<br>
<br>&emsp;&emsp;其他人立刻心領神會的一散而開，將整個出口一堵而住。<br>
<br>&emsp;&emsp;幾乎在這些甲豚族衛士方一做完這些舉動的同時，巨**陣一聲鳴響，中心處光霞一卷後，驀然多出了一高一矮兩個淡淡人影來。<br>
<br>&emsp;&emsp;這幾名甲豚組衛士目光一掃而過後，那名矮小衛士當即臉色一變的喝問起來：<br>
<br>&emsp;&emsp;“不對，你們不是本族之人，那邊主事之人怎會讓異族在這時候動用跨大陸法陣傳送過來的。”<br>
<br>&emsp;&emsp;“嘿嘿，那邊之人？把他們全都殺了，不就可以自行傳送過來了。”法陣中傳出一個淡淡的聲音，裡面霞光一斂後，終於現出了兩道人影的真實面目。<br>
<br>&emsp;&emsp;矮些人影身披黑袍，臉色有些蒼白，高大人影卻頂着一顆碩大鹿首，面露兇光的望着光幕外的一干甲豚族衛士。<br>
<br>&emsp;&emsp;正是真仙馬良和陽鹿這頭真靈。<br>
<br>&emsp;&emsp;“是敵人，立刻發警訊！”<br>
<br>&emsp;&emsp;揹着巨劍的衛士一聽此言，當即一驚的叫道，同時手臂一動，一把就將背後巨劍抓在了手中。<br>
<br>&emsp;&emsp;其他幾人自然也反應了過來，一人不加思索的單手一揚，立刻一道紅色符籙從袖中激射而出，一個閃動下，就彷彿無形之物的洞穿大殿頂部衝出。<br>
<br>&emsp;&emsp;下一刻，大殿外上空一顆赤紅火球浮現而出，並一聲巨響的爆裂而開。<br>
<br>&emsp;&emsp;附近百餘名其他守衛一見此幕，當即一陣騷動，大半人往殿中一衝而入，小半人卻身形往後倒退激射，並紛紛從懷中取出一件件佈陣器具，往空中同時一拋而去。<br>
<br>&emsp;&emsp;剎那間，一縷縷五色光霞從這些佈陣器具中飛卷而出，並在四周一凝之後，化爲了三十六根巨大銅柱，筆直一墜而下，將整座大殿圍在了其中。<br>
<br>&emsp;&emsp;這些銅柱，每一根都有百餘丈長，表面赤紅似火，銘印着密密麻麻的淡銀色靈文。<br>
<br>&emsp;&emsp;這時，後退的甲豚族衛士才神色稍安的往大殿出口望去。<br>
<br>&emsp;&emsp;一聲驚天東西的巨響！<br>
<br>&emsp;&emsp;整座大殿一下火山般從內向外的爆裂而開，無數大小不一的碎石木塊向八方飛濺而去，但方一到那些赤紅銅柱附近的時候，一層淡淡火幕憑空浮現。<br>
<br>&emsp;&emsp;所有東西一接觸後，當即紅光一閃的化爲了灰燼，先前衝進去殿中的衛士，此刻卻赫然蹤影全無、<br>
<br>&emsp;&emsp;外面剩餘的甲豚族衛士見此情形，自然又驚又怒。<br>
<br>&emsp;&emsp;而就在這時，從大殿廢墟中卻徐徐飛出了馬良和陽鹿兩道人影來。<br>
<br>&emsp;&emsp;其中陽鹿單手抓着一顆圓乎乎東西往嘴邊送去，似乎在大口咀嚼着什麼。<br>
<br>&emsp;&emsp;“ 費統領”<br>
<br>&emsp;&emsp;一名眼見的衛士一眼就看清楚了陽鹿口中在撕咬東西的真面目，當即驚怒交加的大叫一聲。<br>
<br>&emsp;&emsp;“禁制攻擊”<br>
<br>&emsp;&emsp;看到此幕，所有人哪還不明白，衝入殿中的族人十有**全都遭遇了不測，當即不知誰怒喊了一聲。<br>
<br>&emsp;&emsp;頓時所有衛士紛紛開始催動空中的佈陣器具。<br>
<br>&emsp;&emsp;五色光霞再次一閃後，三十六根赤紅銅柱表面刺目紅光一閃，各有一道紅色光柱衝陽鹿一噴而出。<br>
<br>&emsp;&emsp;“嘿嘿，這點禁制也想奈何我？”陽鹿狂笑一聲，只是猛然一吸氣，身軀頓時吹氣般的巨大而起，同時一件黃色戰甲在體表一現浮出。<br>
<br>&emsp;&emsp;“噗噗”聲大起，<br>
<br>&emsp;&emsp;紅色光柱一擊土黃色甲衣上，如擊枯木般的紛紛一閃滅，包裹着在裡面的陽鹿赫然毫髮未損。<br>
<br>&emsp;&emsp;“來而無往非禮也，你們也接我這一招。”<br>
<br>&emsp;&emsp;陽鹿見此情形，一聲獰笑，一隻大手只是虛空一招，一隻黑色巨斧憑空浮現，兩手一抓後，用力向四面八方猛然一輪。<br>
<br>&emsp;&emsp;刺耳尖鳴之爆發而出！<br>
<br>&emsp;&emsp;一道黑色刃圈猛然從陽鹿身上一泛而出，並向四面八方一閃而逝的一卷而去。、。<br>
<br>&emsp;&emsp;“ 噗噗”之聲大起。<br>
<br>&emsp;&emsp;三十六根赤紅銅柱在黑芒一閃後，幾乎同時從中間一斬兩截，其所幻化紅色光幕也一下潰散而滅。<br>
<br>&emsp;&emsp;陽鹿嘿嘿一笑，正想再出手將剩下的甲豚族衛士全都一斬而盡時，旁邊的馬良卻有些不耐煩的說了一句：<br>
<br>&emsp;&emsp;“ 走吧。這些低階傢伙有什麼可殺的，還是辦正事要緊。”<br>
<br>&emsp;&emsp;“是，主人。”陽鹿心中一驚，急恭敬的答應一聲，隨之擡擡手的將手中黑斧化爲了烏有，身形轉瞬間的恢復了原先大小。<br>
<br>&emsp;&emsp;於是二人對剩餘衛士不管不問，遁光一起，就向某個方向激射而去了。<br>
<br>&emsp;&emsp;以二者的遁速，不過半個時辰就遁出了千萬裡之外了， 眼看二者橫穿一片草原，眼前出現了一片巨型山脈的時候，忽然黑袍青年神色一動，竟一下停住了遁光。<br>
<br>&emsp;&emsp;“主人，出了何事？”陽鹿自然緊隨的也停了下來，有些不解的問道。<br>
