<title>《凡人修仙傳》▷ 第1780章 寒毒</title><br><p>&emsp;&emsp;“這位就是韓道友？”少婦仔細打量了韓立一眼，目中卻閃過了一絲驚疑。</p>
<br><p>&emsp;&emsp;從車足有數十丈之高，雄偉華麗異常，前邊各有八頭體形十丈的雪白孔雀拉車而行。</p>
<br><p>&emsp;&emsp;而獸車一層處，坐着一羣五色彩衣的宮裝女子。</p>
<br><p>&emsp;&emsp;每一名都嬌豔動人，並且懷抱琵琶，手持長笛等各種樂器。</p>
<br><p>&emsp;&emsp;那天音之聲，正是從這些女子手中悠悠傳出。</p>
<br><p>&emsp;&emsp;但韓立目光卻根本不在這些女子身上，而是望向了獸車的二層處，在那裡正有三人圍着一張翠綠玉桌坐在那裡。</p>
<br><p>&emsp;&emsp;桌上擺滿了一些靈果酒水，三人竟正推杯換盞的交談着什麼。</p>
<br><p>&emsp;&emsp;不過韓立目光一閃，又落到了巨型飛車頂部的一個銀燦燦的巨大幡旗上。</p>
<br><p>&emsp;&emsp;此幡旗雕龍描鳳，陣陣禁制波動散發不已，而在幡旗最中央處，卻有一斗大的“聖”字古文。</p>
<br><p>&emsp;&emsp;“聖皇，是天元聖皇的旗號！這是聖皇的座駕！”一旁的嶽華仙子，一看清楚遠處巨型獸車上的旗幟後，卻駭然的一聲驚呼。</p>
<br><p>&emsp;&emsp;韓立聽了臉色微微一變，目光一凝下，終於看清楚了二層的三名交談之人。</p>
<br><p>&emsp;&emsp;這三人相貌甚爲奇特。</p>
<br><p>&emsp;&emsp;當中一人身穿白色儒袍，相貌儒雅，但偏偏雙耳奇長，面帶淡淡笑容。</p>
<br><p>&emsp;&emsp;一旁一名老者，則身穿灰色長袍，面容枯黃如木，但雙目隱放碧芒。</p>
<br><p>&emsp;&emsp;最後一人，是一個身披紫色袈裟的白胖僧人，不過四五十歲模樣，但生的肥頭大耳，一臉慈祥之色。</p>
<br><p>&emsp;&emsp;而三人竟都是合體期的修士！</p>
<br><p>&emsp;&emsp;老者還好，只是和他一般的合體初期修士，僧人卻是一名合體中期存在了。</p>
<br><p>&emsp;&emsp;至於當中的白色儒袍人，在他靈目之下，體表竟有一層乳白色光環籠罩，費了偌大力氣，才勉強看出對方是一名合體後期的可怕存在。</p>
<br><p>&emsp;&emsp;看來這白袍儒生，的確就是三皇中的天元聖皇了！</p>
<br><p>&emsp;&emsp;中年男子和一旁的器靈子、海大少等人，早已看得目瞪口呆了，再一聽遠處空中的車隊竟是天元聖皇的車駕後，就算在膽大包天之人，也均不禁兢兢戰戰起來，但望向目中的神色卻又有幾分難耐的興奮之色來。</p>
<br><p>&emsp;&emsp;這可是合體期的存在，整個人族也就那麼幾十名存在而已，而三皇更是人族中最頂階的存在了。</p>
<br><p>&emsp;&emsp;能親眼目睹三皇真容的修士，在人族中也絕對沒有多少的。</p>
<br><p>&emsp;&emsp;他們能在此地見到聖皇的車駕，也算真是造化不小了。</p>
<br><p>&emsp;&emsp;不過正當韓立目光仔細打量遠處獸車中的白袍儒生時，這位正和對面僧人笑着說話的天元聖皇，突然神色一動，接着一下站起身來，幾步走到了二層的邊緣處，並瞳孔金芒閃動的望向了韓立所在之處。</p>
<br><p>&emsp;&emsp;“不知是哪一位道友也在此地，若不嫌棄的話，可否上來同飲一杯靈酒！”</p>
<br><p>&emsp;&emsp;天元聖黃的聲音並不太大，但是不知如何竟在大半天空都回蕩不已，清楚異常的傳入到下方衆人耳中。</p>
<br><p>&emsp;&emsp;除了韓立之人，無論嶽華仙子還是海大少一干人等，都不禁面面相覷了。</p>
<br><p>&emsp;&emsp;“聖皇前輩，難道是和我們說話？”好一會兒後，海大少才幹吞了一下口水，一點自信沒有的自語了一句。</p>
<br><p>&emsp;&emsp;“不可能吧。能被聖皇前輩如此稱呼的，應該也只能是同階存在而已。我們這些人，怎麼可能的。”白化及連連的搖頭，一副絕不可能的樣子。</p>
<br><p>&emsp;&emsp;“但這附近，好像就只有我們幾人了。”器靈子眨了眨眼睛，同樣喃喃的說道。</p>
<br><p>&emsp;&emsp;這話倒是不假！那南山三惡爲了方便對白化及父女下手，故意將他們引到了這偏僻之處，方圓百里之內根本不見其他修士蹤影的。</p>
<br><p>&emsp;&emsp;其他人一頭霧水，韓立又如何不知道這位天元聖皇是衝自己而言的，當即眉頭皺了一皺後，忽然轉首的衝海大少幾人淡淡說道：</p>
<br><p>&emsp;&emsp;“海道友，你們二人先到嶽華道友洞府暫坐一下吧。我先去見見這位天元聖皇，一會兒自有辦法追上你們的。”</p>
<br><p>&emsp;&emsp;聽了韓立之言的海大少，器靈子以及月華仙子和中年男子，自然目瞪口呆；額。</p>
<br><p>&emsp;&emsp;“韓兄，你說什麼……”海大少有些口齒不清了。</p>
<br><p>&emsp;&emsp;但韓立卻搖搖頭，沒有再說什麼，而是體表青光一閃，一下化爲一道青虹，直奔遠處的車駕激射而去，只是幾個閃動後，就已經遁出了千餘丈之遠。</p>
<br><p>&emsp;&emsp;原地處，只留下了張目結舌的一干人等，只有那名叫白果兒的女童，眨了眨眼睛的望着其他人，似乎有些明白，丹有些糊塗的可愛模樣。</p>
<br><p>&emsp;&emsp;“原來韓道友是一位合體期前輩，我早就該猜到了。除了合體修士外，其他人哪有辦法之餘果兒體內的寒毒！”少婦先下意識的自語幾句，面容又一下變得狂喜起來。</p>
<br><p>&emsp;&emsp;“海道友，你們二位難道也是……”白化及卻盯着一旁的海大少和器靈子，有些口吃的想說些什麼。</p>
<br><p>&emsp;&emsp;“不，不，我二人可是貨真價實的一般修士，我只有築基修爲，一點不假的。我們和韓兄……不韓老前輩，也是半路上才認識的，一點也不知道他老人家是合體修士的。”器靈子激靈一下的回覆了神智，急忙將頭顱搖的風車般的回道。</p>
<br><p>&emsp;&emsp;“我……我i們竟然和一名合體修士同行了數月，還……還一起喝茶飲酒……同輩相稱。器靈子，我……沒有白日做夢吧！”海大少則夢遊般的恍惚說道。</p>
<br><p>&emsp;&emsp;同一時間，韓立所化青虹，卻已經到了車駕附近。</p>
<br><p>&emsp;&emsp;一干甲士，聽了天元聖皇的先前之言，自然不會上前阻攔什麼。</p>
<br><p>&emsp;&emsp;韓立遁光一斂，就一下出現在了巨型獸車的二層中，並衝裡面的三名合體期存在一拱手，微笑的說道：</p>
<br><p>&emsp;&emsp;“在下韓立，見過三位道友了。”</p>
<br><p>&emsp;&emsp;“咦，韓立。莫非就是我天元境新近進階的那位韓道友！老夫黃蕩見過道友。”枯瘦老者一聽這話，神色一動的回過一禮。</p>
<br><p>&emsp;&emsp;“呵呵，韓某的確剛剛進階沒有幾年！”韓立嘴角一翹，輕笑的回道。</p>
