<title>《凡人修仙傳》▷ 第1733章 密洞戎族</title><br><p>&emsp;&emsp;“看來真是我多心了。”漆黑戎族人嘴角抽搐一下，說道。</p>
<br><p>&emsp;&emsp;靈光閃動，石壁卻散發出淡淡金光，一動不動，竟然無法被儲物鐲收入其中。</p>
<br><p>&emsp;&emsp;韓立心中嘆了一口氣，臉上倒沒有露出什麼意外之色。</p>
<br><p>&emsp;&emsp;若此物真能輕易被收取，也不會一直放在這裡了。他剛纔的舉動，只是爲了以防萬一的一試而已。</p>
<br><p>&emsp;&emsp;白光一閃下，一塊巴掌大玉簡，從烏環中一飛而出，一個盤旋後，就懸浮在了石壁面前處。</p>
<br><p>&emsp;&emsp;他單手一掐訣，一根手指飛快衝儲物鐲一點而去。</p>
<br><p>&emsp;&emsp;頓時玉簡靈光一閃，從中射出一片銀光來，將整個石壁表面全都罩在了其中。</p>
<br><p>&emsp;&emsp;下一刻，石壁上的金色符文一陣扭曲，在銀光閃動中活過來了一般，隨之一團團金光從石壁上閃動飛出，紛紛的沒入了玉簡中。</p>
<br><p>&emsp;&emsp;片刻工夫後，當所有金色光團都飛入了簡中後，韓立雙目一眯，手中法決驀然一收。</p>
<br><p>&emsp;&emsp;頓時玉簡銀光一斂，就化爲一團白光的落入了其手中。</p>
<br><p>&emsp;&emsp;韓立單手捏着玉簡，將神念往其中一掃，臉上不禁露出了一絲笑容。</p>
<br><p>&emsp;&emsp;玉簡中的確出現了和石壁上一般無二的金色符文。</p>
<br><p>&emsp;&emsp;他當即將儲物鐲和玉簡小心的重新收好，單手一翻轉下，一張紫色符籙再次浮現而出，並往身上輕輕一拍。</p>
<br><p>&emsp;&emsp;一片紫光閃動下，韓立身軀再次虛化起來……就這般，韓立在密洞中一番尋覓，竟然讓他又接連尋到了其他三處洞窟，裡面都有同樣的金篆文石壁存在。</p>
<br><p>&emsp;&emsp;而除了其中一座也有人看守外，其他兩處卻空無一人。</p>
<br><p>&emsp;&emsp;這讓韓立心中大喜，將另外一名戎族人也用同樣的手法偷襲收入元磁極山後，也將這三處的金篆文同樣複製到了同一塊玉簡中。</p>
<br><p>&emsp;&emsp;按照胥姓老者地圖上標註，如今就只剩下最後一部分金篆文，就可將整片功法湊齊了。</p>
<br><p>&emsp;&emsp;不過到了此時，韓立反而越發的小心了。</p>
<br><p>&emsp;&emsp;既然在前邊幾處沒有遇見其餘的戎族人，想必都應該聚集在了這最後一處洞窟中。</p>
<br><p>&emsp;&emsp;照前邊偷聽來的消息，這最後一處金篆文的禁制還沒有破除，難怪如此多人都守在這最後一處地方了。</p>
<br><p>&emsp;&emsp;心中思量着，韓立就已經來到了一個十字路口交叉之地，這裡就是通往那最後洞窟的必經之處了。</p>
<br><p>&emsp;&emsp;韓立目光四下掃視了一下，摸了摸下巴，忽然一擡手，頓時密密麻麻的陣旗從袖中狂涌而出，足有上百根之多的樣子。</p>
<br><p>&emsp;&emsp;這正是他手中威能最大的一套佈陣器具，組成的法陣威能可算不弱，足可以困組煉虛等階存在一會兒的。</p>
<br><p>&emsp;&emsp;除此之外，他又將一套九宮天乾符放出，巨大的宮殿虛影一閃即逝，就消失在了法陣的上方。</p>
<br><p>&emsp;&emsp;此符籙縱然煉製材料稀少之極，但是在雲城的時候，他總算又湊齊了一些出來，讓其又煉製出來了兩套倆。</p>
<br><p>&emsp;&emsp;如此一來，外面的戎族人就算知道洞中出現了驚變，想要趕回來和其餘人匯合，也會被這兩套禁制暫時困住一會兒，可爲他爭取足夠的時間。</p>
<br><p>&emsp;&emsp;做好這一切後，韓立滿意的點點頭，單手往天靈蓋上一拍，金光一閃，三頭六臂的金身一下在身後浮現而出了。</p>
<br><p>&emsp;&emsp;再一張口，一團黑氣一噴而出，一下沒入了金身中。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;韓立毫不遲疑的一聲吩咐。</p>
<br><p>&emsp;&emsp;金身一張面孔上，猙獰之色後一現，忽然身形一晃，就沒入附近虛空中不見了蹤影，彷彿鬼魅一般。</p>
<br><p>&emsp;&emsp;接着袖中手指再一彈，一團銀色火焰和兩張銀色符籙，從中激射而出。</p>
<br><p>&emsp;&emsp;“噗嗤”幾聲呼，分別化爲一隻銀色火鳥和兩道淡淡銀影，一閃即逝的沒入了身前地面中。</p>
