<title>《凡人修仙傳》▷ 第890章 金焰石</title><br><p>&emsp;&emsp;嗖”的一聲，男子眼前金光一閃，金焰石毫無徵兆的h7斜着激射而出。</p>
<br><p>&emsp;&emsp;與此同時，巨幡上黑芒閃動，現出一個數尺大的幽黑孔洞出來，一隻身上帶着黑氣的巨大噬金蟲從中飛射而出，雙目中血色閃動幾下後，猛然一展雙翅，化爲一道金光直奔結丹男子急追而去。</p>
<br><p>&emsp;&emsp;而黑綠色元嬰一等噬金蟲飛出後，一下縱身躍入了陰羅幡中，驅動它一頭扎進了下方魔雲中。</p>
<br><p>&emsp;&emsp;魔運驟然翻滾不定，忽然發出一陣刺鳴聲的衝空而起，一晃之後出現在百餘丈的高空處，直奔逃走的巨蝠滾滾追去，黑濛濛的遮天蔽日情形，猶如魔神降世一般。</p>
<br><p>&emsp;&emsp;韓立卻漂浮在空中動也不動，面無表情的看着這一切。</p>
<br><p>&emsp;&emsp;遠處的那些突兀族凡人，何曾見過這種等級的大戰，再加上見到幾位仙師竟也都斃命了，更是嚇的遠遠跑開了。</p>
<br><p>&emsp;&emsp;偶爾有幾個膽大的留在附近，但見韓立這般威勢，也根本不敢過來近身了。</p>
<br><p>&emsp;&emsp;幾乎剎那間的工夫，那六名逃跑的築基期修士，就被雪白蜈蚣先後追上了。</p>
<br><p>&emsp;&emsp;這些築基期修士，又怎會是六翼霜蚣的敵手。雖然只是幼蟲，但在那連結丹修士都畏懼的寒氣之下，根本毫無幻術之力的被化爲巨大冰塊，然後連人帶元神都被鑽入了冰中的蜈蚣撕成了的粉碎。</p>
<br><p>&emsp;&emsp;那名化爲白光逃遁的男子，因爲沒了本命法寶，遁速也不比幾名築基期手下快到哪裡去，片刻後同樣被巨蟲追上了。結果在滿面絕望之色下，魔化噬金蟲輕易咬破了男子數層護罩，並鑽入了體內。</p>
<br><p>&emsp;&emsp;當即男子就從空中直接墜落地面，抱頭痛苦的亂地打滾，一會兒工夫也就斃命了。</p>
<br><p>&emsp;&emsp;倒是那位白衣女子的巨幅雖然等階不高，但似乎擅長飛遁之術，又在法決激發之下竟然遁速奇快之極。但和韓立第二元嬰驅使的魔雲，一前一後的飛出了數十里後，終究被鋪天蓋地魔雲毫無憐香之意的罩住了。</p>
<br><p>&emsp;&emsp;從此，此女就無聲無息的在世間消失了。</p>
<br><p>&emsp;&emsp;但等第二元嬰驅使魔雲重新返回時，韓立手中把玩着那顆雪晶珠，正看着被大晉修士丟在地上的某具東西，臉上全是納悶無語之色。</p>
