<title>《凡人修仙傳》▷ 第309章 妖化</title><br><p>&emsp;&emsp;不能接，快躲！”</p>
<br><p>&emsp;&emsp;隨着韓立的這聲吩咐，其身前的十餘隻傀儡獸同時大嘴一張，十來道光柱就一閃即逝的噴射而出，迅雷不及掩耳的擊到了妖化光大漢的身上，將沒有提放的對方一下就擊翻在地。</p>
<br><p>&emsp;&emsp;蒙山四友見此景大喜，不加思索的把法器放出，圍着倒地的大漢狂擊了起來，希望能一下就解決這讓人看着心驚的怪物。</p>
<br><p>&emsp;&emsp;可惜他們的美夢只做了片刻時間，一道沖天的煞氣就從倒地的大漢身上傳來，接着其暴怒的一躍而起，任憑所有的法器打在它身上，竟傷害不了其分毫。這讓蒙山四友的眼珠子幾乎都要瞪了出來。</p>
<br><p>&emsp;&emsp;妖化大漢仰天狂吼一聲，突然雙隻手臂如同風車一樣的狂舞了幾下，那圍着它的幾件法器，瞬間就被其鋒利無比的十指切割的支離破碎，變成了碎屑凡鐵。</p>
<br><p>&emsp;&emsp;未等蒙山四友臉色剛變，妖化大漢眼中碧光一盛，身子晃了幾晃，就妖異的出現了韓立等人的護罩前，並伸出一隻利爪狠狠的抓下。</p>
<br><p>&emsp;&emsp;“嗞啦”一聲。</p>
<br><p>&emsp;&emsp;那黑臉老者眼疾手快的將韓立那塊白磷盾祭了出去，正好擋下了此抓，可是盾面上也留下了五道深深的抓痕，並且老者的面色“刷”的一下蒼白無比，顯然是法力不濟的緣故。</p>
<br><p>&emsp;&emsp;見到此景，大漢獰笑了一下，另一隻爪子也閃電般的向盾牌抓去下。</p>
<br><p>&emsp;&emsp;可馬上他臉色一變。猛一收爪縮身，兩隻胳膊交錯成十字形橫在了身前。</p>
<br><p>&emsp;&emsp;與此同時，第二次光柱的攻擊到了其跟前，再次結結實實的擊在了其身上。</p>
<br><p>&emsp;&emsp;不過這一次，有了防備的妖化大漢並沒有被擊倒在地，只是硬生生的被這強大的衝擊，擊退了十幾丈遠去。讓只接下了一抓的黑臉老者，總算緩過了一口氣來，並略擦下額上的冷汗，緊張的對其餘三人說道：</p>
<br><p>&emsp;&emsp;“對方攻勢太兇猛了，一人的法力接不了幾下的，大家合力驅使這盾牌！”</p>
<br><p>&emsp;&emsp;聽到自己大哥此言，蒙山四友中的剩下之人毫不遲疑的將一隻手，同時擱置了老者的肩上，然後讓體內的靈力緩緩注入了過去。</p>
<br><p>&emsp;&emsp;黑臉老者的面容，瞬間恢復了血色。</p>
<br><p>&emsp;&emsp;大漢所化的妖物一連兩次都沒有建功，顯得更加暴躁了。一等獸傀儡的光柱消失，它馬上就張牙舞爪的再次衝上，但同樣的被白磷盾檔下了一擊，接着被光柱擊回了原處。</p>
<br><p>&emsp;&emsp;看到這一幕的韓立，緊皺起雙眉。</p>
<br><p>&emsp;&emsp;這妖物既然連“遮天鍾”都能抓破，身體還能抵擋住獸傀儡的光柱攻擊，可見普通的頂階法器對其絕沒有什麼效用，只有動用符寶了。</p>
<br><p>&emsp;&emsp;想到這裡，韓立不再猶豫的衝着蒙山四友吩咐道：</p>
<br><p>&emsp;&emsp;“你們暫時和獸傀儡支撐一下，我需要點時間來施法！”</p>
<br><p>&emsp;&emsp;說完此話，韓立不等幾人答應與否，就從儲物袋中摸出一張青濛濛的符籙，雙手捧着鄭重盤膝坐下，閉目運功起來。</p>
<br><p>&emsp;&emsp;韓立並沒有直說符寶之事，因爲他很清楚，憑他們幾人散修的身份，多半還不知符寶是何物，而現在可不是解釋的時機。</p>
<br><p>&emsp;&emsp;他如此乾淨利索的做法，說明韓立根本不容蒙山四友反對，這點蒙山四友也很清楚，只好互望了一眼後，就由黑臉老者硬着頭皮答應了一聲。</p>
<br><p>&emsp;&emsp;接下來，妖化大漢一連七八次的縱身撲擊，但每次都灰頭灰臉的無功而返。</p>
<br><p>&emsp;&emsp;韓立那件白磷盾雖然被對方抓的傷痕累累，但總算在蒙山四友的驅使下，擋住了那雙碎玉斷金的利爪，然後那十餘隻獸傀儡的光柱攻擊，會立即將其擊退一定距離，不容妖化大漢連續攻擊，總算讓蒙上四友有了些喘息之機。</p>
