<br><title>《凡人修仙傳》▷ 第912章 明王決</title><br><br>&emsp;&emsp;“不好！”韓立暗叫一聲，心中大感鬱悶。<br>
<br>&emsp;&emsp;眼看那魔雲中一聲微微興奮的尖笑聲傳出，接着魔雲一陣輕輕的翻滾，一副就要對他出手的樣子。<br>
<br>&emsp;&emsp;韓立不再遲疑了。兩手當即一掐訣，口中一聲低沉咒語聲傳出，面孔上隨後浮現出一張綠瑩瑩的鬼臉出裡，接着鬼臉飛快變形轉換數遍，就從韓立身上飛射出五團雞蛋大小的綠光，一閃即逝的憑空消失了。<br>
<br>&emsp;&emsp;而這時，對面雲中的老魔也已經出手了，只見魔雲一小部分一陣凝聚變形，忽然幻化成一隻黝黑巨蟒，大口一張，身形猛然射出，向韓立狠狠的撲去了。<br>
<br>&emsp;&emsp;無論葫蘆上的黃袍大漢，還是藏身颶風中的天風真人，都沒有對同伴如何虐殺小小的築基期修士有什麼興趣，只是炫燁王見到此幕，卻眉梢微微一動，臉上露出一絲異樣之色。<br>
<br>&emsp;&emsp;眼見巨蟒一下到了韓立頭頂，一口咬下，韓立卻二話不說的一揚手，一道金弧脫手射出，正好擊在了巨蟒的大口之中。結果此蟒身子一抖，龐大軀體一個翻滾後，就馬上潰散消失了。<br>
<br>&emsp;&emsp;隨後韓立身上法力略一運轉，一股驚人的磅礴氣勢散發而出，渾身青光閃動，靈氣盎然。<br>
<br>&emsp;&emsp;“四位道友在此拼鬥，自行其事就是了。又何必非要將韓某牽扯進來，在下只是路過罷了。”韓立隨手散了巨蟒後，望着這幾位老魔，不動聲色的說道。<br>
<br>&emsp;&emsp;黃袍大漢等位老魔大驚，面色大變的同時盯向韓立。<br>
<br>&emsp;&emsp;此刻他們已看不出來，這位湊巧被困在陣法中的修士，竟然是和他們同階的存在。只是先前不知用何秘術竟瞞過了他們的耳目。<br>
<br>&emsp;&emsp;對方倒底有何居心？是湊巧還是另有企圖的跟蹤過來的？<br>
<br>&emsp;&emsp;三老魔各懷鬼胎，一時間怔在了那裡。<br>
<br>&emsp;&emsp;炫燁王同樣心中震動。他雖然一眼就看出來，韓立就是拿走那金剛罩的修士，應該有些手段纔是。但同樣沒想到，對方真正修爲竟然如此之高，神色也陰晴不定起來。<br>
<br>&emsp;&emsp;韓立卻用神識將附近的黃沙禁制匆匆查看了一遍，眉頭微微一皺，這些黃沙禁制還真有些神妙在其內。若是強行破陣可是要大費一番手腳的。<br>
<br>&emsp;&emsp;心中這樣思量着，韓立衝那葫蘆上的大漢平靜的說道：<br>
<br>&emsp;&emsp;“幾位道友應該聽明白在下剛纔說的話了。韓某不會插手你們的恩怨，但給我讓開一個口子，放韓某出去。”<br>
<br>&emsp;&emsp;“不知道友貴姓，爲何會來雪嶺山脈之中。”黃袍大漢面猶豫了一下，緩緩的問道。<br>
<br>&emsp;&emsp;“在下姓韓，到此山脈只是路過而已。道友對這答案可滿意！”韓立聲音一冷，有些不耐起來。<br>
<br>&emsp;&emsp;他的解封時間就這一點點，可沒時間和對方兜什麼圈子。<br>
<br>&emsp;&emsp;“打開禁制，放道友出去。這恐怕不行。我們這黃沙陣佈置不易，一旦鬆開禁制。恐怕就讓對方趁機逃之夭夭了。不如道友暫且忍耐片刻。等我們滅殺了老魔，再放道友出去如何。”黃袍大漢臉露爲難之色，眼珠微轉一下後，如此的說道。<br>
<br>&emsp;&emsp;“嘿嘿！韓道友若是信他們三人的話，纔是自尋死路。這三人如是滅殺了本王，爲了不爆露他們的醜事，下一刻肯定會對道友動手的。道友若是明智之人，還是和本王聯手破陣的好。這裡離本王的洞府也很近，只要助我破除了此法陣，逃到了那裡。這些人就不足爲懼的！本王也可對心魔發誓，一定重謝道友的。”炫燁王卻突然神情肅然說道。<br>
<br>&emsp;&emsp;韓立神色不變，雙眉微微的一挑，黃袍大漢聞言，卻臉色驀然陰沉下來。<br>
<br>&emsp;&emsp;“道友最好思量清楚其中的利害關係，再做決定。若是你幫這老魔出手，就是與我們三人作對。可就別怪我三人辣手無情。連你一齊對付了。你看清楚雙方的實力，在我們這黃沙陣中，就是你二人聯手最終也難逃落敗身亡的下場。道友不會想和此老鬼落一起隕落吧吧？本人的條件也很簡單，只要韓道友在此逗留一小會兒工夫，什麼都不用做。到時自會放道友安然離去。本上人同樣也可對心魔發下此毒誓的！”黃袍大漢半威脅半拉攏的說道。<br>
