<title>《凡人修仙傳》▷ 第1180章 解救</title><br>&emsp;&emsp;韓立這話，讓慕沛靈三女有些摸不着頭腦了。<br>
<br>&emsp;&emsp;最後那第二元嬰雖然沒有找到，卻讓他尋到了不少上古修士遺留的古寶。<br>
<br>&emsp;&emsp;雖然這些寶物如今已經有些不入他的眼中，甚至遠遠不能和三焰扇這樣的仿製靈寶相比，但放在天南這樣的地方，也足以堪稱珍稀異常了。<br>
<br>&emsp;&emsp;但韓立心中卻絲毫高興不起來。因爲在此過程中，他還找到了一些第二元嬰所化黑袍人活動的蹤跡。不少上古修士的遺留洞府中，已經空空如也，顯然這位也同樣尋到了不少寶物，看蹤跡似乎還拿走沒多久的樣子。<br>
<br>&emsp;&emsp;韓立這才肯定，這位第二元嬰化身十有**真的離開了內谷，已經卷寶不知去了何處。<br>
<br>&emsp;&emsp;這樣一來，他自然有些頭痛了。<br>
<br>&emsp;&emsp;不過細思量一下，這位第二元嬰的蹤跡也不是沒有蛛絲馬跡追查的。<br>
<br>&emsp;&emsp;以對方最終要反噬他來看，這第二元嬰現在只會想着如何精進修爲，好能力壓他一頭的。<br>
<br>&emsp;&emsp;而照三女述說，這位第二元嬰奪舍了天煞魔屍的軀體後，徹底將此玄陰**當成了主修功法了。而想將玄陰魔氣修煉到極致，除了自身苦修之外，也不是不能依靠像血祭這樣的邪道秘術來讓修爲大進的。<br>
<br>&emsp;&emsp;但這種方法，一般來說不是後患無窮，就是精進修爲無法持久，甚至連當前境界都無法藉助突破的。<br>
<br>&emsp;&emsp;這般思量來，似乎就只有玄陰真經記載的魔氣灌體之法是最佳輔助之法了。用這種方法強行灌注軀體的話，完全有可能讓魔修在極短時間內突破瓶頸，從而修爲大進的。<br>
<br>&emsp;&emsp;當然此方法和其它拔苗助長的秘術一樣，後患不小的。輕則身軀魔化，模樣大變，重則神識迷失，從此變得半人半魔，可算驚險異常！<br>
<br>&emsp;&emsp;不過，這第二元嬰卻有些不同。<br>
<br>&emsp;&emsp;它奪舍的軀體本來就是一具魔屍，再加上他又懂得大衍決修煉之法，抵抗神識魔化能力也遠比其他修士強得多。用此方法的話，承擔的風險自然小了許多。<br>
<br>&emsp;&emsp;當年第二元嬰離開他時還只是初期境界，如此短時間就有了中期修爲，沒有其他機緣的話，說不定此嬰已經採用了此方法。而這墜魔谷是當年古魔出世之地，有些地方殘留些魔氣，更是毫不奇怪的。<br>
<br>&emsp;&emsp;韓立在某座山頭上閉目靜坐了一日一夜，不住推想自己若是落到第二元嬰的境況下，會採用何種方法應對，竟讓他真的推測出了第二元嬰大半的想法算計。。。。。。<br>
<br>&emsp;&emsp;“萬丈魔淵！”<br>
<br>&emsp;&emsp;韓立雙目忽然睜了開來，眼中精光四射，冷冷的自語了一聲。<br>
<br>&emsp;&emsp;隨即他周身靈光一起，就化爲一道青虹離開了此山，向天邊激射而去。<br>
<br>&emsp;&emsp;兩日後，韓立就離開了墜魔谷，以不可思議的極限遁速直奔七靈島而去。<br>
<br>&emsp;&emsp;按照玄陰真經商所述，魔氣灌體秘術要年許時間才能完成初步的灌體，他可不想剛到魔淵時，那第二元嬰早就溜之大吉了。<br>
<br>&emsp;&emsp;幾乎同一時間，在萬丈魔淵中的黑袍人雖然知道自己蹤跡可能被韓立發覺了，但偏偏他正施法在關鍵時候，竟無法半途而廢的馬上離開魔淵。<br>
<br>&emsp;&emsp;並且因爲此嬰爲了怕暴露形跡，一出墜魔谷後就一路潛行隱匿，根本沒和任何修士照過面，就直接潛入了魔淵之中。<br>
<br>&emsp;&emsp;故而它錯過一條至關重要的消息，竟至今還不知道韓立已進階元嬰後的事情。<br>
<br>&emsp;&emsp;這也難怪它忽略了此事，畢竟韓立當初去大晉時，也一直以爲自己就算僥倖能進階後期，起碼也得要二三百年光景，不知要衝擊瓶頸多少次呢。<br>
<br>&emsp;&emsp;這第二元嬰自然沒有料到，韓立竟然詭異的一次就進階元嬰後期了。<br>
<br>&emsp;&emsp;如此一來，此嬰自然按照中期修士的遁光計算着韓立的遁速。<br>
<br>&emsp;&emsp;按照它的估算，就算韓立馬上想到了它身在魔淵中，再馬上趕過來，那也要兩個月的時間纔可。而它魔氣灌體已到了最後階段，只要一個多月時間，就可大功告成了。<br>
<br>&emsp;&emsp;故而此嬰雖然心中大爲不安，但一咬牙後，還是冒險繼續留在了此地。<br>
<br>&emsp;&emsp;畢竟這一次若沒有成功，下一次再進入魔淵，在對方警覺之下，可就千難萬難了。<br>
<br>&emsp;&emsp;但此嬰心中也早就有了定議。<br>
<br>&emsp;&emsp;它頂多再滯留一個半月，時間一到，無論是否灌體成功，他都會毫不猶豫的立刻遠離魔淵的。<br>
<br>&emsp;&emsp;有半個月的時間差，也應該能確保它無事了。<br>
<br>&emsp;&emsp;此嬰如此一想，倒也沉住了氣，只是繼續的吸納精純魔氣灌注法體。<br>
<br>&emsp;&emsp;但是韓立進階後期後，遁速幾乎比中期時候快了近半，兩個多月的路程，竟然硬生生地被他一個月的時間，就趕到了無邊海了。<br>
<br>&emsp;&emsp;他再向海中行了兩日光景，就趕到了七靈島的所在。<br>
<br>&emsp;&emsp;說起來當初因爲鎮壓魔氣之事，魏無涯等人還特地將其中的靈鱉島贈送給了他，卻被他直接轉讓給了宗內管理。<br>
<br>&emsp;&emsp;現在此島上，應該駐紮了部分落雲宗弟子纔是。<br>
<br>&emsp;&emsp;韓立心中如此思量着，倒也不記者馬上先去魔淵了，遁光從其他兩座靈島附近絲毫未停，直接就到了七座島嶼中的靈鱉島上空。<br>
<br>&emsp;&emsp;遁光一落，他就落在了島上的一座小山之上。<br>
<br>&emsp;&emsp;他找了一塊巨大山石，在上面盤膝坐下，隨即將強大神識放了出去。<br>
<br>&emsp;&emsp;數百里的島嶼，瞬間就讓他神念掃過了一遍，同時找到了島上兩處駐紮修士的所在。<br>
<br>&emsp;&emsp;韓立嘴脣微微一動，無聲無息的說了幾句什麼，然後就面無表情的在原地不動了。<br>
<br>&emsp;&emsp;靈鱉島的兩處地方卻一陣大亂起來了。<br>
<br>&emsp;&emsp;沒有多久，兩個方向分別飛來了兩隊修士，十幾道遁光，直奔韓立盤坐的山頭激射而來。<br>
<br>&emsp;&emsp;韓立沒有起身的意思，只是淡淡地望着這隊修士。<br>
<br>&emsp;&emsp;忽然他目光一閃，口中一聲輕咦，臉上竟露出一絲古怪來。<br>
<br>&emsp;&emsp;結果兩隊修士轉眼間就到了山頭上空，一看清楚下方韓立後，紛紛遁光一斂的從空中落下。<br>
<br>&emsp;&emsp;“參見大長老！”<br>
<br>&emsp;&emsp;“拜見韓師祖！”<br>
<br>&emsp;&emsp;。。。。。。<br>
<br>&emsp;&emsp;這些人恭恭敬敬的上前見禮，爲首之人是兩名結丹修士，一名小眼粗眉的黃衫人和一名三十餘歲的婦人，其餘十來人也都有築基期的修爲。<br>
<br>&emsp;&emsp;“真的是你，沒有想到如此多年沒見，你也結丹成功了。”韓立看了看那名黃衫修士，竟展顏輕笑了起來。<br>
<br>&emsp;&emsp;（第一更！）<br>
