<title>《凡人修仙傳》▷ 第1942章 圍攻石靈</title><br>&emsp;&emsp;趁此良機，韓立毫不猶豫的兩手一搓，再猛然一揚！<br>
<br>&emsp;&emsp;不可思議的一幕出現了！<br>
<br>&emsp;&emsp;在銀色絲網勒緊之下，石靈原本膨脹的身軀竟迅速縮小下來。<br>
<br>&emsp;&emsp;不過幾個呼吸間工夫，就恢復了原本的大小，然後任憑靈物再想催動什麼神通，但體內絲毫動靜都沒有了。<br>
<br>&emsp;&emsp;石靈縱然心中憤怒之極，但也根本無濟於事了。<br>
<br>&emsp;&emsp;“嘿嘿，既然落在了老夫的銀霄雷網中，就別想再翻騰什麼了。就乖乖的跟老夫去聖島一趟吧！放心，並不是要你的小命，只是借用你的本體一用而已。”黑雨上人一見真擒住了黃粱石靈，滿心欣喜之下，不禁臉上露出了笑容，並徐徐的從空中一落而下。<br>
<br>&emsp;&emsp;“呵呵，恭喜雨兄了，看來這一次任務是順利完成了。慚愧的很，貧僧並未幫上太大的忙。要不是有韓兄在一旁相助，還真讓這小東西跑掉了。”一旁處的天蟬，忽然有些歉意的開口了。<br>
<br>&emsp;&emsp;顯然在石靈被擒的瞬間，原先困住他的幻術自然的破滅消失，讓其一下脫困而出。<br>
<br>&emsp;&emsp;“大師太謙虛了。要不是有大師和老夫一齊出手，也不可能如此快就引出此靈物的幻術神通。韓道友也不可能如此輕易的攔住它的。但大師這一句話說對了，這一次還真是幸虧請韓道友出手相助了！”黑雨上人哈哈哈一笑的說道。<br>
<br>&emsp;&emsp;“二位道友太客氣了，韓某隻是盡了一些本分之力而已。”韓立只是笑了一笑，並未多說什麼，但單手衝那被銀網緊包住的石靈虛空一抓。<br>
<br>&emsp;&emsp;霹靂聲一響，無數金色電光從銀色絲網中激射而出，重新化爲一道道金弧的沒入其身軀中。<br>
<br>&emsp;&emsp;“這是辟邪神雷吧。嘖嘖，此神雷的闢魔屬性，對付那些低階魔族可是無往不利的大殺器！”黑雨上人目睹此景，嘖嘖稱奇了一句，接着伸出一根手指，衝下方包裹石靈的銀色絲網同樣一點指。<br>
<br>&emsp;&emsp;晴空一聲霹靂！<br>
<br>&emsp;&emsp;絲網在老者神通一催下，泛起絲絲的電光，並再次的勒緊起來。<br>
<br>&emsp;&emsp;這一次，銀色絲網狂閃之下，頗爲玄妙的將石靈包裹成了拳頭大小的一個銀色絲團，然後被老者袖子一甩的收入了其中。<br>
<br>&emsp;&emsp;“其實不光辟邪神雷，這世間還有其他幾種功法，在對付魔物上都頗爲犀利，。但是這些功法要麼難以修煉，根本無法推廣，要麼早就失傳已久，只留下一些傳聞而已。我們人族中真正擁有此類功法神通的，並不太多。否則在對付魔族上，應該不會這般吃力的。”僧人徐徐的從空中飄落而下，大有深意的望了韓立一眼後，有些感慨的說道。<br>
<br>&emsp;&emsp;“既然知道此事不可求，大師又何必太在意此事的。韓道友能得到辟邪神雷，也是他福緣不小。聽聞此神通用真正祭雷術催動，威能之大足以威脅合體級的魔尊，但可惜我們聖島只保有下半部法決。韓兄若是有機會的話，倒可以去蠻荒世界尋找一二的。那些異族中說不定還保有全本的祭雷術。”黑雨上人倒是衝韓立一笑的建議道。<br>
<br>&emsp;&emsp;“祭雷術！半部法決？”韓立聽到此話，心中爲之一動。<br>
<br>&emsp;&emsp;他當年在地淵四大妖王那裡倒是得到了一種祭雷術，但是此神通雖然威能不小，但催動起來太過耗費時間，用在實際爭鬥中並不太適合，故而也就一直沒用幾次的。<br>
<br>&emsp;&emsp;“不錯，這祭雷術上半部是教人如何控制神雷威能，祭出神雷之用的。而下半部法決，纔是真正操控驅使之法。缺一不可的！”黑雨上人解釋的說道。<br>
<br>&emsp;&emsp;“原來如此，看來有機會，在下還真要去蠻荒尋找一二的。”韓立面上不動聲色的點點頭，但心中卻不禁大罵不已起來。<br>
<br>&emsp;&emsp;他說爲何這祭雷術這般不堪實用，原來當初那四大妖王傳授給的祭雷術竟然只是一半。不用問，這肯定是那四大妖王故意爲之的。<br>
<br>&emsp;&emsp;不過想想這也很正常，換做是他多半也會如此做的。<br>
<br>&emsp;&emsp;下面的時間，他們三人又在山頭上寒暄了一番後，天蟬終於率先說出了告辭之言：<br>
<br>&emsp;&emsp;“二位施主，聖皇城的情形也不算太好，老衲出來時日也不短了，要馬上回去助聖皇大人守城去，就在此向二位告辭了。”<br>
<br>&emsp;&emsp;“呵呵，既然大師如此一說，那老夫也要帶着石靈趕回聖島了。島上之人也急需此靈物的。韓道友，天蟬大師，希望魔劫之後，我等還能有緣再見的。對了，韓道友你還要留在此地幾日吧。”老者醜陋面容上露出一絲笑意後，一抱拳的說道。<br>
<br>&emsp;&emsp;“在下還要借用地火一涌，的確要多滯留兩日的。二位道友保重，一路走好。韓某就不相送了。”韓立微然一笑，從容回了一禮。<br>
<br>&emsp;&emsp;就這樣，片刻工夫後，一團烏光和一道白光分別從山頭上騰空飛起，一個盤旋下，分別化爲兩道驚虹朝不同方向激射而走。<br>
<br>&emsp;&emsp;幾個閃動後，兩道遁光消失在了天際盡頭處，再也看不到絲毫的蹤影。<br>
<br>&emsp;&emsp;韓立站在山頭上一座巨石上，眺望着遠處遁光消失的情形，臉上笑容漸漸收斂了起來，並最終喃喃自語了一句：<br>
<br>&emsp;&emsp;“祭雷術下半部！看來那聖島真要走上一趟了。不過現在，卻需要先和那魔頭好好溝通一番，先將那混沌二氣弄到手再說了。”<br>
<br>&emsp;&emsp;話音剛落，韓立身形一動，一個模糊下，就再次出現在了巨坑邊上，並重新往坑底處掃了一眼。<br>
<br>&emsp;&emsp;在剛纔的大戰中，此坑倒是沒有被波及的太多，故而還保持着原先模樣。<br>
<br>&emsp;&emsp;坑底處的黃色霧氣。仍然瀰漫一片，肉眼無法看清下面的東西。<br>
<br>&emsp;&emsp;韓立雙目眯縫的凝望了一會兒後，又擡首向山頭四周掃了一眼，眉頭微微一皺。<br>
<br>&emsp;&emsp;他忽然單手一翻轉，一疊厚厚的陣旗在手心處浮現而出，手腕再一抖下，化爲數十道光芒向四周激射而去。<br>
<br>&emsp;&emsp;靈光閃動下，這些佈陣器具紛紛的沒入虛空中。<br>
<br>&emsp;&emsp;下一刻，一層白茫茫霧氣在山頭上瀰漫而開，一會兒工夫後，就將巨坑連同韓立徹底淹沒進了其中。<br>
<br>&emsp;&emsp;韓立站在原地未動一下，雙袖一抖，又有十三團紫光飛射而出，並嗡鳴的沒入霧氣中不見了蹤影。<br>
<br>&emsp;&emsp;緊接他身上綠光再一閃，一道綠影從其體內一撲而出，一個晃動下，詭異的沒入地下不見了。<br>
<br>&emsp;&emsp;做完這一切後，韓立才長吐了一口氣，神色肅然的在巨坑旁盤膝坐下，一手掐訣，一手猛然往天靈蓋上一拍。<br>
<br>&emsp;&emsp;頓時一團金光閃動，一隻半尺高元嬰一晃的在其頭頂上浮現而出。<br>
