<title>《凡人修仙傳》▷ 第450章 顯形</title><br><p>&emsp;&emsp;不用問，這小東西肯定是那“九曲靈參”的化身了。</p>
<br><p>&emsp;&emsp;但這時，已經晚了。</p>
<br><p>&emsp;&emsp;四周驀然升起了一個四方形的黃色光罩，將此處牢牢的封閉了起來。</p>
<br><p>&emsp;&emsp;而白兔一頭撞在光壁上，被反彈了回來。</p>
<br><p>&emsp;&emsp;在地上滾了數圈後，它晃晃不大的腦袋重新站了起來，只是目中滿是驚慌之色。</p>
<br><p>&emsp;&emsp;不過，它隨即身上白光一閃，忽然化身爲一團拳頭大小的七彩光團，立刻向地下遁去。</p>
<br><p>&emsp;&emsp;但是黃光一閃後，光團只深入土中數只之深，就被一陣黃芒反推了出來。</p>
<br><p>&emsp;&emsp;這次它真的急了，七彩的光團在光壁之中如同亂頭蒼蠅一樣到處亂撞起來，但毫無例外的都被攔了下來。</p>
<br><p>&emsp;&emsp;就在此時，一道金光從樹上飛射而下，一下將再次躍到半空中的光團，毫無準備的罩在了其中。</p>
<br><p>&emsp;&emsp;然後人影一晃，韓立出現在了地面上。</p>
<br><p>&emsp;&emsp;金光徑直的飛射到了其手上，正是那個玄骨交予他手上的金色絲網。</p>
<br><p>&emsp;&emsp;而白兔在網中現出了原形，拼命的掙扎着。身影一陣模糊，一陣清晰，一會兒變大，一會兒縮小，但是這一切都無濟於事。</p>
<br><p>&emsp;&emsp;金絲網經隨着它的體形變化，同樣或大或小的變化着，牢牢的將其束縛在了其內。</p>
<br><p>&emsp;&emsp;見到此景形，韓立面帶喜色的一笑。</p>
<br><p>&emsp;&emsp;他將金網拿近一些，略微觀察了一下那白兔，就毫不客氣的將金網往腰間一別，人就在大陣中心處盤膝坐下，並沒有停下陣法的意思。</p>
<br><p>&emsp;&emsp;韓立現在要靜等那玄骨挖出“九曲靈參”的本體再來和他會合。</p>
<br><p>&emsp;&emsp;不過在此之前，他從儲物袋中將那得到的花籃古寶肅然的取出，放在了身前。</p>
<br><p>&emsp;&emsp;接着又一口氣放出了兩隻靈獸袋中的噬金蟲，讓它們在自己頭上盤旋不定，形成一朵巨大的金銀色彩霞，才神色如常的閉目養神起來。</p>
<br><p>&emsp;&emsp;這一切佈置，韓立希望能讓那玄骨上人識趣一些。最好不要撕破臉，老實將那靈參交予他。</p>
<br><p>&emsp;&emsp;因爲他很清楚，只有讓對方知道自己的實力不弱，兩人的盟約纔有可能繼續下去。</p>
<br><p>&emsp;&emsp;當然對方若真的起了什麼殺意，他也會不客氣的先下手爲強。</p>
<br><p>&emsp;&emsp;而“九曲靈參”不管是否真對凝結元嬰大有奇效，他都勢在必得拿到手才行。</p>
<br><p>&emsp;&emsp;畢竟這靈物的名氣實在太大了，相信即使對結成元嬰沒用，但肯定另有其它的神奇效用。</p>
<br><p>&emsp;&emsp;想到這裡，韓立不自覺的張開了雙目，瞅了瞅腰間的九曲靈參化身，那隻白兔。</p>
<br><p>&emsp;&emsp;結果，入目的情形讓他一呆。</p>
<br><p>&emsp;&emsp;因爲這小東西再也沒有剛纔的精神勁兒，完全焉了下來，一副有氣無力的樣子。</p>
<br><p>&emsp;&emsp;韓立心中一動，知道那此物的本體肯定已被那玄骨挖了出來，否則不會一下變成如此模樣。</p>
<br><p>&emsp;&emsp;頓時，韓立盯向了樹林外的高空中。</p>
<br><p>&emsp;&emsp;一頓飯的工夫後，那玄骨上人所化的陰雲終於飛遁而來。一直飛到了法陣的上空處，才自行聽了下來。</p>
<br><p>&emsp;&emsp;但他並沒有散去陰雲，就這樣漂浮在空中一語不發起來。</p>
<br><p>&emsp;&emsp;韓立則面無表情的站起身來，直盯着陰雲，也沒有要開口的意思。</p>
<br><p>&emsp;&emsp;半晌之後，雲中傳來了玄骨的陰冷之聲。</p>
<br><p>&emsp;&emsp;“你這般如臨大敵子，是什麼意思？”玄骨的聲音冰寒刺骨……</p>
<br><p>&emsp;&emsp;“沒什麼意思。只不過在下修爲低淺，實在害怕前輩突然翻臉出手而已。”韓立平靜的說道。</p>
<br><p>&emsp;&emsp;“哼！你未免太多心了吧！我若是不想將靈物給你，又何必大老遠將你帶到這裡來呢？別忘了，我還需要你出手幫我對付那逆徒呢！”玄骨彷彿強壓着怒氣的講道。</p>
<br><p>&emsp;&emsp;“前輩不知道，有一句話叫‘此一時彼一時’嗎！也許前輩在剛進虛天殿時，的確需要在下的幫忙。但是現在前輩另有幫手了，韓某可就不敢確定了。“韓立目中寒芒四射，如刀劍一樣的盯向對方。</p>
<br><p>&emsp;&emsp;“這話是什麼意思？”玄骨的聲音更冷了，並隱隱透露出吃驚之色……</p>
<br><p>&emsp;&emsp;“前輩不必再裝作不知了，將另一位叫出來吧。他剛纔化形搜尋靈參的一幕，已被我看見了。不用再躲躲藏藏了！”韓立皺了一些眉，有些不耐的說道。</p>
<br><p>&emsp;&emsp;聽了這話，陰雲中的玄骨默然了起來。但不久後，雲中響起陌生男子的渾厚聲音。</p>
<br><p>&emsp;&emsp;“小子，你是怎麼發現我的。我可不信你能看穿我的化形之術！”聲音的主人毫不客氣的問道。</p>
<br><p>&emsp;&emsp;“在下沒興趣回答不認識人的問題。晚輩現在只是再問一下玄骨前輩，你真的想和我鬥得兩敗俱傷，而便宜了那極陰嗎？”韓立臉帶譏諷之色的說道。</p>
<br><p>&emsp;&emsp;“兩敗俱傷！你也太高看了自己吧！雖然殺你可能費點手腳。但是這點代價，老夫還付的出。”一說完此話，陰雲突如其來的射出一道黃光，正好擊在了陣法的護罩之上。</p>
<br><p>&emsp;&emsp;護罩顏色驟變，由黃色轉爲了火紅之色，陣法中心處更是一下變得炙熱之極，彷彿一個大烤爐一樣。</p>
<br><p>&emsp;&emsp;韓立見到此幕，神色未變。只是輕嘆了一聲，單手一揚，一道青色的法決打在了護罩上。</p>
<br><p>&emsp;&emsp;頓時黃紅之色來回變換了幾次後，又恢復了原來的顏色。剛纔的燒烤炙熱彷彿只是夢幻一般了。</p>
<br><p>&emsp;&emsp;“咦！你將我的陣旗做了什麼手腳？”雲中傳來了一聲吃驚之聲。</p>
<br><p>&emsp;&emsp;“手腳？要做，也是閣下做的吧！”韓立沒有想回答的意思。</p>
<br><p>&emsp;&emsp;“哼！很好。我那個金絲球，你用的還不錯吧。”玄骨話鋒一轉的冷冷說道。</p>
<br><p>&emsp;&emsp;“什麼？難道你……”</p>
<br><p>&emsp;&emsp;韓立神色大變！想起了什麼似的，立刻想將腰間的金絲網摘下，遠遠的丟掉。</p>
<br><p>&emsp;&emsp;但是隨着玄骨的話聲剛落，金網一閃後，變成了漆黑如墨的顏色。</p>
<br><p>&emsp;&emsp;接着又化爲一篷纖細無比的黑氣，迅速攀射到了韓立的周身，將他網在了其內，並立刻收緊了起來。</p>
<br><p>&emsp;&emsp;而網中的兔子則根本不問的丟棄到了一旁，這小東西卻一動不動，似乎陷入了昏迷之中。</p>
<br><p>&emsp;&emsp;突然遭受此困，即使韓立再鎮定，神色也驟然一變！</p>
<br><p>&emsp;&emsp;“小子，陰魂絲的滋味怎麼樣。你現在還能動用體內的絲毫法力嗎？”上空的陰雲中，傳來了玄骨上人的得意大笑聲。</p>
<br><p>&emsp;&emsp;韓立一聽此言，心裡一驚的急忙一提法力，但臉色隨後鐵青了起來。</p>
<br><p>&emsp;&emsp;(待續)</p>
