<title>《凡人修仙傳》▷ 第1809章 秦氏姐妹</title><br><p>&emsp;&emsp;是你！”韓立望着眼前的紫衫少丅女，一臉的意外之色</p>
<br><p>&emsp;&emsp;不過在明清靈目神通之下，韓立可以肯定對方面容的確是真的，並沒有幻術施加其上。</p>
<br><p>&emsp;&emsp;而且他從紫衫女子眉宇間處，依稀看出當年女圞童“黛兒“的幾分嬰兒肥容顏。但和現在相比，自然還是相差極大的。</p>
<br><p>&emsp;&emsp;韓立望着眼前熟悉又陌生的嬌圞容，縱然一向鎮定異常，也怔怔的不知說什麼是好。</p>
<br><p>&emsp;&emsp;“韓大叔，我現在模樣，不知和南宮姑姑相比有幾分相似了。”紫衫少丅女目中異光閃動下，似笑非笑的說道。</p>
<br><p>&emsp;&emsp;“這是怎麼回事，你張大後，怎會會變成現在模樣！難道你在什麼地方已經見過婉兒不成？”韓立強圞壓住心中的震圞驚，恢復冷靜的問道。</p>
<br><p>&emsp;&emsp;“姑姑的名字，還是黛兒從大叔這裡知道的，又怎會見過南宮姑姑的！”紫衫少丅女嘴角一抿，輕輕一笑，身上清冷氣息一下去了大半之多。</p>
<br><p>&emsp;&emsp;“我說的”我想起一些來了。不過，有些地方還是不太明白。你“韓立略一思量，雙目一眯的一下想起了什麼，但仍有些不太肯定的樣子。</p>
<br><p>&emsp;&emsp;當年陪我在石堆下的那幾日裡，曾經給我講了一些稀奇古怪故棒警這些故事的主角，都是大叔和南宮姑姑吧。而最後一日裡，我哭鬧的厲害，嚷着想要見母親。你就將銘印有南宮姑姑畫像的一塊玉佩拿出來哄我，才讓我一下安靜下來的。”紫衫少丅女美眸放光，聲音越發的柔和起來。</p>
<br><p>&emsp;&emsp;“你那時候一臉的嬰兒肥，的確是非常的可愛。”韓立聽了這些話，也回想起了當年獸潮破城時，陪着小丫頭躲在亂石堆下的情形，嘴角也不禁露圞出一絲笑意來。</p>
<br><p>&emsp;&emsp;“這一切，我都記得清清楚楚的。現在的容貌，是我修圞煉到化形階段，黑鳳之血激發後重新塑形的結果。爲何會變成如此接近南宮姑姑模樣，我自己也不知道可。也許當日那玉佩上的南宮姑姑容貌太過出衆，給我留下印象太過深刻緣故吧。這纔在化形時，不知不覺化成了近似的模樣。韓大叔是合圞體修士，應該很清楚我們妖族的化形，根本是無自我控圞制的。最後會生成何種容貌的，倒是大半是看天意的。”紫衫女子用貝齒輕圞咬了紅圞脣，露圞出了一分不好意思之色。</p>
<br><p>&emsp;&emsp;“原來如此！若是這樣的話，的確大有可能。”韓立這纔有些恍然，但看着此女和南宮婉如此近似的花容月貌，嘴中仍不覺有些發苦。</p>
<br><p>&emsp;&emsp;他今天還真是有些邪門，先是碰到那秦素兒，被其心幻大丅所化的南宮婉嚇了一大跳。結果一回來後，又面對眼前同樣近似的一副容顏！</p>
<br><p>&emsp;&emsp;難道婉兒真出了什麼事情？</p>
<br><p>&emsp;&emsp;韓立是修仙之人，對一些冥圞冥中的預兆之類的事情，自然是有幾分相信的。</p>
<br><p>&emsp;&emsp;他眉頭不緊皺之下，心中略有些擔心起來。</p>
<br><p>&emsp;&emsp;這時，黛兒略微一頓後，又繼續說道：</p>
<br><p>&emsp;&emsp;“當乃韓大叔對我的恩情，黛兒一直都沒有忘懷。</p>
<br><p>&emsp;&emsp;但人圞妖畢竟有別，黛兒也不想無端給大叔惹上麻煩的。這纔在前些日子初見時，如此冷淡的。當年我剛到黑鳳宮的時候，並先未見到我的父親，而是……“</p>
<br><p>&emsp;&emsp;紫衫少丅女略加解釋兩句，竟和韓立聊起了當年分別後，在黑鳳族生活修圞煉的事情。</p>
<br><p>&emsp;&emsp;雖然十分的瑣碎，但是少丅女仍然說的津津有味，嘴角舍笑。</p>
<br><p>&emsp;&emsp;韓立望着少丅女酷似南宮婉的面容，雖然只是靜靜的聽着，神色也不覺溫柔了幾分。</p>
<br><p>&emsp;&emsp;黛兒和韓立這一聊l，足足耗費了數個時辰之久，最後才忽然想起了什麼，有些依戀的說出了告辭之言。</p>
<br><p>&emsp;&emsp;韓立並未在挽留對方，而是如同長輩般的叮囑了少丅女幾句，就將海大少喚了進來，送少丅女離開大殿。</p>
<br><p>&emsp;&emsp;目睹少丅女身影在大殿的門口處，消失不見後，韓立臉上的笑容稍微一收，竟露圞出幾分寂寥的嘆了口氣，接着在坐位上靜靜的沉吟ql，la……</p>
<br><p>&emsp;&emsp;沒有多久，當海大少重新出現在殿中，恭敬回報送走少丅女的事情後。</p>
<br><p>&emsp;&emsp;韓立面上的思量之色一收，驀然衝眼前弟圞子淡淡的吩咐道：</p>
<br><p>&emsp;&emsp;“去叫你師圞弟過來，一會兒一起到我屋中去。”</p>
<br><p>&emsp;&emsp;說完這話，韓立站起身來，自顧自的往自己的臥室而去了。</p>
<br><p>&emsp;&emsp;留在原地的海大少聽到此話，卻不由的兩眼一亮，急忙口圞中稱是，然後興沖沖的去找器靈子了。</p>
<br><p>&emsp;&emsp;第二日一早，韓立悄然離開了住處，出現在了離迎仙宮不遠處的一座無人的小山頭上。</p>
<br><p>&emsp;&emsp;他找了一塊山石，隨意的坐了下來，並閉目養神起來，彷彿在等什麼人似的。</p>
<br><p>&emsp;&emsp;而過了一頓飯工夫後，空中破空聲一響，竟真有一道圞人影憑空出現在了山頭之上。</p>
<br><p>&emsp;&emsp;“韓道友來的倒是真早，看來對那黑域大圞會，真的頗爲期待的。”人影笑着的衝韓立一拱手，聲音頗爲的熟悉，竟正是萬骨真人此老道。</p>
<br><p>&emsp;&emsp;“呵呵，期待韓某倒真有一些的。不過來的如此之早，主要是第一次參加此會，怕耽誤了進入黑域的時辰！”韓立微微一笑，從容不迫的回道。</p>
<br><p>&emsp;&emsp;“放心。既然對方傳出的消息是此時辰，那就絕對不會錯上分毫的。不過在出發之前，老道還有幾句話要先對道友說一下，以免韓道友在黑域中惹上不必要的麻煩。”萬骨真人神色一斂，竟有幾分正色的說道。</p>
<br><p>&emsp;&emsp;“哦，真人有話儘管說就是了。韓某洗耳恭聽！”韓立見老道如此慎重的樣子，略感訝然的回道。</p>
<br><p>&emsp;&emsp;“其實這些話，老道不說，韓道友也應該明白幾分的。不過那黑域大圞會實不同於一般的交換大圞會，貧道還是多叮囑幾句的較好。”萬骨真人見韓立如此謙虛的樣子，不禁露圞出一絲滿意的說道。</p>
