<title>《凡人修仙傳》▷ 第2125章 螟蟲之母</title><br><p>&emsp;&emsp;幹是那幾名魔族衛十哄驚的目米下，轉它踏碧紫靈上了同一輛獸車中。</p>
<br><p>&emsp;&emsp;“口亨，那是這般簡單事情。我們對此人真正底細可一點都不知道，雖然他是外來之人不假，但隨意將私礦地點告訴別人，都有可能提前將我們暴露出來。你們可別小看了城中各大勢力的實力。好了，現在魔石已經到手了，我們馬上開始分批離開藍瀑城。一出了城門，大家立刻按照原先安排好路線用盡快速度離開此區域。等徹底安全了，我們再在獅崖城重新相聚。”無憂冷哼一聲，訓斥了兩句，又毫不遲疑的吩咐道。</p>
<br><p>&emsp;&emsp;其他魔族男女自然不敢違抗什麼，當即齊聲答應道。</p>
<br><p>&emsp;&emsp;而這時，韓立已經坐上了一輛獸車，正在街道上飛馳而行着。</p>
<br><p>&emsp;&emsp;坐在獸車一角處的他，竟然面帶一絲興奮的把玩着一塊黑白相間的異魔金，並且口中用低不可聞的聲音楠楠自語着：</p>
<br><p>&emsp;&emsp;“總算找到了了，拿東西果然是在這羣人手裡。”</p>
<br><p>&emsp;&emsp;在他身上新得到的那枚儲物鐲中，和手中這塊同樣具有特殊氣息的葬魔金，足有二十多塊之多。</p>
<br><p>&emsp;&emsp;這讓韓立再無任何懷疑，肯定無憂一夥手中肯定有其要找的東西了。</p>
<br><p>&emsp;&emsp;而若不是霽易的地方，是藍瀑城中的鬧市之區，他早就直接施展神通的將這一夥人擒下，然後用捏魂之法得到自己想要的情報了。</p>
<br><p>&emsp;&emsp;不過眼下，他同樣也沒有太過擔心什麼。</p>
<br><p>&emsp;&emsp;既然知道無憂一夥就是自己尋找的目標，他自然在交易的瞬間，在這夥人身上神不知鬼不覺的均種下了神念標記。</p>
<br><p>&emsp;&emsp;只等他們離開藍瀑城，就會悄悄尾隨追上，將他們全都擒下。</p>
<br><p>&emsp;&emsp;韓立心中暗暗思量着，手中靈光一閃，異魔金就一下消失不見了，而自己則按捺住心中的興奮，開始在獸車內閉目養神起來。</p>
<br><p>&emsp;&emsp;時間過的飛快，數個時辰後，獸車就重新出現在了客棧的大門前。</p>
<br><p>&emsp;&emsp;但等他從車上下來後，卻一下在大門旁邊看見一名面孔有些熟悉的黑甲魔族，神色微微一動後，就從那名魔族旁邊一閃而過，進入了客棧中。</p>
<br><p>&emsp;&emsp;而那名魔族一見韓立，臉上卻不禁露出了喜色，一等進入大門後，也立刻恭敬的尾隨而進。</p>
<br><p>&emsp;&emsp;片刻工夫後，在韓立住處一間隱秘房間內，那名黑甲魔族恭敬異常的將一塊青色石片雙手遞給了韓立。</p>
<br><p>&emsp;&emsp;韓立將石片接過後，就貼在額頭上的仔細查看了起來，隨着時間的流逝，雙目卻漸漸的微眯了起來。</p>
<br><p>&emsp;&emsp;“好了，東西我已經看過了。你回去回稟你家主人，就說我很滿意。”韓立終於將石片從額上一下拿下，並手一搓的化爲了灰塵，纔不動聲色的銀前黑甲魔族吩咐一聲。</p>
<br><p>&emsp;&emsp;“是，大人！小的先告退了。”黑甲魔族躬身答應一聲，就倒退出了屋子。</p>
<br><p>&emsp;&emsp;“嘿嘿，竟然偷建私礦！如此一來的話，就一切都可說的通了。”韓立仰首望着屋頂，喃喃的說了一句，面上隱現一絲厲色。</p>
