<title>《凡人修仙傳》▷ 第2421章 璽印之威</title><br><p>&emsp;&emsp;這幾名在風元大陸赫赫有名的強者，竟吭也未吭一聲的同時隕落而亡。</p>
<br><p>&emsp;&emsp;這一幕，不但銀罡子和烏靈夫人看的目瞪口呆，連明尊目中都閃過一絲震驚之色來。</p>
<br><p>&emsp;&emsp;“咦，竟然是冰曇花種子！沒想到區區的下界竟然也有這種奇花種子。不過這種手段又怎可能真能困住萬靈血璽。”馬良所化巨人連臉上同樣一絲訝色浮現，但略一沉吟後，就忽然張口衝遠處印璽一吹。</p>
<br><p>&emsp;&emsp;“噗”的一聲，印璽附近處憑空浮現出點點金色光焰，一個閃動後，就仿跗骨之蛆般的粘在了藍色寒冰上，並立刻爆發出爆竹般的怪響聲。</p>
<br><p>&emsp;&emsp;與此同時，巨大璽印自身頭也一聲轟鳴，一層血焰滾滾冒出。</p>
<br><p>&emsp;&emsp;藍色寒冰在裡外兩種詭異火焰夾擊下，頓時開始飛快融化開來。</p>
<br><p>&emsp;&emsp;“明兄，還不動手。我等可無法堅持太久的。”早已盤坐而下，拼命催動空中三朵藍色冰花延緩融化的宮裝女子，衝明尊尖起來。</p>
<br><p>&emsp;&emsp;“三位道友放心，老夫已經出手了。”明尊聽到宮裝女子此言，卻深吸一口氣的說道。</p>
<br><p>&emsp;&emsp;一聽這話，宮裝女子以及銀罡子烏靈夫人三人自然一怔。</p>
<br><p>&emsp;&emsp;而下一刻，馬良所化金色巨人頭頂處一絲波動一起，一個尺許高的青色小人憑空浮現而出，面目光濛濛一片，根本看不清楚i面容如何，但雙手捧着一盞鏽跡斑斑的黑色古燈。</p>
<br><p>&emsp;&emsp;馬良所化巨不加思索的一揚首，張口就噴出一縷金色火焰來。</p>
<br><p>&emsp;&emsp;此火焰迎風一漲後，一下化爲大片金色火海的奔小人一卷而去。</p>
<br><p>&emsp;&emsp;金色火焰所過之處，附近虛空都一陣模糊不清，彷彿被其高溫直接融化洞穿一般。</p>
<br><p>&emsp;&emsp;但空中小人卻不慌不忙的將手中古燈一舉，衝下方金色火海晃了一晃。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲。</p>
<br><p>&emsp;&emsp;不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;黑色古燈只是表面淡黑色幽光一閃，點點灰白色符文從中一飄而出，下方撲來金色火焰就碰到剋星般的瘋狂往古燈中狂涌而去，轉眼間都被吸納的一乾二淨。</p>
<br><p>&emsp;&emsp;即使以馬良的城府，見到空中此情形，也不禁呆了一呆。</p>
<br><p>&emsp;&emsp;這時，小人卻突然將古燈往下方一拋而去，同時縱身一躍，一下化爲一團青光的附在了古燈自上，將看似焦黑的燈芯一點而燃。</p>
<br><p>&emsp;&emsp;一朵灰白色光焰，在古燈上一閃而現。</p>
<br><p>&emsp;&emsp;同一時間，遠處站立的明尊臉色一白，原本筆直站立的身軀竟一下跌蹌的無法站穩起來。</p>
<br><p>&emsp;&emsp;遠處古燈“嗡嗡”聲一響，表面一層灰白色光焰一個模糊，竟一下放大無數倍大小，將小半天空全都籠罩在了其下。</p>
<br><p>&emsp;&emsp;馬良所化巨人在被灰白色光焰一罩住瞬間，突覺體內仙靈力驟然一凝，護體金光一散而開，再也無法施展任何秘術出來。</p>
<br><p>&emsp;&emsp;就在這一剎那，金色巨人四周處再次淡淡波動一起，四頭黑猊獸就從虛空中一撲而出，同時一張大口，各有一團車輪大小黑色火球一噴而出，直奔金色巨人滾滾一砸而來。</p>
<br><p>&emsp;&emsp;“找死”</p>
<br><p>&emsp;&emsp;馬良心中一驚，但所化巨人卻怒喝一聲，兩手一握拳，呼呼四拳的向四顆黑色火球各自一擊而去。</p>
<br><p>&emsp;&emsp;“轟”“轟”“轟”三聲，其中三顆黑色火球，在和金色巨人拳頭接觸的瞬間，一下化爲點點黑雨的爆裂開來。</p>
<br><p>&emsp;&emsp;唯有其中一顆，卻突然一個扭曲，驟然化爲一道黑影的避過拳頭，並一個閃動的欺近到了金色巨人身前處，化爲一名面容普通的灰袍男子。</p>
<br><p>&emsp;&emsp;“九劫滅靈大法！”灰袍男子一條手臂一擡，一隻手掌就無聲無息的貼在金色巨人腰間處，口中冰寒刺骨的說道。</p>
