<br><title>《凡人修仙傳》▷ 第1543章 敵現</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;兩者粗細懸殊極大，但一接觸下卻無聲無息。<br>
<br>&emsp;&emsp;隨之就只見黃白光柱通體靈光一凝，就詭異的倒射而回。<br>
<br>&emsp;&emsp;縱然少丅女反應極快，但如此近距離，發出的攻擊不可思議的反彈而來。也根本無法再做任何防禦，口中只能一聲驚呼，將手中大弓下意識的往身前一橫。<br>
<br>&emsp;&emsp;剛纔一箭的威力有多大，他是再清楚不過了。毫無置疑一擊之下，她連肉身帶元神都會立刻化爲了烏有。<br>
<br>&emsp;&emsp;她耳中甚至聽到了婦?人發出的一聲驚呼。<br>
<br>&emsp;&emsp;下一刻，此女手心一震之下，大弓一下被光柱擊飛了出去，一股炙熱之感瞬間將其全身罩住。<br>
<br>&emsp;&emsp;讓白珠兒一下面無人色，只能雙目一閉的等死了。<br>
<br>&emsp;&emsp;就在這一瞬間，突然有人一把抓住了少丅女脖頸處的衣領，輕輕一拽，少丅女頓時在一片青光中不見了蹤影。<br>
<br>&emsp;&emsp;隨之轟隆隆的一聲驚天巨響傳出！<br>
<br>&emsp;&emsp;少丅女一驚，雙目一掙，竟發現自己竟橫移開了十餘丈之遠，光柱已經從原來所站位置洞穿而過，沒入大殿附近的一堵牆壁上。<br>
<br>&emsp;&emsp;結果和五色光霞禁制碰撞下，爆發出一團耀目靈光，然後化爲了烏有。<br>
<br>&emsp;&emsp;不過，緊隨光柱後面的金銀細絲卻並未一同擊到牆壁上，而是驀然反向一變，再次激丅射到了少丅女身前。<br>
<br>&emsp;&emsp;“啊”少丅女一聲驚呼！<br>
<br>&emsp;&emsp;但未等她想有何舉動時，就感到脖頸處衣領一緊，四下景色一下模糊，就再一次瞬移到了附近另一處地方。<br>
<br>&emsp;&emsp;少丅女這才醒悟的急忙一扭首！<br>
<br>&emsp;&emsp;只見身後一人，一手倒背身後，一手隨意異常的搭在其後頸衣領上，神色淡漠異常。<br>
<br>&emsp;&emsp;不是韓立，還是何人！<br>
<br>&emsp;&emsp;遠處那根金銀細絲又一次一擊落空後，一閃之下，竟又激丅射而來。彷彿不擊殺少丅女，決不罷休的樣子。<br>
<br>&emsp;&emsp;大殿另一角處，另一根金銀細絲同樣將婦?人追上的到處亂飛。<br>
<br>&emsp;&emsp;而婦?人畢竟有元嬰期修爲，全力飛遁之下，再加上林外四名白袍蛇人手中銀芒衝金銀細絲狂斬阻撓下，倒也一時勉強自保。<br>
<br>&emsp;&emsp;“能反彈攻擊，這倒有些意思！”韓立喃喃說了一句，但袖袍一抖，一片灰濛濛霞光頓時浮現在了白珠兒身前。<br>
<br>&emsp;&emsp;但那根金銀細絲一紮進其中，只是略微一頓，就若無其事的一下洞穿而出，絲毫不受元磁神光彩響的樣子。<br>
<br>&emsp;&emsp;白珠兒一見此幕，臉色再次煞白。<br>
<br>&emsp;&emsp;但是“砰”的一聲，一層五色光焰又出現在灰色光幕後，將金銀細絲一閃的攝入其中。<br>
<br>&emsp;&emsp;原本遁速奇怪無比的細絲一進入光焰中，竟彷彿魚入大網般，一下變得遲緩無比起來。<br>
<br>&emsp;&emsp;韓立嘴角一翹，不禁露出一絲笑意。<br>
<br>&emsp;&emsp;但是下一刻，他笑容凝固起來。<br>
<br>&emsp;&emsp;因爲金銀細絲突然通體異芒大放，一下恢復了原先的靈活，只是一閃就衝出了五色光焰阻擋，到了少丅女身前。<br>
<br>&emsp;&emsp;如此驚變，讓神色剛又緩下的白珠兒，心中一寒，以爲這次真的絕無幸理了。<br>
<br>&emsp;&emsp;但是接下來的變化，又讓此女又目瞪口呆了。<br>
<br>&emsp;&emsp;那根細絲絲毫徵兆沒有的一晃，又在其身前詭異的消失了。<br>
<br>&emsp;&emsp;而下一刻，其背後的韓立身前處，空間波動一起，金銀細絲一閃而出，向其面門激丅射而來……<br>
<br>&emsp;&emsp;此變化之快，猶如電光火石！<br>
<br>&emsp;&emsp;韓立面上訝色一閃，但身體絲毫不避不讓，只是眼中寒芒一閃，一張口。<br>
<br>&emsp;&emsp;“砰”的一聲，一團銀色火球脫口噴出，一閃下就和金銀細絲撞擊到了一起。<br>
<br>&emsp;&emsp;讓人吃驚的一幕出現了！<br>
<br>&emsp;&emsp;連元磁神光和五色寒焰都無法困住的金銀細絲，一被銀焰包裹住，就彷彿遇到剋星一般“，茲溜”一聲的縮成了雞蛋大小的一團。<br>
<br>&emsp;&emsp;而銀色火球洶洶燃燒下，一個變形，就幻化成了一隻銀色小鳥。<br>
<br>&emsp;&emsp;其體丅內的金銀光球，馬上以肉眼可見的速度消融縮小，轉眼間消失的無影無蹤。<br>
<br>&emsp;&emsp;銀色火鳥隨即雙翅一展，發出一聲得意的清鳴聲，忽然身形一閃，一下鬼魅般的不見。<br>
<br>&emsp;&emsp;而隨之大殿另一側，那根正將婦?人追的狼狽不堪的金銀細絲前方銀光一閃，火鳥無聲的浮出，一張口就將躲閃不及的細絲全吞進了腹中。<br>
<br>&emsp;&emsp;隨之“砰”的一聲輕響，銀色火鳥身形就在原地爆裂開來，化爲點點銀光的一閃消失了。<br>
<br>&emsp;&emsp;這時，韓立才似笑非笑的目光一轉，望向了遠處黑光中的兩名烏羅人。<br>
<br>&emsp;&emsp;剛纔剛纔看似複雜異常的一場交手，其實也不過是幾個呼吸的工夫而已。<br>
<br>&emsp;&emsp;婦?人等人均不禁露出死裡逃生的僥倖表情！這時，她們才終於明白爲其餘兩族高層爲何如此輕易的被滅殺了。<br>
<br>&emsp;&emsp;別說那兩族大祭司神通還不如服食煉仙果前的婦?人，就是比婦?人修爲高上數籌，也決無法抵擋此靈漩邪光一擊的。<br>
<br>&emsp;&emsp;韓立竟然意外的有神通能剋制此邪光，這讓此女心中大喜起來。大感僥倖！<br>
<br>&emsp;&emsp;很明顯，這兩名烏羅族絕不是她們幾人可以抵擋的，必須全指望這位臨時請來的“韓先生”了。<br>
<br>&emsp;&emsp;想到這裡，婦?人不加思索的出聲提醒起來：<br>
<br>&emsp;&emsp;“韓前輩多加小心，那靈漩邪光不但可以反彈攻擊，無視大多神通禁制，並且奇毒無ps：一旦被射中立刻就會潰散到對手肉身各處，根本無法驅除的。當年本族不少大神通族人，都是慘死在此邪光下的。”<br>
<br>&emsp;&emsp;婦?人可實在擔心，那團從韓立體丅內飛出的銀色火鳥吸收那靈漩邪光山後，可別留下什麼後遺症。<br>
<br>&emsp;&emsp;“奇毒！”韓立神色一動，倒真有些意外了。不過他的噬靈天火既然可以吞?噬這個所謂的靈漩邪光，自然也會將此毒化爲己用，又怎能傷到他分毫。<br>
<br>&emsp;&emsp;當然有關噬靈天火的威能，韓立自然不會在此事和婦?人多說什麼，只是衝此女點點頭的表示知道了。<br>
<br>&emsp;&emsp;他目光仍然望着對面的兩名烏羅人並沒有挪開。<br>
<br>&emsp;&emsp;“你竟然吞?噬靈漩邪光！”<br>
<br>&emsp;&emsp;在黑光籠罩下，韓立無法看到兩名烏羅王族的臉上表情，但是對方傳出的話語聲，併線也充滿了大感驚訝之極之色。<br>
<br>&emsp;&emsp;“嘿嘿，你們的此種神通倒也真是有趣，可惜你們未修煉到家，否則就算是我的靈活也未必能如此輕易剋制的。好了，看來這次來的人真的就只有你們兩個了。早點把你們打發了，我還要回去靜養呢！”韓立一聲輕笑，竟然一副根本不將對面二人放進眼中的口氣，隨即身形一晃，就這般直接的大步邁去。<br>
<br>&emsp;&emsp;韓立步伐看似不快，但是一步過去，竟然一下橫跨數丈之遙，只是幾個晃動，就到了離兩名烏羅王族不過二十餘丈了。而與此同時，韓立身上金光大放，一層金色鱗甲詭異的浮現而出，同時頭頂上一輪金色光暈悠悠浮出。<br>
<br>&emsp;&emsp;而此光暈中心處，赫然盤坐一個三頭六臂的金色法相。<br>
<br>&emsp;&emsp;法相三張面孔中，有兩張都清晰異常，和韓立面容一般無二的樣子。而法相本身也金光燦燦，近似實體一般。<br>
<br>&emsp;&emsp;一見韓立顯露出這般異容出來，不光婦?人等火陽族人，就連黑色光山暈中的兩名烏羅王族也大感駭然。<br>
<br>&emsp;&emsp;幾乎絲毫遲疑沒有，那片黑色光暈中嗡鳴聲大起，突然通體一顫的變形扭曲起來，一閃後化爲一口長約七八丈的黑色巨刃，衝迎面過來的韓立，狠狠一斬而去。<br>
