<title>《凡人修仙傳》▷ 第1007章 巨鼎</title><br><p>&emsp;&emsp;銀月，你醒過來了？”韓立一呆之下心中一喜，但聲保持鎮定的問道。</p>
<br><p>&emsp;&emsp;“應該可以吧。不過讓紫羅極火吞噬此火，倒不如反過來的讓此火吞噬紫羅極火的好。畢竟此真火已經有了一絲靈昧在其中，若是就此毀了實在太可惜了能也會因爲下降許多的。”銀月提醒道。</p>
<br><p>&emsp;&emsp;“嗯，你說的有理。不過在此之前，我必須能先煉化此火才行。它有了一絲靈性，反而煉化不易的。”韓立點點頭。</p>
<br><p>&emsp;&emsp;“不過主人，此火最好還能吸收一絲太陽精火。若是這樣的話，陰陽交匯再加上紫羅極火威力都難以想象此火威力了。恐怕在人界真的無物不燃了。”銀月笑吟吟的說道。</p>
<br><p>&emsp;&emsp;“太陽精火？若是能捕捉到此火，自然最好了。可是我聽大衍神君說過，那太陽精火根本不是我們這一界修士，能夠捕捉到的。只是癡心妄想罷了。”韓立皺了皺眉，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“這倒也是。不過主人既然得到了太陰真火此火和太陽精火是相剋相生的。</p>
<br><p>&emsp;&emsp;也許可以利用此火抓捕精火的。”銀月遲疑的說道，顯然不太肯定此法是否可行。</p>
<br><p>&emsp;&emsp;“此事以後再說吧。這太陰真火還不知何時才能煉化的。”韓立心中一動，但還搖搖頭。</p>
<br><p>&emsp;&emsp;銀月聽到韓立如此一說然一笑後，不再提此事了而話題一轉的提醒道：</p>
<br><p>&emsp;&emsp;“主人，這太陰真火需先下一番禁制才能收起的。否則稍一不慎就有可能破開器物逃掉的。”</p>
<br><p>&emsp;&emsp;“嗯，這個我自然知曉！”韓立嘿嘿一笑，突然將手中紫焰往空中一拋。</p>
<br><p>&emsp;&emsp;頓時一團紫焰包裹着陰火輕輕漂浮在了頭頂處。</p>
<br><p>&emsp;&emsp;接着他十指連彈，一道道纖細如絲電弧不停彈射而出，轉眼間就將紫焰連同裡面陰火纏成了一個拳頭大金球，金光燦燦。</p>
<br><p>&emsp;&emsp;銀月彷彿輕笑一聲。</p>
<br><p>&emsp;&emsp;這手段和韓立當初囚禁乾藍冰焰的手法幾乎一般無二。只是以他現在的修爲，手法自然早已純熟無比了。</p>
<br><p>&emsp;&emsp;隨後韓立取出一個赤紅玉盒，將金球收進了其中。然後目光才一轉</p>
<br><p>&emsp;&emsp;了那隻被冰封的巨鼎上。</p>
<br><p>&emsp;&emsp;“這等至陰真火，按理說應該誕生在極寒之地纔對，可剛纔竟從這爐鼎中飛出，實在有些怪異的。難道當初鍛鍊的東西，是什麼奇寒之物，才陰陽交匯下誕生出此火的？”韓立摸了摸下巴，陷入了沉吟。</p>
<br><p>&emsp;&emsp;銀月沒有說什麼，顯然也覺得有些古怪。</p>
<br><p>&emsp;&emsp;但韓立目光閃動幾下後，就不再思量此事，而是幾步上前走到了巨冰前。</p>
<br><p>&emsp;&emsp;袖袍隨即一抖，一道奇粗電弧擊出，方一接觸巨冰後瞬間化爲金色電網遍佈巨冰表面各處。</p>
<br><p>&emsp;&emsp;隨即一陣劈劈的電光閃動後，整塊巨冰寸寸裂開，化爲一堆冰~散落了一地。</p>
<br><p>&emsp;&emsp;顯出了刺客安靜異常的巨:出來。</p>
<br><p>&emsp;&emsp;韓立望一動不動的巨鼎，不動聲色的青光一閃下，身形漂浮而起，緩緩飛到了巨鼎丈許高處往下看去。</p>
<br><p>&emsp;&emsp;雖然此地同樣有禁空禁制存在，但韓立元嬰中期的強橫修爲，在短時間的強行漂浮而起卻還能輕易做到的。</p>
<br><p>&emsp;&emsp;鼎中的紅光早收斂的無影無蹤，這讓鼎中的一切都可以看的一清二楚，結果韓立神色不經意的一動，隨即單手朝鼎中虛空一抓。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，一塊亮晶晶的從:中飛射而出，一個盤旋後落到了韓立手中。</p>
<br><p>&emsp;&emsp;是一團透明的拳頭大東西，溫溫的如暖玉一般，但五指略一按下卻有略有彈性。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”韓立眉頭皺起了。</p>
<br><p>&emsp;&emsp;“主人何必多想，無論原先是何材料了，經過如此多萬年的不停鍛鍊後，恐怕都變成了說清楚的他物了。不過，那太陰真火的誕生肯定和此物有些關聯，原先絕不是普通之物罷了”銀月卻不在意的說道。</p>
<br><p>&emsp;&emsp;“說的也是。等有空閒時，再好好研究下此材料有和用途吧。”韓立一想果然如此，啞然一笑起來。</p>
<br><p>&emsp;&emsp;隨即手中青霞一閃，此物就被收進了儲物袋中。</p>
<br><p>&emsp;&emsp;下面，韓立再仔細瞅了一看鼎中，確定沒有他物後，就不假思索的兩手一掐訣，再單手一揚，一道紅色法決飛射而下，打在了巨鼎之上。</p>
<br><p>&emsp;&emsp;原本安靜無比的巨鼎馬上巨顫一下，隨即通體紅光一閃，在紅光霞中急劇縮小起來。</p>
<br><p>&emsp;&emsp;眨眼間一個半尺大小的迷你小鼎出現在了地面上，併發出一陣清鳴的亮之音。</p>
<br><p>&emsp;&emsp;遠處的鼎蓋也呼應的自行飛射而來，一個盤旋後，同樣縮小的蓋在了鼎上。</p>
<br><p>&emsp;&emsp;整隻小鼎一完整後，鳴聲馬上更響了三分，並充滿了歡暢之意。</p>
<br><p>&emsp;&emsp;見此鼎如此靈性十足，韓立眼中一亮，袖袍衝下方一甩。</p>
<br><p>&emsp;&emsp;一股青霞從上而下，直接將小鼎罩在其中席捲而回，落在了手心中。</p>
<br><p>&emsp;&emsp;韓立單手託着硃紅小鼎，放在眼前細端望起，沒有多久，面上滿意之色漸濃。</p>
<br><p>&emsp;&emsp;忽然他一結手印，青光一閃後，單手往鼎上輕輕一拍。</p>
<br><p>&emsp;&emsp;小鼎紅光萬道，光芒大放，接着鼎蓋稍一開啓後，無數拳頭大火鳥從鼎中蜂擁而出，個個體形醜陋，渾身赤紅無比，竟是一隻只的至陽火鴉。</p>
<br><p>&emsp;&emsp;這些火鴉口噴火苗，在韓立神念控制之下在大殿中四下飛舞，忽聚忽散，個個靈活之極。</p>
<br><p>&emsp;&emsp;這些自然都是此鼎多年收集的地火之精，憑空幻化而出的東西，每一隻比真正的火屬性靈禽，也絕不差分毫的。</p>
<br><p>&emsp;&emsp;略一見識到此鼎神通後，韓立欣喜的將此寶收起，也算以後多出一個不錯的對敵手段。</p>
<br><p>&emsp;&emsp;畢竟那三焰扇威力雖然肯定在此鼎之上，但法力的大量消耗，也實在讓韓立頭痛，輕易不敢動用此扇的。</p>
<br><p>&emsp;&emsp;隨後韓立又仔細搜查了一遍此殿，結果並未再發現其他的東西。</p>
<br><p>&emsp;&emsp;但當他正想就此離去時，目光在那十幾根赤火柱上略一掃視後，突然心中一動的放出十幾口飛劍，竟將所有蛟龍火柱全都不客氣的齊根斬斷，大咧咧的一一收進了這些個龐然大物。</p>
<br><p>&emsp;&emsp;這些火龍柱雖然不像巨鼎般已經自行通靈成寶，但是如此多年的不停噴吐地火，也讓這些原本青銅打製的法器吸收了駭人聽聞的火氣，成了一非同一般的物品。</p>
<br><p>&emsp;&emsp;相信無論作爲材料還是作爲靈器是珍稀之極的物品。</p>
<br><p>&emsp;&emsp;韓立最後看了一遍此殿，確認再也沒有什麼遺漏後，微笑着走出了此殿，搜索起此地剩餘的其他建築來。</p>
<br><p>&emsp;&emsp;可惜顯然韓立的運氣在化靈殿這一處地方就耗之一盡了。除了在某個不起眼的閣樓中，翻找出幾件普通之極的煉器玉簡來，再有在鑄靈堂發現其他的東西。</p>
