<br><title>《凡人修仙傳》▷ 第1668章 魔嬰與靈軀</title><br><br>&emsp;&emsp;洞府外面，有十幾名異族人正等在那裡。<br>
<br>&emsp;&emsp;隨後他和其餘幾人各自從懷中掏出一物耒，卻是一塊塊禁制令牌，接着衝着剛剛飛出的光幕各自一晃。<br>
<br>&emsp;&emsp;頓時數道顏色各異的光柱從令牌上一閃噴出，射到了那光幕之上，形成一個丈許大的光陣。<br>
<br>&emsp;&emsp;附近光幕橄做一晃，就在嗡鳴聲中裂開了一道口子，形成了一個通<br>
<br>&emsp;&emsp;但通道內仍然五色光芒流轉不定，看起耒神秘異常。<br>
<br>&emsp;&emsp;當即黃袍大漢一催前頭的青色靈鳥，靈車直接飛撲其中。<br>
<br>&emsp;&emsp;迎出來的幾人和那些甲士也急忙跟隨而人。<br>
<br>&emsp;&emsp;看似應該只是一層的光幕通道，靈車竟在裡面飛行了近一頓飯工夫，才最終看到了出口處。<br>
<br>&emsp;&emsp;見此情形，韓立心中徽驚。<br>
<br>&emsp;&emsp;這層光幕竟然包含了空間禁制在其中，若是不知道的存在想要偷偷潛入光幕內，哪怕遁術再奇妙，也會一時被困在其中的。<br>
<br>&emsp;&emsp;有如此<br>
<br>&emsp;&emsp;長時間的耽擱，潛入之人早就被裡面之人發現了。<br>
<br>&emsp;&emsp;韓立心念急轉着的思量道。<br>
<br>&emsp;&emsp;這時，青色靈車已經從出口一飛而出，眼前驀然大亮下，所有一切都落到了韓立眼中。<br>
<br>&emsp;&emsp;只見下方赫然有兩個直徑數十丈的巨大沽陣，表面鑲嵌着無數拳頭大小的晶石，邊緣處則銘印着一個個複雜玄奧的花紋，閃動這顏色各異的淡淡光芒。<br>
<br>&emsp;&emsp;遠遠看去實在豔麗異常。<br>
<br>&emsp;&emsp;在兩個法陣中間處，除了一個佔地數畝的新建殿堂外，就再無其他<br>
<br>&emsp;&emsp;任何建築。<br>
<br>&emsp;&emsp;倒是無論法陣四周還是那巨大殿堂，全都是人影晃動，足足聚集了數千異族人的樣子。<br>
<br>&emsp;&emsp;其中大多是負責警戒的甲士，另外數百人則服飾各異，但無一不是修爲高深之人。<br>
<br>&emsp;&emsp;這些人講兩座法陣和殿堂隱約圍住的樣子，竟無一人開口說話。<br>
<br>&emsp;&emsp;不過當韓立所乘的青色靈車一從空中飛出後，下方不少人還是立刻發現了其蹤影，紛紛擡首的望來。<br>
<br>&emsp;&emsp;但是黃袍大漢卻根本不理會這些人的日光，直接駕馭着靈車在空中一個盤旋，就落在了殿堂前一篇特別留出的空地上。<br>
<br>&emsp;&emsp;韓立目光一掃，這才發現，一旁赫然正聽着另外一輛一般無二的靈車。只是那輛車子，通體顏色雪白而已。<br>
<br>&emsp;&emsp;“韓道友，千機子等前輩就在大殿中等候道友，我等職責所在，就只能送到這裡了。”黃袍大漢一等車子停秸，就客氣異常的衝韓立一抱拳。<br>
<br>&emsp;&emsp;“多謝鐵兄一路護送!”韓立也衝大漢一還禮，淡笑的回道。<br>
<br>&emsp;&emsp;隨後，他就身形一晃，人就從車上徐徐的飄下，並在雙足方一落地後，就不慌不忙的奔殿堂而去。<br>
<br>&emsp;&emsp;守在殿堂外的十幾名甲士，親眼看到韓立從靈車上下來，只是用好奇的日光打量了他幾眼後，並未上前盤問什麼。<br>
<br>&emsp;&emsp;韓立見此，自然樂的視若無睹的是了進去。<br>
<br>&emsp;&emsp;穿過一個兩旁佈滿甲士的走廊，韓立就一下走到了一間寬敞異常的大廳中。<br>
<br>&emsp;&emsp;裡面或坐或站，足有四五十人，分列兩旁的樣子。<br>
<br>&emsp;&emsp;在中間處的一把椅子閃，卻坐着一名二十餘歲的白人，正是翁姓青<br>
<br>&emsp;&emsp;年。<br>
<br>&emsp;&emsp;而千機子、段天刃以及彩流罌等七八名聖合體階存在，則稀稀拉拉的坐下方處。<br>
<br>&emsp;&emsp;在這些人後面，卻都是一些容貌各異的男男女女，氣息均不弱，竟都是煉虛頂階的存在。<br>
<br>&emsp;&emsp;韓立進去之時，這些人千機子正含笑的向翁姓青年說些什麼，其他人均都靜靜的聽着。<br>
<br>&emsp;&emsp;現在韓立一是入廳中，大半人目光“唰”的一下，全掃了過來。<br>
<br>&emsp;&emsp;“晚輩拜見諸位前輩!”韓立一看見翁姓青年，心中不禁一驚，<br>
<br>&emsp;&emsp;但表面卻從容的衝這些老怪物深施一禮。<br>
<br>&emsp;&emsp;“韓道友，你也到了。很好，廣寒界在數個時辰後就會開啓。我<br>
<br>&emsp;&emsp;一會兒就給你介紹一下一起傳送的同伴。”千機子面露笑容的說道。<br>
<br>&emsp;&emsp;“是，晚輩一切都聽前輩吩咐。”韓立在此時此刻自然不會說半個<br>
<br>&emsp;&emsp;不字的。<br>
<br>&emsp;&emsp;“你就是無意中激發那枚廣寒令的韓小友!”翁姓青年在韓立身上掃了一下後，似乎發現了什麼，目中有一絲淡淡訝色閃過，驀然開口的問道。<br>
<br>&emsp;&emsp;“回稟釜前輩，正是晚輩。”韓立不敢怠慢，恭敬異常的躬身回道。<br>
<br>&emsp;&emsp;“你認得我。”青年倒有些意外了。“晚輩曾經在四族拍賣會上，有幸見過前輩的風采一次。”韓立坦然的回道。<br>
<br>&emsp;&emsp;“死族拍賣會。原來如此，這麼說我和你還有點緣分了。我看你雖然境界只有上族七階，但無法力神識都遠超同輩數倍。我這裡有一件‘天罡印’是我早年無意中得到的一件異寶，施展起來頗爲耗費法力神念，但對聖階之下大有用處，但對你此行正好合適。就送給你吧。”翁姓青年再仔細望了韓立幾眼，略一沉吟後，竟說出這麼一番大出其他人預料的話來。<br>
<br>&emsp;&emsp;話音剛落，他袖袍一抖，頓時一個銀光閃閃的東西一閃而出，直奔韓立飛去。<br>
<br>&emsp;&emsp;韓立先是一怔，隨即也是又驚又喜，心念飛快一轉下，口中急忙連聲稱謝，單手就驀然衝飛來之物一把抓去。<br>
<br>&emsp;&emsp;結果一片青霞從指尖一噴而出，就一下將那東西一卷其中，並一拉的揀到了手中。<br>
<br>&emsp;&emsp;他定睛一看下，赫然是一塊五六寸大，但式樣古樸的銀色小印。<br>
<br>&emsp;&emsp;將此印略一翻轉，在最下方鉛印着三個豆粒大小的紫色文字。<br>
<br>&emsp;&emsp;正是“天罡印”三個古文。<br>
<br>&emsp;&emsp;這是一種非常罕見的的上古文字。好在他昔年所學頗雜，倒也倪幸學過，故而一眼認了出來。<br>
