<title>《凡人修仙傳》▷ 第2249章 舊敵</title><br>&emsp;&emsp;“自廢修爲！你會做此事情？”韓立目光微微一閃，有幾分不信的樣子。<br>
<br>&emsp;&emsp;“這倒也是。縱然她真有這心思，但以韓兄本事又怎會放進眼中的。不過小妹還是有些感慨！當年在人界時，此女的一縷分魂就差點讓你我同時葬身在昆吾山中，如今本人卻落了個這般下場。”銀月望着元剎遁光消失的方向，口中輕嘆了一聲。<br>
<br>&emsp;&emsp;她當然不是真同情這位前魔族聖祖，只是前後反差太大，心中不由得升起幾分複雜之情。<br>
<br>&emsp;&emsp;“元剎對我們構不成威脅，不用太在意。但我們還是快些將泣靈秘藏取出吧，省得節外生枝。”韓立淡淡說了一句。<br>
<br>&emsp;&emsp;“韓兄之言有理！”寶花自然不會有反對之意。<br>
<br>&emsp;&emsp;於是飛舟嗡鳴聲一響後，再次一個掉頭，朝原先方向激射而去了。<br>
<br>&emsp;&emsp;半日後，飛舟載着二人出現在一片平坦異常的冰原上空。<br>
<br>&emsp;&emsp;但詭異的是，在這片冰原中心處，赫然有一片原本不應該出現的淡綠小湖來。<br>
<br>&emsp;&emsp;小湖看起來不過數千畝大小的樣子，但表面熱氣滾滾，並不時有碗口大水泡從湖中浮現出。<br>
<br>&emsp;&emsp;在湖邊處，還生長着一些低矮的黑綠色灌木，彷彿在展示着冰原中的一抹奇蹟存在。<br>
<br>&emsp;&emsp;飛舟一個模糊，就出現在了湖邊的低空處。<br>
<br>&emsp;&emsp;韓立站在飛舟前端的打量了湖面幾眼後，忽然露出笑容的說了一句“有些意思”。<br>
<br>&emsp;&emsp;“韓兄，這裡就是秘圖顯示的地方了，看起來的確和其他地方大不一樣的。但如此多年過去了，難道沒有路過的魔族，發現這秘藏的存在？”寶花則好奇的問了一句。<br>
<br>&emsp;&emsp;“那泣靈聖祖身爲魔族大乘，其所留藏寶豈是一般高階魔族能發現的。況且就算是其他魔族大乘存在親自到此，但若沒有那份秘藏圖的話，恐怕同樣發現不了什麼東西的。”韓立笑了一下奧，一隻袖子驀然衝湖面一抖。<br>
<br>&emsp;&emsp;破空聲一起！<br>
<br>&emsp;&emsp;四塊晶磚瞬間激射而出，散發五色光霞的滴溜溜一轉後，竟懸浮在湖面上方不動了。<br>
<br>&emsp;&emsp;韓立一手掐訣，一手則一根手指衝絲湖面之上輕描淡寫的一點，同時一個“開”字出口。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;四塊晶磚上狂涌而出無數的符文，再一盤旋飛舞下，忽然凝聚成一座畝許大小的五色光陣來。<br>
<br>&emsp;&emsp;шшш▪ ttκǎ n▪ ￠o<br>
<br>&emsp;&emsp;不等韓立施法催動什麼，這座光陣就一下飛快轉動起來，中心處更是一聲悶響，一道灰濛濛的光柱一噴而出，一閃即逝後，沒入湖水中不見了蹤影。<br>
<br>&emsp;&emsp;剎那間，湖中空間波動一起!<br>
<br>&emsp;&emsp;原本只是微波閃動的湖面一下瘋狂涌動，對着光陣的下方處更是憑空現出一個黑乎乎漩渦，從中不時卷出無數縷黑絲來。<br>
<br>&emsp;&emsp;“這就是泣靈秘藏的入口，果然藏的夠隱秘！不過，想要真得到裡面寶物，恐怕還要花些手腳的。”銀月目睹這一切，有一絲興奮的說道。<br>
<br>&emsp;&emsp;“走吧，就算裡面有些禁制，又怎麼真可能阻擋的住你我。”韓立也微微一笑，不以爲意的說道，接着足下靈光一閃，飛舟憑空消失的無影無蹤。<br>
<br>&emsp;&emsp;二人則身形一動，就直接向湖面上黑洞一飄而下。<br>
<br>&emsp;&emsp;二人身形方一沒入漩渦中，原本懸浮湖面上的五色光陣一聲轟鳴，重新化爲四塊晶磚的也射入黑洞中。<br>
<br>&emsp;&emsp;湖面漩渦中黑氣一陣狂卷後，就化爲一陣狂風的消失不見了。<br>
<br>&emsp;&emsp;時間一點點的過去。<br>
<br>&emsp;&emsp;湖面仍然沒有絲毫異常，彷彿會一直這般保持下去一般。<br>
<br>&emsp;&emsp;不知過了多久後，在湖面下某個不知名迷宮中，韓立和銀月並肩緩行着。<br>
<br>&emsp;&emsp;在二人四周，一根根根粗大圓柱密密麻麻的到處都是。<br>
<br>&emsp;&emsp;這些柱子足有十幾丈高，表面黑氣繚繞，隱隱有鬼哭狼嚎聲傳出。<br>
<br>&emsp;&emsp;一般修士若是聽到這些聲音，恐怕當場就會神識一沉，頭重腳輕起來。<br>
<br>&emsp;&emsp;但是銀月體表只是淡淡靈光一閃，護體之光就將這些聲音直接擋在了外面。<br>
<br>&emsp;&emsp;而韓立更是一切如常，竟直接視這些圓柱如無物一般。<br>
<br>&emsp;&emsp;在圓柱的上空，盡是黒濛濛的霧氣，將一切全都遮蔽住了。<br>
<br>&emsp;&emsp;忽然，二人附近的數根石柱上黑氣一凝，竟幻化出數道模糊虛影撲出，看形態赫然是數條猙獰巨狼。<br>
<br>&emsp;&emsp;韓立腳步絲毫不見停頓，但是三條巨狼虛影方一撲到其前時，灰色霞光一閃，三頭巨狼就一卷入其中的消失了。<br>
<br>&emsp;&emsp;另一邊，兩頭巨狼虛影一撲到銀月頭頂處，卻同樣的一聲狼嘯傳出，一顆巨大銀色狼獸憑空浮現。<br>
<br>&emsp;&emsp;銀色狼獸只是巨口一張，就一口將兩頭黑狼虛影吞了進去，再一個晃動後，也詭異的消失了。<br>
<br>&emsp;&emsp;二人身形絲毫不停，大搖大擺的從數根圓柱間一閃而過，並漸漸遠去。<br>
<br>&emsp;&emsp;“韓兄，這是我們解決的第幾批了。”銀月忽然問了一句。<br>
<br>&emsp;&emsp;“第七批了吧。”韓立平靜的回道。<br>
<br>&emsp;&emsp;“這泣靈老祖竟然這般大名頭，所布禁制應該不會就這點程度吧。前面那些禁制別說攔阻韓兄這樣的大乘老祖，就算面對小妹這樣的合體修士，恐怕也沒有多大用處吧。”銀月嫣然一笑的說道。<br>
<br>&emsp;&emsp;“你若是這般想，恐怕真要中了那泣靈老祖的暗算了。”韓立聽了，卻悠悠的回了一句。<br>
<br>&emsp;&emsp;“什麼，韓兄這話指的是……”銀月真有些訝然了，同時又有些一頭霧水了。<br>
<br>&emsp;&emsp;“你真以爲這些柱子佈置在這裡，只是用放出一些微不足道的邪音和幻化出幾頭不過煉虛期的幻獸嗎。”韓立笑着言道。<br>
<br>&emsp;&emsp;“難道這些圓柱還另有什麼名堂？”銀月一下就聽出了韓立話裡意思，吃驚的反問道。<br>
<br>&emsp;&emsp;“你看一下這東西就知道了。”韓立嘴角泛起一絲笑意，忽然手臂一擡，五指猛然往附近虛空一抓。<br>
<br>&emsp;&emsp;“砰”的一聲。<br>
<br>&emsp;&emsp;手指間頓時銀色靈焰猛然一卷而起，一下將什麼東西從虛空中硬生生一扯而出，並五指一合下，將其死死抓在了心手中。<br>
<br>&emsp;&emsp;銀月美目一下掙得滾圓，死死盯着那被銀焰包裹的手掌不放起來。<br>
<br>&emsp;&emsp;韓立微微一笑，手掌一擡而起，將五指緩緩一鬆而開。<br>
