<title>《凡人修仙傳》▷ 第1726章 飛虹魚</title><br>&emsp;&emsp;當然這飛虹魚縱然如此厲害，但是和本身稀有相比就不算什麼地。<br>
<br>&emsp;&emsp;五色光焰一閃之下。開始瘋狂旋轉起來。竟化爲一道五色旋風，不少激丵射來地綠色液團紛紛被一彈而開。<br>
<br>&emsp;&emsp;但是四周飛虹魚實在太多了，噴吐的毒液也無窮無盡一般。<br>
<br>&emsp;&emsp;縱然五色光焰威能已經被催到了極大。還是被化爲了烏有，露出了最裡層的灰朦朦光幕。<br>
<br>&emsp;&emsp;綠液一噴而上。“滋滋”之聲大起。<br>
<br>&emsp;&emsp;韓立眼角狂跳之下。驀然發出一聲冷哼，一張口。一團拳頭大銀焰噴出了口外。<br>
<br>&emsp;&emsp;“噗嗤”一聲，銀焰光芒大放下，化爲了丈許般巨大，滴溜溜一轉下，又化爲了一隻巨大火鳥。<br>
<br>&emsp;&emsp;“去”韓立毫不猶豫的一點指。<br>
<br>&emsp;&emsp;銀色火鳥雙翅一展，揚首發出一聲清鳴。雙翅一展之。就從灰色光幕內一撲而出。<br>
<br>&emsp;&emsp;結果銀焰閃動下。那些奇毒無比的綠液一擊在銀色火鳥上，競遇到剋星般的化爲五顏六色地霧氣。一散而開，竟無法奈何巨大火鳥。<br>
<br>&emsp;&emsp;韓立見此情形，心中大喜。正想在施法一催銀色火鳥。<br>
<br>&emsp;&emsp;一部分地飛魚突然同時發出怪叫之聲，接着所噴吐的綠液猛然被一催地往空中同一點匯聚而去。<br>
<br>&emsp;&emsp;轉眼間。一條毒液幻化而成的綠色巨蟒一下幻化而出，足有七八丈之長。栩栩如生，毒蟒身子一弓之下，就帶着一股腥風直撲銀色巨鳥。<br>
<br>&emsp;&emsp;而火鳥自然也不會示弱什麼，雙翅扇動幾下，再一張口，一股刺目乳白地火焰一噴而出。<br>
<br>&emsp;&emsp;竟是噬靈火鳥當初在魔金山脈吞噬地金烏真火。<br>
<br>&emsp;&emsp;此火一和毒蟒撞擊到一起，竟火上澆油般地一下高漲數倍，將就巨蟒淹沒在了洶洶火海之中。<br>
<br>&emsp;&emsp;剎那間，毒蟒就在白色火焰中一聲哀鳴的化爲了烏有。<br>
<br>&emsp;&emsp;這時。韓立口中再發出一聲大喝。單手掐訣。隔空的衝銀色火鳥一點指。<br>
<br>&emsp;&emsp;巨型火鳥體表火羽一陣流轉，竟然一下由銀色全幻化成了乳白之色。<br>
<br>&emsp;&emsp;下一刻“轟”的一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;火鳥竟一下自爆開來。無數纖細火絲向四面八方激凡射而去。<br>
<br>&emsp;&emsp;原本漫天飛射地綠液。被這些火絲洞傳之下。紛紛化爲團團火球爆裂而來。<br>
<br>&emsp;&emsp;轉眼間。飛虹魚地毒液攻擊爲之一頓！<br>
<br>&emsp;&emsp;而已經溶解大半地灰色光幕，瞬間光芒大放的恢復如初了。<br>
<br>&emsp;&emsp;趁此機會，韓立也終於緩出手來，兩手十指飛快衝身前虛空一陣急點。<br>
<br>&emsp;&emsp;陣陣青光閃動下，一口口原本消失地尺許長飛劍。頃刻間就浮現而出了。<br>
<br>&emsp;&emsp;然後被韓立全力一催之下。均都一模糊的幻化出重重劍光出來。並再次向四面八方激丵射而去。<br>
<br>&emsp;&emsp;那些飛虹魚縱然口中仍然毒液噴吐不停。但是在無數白色火絲漫天飛舞之下，無法對青色劍光有何威脅了。<br>
<br>&emsp;&emsp;沒有了毒液的忌憚之後。數百道劍光在飛魚羣縱橫披靡，這飛魚中修爲高些地還能抵擋一兩次，低階的飛虹魚則根本避無可避，紛紛化爲一塊快殘屍的墜落而下。<br>
<br>&emsp;&emsp;如此一來。在噬靈真火所化火絲和衆多劍光協力之下，一盞茶工夫後，四五萬只飛虹魚竟全被韓立一人斬殺一空。<br>
<br>&emsp;&emsp;但他單手一招地收回來劍光和噬靈真火之後，虛空中已經空空如也，但目光朝下方一掃後，人卻不禁怔了一怔！<br>
<br>&emsp;&emsp;湖面上除了那些飛虹魚地殘屍外，竟然還另有更多地其他魚類屍體，肚皮例翻的懸浮在湖水之上。<br>
<br>&emsp;&emsp;遠遠看去，附近湖面到處都是白花花的一片，顯得詭異之極！<br>
<br>&emsp;&emsp;韓立眨了眨眼睛。目光在附近湖水中有些異樣的淡綠上多望了兩眼後。也就露出了恍然之色了。<br>
<br>&emsp;&emsp;先前飛虹魚所噴地毒液雖然大多都被噬靈真火化爲了烏有。但先前還有不少被一彈而開的。結果落入了下方湖中。竟然將附近湖中地魚類全都毒殺了不少。<br>
<br>&emsp;&emsp;雖然他已經對那些毒液的毒性之強，有了一些瞭解。但湖每上一幕還是讓其心中微寒。<br>
<br>&emsp;&emsp;要不是他修煉有噬靈真火在身。即使還有其他辦法解決這些飛魚。但過程也絕不會像眼前這般輕鬆地。多半要不惜神念地驅使那些噬金蟲或者再次動用玄天殘刃的。<br>
<br>&emsp;&emsp;這兩種手段動用的後遺症。可是不輕的。<br>
<br>&emsp;&emsp;不到最後一步。他自然不會輕易動用的。<br>
<br>&emsp;&emsp;韓立心中思量着，但是袖子卻朝下方驀然一抖。<br>
<br>&emsp;&emsp;頓時一團白光飛射而出。一個閃動下，就一下化爲了一名頭扎小辮的女童。<br>
<br>&emsp;&emsp;“拜見主人！不知主人有何吩咐？”<br>
<br>&emsp;&emsp;女童自然就是“曲兒”了。方一現身就笑嘻嘻的衝韓立施了一禮，問道。<br>
<br>&emsp;&emsp;“你將這些怪魚頭顱中的內丹全都取出。剛纔動手時。我故意保持了它們地完整。做完之後，就到島上找我吧。”韓立淡淡的吩咐了一聲。<br>
<br>&emsp;&emsp;“是”<br>
<br>&emsp;&emsp;曲兒一口答應了下來肩頭一抖之下，破空聲大作。<br>
<br>&emsp;&emsp;無數寒刃發出嗤嗤聲的從女通背後激凡射而出，然後一個盤旋後。就紛紛地湖面激凡射而去。<br>
<br>&emsp;&emsp;女童自己也身形一動之下，向下方湖面徐徐飄去。<br>
<br>&emsp;&emsp;韓立則遁光一起。化爲一道青虹的直奔遠處島嶼激丵射而去了。<br>
<br>&emsp;&emsp;一小會兒工夫後，遁光一斂。韓立身形在那座灰凜凜山峰地上空現出了身形。<br>
<br>&emsp;&emsp;雙目一眯，他朝下方山峰掃視了過去。<br>
<br>&emsp;&emsp;好一會兒後，才驀然單手一翻轉，手心一下多出一件金光閃閃的圓盤。<br>
<br>&emsp;&emsp;韓立低首望了一眼。這件石繭族在出發前派人送到其法器。眉梢微微一挑。<br>
<br>&emsp;&emsp;一張口，一團青氣一噴而出。正好罩在了金色圓盤上。<br>
<br>&emsp;&emsp;一閃即逝下，青氣就沒入盤中不見了蹤影。<br>
<br>&emsp;&emsp;然後他另一手一揚，一道白色法決打出，同樣擊在了法器上。<br>
<br>&emsp;&emsp;異變頓起！<br>
<br>&emsp;&emsp;金色圓盆金光閃動下，嗡鳴聲大起，一道道銀色符文從盤中浮現而出。<br>
<br>&emsp;&emsp;隨之此法器一顫。竟驀然掙脫韓立五指，化爲一團金光的朝下方山峰激凡射而去<br>
