<title>《凡人修仙傳》▷ 第1215章 靈根與五行合一</title><br><p>&emsp;&emsp;“你認得我？”韓立有些奇怪了。</p>
<br><p>&emsp;&emsp;因爲那兩名的所謂的藍氏雙魔，實在兇悍異常！他們所化的藍色魔氣和粉紅香霧所過之處，所有星盟修士都被逼的節節後退。原本和二魔對峙的趙姓老者和紫袍大漢明顯神通大遜二魔，也只能在旁邊稍加牽制而已，根本無法真的奈何二魔的樣子。</p>
<br><p>&emsp;&emsp;至於那些稍低階的修士，一碰到藍氣和香霧，不是馬上慘叫的皮開肉爛，就是彷彿喝醉酒一般的直接墜落而下。</p>
<br><p>&emsp;&emsp;如此一來，越發顯得二魔的魔焰滔天了。</p>
<br><p>&emsp;&emsp;如此亂的場面，韓立悄然飛射而回時，竟然沒有擊人注意到。</p>
<br><p>&emsp;&emsp;韓立先掃了那巨大風火柱一眼，接着目光又落在了惹眼異常的藍氏雙魔處，一聲冷笑後，面上現出厲色來。</p>
<br><p>&emsp;&emsp;他二話不說的衝二魔一點指，頓時身旁的五鬼口中一陣低吼，隨即化爲五股灰白之氣直撲而去。</p>
<br><p>&emsp;&emsp;接着韓立又毫不猶豫的一拍腰間靈獸袋，一團金色蟲雲飛射而出，一個盤旋後，懸浮在了頭頂上空。</p>
<br><p>&emsp;&emsp;韓立揚手一道法決打出，口中一聲低喝，蟲雲嗡鳴聲大起。“砰”的一聲後，化爲十幾團稍小些金雲，朝場中四散而去。</p>
<br><p>&emsp;&emsp;而韓立施法完後，背後風雷翅一抖，人就在一股輕風中消失的無影無蹤了。</p>
<br><p>&emsp;&emsp;巨大銅柱處，雖然逆星盟一方的元嬰修士都已經出手了，但是在柱子頂部，仍然留下了數名結丹期修士守在那裡。以防星宮一方，出其不意的過來搗毀陣眼。</p>
<br><p>&emsp;&emsp;這幾人站在柱子上正竊竊私語個不停，他們，眼看逆星盟一方漸漸的要佔了上風，臉上都不禁露出了喜色來。</p>
<br><p>&emsp;&emsp;其中一名儒生打扮的中年修士，一回首，想和另一名名修士說些什麼話時，但目光一掃身後的空中，臉色“唰”的一下，蒼白無血了。</p>
<br><p>&emsp;&emsp;旁邊的修士見此情景，自然一驚，也紛紛扭首望去。</p>
<br><p>&emsp;&emsp;結果馬上就幾聲驚呼出口。</p>
<br><p>&emsp;&emsp;因爲在後邊離柱子僅僅十餘丈的半空中，一名青年正無聲無息的漂浮在那裡，雙手抱臂，臉上露出似笑非笑的神情。</p>
<br><p>&emsp;&emsp;而這名青年，分明是先前和他們盟主一起離開的那名星宮方的大修士。怎麼會獨自出現在這裡？</p>
<br><p>&emsp;&emsp;這幾名結丹修士背後一陣冰寒升起！但尚未等這些修士，思量是該逃跑，還是該高聲朝其他元嬰修士呼救時，韓立臉色忽然一沉，藏在袖跑中的手指驀然連彈幾下。</p>
<br><p>&emsp;&emsp;頓時數道金色劍氣激射而出！</p>
<br><p>&emsp;&emsp;這一下，幾名結丹修士才大驚的紛紛身形一動，想要化爲遁光逃走。</p>
<br><p>&emsp;&emsp;但是刺目金光連閃數下後，劍氣所過之處，這些人紛紛被洞穿身體而亡。竟無一人能逃掉。</p>
<br><p>&emsp;&emsp;有噴出法寶抵擋的，更是連法寶一同斬的爆裂開來，絲毫作用都沒有的樣子。</p>
<br><p>&emsp;&emsp;韓立藉助如今的青竹蜂雲劍施展的劍氣，論犀利程度，實在不在頂階法寶之下了。就是元嬰修士恐怕也不敢隨意硬接的，更別說區區的結丹修士了。</p>
<br><p>&emsp;&emsp;一口氣將這些結丹修士斬殺個乾淨，他絲毫神色不變，只是淡淡的望了一眼身前的擎天巨柱，袖跑突然一抖，一陣清鳴聲傳出。</p>
<br><p>&emsp;&emsp;數十口數金色小劍從袖口中魚遊飛出，隨即狂漲至數尺來長，又半空中同時一聚。</p>
<br><p>&emsp;&emsp;金光大放下，一口數丈長的金色巨劍，赫然浮現在了銅柱上空處。</p>
