<title>《凡人修仙傳》▷ 第1770章 血魂</title><br><p>&emsp;&emsp;心中有了可能的答堊案後，韓立望着這處山峰，臉上重新恢復了平靜之色。</p>
<br><p>&emsp;&emsp;以他如今身份修爲，自不會輕易允諾什麼的。</p>
<br><p>&emsp;&emsp;“當然，前輩不問，晚輩也會主動先稟告的。”許蛟滿口的答應，略一思量下，就繼續的說道：“其實事情並不複雜的。不知前輩可否聽說過“血魂**”。”</p>
<br><p>&emsp;&emsp;“血魂**！聽起來還真有些耳熟。咦，莫不是數萬年前血晶上人，修習的那個“血魂**，。”韓立先是眉頭一皺，但馬上想到了相關東西，臉色微微一變的說道。</p>
<br><p>&emsp;&emsp;“前輩果然聽聞過此秘術的。這血晶上人也算是我們人族萬年難遇的奇才，不但獨創了血魂之術，更曾經用此術擊殺過異族的同階存在。不瞞前輩，血晶上人雖然早就隕落了，但是他當年的衣鉢卻被先祖冰魄仙子無意中發現了。雖然此功法近似魔道，先祖也不可能重新改修功法，但仍揀選其中幾種保命的秘術以修煉了一番，還煉製了數種相關的救命寶物。這次前輩轉交之物中，就有先祖祭煉的一隻“血魂。”，裡面正是裝着一縷血魂。只要能將此血魂重新喚醒，自然可知道先祖的蹤跡了。”許蛟一邊說着，一邊留神韓立的神色。</p>
<br><p>&emsp;&emsp;但除了聽懂血魂瓶的時候，韓立神目光不經意的閃動一下，就再也責不出任何異樣了。</p>
<br><p>&emsp;&emsp;“這些天晚上出現的天兆，就是你們喚醒血魂引起的把。”，韓立沉默了片刻後，驀然問了一句。</p>
<br><p>&emsp;&emsp;“前輩所說沒錯。晚輩不敢耽櫚什麼，當晚就召集了人手，舉行了喚醒儀式。但可惜的是…。”許蛟說到這裡，露出了一絲無奈之色。</p>
<br><p>&emsp;&emsp;“可惜不知是血魂被封印太久的，還是我等血脈不太純的緣故，數次喚醒都接連失敗了。而因爲封印血魂的符篆，已經被揭開了”若再不在兩日內將血魂喚醒，先祖這一縷血魂就真的徹底消散了。”，青年嘆了一口氣，在一旁插口的言道。</p>
<br><p>&emsp;&emsp;“你們許家想讓韓某加入喚醒儀式。”韓立不置可否的問了一句。</p>
<br><p>&emsp;&emsp;“前輩明鑑。我等在這幾日中，實在已經試過了所有方法，都沒有效果。也只有求道前輩這裡了。”許蛟再次起身衝韓立一禮，一臉誠懇之色的言道。</p>
<br><p>&emsp;&emsp;“若真是法力不濟的緣故，韓某出下力氣倒沒有什麼的。但若是血魂或者喚醒儀式本身的問題，在下就無能爲力了。”，韓立摸了摸下巴，好一會兒後，才淡然的說道。</p>
<br><p>&emsp;&emsp;“這個自然。若真是我等的問題，也只能說是天意如此而已。”許蛟聞言，頓時欣喜的連連點頭。</p>
<br><p>&emsp;&emsp;許元和許芊羽也露出大喜之色來。</p>
<br><p>&emsp;&emsp;“事不宜遲，韓某這就看看冰魄道友的血魂，和你們準備的喚醒儀式。”韓立既答應了下來後，倒立刻一副風雷厲行的模樣”站起身來的吩咐道。</p>
<br><p>&emsp;&emsp;“行。雖然這儀式只能在夜晚的特定時刻舉行，但前輩先去看看了解一二也好。”許蛟只是略一考慮後，覺得並無任何問題，就一口答應了下來。</p>
<br><p>&emsp;&emsp;若真能找回冰魄仙子他們這許家的位先祖，立刻可讓許家成爲人族超狐家族之一。</p>
<br><p>&emsp;&emsp;爲此，無論許蛟還是許元等一干長老，都蠍盡全力的想喚醒冰魄仙子的這一縷血魂。</p>
<br><p>&emsp;&emsp;韓立跟着許家三人離開了閣樓，然後遁光一起的直奔遠處那座晚上傳出波動的山峰飛射而去。</p>
<br><p>&emsp;&emsp;如此短距離，自然頃刻間就到了。</p>
<br><p>&emsp;&emsp;只見原本看似普通山峰四周，到處都是一團團五顏六色的禁制靈光，而在這些靈光之間，一道道身穿青色甲衣的衛士，若隱若現。</p>
<br><p>&emsp;&emsp;韓立神念一掃，就輕易的發現，這些衛士修爲大都在元嬰級左右，足有上百人之多的樣子。</p>
<br><p>&emsp;&emsp;這點人手也許對天淵城這般的勢力眼中，根本不值一提，但對一個家族來說，卻足以驚歎了。</p>
<br><p>&emsp;&emsp;而且這些衛士，人人都巧妙隱匿禁制之中，沒有一人出聲或交談，一副訓練有素的樣子。這對一個家族來說，就更加的難得了。</p>
<br><p>&emsp;&emsp;似半發現了韓立的異常，許蛟在一旁出聲的解釋道：“讓前輩見笑了，這是我們許家的密衛，也是許家最精銳的力量了。雖然單打獨鬥在高階修士面前根本不值一提，但是三四人聯手下，倒也足以和化神級修士一戰的。”</p>
<br><p>&emsp;&emsp;“哦，如此說來，這些人還精通聯手秘術了。”韓立似乎有些興趣的說道。</p>
<br><p>&emsp;&emsp;“呵呵，的確如此。這喚醒儀式非常忌諱被人打攪”爲了小心起見，纔將族中所有密衛都佈置在此地的。”許蛟又解釋了一句。</p>
<br><p>&emsp;&emsp;這一次，韓立點點頭，就不再說什麼了。</p>
<br><p>&emsp;&emsp;許蛟動用手中法器，分開禁制之後，幾人就落在了山腰處的一座酷似廟宇的巨大建築前。</p>
<br><p>&emsp;&emsp;而在廟宇大門正上方的一塊牌匾上，只有用銀粉書寫了一個斗大“。”字古文。</p>
<br><p>&emsp;&emsp;在大門附近，則有七八名密衛，正面無表情的守在那裡。</p>
<br><p>&emsp;&emsp;奇怪的是，大門緊緊關閉着，倒是旁邊一個只能容一人通過的偏門，敞開着。</p>
<br><p>&emsp;&emsp;韓立神色微微一動。</p>
<br><p>&emsp;&emsp;“還請前輩見諒，這裡是我們許家的宗廟所在，所以我們只能從偏門進入地下的密殿中。”許元有些歉意的說道。</p>
<br><p>&emsp;&emsp;“沒什麼，這是應該的。”，韓立擺擺手，不在意的樣子。</p>
<br><p>&emsp;&emsp;聽到韓立如此一說，許元和許蛟均都暗送了一口氣。</p>
<br><p>&emsp;&emsp;若對方真因爲此事而心中不滿，對他們來說，自然是得不償失的事情了。</p>
<br><p>&emsp;&emsp;於是一干人等就此穿過一旁偏門，進入了許家的宗廟之中。</p>
