<title>《凡人修仙傳》▷ 第1750章 入城</title><br><p>&emsp;&emsp;巨廳身外某座石塔高層，青虹幾個閃動後，就不見了蹤影。</p>
<br><p>&emsp;&emsp;這些年中雖然也能在異族中補充一些，但是因爲去的都是異族的邊緣地區，自然無法真正補充多少。</p>
<br><p>&emsp;&emsp;要不是他當初離開雷鳴大灬陸時，早就提前準備了不少東西，恐怕早在半路上，一些參悟和研究就不得不停下的。</p>
<br><p>&emsp;&emsp;而以天淵城的規模，應該都能配齊纔對的。</p>
<br><p>&emsp;&emsp;而有了這些材料，他就可煉製一些法器和丹藥，用來在突破瓶頸時輔助一二的。</p>
<br><p>&emsp;&emsp;天淵城的坊市，韓立當年不知道去了多少趟，</p>
<br><p>&emsp;&emsp;故而半個時辰後，他就在被巨大光幕一分爲二的半邊建築羣中的街道上落了下來。</p>
<br><p>&emsp;&emsp;在光幕的另一邊，是駐守天淵城的妖族交易之地。</p>
<br><p>&emsp;&emsp;而在光幕中間處的一座殿堂，則可以人妖兩族加以交換珍稀物品的唯一場所。</p>
<br><p>&emsp;&emsp;韓立目光在遠處的巨大殿堂上掃了一眼，神色爲之一動，一個妖族女子的模糊身影在腦中一閃即逝。</p>
<br><p>&emsp;&emsp;當年他在這座殿堂中，曾經和這位不知名的妖族女子做過多次交易，用以換取妖族手中的珍稀靈藥種子。</p>
<br><p>&emsp;&emsp;要不是有此途徑，他當年自己收集的話，還不知要花費多少工夫的。</p>
<br><p>&emsp;&emsp;不過此女似乎有些來歷，當年竟能提前就知道異族要大舉進攻天淵城之事，故而早一步的離開了天淵城。</p>
<br><p>&emsp;&emsp;韓立將目光一收，往左右望了一眼後，就神情自若的進入到了附近一家較大的材料店中。</p>
<br><p>&emsp;&emsp;“小店中專門出售各種煉器煉丹材料，應有盡有。前輩想要些什麼，儘管吩咐就是了。”</p>
<br><p>&emsp;&emsp;店鋪中竟有夥計五六人之多，一名清秀的少年立刻面帶笑容的走了過來。</p>
<br><p>&emsp;&emsp;“你下去，這位前輩由我親自招待。”</p>
<br><p>&emsp;&emsp;韓立還未來及說什麼，那名原本端坐一把竹椅上的掌櫃，在發現手中一物光芒狂閃幾下後，驀然一驚的從椅上一跳而起，並大聲的說道。</p>
<br><p>&emsp;&emsp;隨後這名金丹期老者模樣的掌櫃，竟一溜小跑的來到了韓立面前，滿面恭謹之色的說道：</p>
<br><p>&emsp;&emsp;“不知前輩大家光臨了，晚輩沒有出去遠迎，還望前輩恕罪。”</p>
<br><p>&emsp;&emsp;韓立聞言，心中有些詫異。</p>
<br><p>&emsp;&emsp;雖然進城之後，他並未再用秘術故意遮蔽自己的修爲境界，但也絕不是一名金丹期存在能直接看出他修爲的。</p>
<br><p>&emsp;&emsp;但當目光在老者手中的一個法盤狀法器掃了一眼後寒，韓立卻有些恍然，並點點頭說道：</p>
<br><p>&emsp;&emsp;“原來你有靈壓盤此法器，怪不得能知道我修爲一二。好了，廢話就不要說了。我需丅要一大批材料，你給我湊齊吧。</p>
<br><p>&emsp;&emsp;韓立單手一翻轉後，手心中然多出了一塊白色玉簡，拋向了老者。</p>
<br><p>&emsp;&emsp;老者雙手接過玉簡，口中連聲稱是，但是神念往玉簡中一掃後，臉上現出又真又驚的表情來。</p>
<br><p>&emsp;&emsp;“前輩竟需丅要如此多材料，小店自問可以拿出大半部分的，但其他材料，就需丅要向其他店鋪借調一二的。前輩能否稍候一二。”</p>
<br><p>&emsp;&emsp;“可以，我給你一刻鐘的時間。”韓立淡淡的吩咐道。</p>
<br><p>&emsp;&emsp;老者聞言大喜，急忙親自請韓立到一邊的椅子上坐下，然後讓一名夥計奉上靈茶，再吩咐其他幾人立刻去庫中取材料。</p>
<br><p>&emsp;&emsp;而他隨後離開了店門，向附近相熟的店鋪，給韓立湊齊其他材料去了。</p>
<br><p>&emsp;&emsp;見自家掌櫃這般舉動，那些夥計乃不知道韓立這位“前輩”肯定是了不得存在，均都不禁用敬畏的目光望了過來。</p>
<br><p>&emsp;&emsp;韓立則隨意的品了一口手中的靈茶，就平靜的閉目不語了。</p>
<br><p>&emsp;&emsp;結果不過一盞茶的工夫後，老者就一臉興沖沖之色的返回了，手中赫然多出了一個儲物鐲出來。</p>
<br><p>&emsp;&emsp;而這時，店鋪中其他夥計，也拿出了一大堆大小不一的盒子瓶子類的東西。</p>
<br><p>&emsp;&emsp;這些材料對如今的韓立來說，也許只是一些普通的輔助材料而已，但對此店鋪來說，仍然珍稀異常的。</p>
<br><p>&emsp;&emsp;神念往儲物鐲和這些盒子瓶子上掃了幾遍，韓立就淡淡的問了一下價錢。</p>
<br><p>&emsp;&emsp;老者滿臉賠笑的說出了一個對普通修仙看來說，絕對是天文數字的價丅格。</p>
<br><p>&emsp;&emsp;韓立卻眼皮都未眨一下，單手往手腕一拂，頓時一個不大的皮袋拋了過去。</p>
<br><p>&emsp;&emsp;老者接過皮袋，神念一掃下，竟比他要的還多出一點，當即大喜的連聲稱謝。</p>
<br><p>&emsp;&emsp;韓立不動聲色的將所有東西一收下，就向門外飄然而去。</p>
<br><p>&emsp;&emsp;遁光一起，韓立直接離開了坊市，直奔天淵城另一面飛遁而去。</p>
<br><p>&emsp;&emsp;數個時辰後，他就大模大樣的離開了天淵城，化爲青虹向一望無際的連綿山脈破空而走。</p>
<br><p>&emsp;&emsp;半個個月後，韓立就離開了天淵城所轄的地域，但仍絲毫停下之意沒有，繼續向遠處飛馳而走。</p>
<br><p>&emsp;&emsp;二個月後，青虹終於一座蔥蔥綠綠的山峰上落了下來。</p>
<br><p>&emsp;&emsp;遁光一斂，韓立身影出現在峰上一座巨石上，四下打量一下後，雙目一閉，將強大神念一放而出。</p>
<br><p>&emsp;&emsp;片刻後，就滿意的點下頭。</p>
<br><p>&emsp;&emsp;此地擁有一條不錯的靈脈，雖然不大，但是方圓數百里內靈氣盎然，正好適合他用了。</p>
<br><p>&emsp;&emsp;不過如此靈脈，自然不可能是無主之物。剛纔神念一掃後，就發現附近大大小小的修士洞府，竟有十幾座之多。</p>
<br><p>&emsp;&emsp;這些洞府多則十幾人聚集一處，少側一人獨佔某山峰。</p>
<br><p>&emsp;&emsp;不過修爲最高的也不過是兩名元嬰期的存在而已，其餘之人大都只是結丹和築基期存在。</p>
<br><p>&emsp;&emsp;想想這也很正常，修爲稍微高些之人，哪會在這種偏僻地方開闢洞府。</p>
<br><p>&emsp;&emsp;化神以上存在，可走動不動獨佔數萬裡之遙的。</p>
<br><p>&emsp;&emsp;這裡靈氣縱然不錯，卻容不下太高階的存在。</p>
<br><p>&emsp;&emsp;不過韓立根本沒有打算在此長住修煉，自然不會在乎此事的。</p>
<br><p>&emsp;&emsp;他當即單手一掐訣，身上金光一閃下，嘴脣微動了幾下，卻沒有絲毫聲音發出，彷彿在傳音什麼。</p>
<br><p>&emsp;&emsp;離韓立所在地約百里處的另一座山峰的山腹中，一名白髮蒼蒼的皁袍老者在一座被禁制重重的密室中，面對一個丈許高的鼎爐，單手掐訣，神情緊張異常。</p>
<br><p>&emsp;&emsp;在鼎爐下方，一股股藍色火焰圍着鼎爐盤旋飛舞，同時一股股濃郁的藥香從中瀰漫而出。</p>
<br><p>&emsp;&emsp;忽然一股強大到不可思議的神念之力，無視密室外的重重禁制，魔神一般的降臨到了密室之中。</p>
<br><p>&emsp;&emsp;皁袍老者連一絲抵擋的機會都沒有，砰的一聲，就被這股神念攜帶的巨力，一下壓到在了地上，身連手指都無法動彈分毫了。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;老者一下失聲出口，自然心中大駭。</p>
<br><p>&emsp;&emsp;但未等他再有何反應時，一個冷冷的男子聲音驀然在密室上空迴盪起來：</p>
<br><p>&emsp;&emsp;“本座有事，需丅要借用此地一用，不希望有任何人打擾。所有聽到傳音之人，都給我馬上搬離此地。一日之內，還有人敢留在附近，那就永遠留下吧。”</p>
<br><p>&emsp;&emsp;短短几句話語方一結束，那股強大神念就一下潰散不見了。</p>
<br><p>&emsp;&emsp;皁袍老者只覺身上一輕，立刻恢復了行動。</p>
<br><p>&emsp;&emsp;當他顫巍巍的重新站立而起後，目中全是驚惶之色了。</p>
<br><p>&emsp;&emsp;老者思量片刻後，忽然一跺足，竟身形一動的瞬間衝出了密室，對原本重視異常的鼎爐，竟看也不看一眼了。</p>
<br><p>&emsp;&emsp;一個時辰後，一道白光從此山峰中騰空飛起，一個盤旋後，就向天邊破空飛去了。</p>
<br><p>&emsp;&emsp;同樣的一幕，在方圓數百里內的各處，同時上演着。</p>
<br><p>&emsp;&emsp;一道道遁光，紛紛從各處飛出，倉惶異常的離開了此處的靈脈之地。</p>
<br><p>&emsp;&emsp;大半日後，這片山脈就再無任何一名人族修士了，只留下了一座座空蕩蕩的無人洞府。</p>
