<br><title>《凡人修仙傳》▷ 第1900章 僵持</title><br><br>&emsp;&emsp;人族高階修士見此情形，心中一凜下，竟不敢真的追了上去。<br>
<br>&emsp;&emsp;韓立面上厲色一閃，方想朝此人影仔細望去時，忽然一股絲毫徵兆沒有的奇寒一下從背後無聲襲來，尚未真的擊在其身上，冰寒之力就幾乎將其整個身形都籠罩在了其下。<br>
<br>&emsp;&emsp;若是換了一名普通的合體中期修士，縱然不會真被這股奇寒之力傷害，但身形凝滯卻自然不可避免的。<br>
<br>&emsp;&emsp;但韓立本身就擁有五色寒焰，外加後來又在蠻荒世界吸納了另外一種不不知名的奇寒，單論對冰寒之力的掌控，絲毫不遜色那些對單純修煉冰寒屬性的合體修士。<br>
<br>&emsp;&emsp;故而此股奇寒除了讓其身上長袍意外染上一股白濛濛寒霜外，幾乎絲毫效用都沒有。<br>
<br>&emsp;&emsp;韓立肩頭只是一晃，突然一個碧綠虛影猛然從背後一衝而出，並狠狠一拳打了出去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;綠濛濛拳頭一下和一口雪白飛刀撞到了一起，綠光白芒交織下，一股蓬勃生氣和一股白濛濛寒氣四散而開。<br>
<br>&emsp;&emsp;二者再次一分後，那口雪白飛刀光芒一顫後，向後倒射而回，並一閃下落在了另外一名詭異出現的人影手上。<br>
<br>&emsp;&emsp;人影竟是一名十五六歲模樣的瘦削少年，但一身雪白長袍，神情冷若寒冰，並一種能讓窒息的目光向韓立一掃而來。<br>
<br>&emsp;&emsp;至於那綠色虛影，靈光一凝下，赫然幻化成了一名面容和韓立一般無二的綠袍人，身上散發着淡淡紫光，一隻手掌卻從手腕處憑空消失了。<br>
<br>&emsp;&emsp;剛纔的一擊雖然擊退了那口雪白飛刀，但是拳頭卻也被硬生生的一斬而下了。<br>
<br>&emsp;&emsp;但這綠膚韓立卻只是將斷腕處輕輕一抖，一團翠光包裹後，頃刻間就重新生出另外一隻手掌來、。<br>
<br>&emsp;&emsp;五指略一活動下，竟似和原先並無任何不同的模樣。<br>
<br>&emsp;&emsp;冰冷少年目睹此景後，微微一怔，但隨之冷哼一聲，目中兇光驟然浮現而出。<br>
<br>&emsp;&emsp;這綠膚的“韓立”，自然就是韓立修煉的那具合體期的靈軀了。危機關頭，突然將其放出，果然輕易化解了剛纔的詭異偷襲。<br>
<br>&emsp;&emsp;但此刻的韓立，臉色有些難看，同樣用不善的目光打量着對面的白袍少年。<br>
<br>&emsp;&emsp;對方竟然潛伏到離他如此之近，還差點真的未能發覺。這自他神念大成以來，還真是罕有之極的事情。<br>
<br>&emsp;&emsp;這讓韓立不由慎重對待這名有合體中期修爲的魔族尊者了。<br>
<br>&emsp;&emsp;一聲巨響，韓立眉梢一挑，目光斜着向另一邊的銀光仙子掃了過去。<br>
<br>&emsp;&emsp;只見此女手中不知何時多出了一面銀色幡旗，並化爲一團銀色光霞，竟和剛纔用巨大魔爪偷襲他們的另一人又硬拼了一招。<br>
<br>&emsp;&emsp;但見此女臉色蒼白，目中神光有些散亂的模樣，明顯又再吃了一個不小的虧！<br>
<br>&emsp;&emsp;其中固然有此女上次大戰元氣還未完全恢復的緣故，但更說明她面前的對手，同樣神通厲害非常。<br>
<br>&emsp;&emsp;韓立心中一凜下，目光不由得也往那邊高處望了一眼。<br>
<br>&emsp;&emsp;只見一名身穿黑色魔甲，頭生一隻血色肉瘤的魔族大漢，雙手各持一隻烏黑骨錘，用陰森之極的目光望着他和銀光仙子二人。<br>
<br>&emsp;&emsp;韓立眼角微微一跳。<br>
<br>&emsp;&emsp;黑甲大漢竟是一名合體後期大成的頂階魔族，身上更是散發出一股說不出的陰森之氣，似乎修煉有某種極厲害的魔族功法。<br>
<br>&emsp;&emsp;“二位在魔界也算是雄霸一方的存在，竟然用這種手段偷襲。不覺有些太失身份了嗎？”銀光仙子驚怒之下，深吸一口氣的嬌叱的說道。<br>
<br>&emsp;&emsp;“哼，只要能擊殺敵人，用什麼手段有何區別嗎？小丫頭，用人族那一套虛僞的東西，在我二人說道，不覺太無聊嗎？”血瘤大漢聞聽此話，將手中雙錘猛然轟隆一擊，然後狂笑一聲的說道。<br>
<br>&emsp;&emsp;“看二位剛纔的手段，在魔族尊者中恐怕也不是無名之輩吧。可否通上姓名來！”韓立各看了兩名對手一眼後，卻雙目一眯的平靜問道。<br>
<br>&emsp;&emsp;“你們兩個能接下我剛纔一擊的份上，名諱說給你倒也不可的。老夫是聖族鋼骨部的鐵隆，這一位是冰靈部的飛牙。看來你們兩個就是支援這座倚天城的人族援兵了，既然如此，也將姓名報上來吧。”名叫鐵隆的魔族大漢，臉上獰色一閃的問道。<br>
<br>&emsp;&emsp;“在下姓韓，只是一個無名之輩，告訴閣下也不會知道的。但二位既然剛纔偷襲未成，還認爲有機會再對付韓某二人嗎？”韓立聽了，卻不怒反笑起來。<br>
<br>&emsp;&emsp;似乎是爲了應證韓立之言，幾乎同一時間，倚天城方向驀然兩聲截然不同的長嘯發出，某截城頭上空靈光一閃，另外兩道刺目驚虹一下浮現而出，並直奔這邊激射而來了。<br>
