<br><title>《凡人修仙傳》▷ 第1119章 黃泉鬼母</title><br><br>&emsp;&emsp;韓立意見此幕，臉色一動。隨即背後雷鳴聲大氣，化爲1張電弧消失不見了。<br>
<br>&emsp;&emsp;韓立頭頂處一陣空間波動，一隻半透明的巨大光暈詭異的浮現而出，病緩緩落下。<br>
<br>&emsp;&emsp;韓立臉色一沉，神念一動。<br>
<br>&emsp;&emsp;一道道金色的劍氣方向一變，全都朝空中斬去。讓韓立頭頂一小片地方，瞬間變得金光刺目，破空聲大起，從橫交錯。<br>
<br>&emsp;&emsp;但詭異的一幕出現了。<br>
<br>&emsp;&emsp;所有無數到金色劍氣斬在那透明圓暈上，卻如同斬在幻影上一般，一閃而過，竟半點效果都沒有的樣子。<br>
<br>&emsp;&emsp;韓立心中大驚，正想再將手中八靈尺催動，看看能否阻止此物下落時。<br>
<br>&emsp;&emsp;遠處銀衫女子臉色一白，虛空抓出的五指一下合攏，並往回徐徐一帶，彷彿要牽引千斤重物一般。<br>
<br>&emsp;&emsp;光暈在空中一閃消失，下一刻，卻在韓立盡在咫尺處浮現，一下將整個傳送陣都籠罩在了其內。<br>
<br>&emsp;&emsp;韓立機靈一下，暗叫不好，尚未來及反應時，只聽到嗡聲一起，四周白光狂閃不已。<br>
<br>&emsp;&emsp;韓立一下在小傳送陣中不見了蹤影，隨着消失的還有五子同心魔所化的鬼頭，以及那隻人形傀儡。<br>
<br>&emsp;&emsp;整個傳送陣一下變的空蕩蕩的，傳送白光自然停了下來。<br>
<br>&emsp;&emsp;這等詭異的情形，讓原本馬上快到了跟前的小極宮宮主心中一涼。？？在途中戛然而止，驚疑的朝銀衫女子望去，打算看清楚發生的何事再說。<br>
<br>&emsp;&emsp;只是這是的冰鳳所化女子，那隻伸出的玉手仍一寸寸的拉回，但雙腮異常的嫣紅，身上白光乎暗忽明的狂閃不定，明顯一副吃力之極的模樣。<br>
<br>&emsp;&emsp;見到此幕，美婦心中一動，不再猶豫了。<br>
<br>&emsp;&emsp;玉手一揚，十幾點銀芒一閃即逝的射出，化爲十幾口鋒利異常的銀釘，直奔銀衫女子扎去。<br>
<br>&emsp;&emsp;銀衫女子心中大怒，但她現在和死戰的秘術實在非同小可，就算是她本身就素有空間神通的天賦，也應該是進階化神境界後，才適合施展的。剛纔是眼見韓立要傳送而走，情急之下意識勉強一用而已。<br>
<br>&emsp;&emsp;如今眼見美婦攻來，她無法同時兼顧應敵的，無奈之下只能五指一頓，猛然朝身下一甩。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;下面大傳送陣中，白光閃動，消失的光暈連帶韓立，傀儡，五子同心魔紛紛在其中現形而出，但光暈一閃後，就潰散消失不見了。<br>
<br>&emsp;&emsp;韓立則身形晃了幾晃，似乎還未從莫名的空間移動眩暈中恢復正常的樣子。<br>
<br>&emsp;&emsp;但銀衫女子此時卻已經放出一件藍燦燦的錦袍，一下將那十幾道銀釘攔截了下來，然後想也不想的雙袖朝着下邊一抖。頓時密密麻麻的晶瑩飛劍狂涌而出，彷彿無盡一般，將下方的韓立全都罩進了刺目的劍光之下。<br>
<br>&emsp;&emsp;韓立卻身形一穩，擡首一張口，一隻古色古香的小鼎噴出了口外。<br>
<br>&emsp;&emsp;小鼎滴溜溜一轉之後，從表面噴出了無數根纖細青絲，交織閃爍下，竟形成了一支巨大的光網，將自己護在了其內。而五子同心魔所化的鬼頭口中怪叫不已，噴吐着灰白色魔氣，就破開白光要撲向空中，而那隻人形傀儡也身形一晃，就消失的無影無蹤。<br>
<br>&emsp;&emsp;這是，遠處失去了對手的幼童卻將手中的萬妖幡再次祭煉到了空中。此幡再次巨大化起來，並開始在妖氣中不停的翻滾晃動，一隻只烏黑的妖獸幻影，正從幡上幻化而出，紛紛要真正現形而出的樣子。<br>
<br>&emsp;&emsp;不過韓立顧不得此事，他背後風雷翅已經一振，就要施展雷遁術馬上遁回小傳送陣去。<br>
<br>&emsp;&emsp;就算已經錯失了傳送的最佳良機，他也要此法陣控制在自己家手中，不會讓其他人輕易毀去的。<br>
<br>&emsp;&emsp;但世事難料這句話說的好，就在韓立也以爲自己不得不和二妖及美婦等小極宮修士再糾纏下去的時候，異變突起。<br>
<br>&emsp;&emsp;原本噴出無數青色靈絲的虛天鼎，在韓立沒有催動下突然間一陣劇晃，放出了刺目的青光，接着韓立一下失去了和此寶的心神聯繫。拿原本用來抵擋空中劍光的青絲驀然向下一落，就紛紛沒入了韓立所處大傳送陣中，一閃不見了蹤影。<br>
<br>&emsp;&emsp;接着此大傳送陣發出了轟隆隆的巨響聲，整個法陣泛起青色的靈光，並現出一層青色光幕，將韓立五子同心魔等全都罩在了其中。<br>
<br>&emsp;&emsp;“虛天鼎！”那名小極宮宮主一見此情形，臉上頓時露出了難以置信的表情，隨機捨棄了對銀衫女子的攻擊，衝着韓立歲在的傳送陣十指猛然狂彈，一副發瘋的失態樣子。<br>
<br>&emsp;&emsp;十道刺目銀虹剎那間迸射而出。<br>
<br>&emsp;&emsp;正在傳送陣上空的銀山女子，也愕然之極，雖然此妖不知這傳送陣到底會將韓立傳送到何處，但自然也不願眼睜睜看着韓立傳送離開。<br>
<br>&emsp;&emsp;當即想都不想的法決一催。<br>
<br>&emsp;&emsp;頓時鋪天蓋地的晶瑩劍光，密密麻麻的同樣狂斬而下。<br>
<br>&emsp;&emsp;但是那層籠罩着大傳送陣的青色光幕，卻不知是何種東西形成，無論十道銀虹擊在上面，還是數以百計的晶瑩劍光斬下，竟然讓次光幕連波瀾都沒有起一下，彷彿堅不可摧的樣子。<br>
<br>&emsp;&emsp;這一下美婦和銀衫女子同時目瞪口呆。<br>
<br>&emsp;&emsp;其實不止他們，身處其中的韓立，在慌忙用數口金色飛劍沒能斬開青色光幕，同樣傻了眼。<br>
<br>&emsp;&emsp;經過寒驪上人元嬰的搜魂，他沒有記錯的話，眼下身處傳送陣是從三座虛靈殿出現在小極宮後沒救一直閒置不用的單向上古傳送陣。<br>
<br>&emsp;&emsp;雖然不知道此法陣能通往何處，也不知如何才能激發起來，但既然是單向的，韓立自然決不肯冒此風險的。萬一再被傳送到像鬼霧那種絕地中，他豈不是倒了大黴。<br>
<br>&emsp;&emsp;故而一見被困在傳送陣中，他自然也拼命的要破除光幕而出。眼見飛劍失效後，韓立一咬牙，一團三色光芒浮現手中，一抖下化爲一柄羽扇出來。<br>
<br>&emsp;&emsp;他竟然打算用三焰扇來攻擊此光幕。<br>
<br>&emsp;&emsp;（第二更）<br>
