<br><title>《凡人修仙傳》▷ 第1648章 元劍再現</title><br><br>&emsp;&emsp;五色光劍一動，就衝下方徐徐一落。<br>
<br>&emsp;&emsp;韓立擡手將圓珠吸了過來，用兩根年指一要放到眼前看了一偏，卻一時無法確定其來歷的樣子。<br>
<br>&emsp;&emsp;“，算了，以後再細研究一下。現在井儘快離開此地再說,,，<br>
<br>&emsp;&emsp;韓立稍一思量，單手一翻轉，取出了一個玉金，將珠異放講了其中。<br>
<br>&emsp;&emsp;然後他望了望下方的赤紅火焰，神葦，爲之一動～<br>
<br>&emsp;&emsp;也不見他有何異常舉動。<br>
<br>&emsp;&emsp;空中的青色光幕中驀然銀光一閃，噬靈火丘一衝而出，一頭扎進了火海之中。<br>
<br>&emsp;&emsp;洶洶火焰，瞬間工夫就被噬靈火鳥一吸而講，<br>
<br>&emsp;&emsp;隨後它歡喜的揚頸一聲清鳴，雙翅一展的衝向了韓立，沒入了其身軀中。<br>
<br>&emsp;&emsp;而韓立兩手一掐訣，漫天青色光幕一斂，刊，出丫漫天的有攆來,<br>
<br>&emsp;&emsp;這些青色蓮花微微一轉,就重新化爲七十二口青聲“小劍Ａ<br>
<br>&emsp;&emsp;韓立身形一動,化爲一道青濛濛驚虹，存空中一陣飛舞一<br>
<br>&emsp;&emsp;衆飛劍頓時被一收而空。<br>
<br>&emsp;&emsp;隨後遁光絲毫不停，直接奔天邊激囧射盾走只是就在韓立擊殺巨翰的同時，在座金山脈某座大山深處的一座椎偉宮殿中，一名正和其他二人並肩站立在一起，遊望不氓外一座烏黑大門的青袍男子，突然臉色一變，神色變得難看異常一<br>
<br>&emsp;&emsp;“，怎麼，鐵兄有什麼事嗎？”,旁邊一名血袍人一貝男耳異樣，開。問了一句。<br>
<br>&emsp;&emsp;“沒什麼，我的一個寄附化身被毀了,，,青袍男午倒也沒有隱瞞之意，緩緩的說道。<br>
<br>&emsp;&emsp;“，寄附化身？就是鐵兄用魔骨珠煉帶的那具化身嗎９,，另外一名渾身銀光閃閃，面容儒雅的老者,目中閃過異注的問箔Ａ<br>
<br>&emsp;&emsp;“嘿嘿，多眼兄倒是對鐵某的神通了解其多啊,,，喜袍男午似乎看老者並不怎麼順眼，嘿嘿一笑道,<br>
<br>&emsp;&emsp;“，魔骨珠化身若是寄附一名合適寺下的話，應該能發揮不下千本體兩三成的神通吧。以這種實力，唐金山脈除丫我們三人外方該亢人能毀掉此化身吧。,，銀袍老者卻辜不在意的繼續問諾一<br>
<br>&emsp;&emsp;“，這可不一定的。多眼兄難道忘了，當年除丫我們,人跟際條祖來到靈界外,另外還有一名和我們同階舟傢伙的,那毒麾猿的神俑，可不下於我們三人的。,,血袍人卻輕婪的說鑿共<br>
<br>&emsp;&emsp;“，哼，那頭層猿竟敢偷了聖祖交給我們共同保管的玄天殘空逃之天天。他又怎敢再出現在此地。,,銀袍老者冷婪了一聲一<br>
<br>&emsp;&emsp;“這可不一定的。我估計它之所以會如此做梟半喜梗到外面弄求修復那件玄天殘寶的方法，然後借用此寶重新遲迴條界去,”血袍人不以爲意的回道。<br>
<br>&emsp;&emsp;“修復玄天殘寶！它以爲這裡還是我們古座界嗎》此界的大神誦者,實力並不比我們聖界聖祖差哪裡去的,要不是我們實存被酒的沒有辦法,聖祖大人也不會拼着毀掉玄天之空，才破開界面將我們強行送到此地來的。,,銀袍老者目光閃動的說諾,<br>
<br>&emsp;&emsp;“，不用亂猜了！化身毀於何人之後，等我回毒用秘術一杳就可知道的七七八八。更何況,我的化身最後一次傳信回來似平血臂只的令愛也在附近。,，青袍男子淡淡的說道,<br>
<br>&emsp;&emsp;“，血續！鐵兄不會是想說，你的害附化身甚毀幹小女之年極Ｍ,,血袍人打了個哈哈，似笑非笑的說道,<br>
<br>&emsp;&emsp;“單憑貴千金一人,自然不行,但是若加上一頭剛剛講階聖階的魔鱷，卻是大有可能的。,,青袍男子凝望着瑩衲人一常常的講諾,<br>
<br>&emsp;&emsp;“，什麼，進所聖階？,，<br>
<br>&emsp;&emsp;“你說的是那頭魔鱷？，、<br>
<br>&emsp;&emsp;這一次，血袍人和銀袍老者同時一驚，尖聲的問活一<br>
<br>&emsp;&emsp;“二位道友不用驚訝，想來不久後，你們年下就合力自薰芯此消息的。至於那頭魔鱷，還能是哪一條,自然甚那頭黑淵鰓Ｔ,,”青袍男子卻苦笑了一聲。<br>
<br>&emsp;&emsp;“原來是它。也應該是它纔對！”一聽座鰓身份，銀袍老擊臉聲，凝重了幾分。<br>
<br>&emsp;&emsp;“，是這傢伙的話，可就有些麻煩了,它可喜冥羅本祖當年的坐騎。我家聖祖當年和冥羅聖祖，可晉大有交情一相右吊然帶善我們離開了聖界，但我們也不好出手直接對付此鮮的,但喜這傢伙當年就不服我等管束，現在進階聖階了,恐怕會變的更加肆亢忌憚Ａ不利我們管理整座山脈的。,,,，血袍人也眉頭緊皺，有此鬱悶的說謊,<br>
<br>&emsp;&emsp;“，這個也沒什麼難的。此靡鰓既然已經講階條階，本祖大人就不可能再對其繼續不管不問的。到時交給條祖天人明示就行了開，需我們操心什麼。,,青袍人卻胸有成竹的講道,<br>
<br>&emsp;&emsp;“，此話有理。聖祖大人甦醒在即，的確方該聽他去人家吩聽的。,，銀袍老者摸了摸下巴上的鬍鬚，點頭稱具湛～<br>
<br>&emsp;&emsp;“嗯，就依二位道友之言凸,,血袍人梭丫抵也沒有反對之意,<br>
<br>&emsp;&emsp;“可是在下很想聽聽，聖祖老人家甦醒存即，你兩人卻一個將弄附化身派了出去，一個將愛女派離此地,不知外面有價事發甘，二位道友又有何打算的“”因袍老者卻在這時雙目一眯，墓然的問諾,<br>
<br>&emsp;&emsp;聽到銀袍老者如此一問,青袍男子和血袍人微微一怔，不禁互望了一眼。<br>
<br>&emsp;&emsp;但血袍人眼珠一轉下，馬上低笑的反問諾，<br>
<br>&emsp;&emsp;“多眼。你又何必故作不知！你的平下，不也女都離開了住處，也在活動嗎。不要告訴我，你不知道芝仙的事情？,,<br>
<br>&emsp;&emsp;青袍男子，則在一旁臉色陰沉的不語了,<br>
<br>&emsp;&emsp;“，芝仙，什麼芝仙？老夫吩咐手下出動，只縣梭抓住害Ｔ我孩兒性命的外來人，好報仇雪恨的。,,銀袍老者愣Ｔ一愣，不由的詫異起採,<br>
